MeshVariationDatabase acd0bb327f1c771c31df0ce577e65043 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/CorridorSluice/MeshVariationDb_Win32
    $::DataContainer
    Mesh objects/brochurestand_01/brochurestand_01_mesh/3d93949b292db9ba38a5c2953b629e78
    VariationAssetNameHash 884896577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brochurestand_01/brochurestand_01_mesh/5d2830cf2351734fb78ea40a355a29d9
            MaterialVariation levels/sp_paris/financeinstitute/brochurestand_fininst_01/dda7b8d53a65c14785e73385e101412a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7809792a5542b3d47e10bb084bac676
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 8cec97641a7ec8c62fa2643a614c4ddc
    $::DataContainer
    Mesh objects/metrosigns/metrosign_28_mesh/3f197200d77a3c4f91cd2dc7195ee6d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_28_mesh/ea7d4bfb8fffea4c88f7a7418651650c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa2f26c0d766fee3179c2b62f1b64f90
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_3p_mesh/40c5794f51b74a0b03b25768e00dc019
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_3p_mesh/0c6264380f5b398f53d05d96c9bf1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_3p_mesh/c93eccfeb0123f143f39e5e373e9f4ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 2f41d4a8d201536f1ef707f7859b3a5b
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 8f8440644fa062dd6a1633a166b4cf23
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry b06713dc7d694170101dc26ef0f8506b
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/471b60e4841b8a8da3bfd619526578ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/5b2a931fff33473d8c408fb0007f2204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbaccc5d5fe5f0fcb20a36d340f62dd4
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_03_mesh/49b4fd3efa4dcebb1e575daad1541e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_03_mesh/e6a9c221fc6fe59937d9fea6c5088cde
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry bded1b4b676d66c95cf55d45757de189
    $::DataContainer
    Mesh props/buildingprops/tinofpaint_01/tinofpaint_01_ruin_mesh/4a501904b1627043fe4065f1be3d1901
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/tinofpaint_01/tinofpaint_01_ruin_mesh/84d13af67dd4d05f1dd1f9fe187d90b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/tinofpaint_01/tinofpaint_01_yellow_d/1fda58e78d6fff97f5e11f0f6ad169de
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/tinofpaint_01/tinofpaint_01_n/3fa03e9380ca416b38142adbf3dc6a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/tinofpaint_01/tinofpaint_01_s/575a94f6ba590954d5f9731ade3c9940
MeshVariationDatabaseEntry b7bca8fd0a318e05e4e697c133e7ceda
    $::DataContainer
    Mesh levels/sp_paris/props/constructionfencemesh_01_mesh/4f25893e14333f5eb84b0c7ac54f1d3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/constructionfencemesh_01_mesh/18358344c8c42304f688f40b0c9282d1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/props/constructionfencemesh_01_d/500f5d53ca63aff63a4b851dd835e030
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/props/constructionfencemesh_01_d/500f5d53ca63aff63a4b851dd835e030
MeshVariationDatabaseEntry 6f42d9e4415944cabc02a05702769e7c
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 34ef52c4d3d3c959cd9c03a512a79aa2
    $::DataContainer
    Mesh objects/metrosigns/metrosign_38_mesh/4fc7254e9228264ebc22b49a7e2fcff1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_38_mesh/f9aea2ab577afa41bcfc19913d017f8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8908e7e8f56cc40b3b26a4318b21ee5a
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 061f4d212bf2a510d427ebb264c78bd2
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/51c6a2ca8cebea6cc080d9779e4c2ad8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/22c51c85ff3616e9625390684f810d6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry 4b7a78303da068ccc094dfbfd880ba50
    $::DataContainer
    Mesh characters/upperbody/sp_rus_alexey/sp_rus_alexey_mesh/5359494d32b55c84232f1ccc207f506e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_rus_alexey/sp_rus_alexey_mesh/1ad013275151514bb4c6c7ac067f9fbf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m8/4dabc012baa78b5391676976b73bbae2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_rus_alexey/sp_rus_alexey_mesh/49f4103a34dda370f0ffe30cf88f4d06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/navyblue01/151aa473f7a4e1d019fc9186c3a1a15f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m3/530ce8818fd175e75fb152d169715842
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_rus_alexey/sp_rus_alexey_mesh/e9cf7d67ddd868bedc61d4e1db1b27f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_ao/4d06da59ae61421b6cbfe88839fd4695
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_d/c3074f3764626a36c5a93a24c042137a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_m8/4dabc012baa78b5391676976b73bbae2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_n/c6cfcb48d12e2842ff45a852d4ad2ce1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody02/textures/ru_upperbody02_s/45a43b96b7df2ce10831582b1f4dc93d
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_rus_alexey/sp_rus_alexey_mesh/1a0e245783abce408d701ade63ede584
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/navyblue01/151aa473f7a4e1d019fc9186c3a1a15f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m3/530ce8818fd175e75fb152d169715842
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 0f50ae635f7b6bf74834a1b86e81949a
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry bbfe7d1a8e87b6fdfc6124566640cd47
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/681f8c1275d55147a09a01d27bfa207d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 9f479fa2be9aca4258f3294f7d5d9320
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80cfa06855e756578691722d9e2088f7
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 2496925449
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31c0ea045f9c1190d303203f1eb3d3bb
    $::DataContainer
    Mesh weapons/ump45/ump45_3p_mesh/57761b21971225f0c975fd201bf3c7c6
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_3p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35880648d050ac81a260455a7056c42b
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_01_mesh/57868e91dddcc0c27c1a53e6ec63d89e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/d8f8aa49835f1edde2f97c2943ddd0e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/2ed3868f6100bf49bdb25bd04ca1c4d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/f1055462c0ec9b48a47e0b58d573b374
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 640ea716720c3c3beee88bcf7eca6ed4
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
