MeshVariationDatabase bb653b31842b717639a140930760b13c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Jet/Area_Highway_Of_Death/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_n/474540910e9fefd78b22187cc5f49ab7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody01/textures/me_upperbody01_s/48c03eccb56dfa28716fe9eab90eb6e3
MeshVariationDatabaseEntry c5fa20dfa34102a0d13a2579e7c61d8e
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry fa22a44b8cfb43b87994632606099bf2
    $::DataContainer
    Mesh levels/sp_jet/areas/fences_mesh/6557ee8877d2348172546db591797647
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/fences_mesh/2ed81dcddfe81879afd4336d48e0b1b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/walls_fence_01_d/3f7f6e6461a5a6d64044c936d0923e26
MeshVariationDatabaseEntry 3f6d96e41892f2dc4556ad32a599c21b
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 3d0ef87a2de97c478018fcf3659590c8
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 740dec72b8bd14ec9385f5a666f45dbb
    $::DataContainer
    Mesh levels/sp_jet/areas/powerline_01_mesh/66cd969c2798ef8942e44dbd5c46fd62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/powerline_01_mesh/04e312792684d56fb6431e100a55ab56
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/metal/metalpaint_t04_df/e65bcef9d2f7da11b90bd10fa265ed0d
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/powerline_01_mesh/b89ef1322eba41499c28b862a977db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/metal/metal_t10_df/81ed85df200cdb11a48cab7e4537e74e
MeshVariationDatabaseEntry ea994876bb8400ebcf625417d1fcfe05
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_ruin_mesh/6717ce0e483a026ac3bc19af85af2460
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_ruin_mesh/ad6a19ceacce889a4763ad2459066d28
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/a8dc7bfb699616d78fdc73c7a49bd106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/ce636ed46ee038590dbb21e90f0ded2c
MeshVariationDatabaseEntry 4a12260048d09807b55021d15d324bad
    $::DataContainer
    Mesh levels/sp_jet/areas/crater_01_mesh/67762bdd23e941b7712d4c146e0dbd71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/crater_01_mesh/a9d465fa1b4e588f3b2eaaae7bd4928e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value decals/static/destruction/crater_01_d/0e5137721250fd19b162d21a37116539
MeshVariationDatabaseEntry 343c97ff54fd57ae867cf01e01cdc069
    $::DataContainer
    Mesh objects/prowler_01/prowler_02_mesh/67a8d1078b22c08fe02d5d37c67cb7a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/prowler_01/prowler_02_mesh/d1bfc80bab9999d5230d21334e773061
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/prowler_01/prowler_01_d/b93dbce58aa97338cfbf16b5b48e9c2e
MeshVariationDatabaseEntry f17adcae409e0743df39eac76761ac8b
    $::DataContainer
    Mesh levels/sp_jet/props/airportdecals_01/runwaydecal_05_long_mesh/67f84f3ad7bb1f9a8c236e9c50706f8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/airportdecals_01/runwaydecal_05_long_mesh/059364331b6bfed8acd3ae26c3953f36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9c016e15609f5c8e16dad8afcf57b1a
    $::DataContainer
    Mesh levels/sp_jet/props/airportdecals_01/runwaydecal_12_mesh/68d17ba835e2a15604461b41e36d7cdc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/airportdecals_01/runwaydecal_12_mesh/ea54526b19ff3560a9fe08462e968324
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d73608fa067e4bee38d53dba9ab476ea
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flag_01_sweden_mesh/6913850bd233de11b110cec0ba431e94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flag_01_sweden_mesh/f449c1feec3193e3545bf45f324e53da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
MeshVariationDatabaseEntry 1343b989e122f83a1293335bffc3701b
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_3p_mesh/6b4d244abf31744c887077170b844046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_3p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry b1a0155234d8eca0fc1141cb310e384d
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_3p_mesh/6b5b87d7f1375d4c60cd273dda3e553f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_3p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry d2eba3d087d1b5fb989bab28fccbdaab
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/775213427580c24b96633b0c6699f7d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/fa132031b03f734ea478708a1880c9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/65be66c3d9ec7d51e0cae13144997e48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82abcf475c0abfb9643f4a5b1f5e2a9f
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6cad31598d9ab0607d0b93c3afb45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 28d4e3224cac21a3482c4e774aa86fb9
    $::DataContainer
    Mesh levels/sp_jet/areas/small_hangar02_mesh/6d6fd59f4d1c68a9abba0312b31a6edc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/small_hangar02_mesh/a466733d811f8b3074a02686157ac7c8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/airport_buildings_01_d/1d9d6e0778ed7d70727773834471234b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/small_hangar02_mesh/4f857bb017c54c4cab96bde89b486818
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_jet/areas/textures/destruction_01_d/31bf319383f62edb6d4ef26c0a34c65e
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/small_hangar02_mesh/66b32db33af5e5ed6096e144eab79332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value decals/impacts/concrete/concrete_large_impact_01_d/4f9b470b98da464bb96806e08f2414f3
MeshVariationDatabaseEntry 9cff2c201b30d15005485d8484cec9ed
    $::DataContainer
    Mesh vehicles/ka-60_kasatka/ka-60_kasatka_mesh/6dcb441e598de44b8c8751fe5efe2038
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/0bb12115ac15b7096ce0e0adf67a4102
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_d/2fc28cc125d18cf32e635350981efb6b
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_heatmap/0ce87de33ac98460de18bd4ff456e842
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_n/11773e701db12daa2c027b94856ff05f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_rgb/1bc47fee80939921d061ec75125f62a7
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/551248d7b2c61e4a9abd012ec097f594
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/4c3aa941345e924ca4e900ae6b690bf4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/dfc19b058cd1a64694cc38b2e017e1ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/3108467ba91920f013fc4715a77e72aa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/m134/m134_d/859203ace88992c932df4b39bb7a1b20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/m134/m134_n/a72251096019dd3099ecf53a9f01a3ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/m134/m134_s/60b4d614e6020724496eda20c69ddc97
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/c24660c1d715ba284bc8f5183fc2f884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Decal
                    Value vehicles/common/textures/decals_rus_air/cbcf96719e8cbd9a9d25bda72353a267
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_d/2fc28cc125d18cf32e635350981efb6b
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_heatmap/0ce87de33ac98460de18bd4ff456e842
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_n/11773e701db12daa2c027b94856ff05f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_rgb/1bc47fee80939921d061ec75125f62a7
        member::MeshVariationDatabaseMaterial
            Material vehicles/ka-60_kasatka/ka-60_kasatka_mesh/d9c92f463e8aa2b3cba04eecbf30610a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_d/2fc28cc125d18cf32e635350981efb6b
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_heatmap/0ce87de33ac98460de18bd4ff456e842
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_n/11773e701db12daa2c027b94856ff05f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/ka-60_kasatka/ka-60_kasatka_rgb/1bc47fee80939921d061ec75125f62a7
MeshVariationDatabaseEntry 2ce87ec32f857be9c64e53627cb7440c
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropclouds_04_mesh/6e05a518e2918f13756d22e9ce4fda2e
    VariationAssetNameHash 2254747686
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropclouds_04_mesh/da637dc313242c7b46e35aa230c9e33f
            MaterialVariation levels/sp_jet/areas/props/sp_jet_backdropclouds_04_highalt/a71b46db3fecc24b85d5364dd7c6c8c9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dfc924f3f7ab165affd0446047f42a51
    $::DataContainer
    Mesh levels/sp_tank/props/hesco_row_mesh/6f48e8ccede1233be2179ce7f59ea94e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/hesco_row_mesh/e30902a69110f2c9553c0a430e85b90b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2ca5630b383b5bf42ef350e2e14be3b
    $::DataContainer
    Mesh vehicles/common/weapondata/aa-10_archer_dummy_mesh/6f6980541866aa48a54e2e808a2c2ce2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/aa-10_archer_dummy_mesh/f060eb8090d2e17748d6315d14fa424e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/aa-10_archer/aa-10 archer_d/daea1008bd7eda2637f99400511cec8a
MeshVariationDatabaseEntry 92fe45d3805f92ed418a45fde502a20f
    $::DataContainer
    Mesh characters/heads/head04/head04_mesh/70debffab084f9ba0d0f4e13fdddec9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/815c3148994c19fd247a6d9d9b557a9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/39b23893a473354bb2bae45b85f48d37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/7b8ab909e5e78641ab4aac2f4f9a1284
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_mesh/982702c65c9b594fa6eacfe351a223f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
MeshVariationDatabaseEntry 17848f43f11631213e95db844d9af7d4
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/713582e83c72f23e87f712a177136c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/eeee2b5959913a53a91c57f42dcfd3a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 076ad8d56ce19e11ab58c990c5606a7a
    $::DataContainer
    Mesh objects/supplypallet_02/supplypallet_02_cluster_mesh/71f505f370ef89244324d16959a4366b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/supplypallet_02/supplypallet_02_cluster_mesh/7f7591ef5b20ab7349079f32062a161c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry 56b9f3fbfce64932af0e2e0ab80f4592
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/71fa7f67659b878f545d1137b56e3cba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a16026fc62c1116d30adddf7f7a4eb4d
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
