MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry 87272e520b04f61aa1c9522f78346ebc
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/c0c0a273b52fcb700679e859668c5d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/55ccc3ab20de77acfe88a2877a24cf5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry aeaa369c1e605443f31c66dc883b180b
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/c286663bb10cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/6b110d3fb10cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4da9eaaf411eb778d79b0be75bec8763
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 240db0496907ebc456f54d97f68b50fb
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe81a609649e495e5e76eb3b2304d902
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a144fbd92584a8f812dc509ee3412dce
    $::DataContainer
    Mesh objects/lighttower_01/lighttower_01_mesh/c3a41212a74c0364751828ddcd0d9118
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lighttower_01/lighttower_01_mesh/7b81c85ecf752dc4c4ee4178c876bfd3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lighttower_01/lighttower_01_d1/474f70ddffa2b358f8e0ee0829cd852e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lighttower_01/lighttower_01_d1/474f70ddffa2b358f8e0ee0829cd852e
        member::MeshVariationDatabaseMaterial
            Material objects/lighttower_01/lighttower_01_mesh/81ae5839b05c15428cf9bf84a87d5524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lighttower_01/lighttower_01_d2/0e4ae7c25e6099621bd6cffe8d9b2069
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lighttower_01/lighttower_01_d2/0e4ae7c25e6099621bd6cffe8d9b2069
MeshVariationDatabaseEntry fc36b1880914dc286e218636ed3ad683
    $::DataContainer
    Mesh xp3/objects/rocks_01/rock_01d_xp3_mesh/c4c14d4cc289c54988f6cf05a5fdd5f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rock_01d_xp3_mesh/ee54f4be994e014184d825884da5ed83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58761bc48a666ae038a69133a3d0d14f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/c50d0169510eb892a7d19d0df179a451
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/7da19720e34bde3c69c23d751eb09484
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8a120099a1cdcaf53d3e3bd8a179943
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_wall_01_destruction_mesh/c52e17567833f0c3fd279d875782ea97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_wall_01_destruction_mesh/3b493e3d1889e98ff7090a0a24ded5ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cef1570fa67c9964f5e0c9e1c1f61165
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_deadbranch_03_mesh/c5c214d50337ff7fcd9774e39211f17c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_deadbranch_03_mesh/ea387ba9fd4eb9d4942234761b436b87
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3edd60b74d9e7be4a151ac6764f30f6d
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/c604c097d42d1bd63607b1c1b6e443e9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_03_mesh/f0479e6aa5dfc8eb9a68757ac31767b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cec31a5f35213d50ca3dfe58ee700a73
    $::DataContainer
    Mesh levels/xp3_valley/lighting/lensflaremesh_02_valley_mesh/c606dd12ce58f34a93553379e2640b1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/lighting/lensflaremesh_02_valley_mesh/0426db58c25ec44dbc852d936d6c3f10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fb851a5731d3c1c82c72e0c25efe0bc
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_hangersingle_01_mesh/c643f51b9709026c588f3685a9c45ad6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangersingle_01_mesh/63a48100a027dcb25b1f0a9bc81169c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangersingle_01_mesh/84e05e15df39994fb929262af40a301d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92ee9b9cdd16da9e7663a74512e3fc44
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/c6a3a5d77b9593305823d0c920b1d513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/d846db02829813a7062e79f865146819
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry fdfaa7b171c3039fba4aa3fd7ecb57a6
    $::DataContainer
    Mesh objects/trainssystemfrombc2/railway_switch_01_mirror_xp3_mesh/c7b41131c15f814c95e46f756feab232
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/railway_switch_01_mirror_xp3_mesh/8fdd8280793a5444907a74d2b669938e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de1330bd50925aa8834c267b9622feaa
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/82b960715f9a9acdf473a1ae0740c4ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/1fb6939d14b69167b03522e658646f34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 46a0fe81a599918fa0693e5aac85fc0c
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2293299c7252bc7aaa9654b9a860353
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd63a9f2ae520a7a6e3e3eee25ee9885
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_destr_mesh/c976d6da92e9d04ea854cbf68a77def5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_destr_mesh/4336ac0050179b41977beceea2e509a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry ffd2d1a316f7ce67419ec56952457c3a
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_6deg_mesh/ca106f95376de8e95b0f11320c3dd4ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_6deg_mesh/e8328d4a683807026ffb142ed3131207
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_6deg_mesh/8e1063422e7eee4783dcfdab262a6118
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_512b_6deg_mesh/7a10b3fdbe72257cf80aa4c2419f0117
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 303ff15c10f777adc9646f5a774adb27
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/cc2dfaafcfb8a5a839b925f394ab8af1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/2ab1ae988e7015e07b9beb3d105ccebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/9c8f105bc7ab334683ca69ac869dc8fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b181d7cda36506b05bd6823c0d8e9daf
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/cc4d6abe9e518c4eb0686b909ef8b89f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3ca0103a264dda99f1864fa6695508a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/a6a87c4292d3eb4aa142a6ccf2d1dd07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2805850cbcd432e0d0cac53d824be55f
    $::DataContainer
    Mesh xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/cc6ba3d44115864091b49c6b6f755bbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/403747210ab03f4ea4f36de8a948247b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f31eeeebbbb7311ea1bb83a2ea31c84a
    $::DataContainer
    Mesh objects/railroadpowerline_01/railroadpowerline_01_mesh/cc7732428cc0b50c90aa7006ef025c41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/railroadpowerline_01/railroadpowerline_01_mesh/4e5e93b5aa26a96282231256c835308c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb94a0bd7e4a6e496e79d9dc6fdddb45
    $::DataContainer
    Mesh architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/cc9273f31b19389926d1fd0c2082b724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/672a8292e0dc97489ce2ede46beefa10
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concrete_02_d/3407dc45f00e9302b1a225fc962212a6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concrete_02_n/e3b3a8593d280663bbeb920b16fb38e9
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/9923fc0aa3404249b2e485003d3dce5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName diffuseAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_d/82571952a91b6d8ef75a9dd2d26624fd
                member::TextureShaderParameter
                    ParameterName normalAtlas
                    Value architecture/destructionvolumes/destructionmaskbrick_n_new/3fae3fc5119df165658d82f3a0cb087d
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/c0d9944c7443c64197bdb920a944becf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/6ac05e091597154aa7f05bbb28408c63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/officebuilding_02/officebuilding_02_destruction_ruin_mesh/0ae18f58866b9743a92a9da11cda33b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
MeshVariationDatabaseEntry 932b6968ad3d8e9510a49c2834baf275
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_middle_plateau_mesh/ccec4141940e3b47402a8dbbd0429da0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_middle_plateau_mesh/e908e45d3882523c93020d08e149051a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry acceb98fab319d983533d97ac5eef9fd
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_deadbranch_04_mesh/cdaacbf9a0270f0d812ec9ff2998cf77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_deadbranch_04_mesh/c7a1b918a36e1230733530c9a294c17a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87c59a5fb38d4eb4b108f1cfc1a30627
    $::DataContainer
    Mesh props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/ce62d4acb90bd3920029d0ead50f4979
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/db9c70dde3103b237b1c3658a503eeb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_mesh/f6362231fd0afcafc9476b90a7606727
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
MeshVariationDatabaseEntry c315c302328333f9c8e7616fc11982e1
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/ceb5437b3029867ac24688b5803137ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/79a9b889d2c52fc3a68a7a033c6754a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/8d60ccc78b698b49ad353e43ecff2ef8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/7f6000afb11fd2fa7b23c12f1ff7820a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/8e009f6735cdeb996e3926aa1afc8320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
MeshVariationDatabaseEntry d77cc04cc9b4b7a9ffdd47652c9ca1a6
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/d0d91935a25be090c133bfb1dfa8324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/9b5b35941ddf29b212c520009ee59cf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry 67386e62a73874decbb96b1ac81346a7
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f23b242f17787a85bba0ead8144acc46
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 81557171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation levels/mp_007/props/flatbedtrailer/flatbedtrailer_01_grey/c6a5c8798a0b5f47afbfd3ae36c635fe
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 752fdfa653914ef284885a68a782e2b3
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_row_mesh/d13bee5723223fa8222c696b7621e8fd
    VariationAssetNameHash 1286477220
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_row_mesh/406156790d3b74f6dc9b37c584828910
            MaterialVariation xp3/objects/hesco/hescomil07_02_row_valley/f2f3d7728211f94aa43277890c77369c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fa50ce4157e99c293172848ab9831507
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d74e60fda89cc3b71fd427c2e1e54caf
    $::DataContainer
    Mesh objects/borderfence_01/borderfencedoor_01_cluster_mesh/d247472509c8ac485b7cd7e5f8cc9287
    VariationAssetNameHash 0
    Materials::array
