MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar64_02_dest_conc/b782df0e2518fa458d31ab0e2b0d91db
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_02_dest_mesh/4244cc246ed5144bbcf78ad9d0322b4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82fdf133e0e1560a9215717568f86d4d
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar64_02_dest_mesh/b52231bc7de2e63ef846317fd7da7413
    VariationAssetNameHash 1639303523
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_02_dest_mesh/33d1406315bfbdbe6f1a3444ce7a82b1
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar64_02_panels_dest/bec8e840d772134190dd040424895cdf
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_02_dest_mesh/4244cc246ed5144bbcf78ad9d0322b4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 216319192339c94d49f79b0a7448be65
    $::DataContainer
    Mesh xp2/objects/skybardesk_01/skybardesk_01_mesh/b528fb68d1d85c80b380dd7debbb5a02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardesk_01/skybardesk_01_mesh/c1a92a4ab4fa6749a73da0be6a063b16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardesk_01/skybardesk_01_mesh/278f3060769805418c1b16231c335c20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f48b2a7962f9e44125b83926bf65c2da
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelright_01_banger_mesh/b78c148954565642bd319c8e21a84e78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelright_01_banger_mesh/bb1b0a0e285c48ed4b33961cf754de24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_01_d/0d39ec5a3b3730aa3957f26cb0239f4b
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value xp2/commontextures/paintingbig_01_n/4c2ae86eba28cfce30d057211b369ff4
MeshVariationDatabaseEntry 23009d28607b7995a2a6e5716044131a
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelright_01_banger_mesh/b78c148954565642bd319c8e21a84e78
    VariationAssetNameHash 1016150837
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelright_01_banger_mesh/bb1b0a0e285c48ed4b33961cf754de24
            MaterialVariation xp2/objects/paintingpanel_01/paintingpanelright_02/faf1b0d931fbc741984b794982907d3c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_02_d/ba1e36d06a72a31fbeae7d10599b1032
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value xp2/commontextures/paintingbig_02_n/06fb4f8deb480e960c02135a3df5a310
MeshVariationDatabaseEntry 1d8663aaa1282ecff6bb98644b8ac4e1
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signconferenceright_mesh/b7c523774f922f761d2c2d3909fae231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signconferenceright_mesh/6c9cd0996731e765a59dc07573bb65c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ec812ba39d2e2389179a03fd9195e40
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32f8811aeed8eb03cc84cbf061ae0373
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/b83af0eb7232784c9b2fe395c9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/9b6e93a0899dc54aada5fbc4f4041a20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b85cb41b64d47073c38d3efed9e62a9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fbecee7f61e213d002a3331b87d34c7f
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8f5c632ba23a6244f9c4f70b74b3215
    $::DataContainer
    Mesh xp2/objects/plant_01/meshp_plant_01_mesh/bae849719b65b7196e028275ebc18562
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/meshp_plant_01_mesh/6390880545b9c8748bccb6a13310572c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 101f114f441152865dee7b1d56525ee2
    $::DataContainer
    Mesh xp2/objects/bonsaitree_01/bonsaitree_01_mesh/bb83f361f5d73fd0b8e9c223fe931775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bonsaitree_01/bonsaitree_01_mesh/9f27a839ff652c9f3f3bffde97ec0556
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bonsaitree_01/bonsaitree_01_mesh/33fbd533dd8bb24abddd1982c39a0a1f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3128a4e3bc3653d55536dabcb553453
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_fridge_01_mesh/bccd1fc3e2375bf8a2e0bad32ac189c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_fridge_01_mesh/94bdfc20fb3a537edb3ebb5319fe5bf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_fridge_01_d/d5d769c539ce05cc776289fd5be3c065
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_fridge_01_n/456697dc35df1646e072b40e022342e0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_fridge_01_s/7fa9d661037f269ca5e99e6e963b7b78
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_fridge_01_mesh/714643cd5cf0dd4faa0a46a3db9512d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_fridge_01_d/d5d769c539ce05cc776289fd5be3c065
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_fridge_01_s/7fa9d661037f269ca5e99e6e963b7b78
MeshVariationDatabaseEntry df4919cd1481fad403e3443ba3dceac5
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_06_mesh/bdb976bfe70eae699f589ed72128eeb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_06_mesh/954ac43bec470e47f99e18037d371f3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_06_mesh/53a4e1351fc34d4cb0414d3ed28547bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5f1ff45c569f32ed27f16e7e0c539075
    $::DataContainer
    Mesh xp2/objects/modernrailing_01/modernrailing_01_512_mesh/be156b017427a80516626750bcc15f12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/modernrailing_01/modernrailing_01_512_mesh/ad18e3651b2a1d8d8f3c8bbde0c89e5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/modernrailing_01/modernrailing_01_512_mesh/53e8a26b8e5027479d9cfb9aaa43e50a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a65703a49a99f532347be62722cb5d7c
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar64_01_mesh/bead2d0da6aaaf3bea62176c3a208006
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_01_mesh/2b3c211bb65ef3bc8bf2d0f15aeffc58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10282d131cab4fcbaf471d315e25dacb
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar64_01_mesh/bead2d0da6aaaf3bea62176c3a208006
    VariationAssetNameHash 637093044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_01_mesh/2b3c211bb65ef3bc8bf2d0f15aeffc58
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar64_01_conc2side/661ab783740a734bbdd747f0a2c8c3b2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 993b025b824ce6b9038f1777a4d099f4
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar64_01_mesh/bead2d0da6aaaf3bea62176c3a208006
    VariationAssetNameHash 1850890479
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar64_01_mesh/2b3c211bb65ef3bc8bf2d0f15aeffc58
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar64_01_red/e142e32a2ec95c47b4201131a0b8d417
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ee308d265d6c0c25fc4bb7761589128
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 536e7a3b821c2a7fdae0f1057bcd047e
    $::DataContainer
    Mesh xp2/objects/modernrailing_01/modernrailing_01_128_cluster_mesh/c3eca7d59cdf5b44b06efc62937f0af9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/modernrailing_01/modernrailing_01_128_cluster_mesh/71c1e2e6eb130af75be64badae95912a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1eff3415d34253f22b6922b827d60c7
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/9733d70ca48a0b0e752e9cd2a04074bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b83ca3446638500ad23a124435bbe11
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybardoor256_rebar_mesh/c4b4522a745e792581286a41e81846f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybardoor256_rebar_mesh/9d214c218aa1c14783d88579ab37e096
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybardoor256_rebar_mesh/b763c5e16af6644883c6e978cc625b9e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d717f754bcf53688ce9f46dbab82e0e0
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_cupboard_02_mesh/c4bf27130a19673e9a849ca388d2af4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_cupboard_02_mesh/1e5b2dd9f4fb23e47f31118b364fef04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_cupboard_02_d/28d6d1aa2b08a60dd4ee5dccf32c8801
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_cupboard_02_n/d0241575c070685059d9a104d36548af
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_cupboard_02_s/cfa56ae74f8ecc44ceef13dd4389317d
MeshVariationDatabaseEntry dedf41e79d6aa4dce6cb04528bb83f3a
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/roofpieceskybar256_01_mesh/c6e8ecffa92457a8f4f79461d5a81f54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/roofpieceskybar256_01_mesh/9ef91ed90613c263cb9dd118d10d28e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ce8164eb328910cbd7b21a4e73b3f69
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar384_01_mesh/c7144a985089656cdca053d8b28522ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar384_01_mesh/f4a162a3737e9c6d10e2fe661ac96ebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30770afa0c79de5a69f18387f745d5fc
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelleft_01_mesh/c833566655ff158d086dccfbc75f1635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelleft_01_mesh/c6edd31cd56fcacda01b4d482df8b0c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_01_d/0d39ec5a3b3730aa3957f26cb0239f4b
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value xp2/commontextures/paintingbig_01_n/4c2ae86eba28cfce30d057211b369ff4
MeshVariationDatabaseEntry 8809ac1f3080d9596210501b24f9602f
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelleft_01_mesh/c833566655ff158d086dccfbc75f1635
    VariationAssetNameHash 1261023310
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelleft_01_mesh/c6edd31cd56fcacda01b4d482df8b0c1
            MaterialVariation xp2/objects/paintingpanel_01/paintingpanelleft_02/8eadb164336a0145880ffe4277d81d58
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_02_d/ba1e36d06a72a31fbeae7d10599b1032
                member::TextureShaderParameter
                    ParameterName Texture4
                    Value xp2/commontextures/paintingbig_02_n/06fb4f8deb480e960c02135a3df5a310
MeshVariationDatabaseEntry 80538ab058eed4153c9003609722fff1
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar256_02_mesh/c853946f48e547f3371fd423ac954d86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar256_02_mesh/5c7353798b7636d9cf71c76c12c19d56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f993bb7860a2e860a337eaec8d875b03
    $::DataContainer
    Mesh xp2/objects/lightrail_02/lightrail_02_512_mesh/c86419ddd28dfa4e562661ad9a287f63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/lightrail_02/lightrail_02_512_mesh/75aeb5c4479a266a104e9fe33db58073
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f73d2688bb31d57863f0464e0178a073
    $::DataContainer
    Mesh xp2/objects/plant_01/plant_01_banger_01_mesh/c8efaa315d452804048c821a47804ad0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/plant_01_banger_01_mesh/b8001315e1e7272a4bf38d176898a508
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5a83f26fe3b76cb55e22a5657c51142
    $::DataContainer
    Mesh xp2/objects/office/skybardoorframe_01_mesh/c975ca2758c52f358797db7f95f0bb91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/skybardoorframe_01_mesh/9211b9f8298690cfc52adc3f72ea30b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/skybardoorframe_01_mesh/62be38925fd21c4582558b47360b540c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c69627f387de321aa5d80a3e15c24ed3
    $::DataContainer
    Mesh xp2/objects/skybarbackdrop_01/skyscraper5_mesh/c99afc22fb2f2ccccdba5841acb41fd1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/skyscraper5_mesh/f82f470384f9d6834cf75946996b5a76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6957b0cd46d4d6d468fa72a6b1d013fa
    $::DataContainer
    Mesh xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/c9dc45d29eadbbdcbccd287b7b0a061b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/f8e84c1a94262944226aa67ba1577787
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/985ea1f3b34f474d84566689d9dd3c77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/5581e120a399a2409a317f9d1e5cccb1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 311d717d1565a9f2ad1757f195ffbe06
    $::DataContainer
    Mesh xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/c9dc45d29eadbbdcbccd287b7b0a061b
    VariationAssetNameHash 177945214
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/f8e84c1a94262944226aa67ba1577787
            MaterialVariation xp2/objects/skybarwindows_01/skybarwindows256_ininmat/766799bbd94368498850622bb726c9fd
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/985ea1f3b34f474d84566689d9dd3c77
            MaterialVariation xp2/objects/skybarwindows_01/skybarwindows256_ininmat/b2a8f0cd5ff57a44a69e8877c3bf3578
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindows256_inoutmat_mesh/5581e120a399a2409a317f9d1e5cccb1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66550099b0f1bdff40077135286db633
    $::DataContainer
    Mesh objects/stoveluxury_01/stoveluxury_02_mesh/cb0d5159e5916e1286af91ee93731a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/stoveluxury_01/stoveluxury_02_mesh/aec77a4062201519091f05e2a47bd839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/stoveluxury_01/stoveluxury_01_d/d6a5f6a0208c46d5f9dbe99545d87b26
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/stoveluxury_01/stoveluxury_01_n/1ad34bba6960c958b3ce57726f5e9bc1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/stoveluxury_01/stoveluxury_01_d/d6a5f6a0208c46d5f9dbe99545d87b26
MeshVariationDatabaseEntry 0a2a716c9c44771e698a9f36fbb78218
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_marble_thin_01_mesh/cb7be65cdbee18817ca2db664c079a6d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_marble_thin_01_mesh/0c64612e97310794c72ed52e91bd58c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 64f05e22577beef347e2401377e7f24d
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/cce8cb55d7cc49aff784767548484b0e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/fbd640a0c36b777b38171bdc7e6b3eba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretewall_01_d/344989e30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretewall_01_n/5b691ae40f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretewall_01_s/422b8ce50f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wall_clusterpack_01_mesh/899fedad2ae92e4e88c2554296288e55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
MeshVariationDatabaseEntry a60a9e75499444dadb24bec881659cbc
    $::DataContainer
    Mesh xp2/objects/skybardiner/skybardiner_chair_cluster_mesh/cd3312757a60f740ca958f534758b52b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardiner/skybardiner_chair_cluster_mesh/f611bb4190ed2995887db231a10f9df2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae4758f822f9d2b10351be67edcd4ae6
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_02_mesh/cd7cf1ac5f04d7462cbaadd158954076
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_02_mesh/e0a76b05094850ffff905607243ec30b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_02_mesh/237d87d1ad135642b3909a6fe8161e41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c60b6dd506fc0bd7c5a81166717882f
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signpoolsparight_mesh/ce52be12c5bc8a08baf3e651448b3a8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signpoolsparight_mesh/3b7d38c2006eab1aafe69f8fab917d36
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 748e144dffd0ecaa370adcaa09667854
    $::DataContainer
    Mesh xp2/objects/kitchen/spoon_02_mesh/ce5dcdf33f23c71dd1c58ce903324e9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/spoon_02_mesh/990a8eb6502847e74c6b65ca50af6fa5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_tools_01_d/d9882506b131827899b35fb49bcb74a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_tools_01_n/611650dda6d1200000c5ce864a4243d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_tools_01_s/c48065b30511c38367c3d5a23e60fbd7
MeshVariationDatabaseEntry 0a68ff3dbfbb2d0888deb1e3ab0a4391
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floor_3_left_mesh/cee8700ef7c67e3dc672818591db1869
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_left_mesh/c91443e4ade6185b15a884d77775e369
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_left_mesh/aa253845956f5441ac3833999044b817
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_left_mesh/ef29b08ecd6346b38fa7778620d5092b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_left_mesh/afaa165cbe87c1bd923c175f26224c10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af6f462e80f39767a386c0e1644a1f4b
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signloungeright_mesh/d000f137e775bea90efe338e7a6976c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signloungeright_mesh/1e4a6b2efc99247dfdba69678822d99b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2fc797d91fd4e305cb362bd15f19cf6
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_04_mesh/d03c453ee8747afa971b519f295cd10c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
