MeshVariationDatabase 61b3b706c5bb5f61af59da4b3a521d57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top2_mesh/b5b1d6ee4e3f61e7388b9fa47817958c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32372f9db40a0b383e4cc5bc5eae5e5b
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_02_mesh/db96f2c8bd9a971c61a8efb9edea1611
    VariationAssetNameHash 1466327934
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/b9ac114d7fe16d498e622578c4f072a9
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/f1ac876001bf6648bd055e39c6ce6521
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/14a342caaf24874e8fd561dec1bc35dd
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/3f58eb8cb5548e4fab7d72fd673a03f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone04_d/875d7cada27adb2669b2caadd2167ec0
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/b8058158ae6ec9debd9947d9715d127c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/428f93ad14591a7d6b516ee1823ba4da
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/e3dc9608b465304d9d9764cba303f28f
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/a3c562f6229eeb458455156166a3a5f5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/216cc945627e3343ac26de3bcc07c021
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/694be3540d213149a72846f27b6d0af5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstonesmall01_d/7ec69e2747e07de84ce722195dde380a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstonesmall01_n/1010da783abb3a6c78f3510c4da99c33
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/f0a8fde9894add42bd6c5bed2c576eae
            MaterialVariation architecture/me_storefronts/me_storefront_resident_iran_02b/ca9948ada2df8f48a47dc274e31fe25b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall01_d/88fb631f333046eae956610ed9585d42
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry 5e51e9583a166dd6d5797f9eb6be600e
    $::DataContainer
    Mesh architecture/facadeclusters/me_facade_cluster_wall_01_mesh/dbe7472e79617b35e86919f53a4e69d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/me_facade_cluster_wall_01_mesh/8cd74ec097a16af4fc00b3c348d48309
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 355f1cb3a2b2f7bbf09558f1fe85492f
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_wall1_mesh/dc1ce24ebaee2abc1410fcb0a85386f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_wall1_mesh/cc761a2e6635c3c090ecd6a7d61f2707
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f4408a57f04eace4e2097f1341ac19f8
    $::DataContainer
    Mesh objects/cablesystem_01/cablesystem_01d_mesh/dc383f3fe34124def09e3783ac7e5be5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cablesystem_01/cablesystem_01d_mesh/69abbf71ed9388c96a0add1938c1a375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cablesystem_01/cablesystem_01_d/add72dbc46411b2833d0b18381a7137a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/dad77938ce4b1d18f4f0886c03516ec4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/8447fb120bb463dbd43118d261e4a1e7
MeshVariationDatabaseEntry 2fcce224c43a397388cc4cc84fb26ac9
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/de4190f04951b468b319dc037510a8ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/85e9ea53083db17303a4a76d69919005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f9aa8396bc7dc87a0091afe1f7e7604
    $::DataContainer
    Mesh levels/sp_bank/architecture/win_night/win_night_02_mesh/df98edc8d316d5ff74db89a986dc68a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/win_night/win_night_02_mesh/746dfc63fc094f8c38fd237cf5030809
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/architecture/win_night/night_windows_02_d/c71d86eac7b58224a1be9891c566b059
MeshVariationDatabaseEntry 58e7b07b17e91494f2097f3f981e2889
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/e03cdb3a3ee2955c87f89f3b7efc7f78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/b3f5b179f9d3ec6269baf7bd796799ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architectureold/parliament/stonetile_d/f8757a820d241257c1adeaa39703f20d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architectureold/parliament/stonetile_n/96dd1863da415ae66d8b22218bab4c4b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/dd7b4ed98947624bb425caef14678713
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/e816fd4ea2958d4685334383376caea1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstonesmall01_d/7ec69e2747e07de84ce722195dde380a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstonesmall01_n/1010da783abb3a6c78f3510c4da99c33
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/af1d8a7e890d5a498c402458ef757023
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/sp06/tunnel_pieces/t_whitetiles/e054756b107e6e38574c86b5d020e7af
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/c4369fb4d4ddf765c5be149725f312df
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fountainbigcostom_01_mesh/82ce6d8a4844ca89f6fa8993a95d6a8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebfd2880cdbd2b982fb3cae4906f2c0d
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_c90_mesh/e090e49a9d76fcdf76085682b90ef1d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/541b8385f60e7409e84134a1804f604e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/ac3cef39cdfad78a507d6d46463395c0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/8d0288435a3c32bd2cf8a53e6457adfe
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/e871ff3fa63653499be167d8fa9e0d32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/879cfa8f1df775469bec99776adccc99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_c90_mesh/20d6a666b1787245aa54a1616e649817
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_s/e017a3d5acf949a2a763a00a45949d26
MeshVariationDatabaseEntry 631ac646680dd3f7514b8bfe00f89ec9
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/e1247951487577157e2221e0d853cc91
    VariationAssetNameHash 2294386133
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/f2a0a96ba414914e9f44b3f359b2cb23
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/85589b661c501c4e8dcccc2b984baa54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/8c50465c17e70cb96d6c660edef2de3c
            MaterialVariation architecture/me_residential_07/me_residential_07_iran_001/9b91fc9674e60040b012abaa82581998
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/8989e8607518954ea3c9e5f9ac1809d2
            MaterialVariation architecture/me_residential_07/me_residential_07_iran_001/4ba2905759719e4d9a58b075cc46a41f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/19c38e7b1406ddc041e28e273dd03da2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/7062090d9015b5fa5fb39dd9bc4100f8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
MeshVariationDatabaseEntry 50d85593a8a6437d1135df48196b2058
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/e17107ce57300a05340d6c0f4679d7ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/e3c0b3e4804601819c9f1478304db00c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/46ee15349541d14980ff9fcd4451bfe7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright3_mesh/d3b679d34361ab4b9760784915e95ffc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 734fa89af42abee056fc789a7aa68c86
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/9abaa197f1b5fb87d07ee5729b63cb98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/fe653c6f9842e3b8315062d4aff9ec81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 129b82d97dbb0d394074ee6090140b4b
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_wall3_mesh/e1ef03e6a4af912c78fb68d0da2c513c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_wall3_mesh/d1ab1b7ccf0d7f83272da71701dbb6df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e533147e73314711b05a57966fe9365
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry 37cdd3cc6048ab2c8cb3e09b011eccb0
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/e3659feca959ddbd7d5df8a378b1ddaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/4bad1af7b38aa6d0720e275e50ce11b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_back_mesh/60c935c4d5aaaae2cc7882d584a604d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f8a52aab45aaa536dd612068173cfe1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/e3837992d0f08831b778dce527c46b8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/4ea3acf54ad4ed5712bb548dfe73ff04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/1ef016e2cf598649b5a7dc59bec2d354
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/5962b93dad7cf24a8571d051a03c56e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright1_mesh/d5d39081ec90344b8006061be63c6bc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbf130fb838fbb0dace8fc7534ca2ce9
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/e68f3c8ddac415386aba1faacb66559a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/7c7afa9ed9c905d013dc2af2c5992ddc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/9f4765b6c0f0c147ac784d787c412c21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/7f4a652afc093240a03b995db991441d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/581ddbb2dfc8bf9134fb945c5370ca02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_s1024_destruction_mesh/f3e7f08b48b37944b675238293ef5444
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value *nullGuid*
MeshVariationDatabaseEntry 808345525172e93141ffe30d39c056bb
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_block_mesh/ec69c2fd9f5327e4793821396d7afdd2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_block_mesh/a4643c641b12264ebe83b35eeedabe84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/cc525ce13633ec2dd35ed142a20ceb38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/bd8be514f2c92cc29072e123fb8dc722
MeshVariationDatabaseEntry 2fcde94cedca1bdfd0f7e4cbf3545ec4
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/ed5e29ea5c8533dce670d1c34408e685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/03b216c96a3c2c09c96cc4b40c7026bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fencelong_01_main_mesh/2d5c0762e98494acf6644cd6af83decc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/8c4bfd6f805ad6c23c3bb50cc193b671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/c4369fb4d4ddf765c5be149725f312df
MeshVariationDatabaseEntry 8df128e4a07562b890168235d06e6a79
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/ee837c5e41a312526a88b3a1fcf3900d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/e2c07fd505859ec76d8926c821ca16aa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry e5ca6a440c144f183bf4bc555dc76425
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_02_mesh/eec512e74ed01b71b52baa76aeba5cb9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_02_mesh/3ee604a15d4ac9dd1946ef8db8c45c0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 011a0fc15a9c1e05c0efc8c0b5e66723
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_plataueback_mesh/f0771f6c172f573bd3e92e6ad68c2771
