MeshVariationDatabase b4df68f14f9461e2d743ca43b8e09b75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/8358e9b6750988d85390e36f81e48874
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 5165fd817a884bbb0e88df798a89fd32
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/a9d3fe9939f4b01a8a0b742e2787bb9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/5ec5f843c8379c11047e8901e30bfc2d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/64cf515419d1db4fbbca417535b404b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenatlas_01_d/1c12548d4fd7aa229d0013899e94196a
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/6cae48566eb4cbeb9ad7474549e5b5ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeaspenatlas_01_d/1c12548d4fd7aa229d0013899e94196a
MeshVariationDatabaseEntry 7e0ad1bd30a9a885fab961943131eab5
    $::DataContainer
    Mesh objects/handdryer_01/handdryer_01_mesh/abeffe6a5ffc8aaae15d681c90245cef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/handdryer_01/handdryer_01_mesh/cef3aede09527cf9dea8d59554decc37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/handdryer_01/handdryer_01_d/59f2281202612b2f004b8fa01050496e
MeshVariationDatabaseEntry 835f921b04f8d02970f7d659877e31dc
    $::DataContainer
    Mesh props/buildingprops/woodenchair_01/woodenchair_01_mesh/aed5da3114b6d00dd86d4d3727e56e60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenchair_01/woodenchair_01_mesh/553abc99fb6f797abcce39c6c5d1989e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
MeshVariationDatabaseEntry c6fd61256fecea521e8a825b822d0a97
    $::DataContainer
    Mesh objects/crate_01/crate_01_static_mesh/b18e91120e98a2438289ffb3b7cfa0d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_static_mesh/2294048847337e4881990406a8b22eb2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/ef7e32ba53dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
MeshVariationDatabaseEntry 685414a6d7b80acf6f366f4f0315ac61
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_04_mesh/b9f5ed0958e97aaa98dd2c25160463be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/da36e9944ef66b24f50094882500f4a1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/6628cdf7203aef48bdf6b45e2fa3f3fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/d7871a2d4cdf864ca177e2358ee276ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4000fddaf9638588da9a95f92ff943e1
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba873bf23e28a537c836c544ec242475
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/bcddf5e1157944c49652eab7f1f54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/51c537107fabcc63064c247fd19810d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 746f334a2fbd6202562d1361c8e368de
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/bf726a5d634d0a95c26705bd4721f859
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/1f1a6dffd26e05872ada509d2ba7a38a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/1fa2739800a3ba42918a9a4903676d72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e98e17b1bf6b8b6c4617499d01d6fb46
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_static_mesh/c448a01ca66c9d4a927d5476e5482782
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_static_mesh/3bffebee0c256f48bde2b6c5fcb29669
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_static_mesh/a3b9f6956d367d4f9fea44f3cf0595fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a914a032c572eb4882ccab5cbba0ae4d
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_05_mesh/c5ac144a433cf1c1ae6235c0a5309cb2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_05_mesh/763226a6351d389bcc9f11d1f9c30014
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_05_mesh/0aae3fa134c58a44abae3cfcd0eb4bae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4bd8b2c2189254af785ad24731fe49ab
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/c65ffbf2d3fc1dc0086b5fe33072d09b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/b62961b079fb8e9afba66c3dac12a2c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/81b99e18f552594eb27130b66b860886
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile1_mesh/9ddeff80c7e79c4b8daad204b5f2a026
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d92329ddb497e773f0271b51bd3ce03
    $::DataContainer
    Mesh props/interiorprops/executivechair_01/executivechair_01_mesh/c6c80e060ae614bdf47ab04e1c08cfb5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/executivechair_01/executivechair_01_mesh/bea9f23673721e9833cbc8e3251568fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9bd4abd85762f98f6492365eb654b38
    $::DataContainer
    Mesh objects/sofaluxury_01/pillowluxury_01_mesh/c6fa4aae8f9adb1d492db76a07dd5cf9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sofaluxury_01/pillowluxury_01_mesh/b838342a351a3aa38ba0ea5f84089e16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e8fd57b8104ae3c0e75e8bab384e018
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame224_mesh/c82810dac1565b833f8b5b43d9b5e7a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame224_mesh/56d091798dc6212e644bf3a6e391a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 419e24ecf3f11637c788cf9ab0bcd415
    $::DataContainer
    Mesh objects/interiordetails/officedetails_01/sprinkler_single_01_mesh/cad2ef9a65dc54764f59917a21cd7710
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_01/sprinkler_single_01_mesh/33e49a4938df582503f368d209fdc2d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f529ecd96d3467064de53d7db7206b1
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/cf8bb7d647bd1a418fa66858e624fa3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/11f4e3e7c2905f7e66f94482a02dd67c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/19d47f6aa038034292e31f1ddc689a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0ad6edb2664e75b7c69d9477371a5ec2
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_05_mesh/d08c99b74d43881ce24cefa521031646
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_05_mesh/17f862bd5ebca2043022c148466b6e98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry fc0e486787671123b778b39288f39e8d
    $::DataContainer
    Mesh props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/d0c469d85d3cdefa638592e47bb844c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodenwallshelf_01/woodenwallshelf_01_mesh/6c9abc0a1aa29404366246fdeb19a877
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/wood_dark_01_d/a65baef7a174e787087518a04abd8cae
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/texturesshared/genericmask_rgb_d/21993276c7ac0d7b88f3ed16cfc48b90
MeshVariationDatabaseEntry 210fbb2eea6e4abc9cc5c0912706532a
    $::DataContainer
    Mesh objects/sp_bank_furnitures_01/sp_bank_deskstraight_mesh/d48cbd82ac1313a34e951f54da78c739
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskstraight_mesh/e93e389cf1848583b41d52e9a52837a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9da4649252e409a2303e5ff3e2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
        member::MeshVariationDatabaseMaterial
            Material objects/sp_bank_furnitures_01/sp_bank_deskstraight_mesh/4bf01d6ae2b9774f921abdab189ce3f8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value objects/sp_bank_furnitures_01/textures/sp_bank_furnitures_01_d/9da4649252e409a2303e5ff3e2895616
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/d11355d1a187ff40fc2389a48382f1c7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/84b81b08aa2a40cee18395ec4d8b4acb
MeshVariationDatabaseEntry 7970d4f2aee1a4664219933544618b9e
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_03right_mesh/d7848ab6b8c73e52de2855bceaae7889
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03right_mesh/eddfe42d08aef98e10949b109593347d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_03right_mesh/c060e1bb1f13ae459b4bc3a99e6e3d3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 439b8ef995a7acba0f9140c78422daed
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f35f8d45a3a7746719d4728407dc92b8
    $::DataContainer
    Mesh objects/computer_01/computer_02_cluster_mesh/db12c8d1f3537cd9d7f1e30cfe03da66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_02_cluster_mesh/0b304b70fd915942958fa510b5ce08fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_n/678777d8b5340fcca941aa05cc358b76
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_d/7af53e86324b808cc9e6199dd5c9549d
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_02_cluster_mesh/60a28fb2a0b115c8a97af821f3f877f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/2da76eda853309d5e4a2553d4a96b5cf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/d730e5ec40dfb8dbbf2024e54d448f80
MeshVariationDatabaseEntry cbac0e46094562f9cd87d799fb858f85
    $::DataContainer
    Mesh objects/bathroomstall_01/bathroomstall_01_bank_mesh/dcfc4dec8e63742f8233794e16629eca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/4a47ef69bffeb585d8db5955f0a78119
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/13bd695f171a294ca2ac3a2037e52aad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/doorlock_d/252d117c6dd348765758ecbd7790fdde
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/doorlock_d/252d117c6dd348765758ecbd7790fdde
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/e1bebc6138ba1e4b8e37cc861e01be77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/7e56fecc24e47d63805b2e6d29f9edbf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/bathroomstall_01_bank_mesh/85346c1a83192a4d8e7271c915a23781
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6002d15c3aa1c09d511f99eac72221c
    $::DataContainer
    Mesh levels/sp_new_york/architecture/interrogationroom/ir_radiator_mesh/dd2e195eed83fb62ded3908bf364f9d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/interrogationroom/ir_radiator_mesh/48a163598992b0be7f7ff6b6c286444c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a60bae8f0a583d31276b4ff1756cc0ef
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_mesh/de364bf2edf1dd119482efd91d4befe5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_mesh/731f5dfeedf1dd119482efd91d4befe5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_mesh/0032a523cba31a40880f031a6b7545b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8870a635bdf5aedf24f113de4fed2580
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_mesh/e0b28404da5d80b2450b6b0684b11d86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/5eb341640264730e857faac0735e8f69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/0feafcdaca4b2f4ea0b0e5ff5e106755
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/8c2fcdbffc0f0945987aefdd0c6a8a33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry 66ed15bae4e218e21b9fc025e301cbf5
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/e31d17240b617db8ad11a03445d61176
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_entrance_01_mesh/5765c497d675e0aef292ae9e2f4d7675
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4848d4ade3e69e2156b5b0a47cc1db04
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/e3e722435832586255da1658d48cce09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillarshort_entrance_mesh/803d167f0f15be151a634ce988a0e7cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7e2e19f9b6db8226d6f089ec81d6159
    $::DataContainer
    Mesh props/interiorprops/elevatordoor01/elevatordoor01_mesh/e4dcaefee5c5dd11b596d85efdc80b44
    VariationAssetNameHash 2953646186
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/elevatordoor01/elevatordoor01_mesh/28929713e6c5dd11b596d85efdc80b44
            MaterialVariation props/interiorprops/elevatordoor01/elevatordoor01_off/75515313c618074baa351094a9fb1052
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d1b9533403450348c4d38cc1f4d5b12
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/e5f37bc94e20b6a4269286c01c51782e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/0d6786df46779de2b3266c64df42ba01
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/8b90e98e47c8374a8c02965386143f0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/240eac99d8960e4e8beff0b4c463b632
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/ba41aa0f2bc9224a963b41cfb8671845
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/3facab90a0740b469b33dedaaa52d63f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/27d75a1482eab542d08af79b88ca9ebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/d9aee308819ca8409326a23b071c336e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1_mesh/055b854b5436d6ed9975a375a249cce7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fd0c8807b5b06a6363e2a9211a615355
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/e62b240479b15f13dd63a134dfda8e68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/c2e273e6d0ebfe4c97d3e1101e0db735
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
MeshVariationDatabaseEntry 85a2787c7f2332e6bd5e5ac0660a0f8d
    $::DataContainer
    Mesh objects/interiordetails/officedetails_02/computerscreen_01_mesh/e86c996aa23230549a507ba76ee7953c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_02/computerscreen_01_mesh/76e43fe63c5ea0030da7aa97c6e6e950
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/interiordetails/officedetails_02/officedetails_02_d/e5344e638b702f6d946d68e160e0bde2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/interiordetails/officedetails_02/officedetails_02_n/f6fb6819e5ae500d160b2e2347fdd6d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/interiordetails/officedetails_02/officedetails_02_s/62e11b44cfcf60003e29080e0d4bffbe
MeshVariationDatabaseEntry 9980673d572b9ea0c8ffa542019e5bd2
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_mesh/e8d5ece51412de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_mesh/5692c8f11412de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/e60a67a41512de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/a6fb10a41512de11a4a68187a0f2a67c
MeshVariationDatabaseEntry 53ff349fa438de8be48ad0f0eff64783
    $::DataContainer
