MeshVariationDatabase f0aa16dcc1b7a399a1b2ee0954717034 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/TANKSUPERIORITY/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a42ab447caf1be81d495d63ae5685af
    $::DataContainer
    Mesh weapons/model98b/model_98b_3p_mesh/e50bc67fdc28a4f44176508f73727830
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/52643d479489210eb5db177242f5b72f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/1f77c9dc2dd0be09373aa07c7122bd5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/5779524aceb39edce1f1e9e9fc0d06ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e81833861605a382bfcba812677d3844
    $::DataContainer
    Mesh weapons/asval/asval_1p_mesh/e5d7aa1d717ecb2dae451a72cd561604
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e632f5bf587840c58f7ece33bddbb5b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/66825cb062dec79d670f4efdb73bcfc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e8b5b0c70cab01ff6662db46157ac996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e02379ef13f3f6dd16d810ac352167cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
MeshVariationDatabaseEntry 210452ff1da853e392369ba1e1b89520
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_1p_mesh/e6438ab3551a6105854138f3a4da2479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/e0926defa1ef1aa6502988b0868bc935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/a3285dffa3c2a4b0124998d150e955ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/1fc4515c39230eafecb29e5bcfb9bec1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
MeshVariationDatabaseEntry 8d1829d81dc81a10370aaa8cbf3c82dc
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 66676722
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_veteran/9b52a171178f41459f57670d8bc485c5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_veteran/e4fabc2dde372245b6189d3a8c99de52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 06817d5cf108167f8f6e01357f62d2c3
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3835208157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/1d2181bdfa78f64880abe454c3bbf554
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/b773ec9b5620144aa805d7b313b5f999
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 1d053a39d27876a3cfdabd9e76c196d0
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3201361278
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_desert02/149827ddad52d546b1c68eba6278ce79
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_desert02/d611a89a4f38de4faec9a7323a978c4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry c42737cccceca42d3b1a878134275ddd
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2883861693
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/7d2925d066ee93439ca3b170eb7ea778
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/82bcb43d96f5134d85aa337ff47c58ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 729cbb678e333c693e8aabaf18cc3d9b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2534979853
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/ed891e62d6b43e4f9d5e1c782455f5be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/768a19b70e6e244691038062c2f76b7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 5f1b125c56fa4d207deafdadfeb98627
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2071869543
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_urban/d7bc6c8e2378fd4bb20da1415d813415
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_urban/b1c78ae1587f7247b96c36f83638787d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry b83adae17fb3b7d38c2fc0e1a0d21145
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 23741472
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_ranger/99121f2a2d372a4db86d5b0e4d95ebcc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_ranger/0c1cc3f1ce2b304a8b425a5e777909bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/0c5a97da8b9ffe013602704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry bd4af8e333d99b99f0a25e86a18a3444
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2060878006
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_green/aa9248ede1f4214abc88ed33e7862fee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_green/b166225ee6c24041b1491b4c5a7c3d06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry fe1cabd5e10f120cac502aeeb664daeb
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3394544146
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_jungle/a8abf7bf225f0a44a5545f753ccf6741
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
