MeshVariationDatabase 4ae58ef982e25610832452aae6b16ad0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/TeamDeathmatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 748b9a8a8346dbb20b052aaa7c3f994a
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 2076037653
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_xp2_dsrttiger/e896dbbe40addb4d8a3221224124cdb0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_xp2_dsrttiger/07c612a74909ea46bccc5c7ef01a6d41
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry f4a6a9ae59793bfd3a2135f47a85568a
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 2369332911
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_ninja/662d7e595ca4c241a3072947b6662f7e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_ninja/2a61a1f3d6b49d4b8a833bc5959e2def
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 7b792b515f1f390ec5120839bed3415f
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 3656323710
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_desert02/e8a8938e05d02c429b87875e2bb90710
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_desert02/b5535c79959abf4eb7f97259387a4f63
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 231c47e95785f8e4f4115339d4f43e0e
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 996430012
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_expforce/1cfe6c008d9a2347ab517cedb06fb5da
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_expforce/09f7ea13144fc4459ebb8e2923893b4f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry bb6a1d01c4030ff282f407f394e29624
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 2593844957
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_xp2_digiflora/eba12174304d8f46ab9c3dce8656f3ee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_xp2_digiflora/fdbcf3fe75f04c45ae52fdc53caaabb7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry a3679fd5a1e8e8829166ec39662d4035
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 1195429527
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_xp2_berkut/199fba726fef2748b7ebe8b5ea7d1723
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_xp2_berkut/6355dd14547dae439bb0ec480c51fe80
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 44b948da318eeee89192a8457ec19f71
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 974433566
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_specact/67485d24e26afd46ba067ff8bd5239d3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_specact/a7e62d247d48c845983c705672ebc704
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 93c39320de5a706f3173be5d226b88a1
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 408144398
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_para/5a9879fcadeac94592d168817c729b83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/us_lowerbody02_para/5f116159991e1d4896785761035619ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 0f07f8618c2782bc4ecfc0cc16ced19c
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 957794684
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_desert/91f75870182b1c43b04e1092ce585b9b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_desert/7e22aff5ae3885418e72eb998ad364b8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry f865c6d7aaf88989791ea5f6cb01f977
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 1840886367
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_wood01/c9d92e5bc94bd34e84433ceeb7c50ddb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation characters/lowerbody/us_lowerbody02/ru_lowerbody02_wood01/e783f88b3b0d2f4498270884c4630f23
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
