MeshVariationDatabase 40dd89204a9c7bea1f7bf6aea4cafc6f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Scavenger/MeshVariationDb_Win32
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_veteran/70d27d143c507b4c965acbb38fe71980
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 7d22734c6ac2f7722a88766473f218ff
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 4099945333
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_nwu/bf7caeefa68241468fea0cceb5878307
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m1/38eb89a913635c82a199b9203f096856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_nwu/8cf503f29ea17345b9603d9c656011e7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m1/38eb89a913635c82a199b9203f096856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry a613ec0eb94dd4b51c7fc38d756a9c71
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2153865627
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_para/fbd620d15b41944f8e05abaab98c4137
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_para/4b134b8918c5ed488068828f029f6d5f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 3412e3d6cf4f0e678307e64964120b55
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 3779660325
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_dsrttiger/6d21f813a5693546a4680ff8c9e753b2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_dsrttiger/25b7ae352e47144784d741dda340fac3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry f3ce687fb0925ba0b8a33038f9cc8e6a
    $::DataContainer
    Mesh objects/coop_ammobox/coop_ammobox_mesh/c23881afffa68e9d162a00247243d4e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/coop_ammobox/coop_ammobox_mesh/52665fb4c5b2c984ad2e2ad2f0844588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 691b7fdf30d1bdd5157b706f3c959813
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_recon_lb_m/91bbc7ab1564afe4583c2cc9c03a433d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_recon_lb_m/91bbc7ab1564afe4583c2cc9c03a433d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry a450fc38c0fd620c86f2792bdce57697
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 4027208746
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_specact/1e92f033dcaa174b8561529cacc8b6d5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m5/c275d25a42fda9e4d25d369efbd74c94
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_specact/dc0710168c87714e91ecbac6ca52fd18
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m5/c275d25a42fda9e4d25d369efbd74c94
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry fd8c063ee693c38a86d5921521c501f7
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 1432680011
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_green/7348dd1a6b8d4d4f99420d88752040bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_green/9d6cb1813411674cbb303030101278ce
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry ffe7d9270dbfab9fe2454ec60ad10d4f
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 432984978
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_para/ebd6d256be57c84e8344148cc2175249
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_para/fb3409da1c8ad145a62416282cfc2379
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry bdfc754f22534376587d36502ef38325
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 1434279250
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_ninja/fd38557a132b87429e55d401b34d5bfc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_ninja/9589b42ebf4afc47a1ddf45fce5ad57a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 3583b28d237a86743cad5ae0c55bcccd
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 1053035747
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_desert02/79dc0800a02d0849bf20f2c96d5a547d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_desert02/acab086357172444b5388847c04ea3e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
