MeshVariationDatabase 768e8bd37671701f429cb3501aa411e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TankSuperiority/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry b83f83f3fe42833950127a8f6fc89eb8
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 2916760798
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp_atacs/f48bcc067580de42bd7274ed2df9a47a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp_atacs/702c3a2beec3f4488950b6f6f240b096
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry 27ab1fbf58388fdba15c746e3da02bc4
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 4101481476
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_nwu/a5508c46a10dc84a8842ef8fa78c06db
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_nwu/f471a127f9f04b4b8bf250a3b656e885
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry c088cceda1ded9bc19fddf943059c544
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 240298110
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_specact/7a33862d8d7a1c429695c92ddf13dd83
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_specact/fef4163c54354a438cc1963cf1835e2c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry ebd882025ab0069ca34ea22a85d707f9
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 2468569615
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_ninja/86a0e34a144769489168a75701c6a2fb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m4/de9d55cbf81d61e936745e1f5baed7fd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_ninja/687726ccd2f20d4e9a039b7159675f41
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m4/de9d55cbf81d61e936745e1f5baed7fd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry 7fd6787c02b64b8b475d52e97f1dcc5a
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 2490491079
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_urban/7abd64cc66b8de4993354ae05c6ae8b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_urban/70f2e7c486dea44aace8eae6e08db72c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry 99939e7d13d5e5068a7f41d088c10b27
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 517134591
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_wood01/4a65f598bc73f34fae0cedc52603d570
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_wood01/5740f539e481c34b967deaa1575791af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry b3e9ffbf3fdb4ae538ed9d5b885f6228
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 20273074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_jungle/926d290f03200d4ba522e8936013f85b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_jungle/84cd615e624580488bc48fcac0268f37
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry 0fb348fbb9893e457ca5cd4c24528038
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 2395211348
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_dsrttiger/99f03d4083996047bf786c48a778baee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_xp2_dsrttiger/63d472376ee772488e32f9daa97f0a82
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
