PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
        right::Vec3
            x -4.37113882867e-08
            y 1.0
            z 2.54597589865e-16
        up::Vec3
            x 0.119003906846
            y 5.20182696917e-09
            z -0.992893815041
        forward::Vec3
            x -0.992893815041
            y -4.34007567662e-08
            z -0.119003906846
        trans::Vec3
            x 79.1485595703
            y -0.896025657654
            z -62.4350891113
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData be30aa6d8684b34a9173f7ebef77158c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 159
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.632548213005
            y 0.0
            z 0.774520993233
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.774520993233
            y 0.0
            z 0.632548213005
        trans::Vec3
            x 79.769821167
            y -1.088793993
            z -61.6324768066
    Blueprint objects/newspapers_01/newspapers_03/a0e8997950b7b20490259ee7a3c14311
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c2b5b37d4310be4893a66f0add2d7987
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 160
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 79.853225708
            y -1.09822249413
            z -61.5616760254
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 26fc9aa27d02624bb06161febe3cedff
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 161
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 79.8532104492
            y -1.09822249413
            z -63.9637756348
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 203f8b22845b7242a38575bef0894c94
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 162
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 82.8377532959
            y -1.09822249413
            z -17.1850795746
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 607f3cfe3a58ae4c90107bddadf0f5ef
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 163
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 80.0786437988
            y -1.09822249413
            z -19.9856777191
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData fd6682c46efd544d8baac5821fca8075
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 164
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.982314348221
            y 0.0
            z 0.187239527702
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.187239527702
            y 0.0
            z -0.982314348221
        trans::Vec3
            x 79.0497360229
            y -1.09822201729
            z -56.4439620972
    Blueprint objects/vegetation/officeflower_m_02/officeflower_m_02_withpot_01/246f58111adb0bff95f1e9f8a07848b0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 01b6eecc2304364a9808ba808e260b49
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 165
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.175112783909
            y 4.96734031685e-08
            z -0.984548449516
        up::Vec3
            x -0.954484045506
            y 0.245233923197
            z 0.169765561819
        forward::Vec3
            x 0.241444632411
            y 0.96946400404
            z -0.0429435931146
        trans::Vec3
            x 80.0239639282
            y -1.01743888855
            z -52.8014068604
    Blueprint objects/vegetation/officeflower_m_02/officeflower_m_02_withpot_01/246f58111adb0bff95f1e9f8a07848b0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 13015398daa7704596a85d85976d0629
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 166
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.53243380785
            y 0.0
            z -0.846471488476
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.846471488476
            y 0.0
            z -0.53243380785
        trans::Vec3
            x 79.2951889038
            y -1.09822010994
            z -55.3077316284
    Blueprint objects/vegetation/officeflower_m_01/officeflower_m_01_withpot_01/9f9072ce5272c4e0c625a9748ddb4375
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 42251991c985b045afd346efebaf1b7a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 167
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.452983379364
            y 9.88688153569e-09
            z -0.891519129276
        up::Vec3
            x -3.12713979156e-08
            y 1.0
            z 7.64622232197e-09
        forward::Vec3
            x 0.891519010067
            y -6.66072130784e-09
            z 0.452983379364
        trans::Vec3
            x 80.8761978149
            y -1.0982260704
            z -51.68227005
    Blueprint objects/vegetation/officeflower_m_02/officeflower_m_02_withpot_01/246f58111adb0bff95f1e9f8a07848b0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c22d5958377c6f4585eeca49165eb509
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 168
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.149202123284
            y -1.16775766834e-09
            z 0.988806962967
        up::Vec3
            x -3.12713979156e-08
            y 1.0
            z 7.64622232197e-09
        forward::Vec3
            x -0.988806843758
            y 1.06512336728e-08
            z -0.149202138186
        trans::Vec3
            x 81.4841766357
            y 0.827720999718
            z -52.0702209473
    Blueprint objects/vegetation/officeflower_m_01/officeflower_m_01_withpot_01/9f9072ce5272c4e0c625a9748ddb4375
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ea34c7b66bdbf745bb84eece4be36d90
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 169
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.804693818092
            y -2.85419776702e-09
            z -0.593690037727
        up::Vec3
            x -3.12713979156e-08
            y 1.0
            z 7.64622232197e-09
        forward::Vec3
            x 0.593690097332
            y -7.56221751885e-09
            z 0.804693996906
        trans::Vec3
            x 80.4062271118
            y 0.824384331703
            z -53.4047431946
    Blueprint objects/vegetation/officeflower_m_03/officeflower_m_03_withpot_01/83b056c77aa270a5057914e3030ff2c0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f5187c4ed3335443a25e65a065854db5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 170
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 4.9097089061e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -4.9097089061e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 79.9131546021
            y 0.832802057266
            z -57.6261520386
    Blueprint objects/vegetation/officeflower_m_03/officeflower_m_03_withpot_01/83b056c77aa270a5057914e3030ff2c0
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a2932f312f218041ad6321a8694672fe
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 171
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.707106649876
            y 2.34302666158e-09
            z -0.707106590271
        up::Vec3
            x 0.705837607384
            y 0.0598873905838
            z 0.705837607384
        forward::Vec3
            x 0.0423468016088
            y -0.998204946518
            z 0.0423467755318
        trans::Vec3
            x 78.8735733032
            y -0.972626447678
            z -57.6223068237
    Blueprint objects/vegetation/officeflower_m_01/officeflower_m_01_withpot_01/9f9072ce5272c4e0c625a9748ddb4375
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7f4eb6415e6acf449447c81282ec31d0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 172
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.307123273611
            y 0.0
            z -0.951669752598
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.951669752598
            y 0.0
            z -0.307123273611
        trans::Vec3
            x -31.7599983215
            y -1.06333351135
            z 8.54126739502
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 81afc6838d15824ebc8fbb104ea38d48
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 173
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.99874818325
            y 0.0
            z 0.0500209443271
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.0500209443271
            y 0.0
            z 0.99874818325
        trans::Vec3
            x -31.041809082
            y -1.06333303452
            z 10.456656456
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 868d9c6e93f25343bb530b3dd3823bc1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 174
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.148725062609
            y 0.0
            z -0.98887860775
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.98887860775
            y 0.0
            z 0.148725062609
        trans::Vec3
            x -31.8090515137
            y -1.06333351135
            z 11.1697473526
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a070805b9a636e4b83d15b3cfea83b4a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 175
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999589025974
            y 0.0
            z -0.028666537255
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.028666537255
            y 0.0
            z -0.999589025974
        trans::Vec3
            x -31.0391273499
            y -1.06333398819
            z 12.1905794144
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c5976ede04b7f04eaf3aedce20aa0395
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 176
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.873520314693
            y 0.0
            z 0.486787676811
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.486787676811
            y 0.0
            z 0.873520314693
        trans::Vec3
            x -33.2728538513
            y -1.06333494186
            z 7.65714216232
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c54839202955314b81073886acfd460e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 177
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.977963089943
            y 0.0
            z 0.208777919412
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.208777919412
            y 0.0
            z -0.977963089943
        trans::Vec3
            x -33.5472183228
            y -1.06333255768
            z 9.54482936859
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ab32743fb58e3443a25803e8e2c3a2f0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 178
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -1.0
        trans::Vec3
            x -72.09375
            y 4.51770067215
            z 2.30324649811
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b91c84ccfc1ac44694bcbb3e1e3b51b6
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 179
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999448060989
            y 0.0
            z -0.0332178324461
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0332178324461
            y 0.0
            z 0.999448060989
        trans::Vec3
            x -30.7896976471
            y -1.06333446503
            z 16.7834682465
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b770d78fdcacf640b9708c82d3a87014
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 180
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999448060989
            y 0.0
            z -0.0332178324461
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0332178324461
            y 0.0
            z 0.999448060989
        trans::Vec3
            x -30.691942215
            y -1.06333374977
            z 7.31375408173
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/86b4196958c8a6e2b8f19a07ceb83b85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData fb9895e0408b294ab9e6c6013bb41639
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 181
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.74227623626e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.74227623626e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -145.640365601
            y 5.93552398682
            z 0.409727782011
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/89a5b8916b177b0fafc0a9ab7f7dd87f
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData dfbdae6e29743a4c8b77bf1dbcd4aa41
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 182
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.510162174702
            y 0.0
            z 0.860078215599
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.860078215599
            y 0.0
            z 0.510162174702
        trans::Vec3
            x -21.6233482361
            y -1.07265007496
            z 14.6566267014
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 39d0b2a68606fa43ab1ca18fdda00222
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 183
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 84.1606369019
            y 4.02268505096
            z -33.6174354553
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a6278dc8787ecd45999abec827679400
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 184
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.70710670948
            y 0.0
            z -0.70710682869
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.70710682869
            y 0.0
            z 0.70710670948
        trans::Vec3
            x -214.06451416
            y 1.45625495911
            z -23.2927875519
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 375369388b67d34bb892ec6fb7d6226f
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 185
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -1.0
        trans::Vec3
            x -185.093215942
            y 1.45625495911
            z 10.122636795
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d502403f5dda5548a5baf929316d0535
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 186
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.42116065769e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.42116065769e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9042358398
            y -1.10490083694
            z 55.0827026367
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 68638185f5f29e4498a0c5738c79f864
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 187
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.2575531006
            y -1.20535182953
            z 52.875667572
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 257d8b8cd39a224585a5dda5c666a0b2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 188
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.2575378418
            y -1.19012212753
            z 6.92669677734
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData be2585baf6dba04a8adaf768dcc333c7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 189
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 47.8830566406
            y -1.13462209702
            z 34.9711532593
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9a97d515942fff43b2826dc4a9b023a4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 190
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1886901855
            y -1.14221549034
            z 19.8338012695
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 190e9ab3b753a64999ba91462530a355
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 191
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1886901855
            y -1.10496473312
            z -20.2017211914
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b9106029b110fa4fb2cf47bc51560360
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 192
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1886901855
            y -1.10496473312
            z -47.9348754883
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e5d50aa271dccc4e99bb129ddbd988f1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 193
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1886901855
            y -1.10496473312
            z -63.45703125
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5a2fb2258a8cc743acd1c9bb33218835
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 194
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1886901855
            y -1.10496473312
            z -77.319519043
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0bfe9aa5b66d6d47997ad95fb33af651
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 195
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.7880249023
            y -1.06262588501
            z 30.5644683838
