MeshVariationDatabase 41ff1537c1cc0ab0adc181fa313bea98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-flatbed_01_mesh/270d0c5913158f4cb653790932b6890b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry 90401c3d5488892bc4653d81f5c21138
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/bd995c11b3c498ceaa5f5d468013f5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/fbbea5ddaca6aa2d965415373b99d479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/e0f8875643c1f3fa7988baf2ea1c79c1
MeshVariationDatabaseEntry 5c53585c9ac13fff035616d69f6834bc
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-truck_01_mesh/c0a7f8d115e2202db4cafadb7c2c9dd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/58c48d47c40036d0d2959eba4679882f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1e8ffccbe064aa4ea2f35f6aa0620b40
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/7633000360dfe64e8f6e6e28a41ac998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1423916ac7dab11940bd18da91da8c28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/94d0b88f8a132d4286346cbd09a625ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry a765990dfe325e21022b6231895fde50
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-truck_01_mesh/c0a7f8d115e2202db4cafadb7c2c9dd7
    VariationAssetNameHash 2521466303
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/58c48d47c40036d0d2959eba4679882f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1e8ffccbe064aa4ea2f35f6aa0620b40
            MaterialVariation objects/star1466-truck_01/star1466-truck_01_darkwindows/f04768272231334f826a561ab6295d95
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/7633000360dfe64e8f6e6e28a41ac998
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/1423916ac7dab11940bd18da91da8c28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-truck_01_mesh/94d0b88f8a132d4286346cbd09a625ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry a77d6d0845954aeb790c502482adb4e5
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencepost_02_mesh/c0ca6d31cb5f2011d3714faa9ef7bcfd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencepost_02_mesh/d4fed02019cdfc4698230022e0ea738d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07d74f603d3352ef5ef182e152bf3429
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 696b3691372304a94dfca55d6408125d
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/c58ca5d54626f53c38634c2e5082012c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/e08e88ff22ea712294616ae6c6ba9df5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_mesh/ff7cd519ccd54a43b84df74e55eaad20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aeded7e9ab7008fa184b4c5e4d474fb0
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_cluster_mesh/c730c00f3268f2e5e0fa3e3daf57f60f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_cluster_mesh/12783489d396d647b1f4ddac9df18a96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
MeshVariationDatabaseEntry 11d928bea63585ad5628c1d0e8c3d007
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 909a0d624d3454a9f6d80601aea2bee2
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/c76870099904707157c9fefd42b9a1d9
    VariationAssetNameHash 3579793274
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/04cc436cec00e3c0e0ef51a366ba850b
            MaterialVariation props/vehicles/carshadows/carshadow_01_soot/6a9c81419705814c980e734f385927f1
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11ac1fd9d64c233f1c7be257ca690ecc
    $::DataContainer
    Mesh objects/crate_01/crate_01_mesh/c7753e2a56dedd11ae2cd53d253aef63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/crate_01/crate_01_mesh/a4c9143e56dedd11ae2cd53d253aef63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/crate_01/crate_01_n/ef7e32ba53dedd118d42a14cebc6608e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/crate_01/crate_01_d/d996c8b953dedd118d42a14cebc6608e
MeshVariationDatabaseEntry 34178b1e31efa757adfee637db4832db
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispileclusterb1_mesh/c9c4cf8966740d3b3412351b6d969148
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb1_mesh/b024aa4284530345a9b66ede3e668657
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb1_mesh/45c7d85d2089f449888a23ab01f6ea60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 983284fa314ac7d03a9392c145c516c2
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowup_01_mesh/cb9762f0e617b6a1baabe7f703772312
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowup_01_mesh/e4165745a08ea6ca49aa7a43243683e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowup_01_mesh/552242661fa7eb8cd01c4656a9503482
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f544d93d8574dadc3a372117ada701c
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/cdeab654c658b7cc58d21bb6dc91bf7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/133208660a15d12ebef20e4633597cdb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/4faf15c57849a544a4aa18f53003fd4e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/engine01_burned_d/45731e49430d229d2b2cde95cb996972
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_wreck_mesh/fb39340f0498ce42a35a742436b3d1af
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/interior01_burned_d/f975ae9ecbbbbed032abc77b21c66939
MeshVariationDatabaseEntry be0a8b20da393e04d79853a719dc02f4
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/cf8bb7d647bd1a418fa66858e624fa3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/11f4e3e7c2905f7e66f94482a02dd67c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/19d47f6aa038034292e31f1ddc689a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6f478d998367d8bfe64556879ec80d7
    $::DataContainer
    Mesh levels/sp_earthquake/props/lightcone/lightcone_02_blue_mesh/cfb038d1817a8d4285e244f7cd919daa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/lightcone/lightcone_02_blue_mesh/528f3c075b3c7647a148b3f616453d21
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd4baf93d4dc2e5ab8680d3018d6c020
    $::DataContainer
    Mesh props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_mesh/d0f96d2d241dde11b1dea692ff90dd51
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_mesh/839e4aad241dde11b1dea692ff90dd51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_d/0e492a6d241dde11b1dea692ff90dd51
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_n/4f82b16d241dde11b1dea692ff90dd51
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_d/0e492a6d241dde11b1dea692ff90dd51
MeshVariationDatabaseEntry ad215dbb1ee54b3c0a1406744a9f0fa6
    $::DataContainer
    Mesh props/streetprops/trolley_01/trolley_01_mesh/d33abfd9850e1d24d3929efdfb04b1ae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trolley_01/trolley_01_mesh/a273aaab2a53cb6d61a402ea3340f1b7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trolley_01/trolley_01_d/85701fe6c6d8e7220b4827fc8ac0f3d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trolley_01/trolley_01_n/394a0dbe50acf7c37ba9799eb3862d4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trolley_01/trolley_01_s/4ad51a63ee6e1126725159687fe27a49
MeshVariationDatabaseEntry acf44fcf593602cfe8c44dd32f749164
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/2dd14ecedc812ff332c62f83c4117b39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
MeshVariationDatabaseEntry 05b9a70df7441b2f69c71c4a602f5619
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_mesh/d4f5029af233de1199d398dccaf38b4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/a15f4baef233de1199d398dccaf38b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/821253bef233de1199d398dccaf38b4d
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/4e6cd86d92340640b3508056c8299943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/9e0608c5c3ab7aa06094010df0a32925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08d06a8d728b9e254a4776742a06b0d6
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_mesh/d5d0719dbea00bfb2ae613be3499f5af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_mesh/4986f7c7d2164bc18df748612ea22ec2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/8dfec2fe5688342db43ef0f7ac906e53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/postbox_02/postbox_02_n/24b42b697d721f25d5a951897ab49a40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/06a5fda6e6ce57352b03dc149fc72525
MeshVariationDatabaseEntry 4bb18d68d5affc17edcb224b2e584bf8
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/d888a10868fe9a4dbcdcf6337d2140d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_destruction_mesh/548e3ad9f60c0f4a85e6799ebef16b14
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
MeshVariationDatabaseEntry f7bdf890f569edb3cbb7f4c6525d861f
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6943b77891adc79b22f1a93239db85b2
    $::DataContainer
    Mesh objects/busstopad02/busstopad02_mesh/de6d7079307a98f9746d259e4d286259
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/02c4602e7600b373878d431d04f5c527
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/74ac1e0eb63d0d40b32eb2663a89dc70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/81cc38b078a5d34d99f9b2383132037c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/236620aa8bc0e64aa1ca9b7eef7517bf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad02/busstopad02_mesh/5c0b5abc9d3e7241951f64ca7031f2cd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1731cfbf2feb8f81b1512bbb817e8b2
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_mesh/e0b28404da5d80b2450b6b0684b11d86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/5eb341640264730e857faac0735e8f69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/0feafcdaca4b2f4ea0b0e5ff5e106755
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/8c2fcdbffc0f0945987aefdd0c6a8a33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry 2c2859e9e269b9193f71d53cb515c484
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/e1d1d9219350398e03cacedc06251c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/f5ed027a300c7cb2ad632f92c76a59d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 894a547f15eea9f433b6846e1df7fa8c
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/e216e5cfca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/5098a61ccb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry f2154c1e533c16836ed1e91e9fc115d8
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry bb8040d77dca12b04915058424f61dbd
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
