MeshVariationDatabase 6e5829e0f94c347a5081fb7be50d2cad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/SideStreet/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/aa4172f88d39fe42b35371176cfb8ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/293743d98633b44bb03dd9409d663368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c4_cluster_mesh/21b7b1af76933c4abaea949c9d6aee37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry cb6f1dbb7bee3a081e69da85252bc28f
    $::DataContainer
    Mesh architecture/facadeclusters/concretewall_cluster_01_mesh/876889f43afb19e0cc0465ba8f388bc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/97136b5ea2b6945e13c13de20c3dd3c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/concretewall_cluster_01_mesh/8a39015ba9c9bfcfa20d53e7001738d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/asphaltdamaged_01_d/2dc4ec4cd9e46ccdaacbec9981b0e0e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/asphaltdamaged_01_n/37c0efab13f5992a9debf89296b00995
MeshVariationDatabaseEntry 87d6319e238e14ce262bf363aba99930
    $::DataContainer
    Mesh props/vegetation/beech/beech1_mesh/891e4595f207de1190b4b8b38b38dd2e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_mesh/d7bd3399f207de1190b4b8b38b38dd2e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_mesh/bbd2410a0a7b0344b3429744ab407689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_mesh/9c9fc3830c889c4cba1eed2e74e053ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_mesh/107a4b687e766348814eade31218a28e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fdc08169d8cd4e70114018e06f221db
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/89f94b9e94c55fe26c5fbe9e1802ae3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/dd8eadde579ddef6e372ee85b8785742
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/394598716a95bb4d9f952ae191a7ca2a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/f56944846b5937438cf3c062f940cc17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/e72fda8e2c000149b030f563d756d5ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c0_cluster_mesh/8328222bf941e34d913587d8dff9b3c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 243db2b3273a99781c96ed217b3a463a
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/8decd479907ccb1bbcf576cad801bdf2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/f511940efd5045e751257e792e8ffea7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/88d4accd3b3f754498399fd498a2b3ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/3fdb9098d535c3439e9919edbbf8861f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/a3d9899f8ecb354db13abb7ff8af6f0c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c3_cluster_mesh/96764ae0c383d7448ccb24d01f0a44da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 65ed81b089bf4f47e584d77494748a51
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/917cba854a06798e8cdf17285d7b63d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/0b518a565073cb1c1abd5d63eff82f6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/97cb74ccea106c4f8a70f32f1c7257ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/9a46857eda3d604ca1829406a2421e05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/590656e49f7b834e9a730224b7d543d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c2_cluster_mesh/2207930b601a194f8a291fe4e3412d4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 8ff197748bee72f873f3a9c59b64f892
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/92d80d91779ac8d63ad935e5abd9fff4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/8de2a2d7249c3d4c7ff4fca5048b9089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/89ae26a29c02554f9f53884ca6b16968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/136fbc4017f3bc4b99ca286b8af0c197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8abca8360371d307ef5c4248056501f1
    $::DataContainer
    Mesh props/vegetation/acacia_01/acacia_cluster_mesh/9711978fd000a78cd2f14e8c1ce24dcc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/acacia_01/acacia_cluster_mesh/dd5b4fbf111f9caf3ad93f6d5466b2b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/acacia_01/acacia_cluster_mesh/7f1db3c9ab421c4e8ea718f2bb71f0fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2366771643c5794ef3efe2acff7bb9f
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/9a11a014663975ce8290a559bf897ba9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/06dc20eb07e0d6a6b59cbfd92737f238
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/419f249f53770b4bafe6f5140d07d7fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/50c528ae1e3be74a8e3db9f0a1869952
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ae056c50a8b3051e972416cc8c1e042
    $::DataContainer
    Mesh props/vegetation/beech/beech1_cluster02_mesh/9dd53b91c408de11b0b2e9084ebde4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_cluster02_mesh/6d3a6b99c408de11b0b2e9084ebde4c7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_cluster02_mesh/03465a5defb98949bb205beffde50f13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c5faa7e70c81d62d2e1ba56eb073d4c
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairright2_mesh/9e1244545d476af522c4ef9af11e6acb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright2_mesh/a5177542a71cc4bf725e5e07299bf4c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright2_mesh/1e2c3f90161b9246b087386896216caf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairright2_mesh/b7fb496e5dc6e64b922ed453e7bee59c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 158565fad9f08560db0e526e91752cea
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c1_cluster_mesh/a1ae56f8fc7cd2c914cfd5e107278b92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c1_cluster_mesh/af1acd219f0af502af90081ec5cd836d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c1_cluster_mesh/020850cab1641241bad2406f3058b704
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c1_cluster_mesh/55b51c3733e794408dc1d63dd63f9be0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c1_cluster_mesh/393ed712c14617458c171a4f1fe14253
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c1_cluster_mesh/02964acce3cb3a44b99e44646c908e22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 38226e049c3ff77ebd1d2830bfb34438
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft3_mesh/a2b01d5812b00b84b57b6cfc8c4c465c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft3_mesh/9a4631f6294a193be8fb0f38522e95f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft3_mesh/cac2eed9a8ca184baf2afd2d9a005f17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft3_mesh/c897baf6bfeba74c8ec14655cd434ef0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff27928814acd22969d5015e69a52286
    $::DataContainer
    Mesh props/vegetation/beech/beech1_cluster03_mesh/a80dcfe5c408de11b0b2e9084ebde4c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_cluster03_mesh/663ca4eac408de11b0b2e9084ebde4c7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_cluster03_mesh/223c68bc7f551f4b8ee5568e74d205db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_cluster03_mesh/84e5a12bcfb06a4a9540e039e54b5600
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/beech/beech1_cluster03_mesh/0f816c175e93cc4da4c00999caa1b782
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3ad376f692fef63624a8bd19b1d7586
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/a8802f08a1ba1ed4dd2e7e4759c72d81
    VariationAssetNameHash 2906009466
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/9e07b77a6aa43d41872c3a7ab77b8f3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/b2694e902051028b48291d6ee75f5fd4
            MaterialVariation levels/sp_tank_b/props/buildingrubble_large_01_variation/7123ba448e95d04c9dd18ab601a02f6d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa4f784435940564de4adfe5f05a660c
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/a95fd6600d3bcea50257960ee9e8d445
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/2345ebb028217f50f5a33e8e3c757943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/30f8a53a0d4eea448ed530486c737e0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/0165dc5da32ccb49ad2287bad8cb634f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/c22fc0b63ebc924c886e5469241c7273
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/pipes_01_d/329850ea189b4cb34177ea35a31e5906
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/3d6f9235ed146e469c4fd4ef1d524d49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_entrance_destruction_mesh/f8401319e2ee8c4496304dc9bb59a048
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry bdf8ee7033d6bc7e2d337f731fdfb30c
    $::DataContainer
    Mesh objects/streetlight_t_01/streetlight_t_01_banger_mesh/ab00809305fd122623835db351e8c14a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_t_01/streetlight_t_01_banger_mesh/f8a20efc007f55bfc3105be1b390e99c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aeefb40628df6bf1d123503278b7f72c
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/bf43c1599103ca806c628bc1a1357dbb
    VariationAssetNameHash 948075409
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/065a196182656f2f34f87d88543e71cb
            MaterialVariation levels/sp_tank_b/props/eqpiecedouble_main_variation/aa58aeff6d2e9e4780545929bf240ec0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/b58c78e2218b964cba2c7d752739d1a3
            MaterialVariation levels/sp_tank_b/props/eqpiecedouble_main_variation/0b149559b0404249a9027284503a8e39
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f2418f57c317f70f4f32a3800be014c
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/bf726a5d634d0a95c26705bd4721f859
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/1f1a6dffd26e05872ada509d2ba7a38a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1b_mesh/1fa2739800a3ba42918a9a4903676d72
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87c53400a55ae9a99742f39c01dc13ca
    $::DataContainer
    Mesh architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c8_cluster_mesh/bf86550fdb696852c1102176de62499b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c8_cluster_mesh/2d47715c949cb202e32f849994bde2c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c8_cluster_mesh/bb258ae2c2017e4ea0565c98cd9c8466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c8_cluster_mesh/0a175a0a12c81c45b065fbc9d2a79fc8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/facadeclusters/teheran_facade_02_c90_c8_cluster_mesh/b994789c90064349b11d8340bee77304
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 04dd69a64471ec7f632390561d6ee580
    $::DataContainer
    Mesh levels/sp_tank/props/buildinginterior_01/officepillar_01_mesh/c69bdf8b59195f43d0d032d2d4d51442
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
