MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
            Material objects/tarmacpatches_01/tarmacpatch_01_mesh/8412250d980ccb147c7fe8e8cd18d24b
            MaterialVariation objects/tarmacpatches_01/tarmacpatch_03/67aa969d31de8c469d95e8bd7de2ab50
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe2f16028819875ee559961cce59aa0a
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_concretewall_512_01_dest_noside_mesh/d10073d36aa8fd4b9d2bb9472d412e75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_concretewall_512_01_dest_noside_mesh/2036d25d49208549a3b8a5d722663acc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_concretewall_512_01_dest_noside_mesh/8a432312c82fd647bad4414c2821d146
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/cutout_concrete01_d/51b791f8895ef40a16bca36174345ccb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_n/22e01626fde36e7afa288dc1fae04342
MeshVariationDatabaseEntry aff68d5168ee3700124886b8aa239360
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_windows_mesh/d1bf6a1a826b0bd12d7699a5f033f9e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_windows_mesh/c341efa734a2738aecaa0778f8533073
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_windows_mesh/6a95bef8677d8d42bde28d51549a1146
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e020806cefcd8904083f0d0ff76df91c
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_decals_01_mesh/d20d40b13e277e9b28a6eaa8778a8f59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_decals_01_mesh/2b08d9f0a229a6d1b60de01e794ec9b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry db5f46be351a5b069b0770f28fcd8635
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_backdrop_mainhallpillar_mesh/d328e5681de5b793f9128a4d15f04a8d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_backdrop_mainhallpillar_mesh/070f0433849ceefb6612c29f6d11f1b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 709d20cc3aae6ea936b2009d7d913bd9
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_03/wallmodulesfactory_03_wood_clusters_mesh/d3d60fe84660f148d3bdbde7a536620d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_03/wallmodulesfactory_03_wood_clusters_mesh/bd14557878f847a5ae6ae1f3b817e065
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodroughtile_01_d/5d42095103e3bcbaa1b929b878b27670
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodroughtile_01_n/d07f62753ad0f0018d846612c43da68b
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/plywoodworn_01_d/fb6d178a6a3e4cf8b715e46a9f14c2d0
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/plywoodworn_01_n/7e390358dfc289d6ae493b773fc17a14
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 6b36a3b3bc00c75b964d00bd14dfe314
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_metalplate_mesh/d4299115824e54fa89decf5a70788137
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_metalplate_mesh/f26cf5568192a872a3333c1b61a1dcd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98b01e5c00679cbcaa1f293e5946b315
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_metalplate_mesh/d4299115824e54fa89decf5a70788137
    VariationAssetNameHash 1618108160
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_metalplate_mesh/f26cf5568192a872a3333c1b61a1dcd4
            MaterialVariation levels/xp2_factory/objects/factory_metalplate_variation/4bb1550973b57547a41e96abf1bb334a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d5085a6a97bea8ae564b4b35d5d8041f
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/d57f50496a2bcf19131cfd2c42c96c4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/fb55105e355419260dc5427f8aef40cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/9f9e11081d5a0a4987ad6fcb2e187d29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_01/concretedebris_01_12_mesh/6521e6346d483f42b974f300bc053a8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
MeshVariationDatabaseEntry 4de321bc7b5cea0efc5365f87575e856
    $::DataContainer
    Mesh xp2/objects/factorycables_01/sideways_hanginglongbow_mesh/d59714e8b406b8665a6d7bcfc47f4914
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/sideways_hanginglongbow_mesh/b367356baac0d50c42bb75fa58ef1148
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry af4c01a06b9344352817d5efb60945d4
    $::DataContainer
    Mesh xp2/objects/bd_factory_01/bd_pipes_01_mesh/d6423f26ebb20bfb82dba14f1df14a98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_01/bd_pipes_01_mesh/5594be992c134d9be4862f8a648b35fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a3085c486facd265bb4c18b8d8c888a
    $::DataContainer
    Mesh xp2/objects/factorytarpaulin_01/factorytarpaulin_01_mesh/d652c7021cd3321dfa5a70ee8b36cfc8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorytarpaulin_01/factorytarpaulin_01_mesh/2a9a442202e0ccc1b251aa1708347b41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorytarpaulin_01/factorytarpaulin_01_mesh/51abecc7e4399b479f9c8f5344120dc8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4c1787199b51673c12024733bace5ee
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2a8fab81ea77156884c03b7a203310e
    $::DataContainer
    Mesh xp2/objects/factoryobjects_01/beamlong_01_mesh/d7202e48892125a13f0685677b8fa30a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryobjects_01/beamlong_01_mesh/738eaf898f2ae51dad6aa0f132974666
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5baef9460ecc2b1a416ead717cafa87a
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_02_mesh/d77d3303a9576baf7cf69ab8ec7dc8c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_02_mesh/98360baf155916cae3459efa39ebf015
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4eb1c4e4f7c3ad55e34d8277838b4e4e
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/wallpatch_02_mesh/d78fe2619ad0f1ba4b193793afef1529
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/wallpatch_02_mesh/cb9825266a26ffc91749f6d33e946eb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8ebd5fcd809b2943b408265ee13af2a6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44164b44f97633f9bd14289c51f33234
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorymillingmachine_middle_02_mesh/d94ed0241fdf8827e6e2e62217a7068b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorymillingmachine_middle_02_mesh/d34da4718942636eca493d884b85d45c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorymillingmachine_02_m/b0d8eeaae186ab4535ba41169221e3dc
MeshVariationDatabaseEntry ba3ba4b7f85a56aa032b0249ba2da9fd
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/roofwindows2_mesh/d9a07e93593c0fbfc04666f54aa29b48
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/roofwindows2_mesh/39964dc2123f6549b5d7a48c5d779000
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/roofwindows2_mesh/b133ae1fc681384ba3a32b90741947d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b569df664588d5b4f60960357625ec0d
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_oldpart_roofbeams_02_mesh/dad29b16b88e4abcca343c67759d2e33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_oldpart_roofbeams_02_mesh/69723a6c395a5d814e4939ab01d17245
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f9dbf155b12a58bfec48ded7ab36473
    $::DataContainer
    Mesh xp2/objects/factorywarehouserack_01/factorywarehouserack_top_01_mesh/dae8c182b63e0d4286f5d1925aaa4516
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorywarehouserack_01/factorywarehouserack_top_01_mesh/5c73bd195137324284c7650b424aad29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/factorywarehouserack_01_d/cf1d8d8fcf645222cbd6848258e82bd0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/24d15d8e8c36ce047b6801ef532dadba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7b09337848e1bf2d2770a3eddfddfce5
MeshVariationDatabaseEntry 2e0812abda9fb7183f9c5257e593d65c
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipesupport_01_mesh/db9baeaca8e036fd32edd30fc0a632b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipesupport_01_mesh/058162f0935510ad36405269e129e06e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 405bfa0a8af7471398a20a555c2befb8
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_b_mesh/dc9480a35f1f7a4e9e763ff4abb6db5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_b_mesh/ba89da98d373074cbf08a38dbad5e704
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_b_mesh/09ced89bf794634f8b1920358689c00b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_endpiece_13deg_b_mesh/3dfc9b9ee17e054ca039106b6ee7531a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87778f96a106e1e66f8117b762b565c8
    $::DataContainer
    Mesh levels/xp2_factory/pipescluster/pipes_14_mesh/dcd1c4d5b0dae4d50e9417ff9b20a847
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/pipescluster/pipes_14_mesh/dc53c85e637abc47ba74e1c8a85b9505
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cc0aa1d3fe0ca10e893f10a80cd336a9
    $::DataContainer
    Mesh xp2/objects/factorymodules_01/factorymodules_01_128x64_02_banger_mesh/dd5df37dc19ca445a11e665cc1e03141
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymodules_01/factorymodules_01_128x64_02_banger_mesh/89d9b10c7644c04390b262e2f97d76f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorymodules_01/factorymodules_01_128x64_02_banger_mesh/4d10ee67a6f470ad0d84c7ed955b67a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 552d55d1e24a0749ad7439cde652e476
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldpipes16_mesh/ddb940bb7db75f7530bd1959df352fd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldpipes16_mesh/fad6cf458a312947ab723e090196f779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0876e7ca449e0d27674ba62852a52ed2
    $::DataContainer
    Mesh xp2/objects/factorywindows_01/factorywindowsthin_01_mesh/ddd41b4a3e8cd6815b3b0b02abb378b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorywindows_01/factorywindowsthin_01_mesh/ba388ecda83b3c108724a5c694f3a2fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorywindows_01/factorywindowsthin_01_mesh/756927b4c57b2e4cbafd216bbc97ea43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2d17105be7819f810792dfd1d59d4dd
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 080b52bb1b3fb89a09c5e3781de3cbfe
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_mainwall_olderpartbase_mesh/deef122e4b3fbe572259201291b07d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_mainwall_olderpartbase_mesh/c2e689e0a32d323d219de491a315f6b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 710746b737fd9b6a0c293312263106ab
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/dfbf862e72daa2cd7d9964d6a53aea2a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/9bbce4775792744a9d4dd3d56d7daa55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/d95e54a5e28d8a4691f3b4231c47785b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/ecdd491ea00a534e859b4aee79c60777
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/wallmodulesfactory_04/beams_01_d/c92808b81055d1811bebb13288565be7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/9ab686f2a2c94540b28b75a436d3e853
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_d/578e71ca17bbc0d09f2796dbdae7df2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_n/22e01626fde36e7afa288dc1fae04342
MeshVariationDatabaseEntry c6faf016be974675b38d6a37f78c88bb
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/dfbf862e72daa2cd7d9964d6a53aea2a
    VariationAssetNameHash 3548414179
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/9bbce4775792744a9d4dd3d56d7daa55
            MaterialVariation xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_02/358238dfdf6ea246b2fa6db185c2f376
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/d95e54a5e28d8a4691f3b4231c47785b
            MaterialVariation xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_02/6c3674cc95f7354597746e6030a1d0b7
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/ecdd491ea00a534e859b4aee79c60777
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/wallmodulesfactory_04/beams_01_d/c92808b81055d1811bebb13288565be7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_04/doorpostfactory_04_dest_mesh/9ab686f2a2c94540b28b75a436d3e853
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_d/578e71ca17bbc0d09f2796dbdae7df2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_n/22e01626fde36e7afa288dc1fae04342
MeshVariationDatabaseEntry 20b9de2ee8d71bc6e7ba44bc1e3e656a
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/nature/pidgeon/meshp_pidgeon_gray_01_mesh/e0854ea5933d7f1c2cf787741c028d9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/nature/pidgeon/meshp_pidgeon_gray_01_mesh/aea48d7be2c28d593b0ad17a5aec1ba0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/nature/pidgeon/meshp_pidgeon_gray_01_mesh/bf6668cdff3bb342ae613e09e7c3f246
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6410a2c840f1095ba06839b868defd25
    $::DataContainer
    Mesh xp2/objects/wallmodulesfactory_02/wallfactory256_02_mesh/e0899b70a63e0552b0592f52fce1dfe1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesfactory_02/wallfactory256_02_mesh/87916e0be3a6465c7cce25478464afeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0324892624f24b909e02ae8000a3d124
    $::DataContainer
    Mesh xp2/objects/factoryinteriorpipes_01/pipebigend_mesh/e0dbfdadde9efb90ad6f168d59abe9af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryinteriorpipes_01/pipebigend_mesh/932d177e6945f9bda679b7a62c192d5a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b27eceafc100ef15361138be4be1d225
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldareapipes5_mesh/e18332f8e25ae804d3bd79d6f89e72ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldareapipes5_mesh/41a5fb680873e14f87c4b6b22e902eb9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldareapipes5_mesh/b3bce8bc5dcdd64da4ec4f1f746c8bfb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57516645ae398a47ef413c25bcd2943b
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldbd5_mesh/e26845607955916eedd346ed5f6fea7f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd5_mesh/5ca96656fa71eb48bd7626414add843a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd5_mesh/2b5e60a80ce4d54f9aa298e9aefde927
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 690120cf9d5d5cb4631d086b963db407
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipeconnector_02_mesh/e2b72cae44d5f6bd1be13f25c1f041ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipeconnector_02_mesh/03e4012703706f70a5cc122d3f7c8d19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4137e7180421bba951c873f45bcb9285
    $::DataContainer
    Mesh xp2/objects/factoryinteriorpipes_01/pipevalve_mesh/e2d060d011bddde13d6382b335d93041
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryinteriorpipes_01/pipevalve_mesh/22c7f4d4af46d961d55144fe44809af2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f1f7a1afe3e9dfef71812c525d59397
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_roofledge_01_dest_mesh/e2e4f70c245bed5b1c914af6b87be199
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_roofledge_01_dest_mesh/b242dcc822988bb4cf868d613e2473ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_roofledge_01_dest_mesh/4b6c7253b498ae41a5f8f3d11b3cce53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/cutout_concrete01_d/51b791f8895ef40a16bca36174345ccb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_n/22e01626fde36e7afa288dc1fae04342
MeshVariationDatabaseEntry f354ce4facc9aa0fe10fa6bd4725fa41
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 76057156b2f4a44ab60650f984b0ca1f
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_01_havokenabled_mesh/e35fe539c813204d8e4aebec4264de23
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/_clusters/concrete_01_havokenabled_mesh/ef05aef786922d45a71ee6cf78376f67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f150d988a84f04c95ae496f1bfdfdc1
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_02_mesh/e3843465de83dad0166830cd58d3167a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_02_mesh/d0c252b2298219b319267d22fc1de401
