GroundHeightEntityData c2a56d4d76de0843b53286bb893de241
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_2d/c31ae19c32080463a92f999e34fb6a9d
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 353508b2321bb04ca17ec8cb349ec972
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 208
                Points::array
                    member::Vec3
                        x -72.1250534058
                        y 60.1569824219
                        z 455.235107422
                    member::Vec3
                        x -78.5864486694
                        y 60.4494018555
                        z 443.001647949
                    member::Vec3
                        x -81.2930297852
                        y 61.2488899231
                        z 432.856781006
                    member::Vec3
                        x -79.8123703003
                        y 61.3882675171
                        z 427.961914062
                    member::Vec3
                        x -88.4451904297
                        y 60.9516868591
                        z 411.929443359
                    member::Vec3
                        x -90.9157943726
                        y 60.1294059753
                        z 409.945495605
                    member::Vec3
                        x -95.3003234863
                        y 60.2640724182
                        z 404.262145996
                    member::Vec3
                        x -92.9291229248
                        y 60.5808334351
                        z 395.635223389
                    member::Vec3
                        x -93.7928466797
                        y 61.2885780334
                        z 387.773010254
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_3d/1748df736683998e4326ce11b14a36ab
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.300000011921
                    y 0.300000011921
                    z 0.300000011921
                    w 0.300000011921
                UserMaskRight::Vec4
                    x 0.300000011921
                    y 0.300000011921
                    z 0.300000011921
                    w 0.300000011921
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.40000000596
                    y 0.40000000596
                    z 0.40000000596
                    w 0.40000000596
                UserMaskRight::Vec4
                    x 0.40000000596
                    y 0.40000000596
                    z 0.40000000596
                    w 0.40000000596
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
    Shader2d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_2d/c31ae19c32080463a92f999e34fb6a9d
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 6f8914d4ad9c934dacdba4381e53da93
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 209
                Points::array
                    member::Vec3
                        x -48.6733207703
                        y 60.4494018555
                        z 547.81829834
                    member::Vec3
                        x -51.1132965088
                        y 60.6759796143
                        z 541.734619141
                    member::Vec3
                        x -57.9874191284
                        y 59.7956542969
                        z 536.47668457
                    member::Vec3
                        x -58.3256988525
                        y 60.0439224243
                        z 531.982788086
                    member::Vec3
                        x -62.1268615723
                        y 59.9778137207
                        z 525.115356445
                    member::Vec3
                        x -63.3065299988
                        y 60.6845397949
                        z 520.052307129
                    member::Vec3
                        x -65.6061325073
                        y 59.9981117249
                        z 512.94934082
                    member::Vec3
                        x -69.1231842041
                        y 60.0026397705
                        z 506.05065918
                    member::Vec3
                        x -69.3637771606
                        y 60.4159584045
                        z 495.034820557
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/xp3_desert/terrain/shaders/xp3_desert_seaweed_3d/1748df736683998e4326ce11b14a36ab
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.600000023842
                Right -0.600000023842
                UserMaskLeft::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
                UserMaskRight::Vec4
                    x 0.20000000298
                    y 0.20000000298
                    z 0.20000000298
                    w 0.20000000298
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.5
                Right -0.5
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.25
                Right -0.25
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 1.0
                Right -1.0
                UserMaskLeft::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
                UserMaskRight::Vec4
                    x 0.600000023842
                    y 0.600000023842
                    z 0.600000023842
                    w 0.600000023842
