MeshVariationDatabase 0512b1f81f12b7c51e9d9f41d2ca72fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
            Material objects/bookstand_02/bookstand_02_mesh/bc2ee0501583d47d3b421939a61d5f41
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_01/bookstand_01_d/9767dfa7a2e1b68378bd4863f746abd6
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_02/bookstand_02_mesh/67592853e7d6c24482ae0d10a06cea6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_02/bookstand_02_d2/39e486a25c83daa452c44e30c86aa253
        member::MeshVariationDatabaseMaterial
            Material objects/bookstand_02/bookstand_02_mesh/05b93b492951b74dae23956f58d5ece6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bookstand_02/bookstand_02_d1/54b61e22dcdffd2d87c5add9e5a9106a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bookstand_02/bookstand_02_d1/54b61e22dcdffd2d87c5add9e5a9106a
MeshVariationDatabaseEntry a51cd6cdb94e51f57903491d68774da6
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/e216e5cfca13de119c0bcdf26a584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/5098a61ccb13de119c0bcdf26a584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/d46e305aa713de1187a9c76665d85aff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/ab8b6b3490203c155ef6ec96f9a720c8
MeshVariationDatabaseEntry 544cd9acaa9aad349b1474e1e0b9fb29
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_frame_mesh/e904dd0c872883de434946d2376562aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_frame_mesh/6beee83b1a4816796d7c58c4ec826a61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cf3c6333d1064cc599b9eb8d04c4d5a7
    $::DataContainer
    Mesh objects/storedisplay_01/storedisplay_01_b_mesh/e963d9c549db0f8bd8085b106468d42a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storedisplay_01/storedisplay_01_b_mesh/3c961d2e129f2de68d4cf0e53f490386
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storedisplay_01/storedisplay_01_d/dfe7830e32d479fbbe7ae928eb3cdd9e
MeshVariationDatabaseEntry 4dc90ccd8f22d99153e622982c7899d3
    $::DataContainer
    Mesh props/interiorprops/storewallpanel_01/storewallpanel_01_mesh/e967ea1af6c5dd1193f9a9f629ba108d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storewallpanel_01/storewallpanel_01_mesh/31c68f8b3d0ade119f509244f471393f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storewallpanel_01/storewallpanel_01_d/5983b145f6c5dd1193f9a9f629ba108d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storewallpanel_01/storewallpanel_01_n/4d4824f03c0ade119f509244f471393f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storewallpanel_01/storewallpanel_01_d/5983b145f6c5dd1193f9a9f629ba108d
MeshVariationDatabaseEntry 6273ef4e5c872f1f061bb1c0415ddf03
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/ec657a2a42dfaa5bc030f4ab41aea315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/13274d9a353ebe82e2b1a9a0b6daf9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 88382bcc840a3bb883dfba33d10e9136
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/effeb19b6c7a483386a316f804457c68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_pillar_cluster_mesh/2d8165c6f0ac97d997a41206580a2f7e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4f26d641d11645c93545da4c1dc11e3
    $::DataContainer
    Mesh objects/shopglassdisplay/shopglassdisplay_ruin_mesh/f130aaa6a4f350db43b452f1b4b937f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_ruin_mesh/ba3a27f28317de71dddf7ac4c9572b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/white/1a432a1b5498f04382625409a1a803be
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_ruin_mesh/80e6315461f8be42a86433772039a1c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value frombf2/whitetexel/3e74def069b7de12ca58d2b33796c30b
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_ruin_mesh/06586e77af550a438c6ad6474fb704a1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shopglassdisplay/glassdisplay_d/4cb649cb87779e158b30b9731943daee
MeshVariationDatabaseEntry 6c7f2bc0977b570538791343175e7e3a
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_cornerouter_mesh/f3bf7f3230951abf9e6756378ed37975
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerouter_mesh/f452be6f83b0a6ce4644cd6c07eeb932
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerouter_mesh/5fdfeb48b2ef774eb800f14bd3cdcde2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba2ce68af362b88cc043e061de98b34e
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/f84c68b322e7ae7ba943b852e4a0d775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/bba1f03436a67130022fc022bcfa749b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/6e2db7d78902de11abc3810b95555a08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/fee6c11b8902de11abc3810b95555a08
MeshVariationDatabaseEntry 6e7b8e9fcd0106761eae59494117a72f
    $::DataContainer
    Mesh props/interiorprops/servicecounter_01/servicecounter_01_ruin_mesh/fb41e08fadcadd118102f23242d8adb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/servicecounter_01/servicecounter_01_ruin_mesh/27d8cbf5aecadd118973aa6967a80890
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
