MeshVariationDatabase b16ba86ced53e039c459d66fe598dc33 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/RushLarge/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry af6de48ef3c9453ea98b7666cf80beac
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/f0ff02ae37fb6afbd8bcc3a1a19164f1
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/e41035f6e43bef46aefa16475c006ace
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/26f9d84d6948bd4f9bef1dc0ceb81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 8b4bd39d5ea2278d284ab9c74416a5a6
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/f0ff02ae37fb6afbd8bcc3a1a19164f1
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/6a4240b85c43094bad1522d43808bf7e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/ce6096c94def4242bf2346f9939c7ea1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 2867dffd88f80a8635386cdeb03b7e70
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/f247b287da37bddd5d8615f8422c9a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/5e5245eab35f1943b7c953ba111ba779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/2fc3707d81b67b7e61dd0872e5e70ca3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/8abd88ef51632aecdc09068587057fdf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
MeshVariationDatabaseEntry 0b1c22a96b54d3cdfd6f63ae6d7c9553
    $::DataContainer
    Mesh characters/headgear/xp/us_assault_headgear_mesh/f37d4f352de503f7de5f7d589bb47f1a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_assault_headgear_mesh/d5440d2779e22d7f9eab7644be676c1f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_assault_head_ao/3e9739f7e26fc17812bf17a2eb173e01
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/sp_head_cole_c_xp/b5880c8518ee6bedfb9913e8b0f1bbb2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_cole/textures/sp_head_cole_n/960d9a6a60d72430130ffdc95d8b75bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/sp_head_cole_s_xp/79acdaece40b00eb802ab1a319faece3
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_assault_headgear_mesh/a7834c06cfa76d49b204f93f81129b3f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/b3769750fcc3f56476fbfb3d63c9defa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/bandana02_d/7d4ee7263ec1bb205191407368023872
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/bandana02_m/ebebe8afbb1f9893af76f351bab8a281
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/bandana02_n/c4e5f0c9359b8dac5955d2218efd569c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_assault_headgear_mesh/ce592dcf4377804a925447d3c0a57899
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_assault_headgear_mesh/ce29bbd92a0444489148715132f65b3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_assault_headgear_mesh/f58f557ad0c6f84ca33224626d8f57a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_assault_head_ao/3e9739f7e26fc17812bf17a2eb173e01
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/sp_head_cole_c_xp/b5880c8518ee6bedfb9913e8b0f1bbb2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_cole/textures/sp_head_cole_n/960d9a6a60d72430130ffdc95d8b75bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/sp_head_cole_s_xp/79acdaece40b00eb802ab1a319faece3
MeshVariationDatabaseEntry 5b0f545191f1584d5641f477f9009dd1
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/f3830f18be3345207bd94a73f99f68fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4/c4_explosives_d/e710d1852fe9f96164b4d8f378ef6c46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4/c4_explosives_s/7de3de44f21b56ac0ec650def842a0fc
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/3cfe250e40ec32ca63d11ca972316e03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry f0e3399989429ca277bd0cb9357b265d
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcae778b60c33c0ce149c4a584f07457
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry 02c142c27aac118e2ed5eb69e0ddb901
    $::DataContainer
    Mesh characters/headgear/xp/ru_recon_head_mesh/f46bba7d78a14e4f867654be3a8cb13c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/ru_recon_head_mesh/a9f25f526e1a8c4483ec27f787fb379f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/ru_recon_head_ao/963a951cf4e013ff1880d6e0da5c12fe
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/ru_recon_head_d/372e8f84263b32a852061bd8fa8ca7d0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/ru_recon_head_m/d9a508eca3cb182104e54aaf43e23496
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/ru_recon_head_s/c099446fe35c6d07193b154ffc313721
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/ru_recon_head_mesh/54e2a672ae06df469ab110f02ac1ac89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/ru_recon_head_mesh/b4c6f88bab1ccb45bb2340b2751edfa5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/ru_recon_head_ao/963a951cf4e013ff1880d6e0da5c12fe
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/ru_recon_head_d/372e8f84263b32a852061bd8fa8ca7d0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/ru_recon_head_m/d9a508eca3cb182104e54aaf43e23496
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry a08240d75baec60f24030a221ce6e308
    $::DataContainer
    Mesh weapons/fim92a/fim92_projectile_mesh/f4bb1aa0626b47b041886d4953227a12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92_projectile_mesh/18ffdfc5694a43a010ff7105e0e7a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/c30e0a25489710d5e4605ecabd80bd7a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/7f4497fdfe0f15cdc3ea31001692c1fd
MeshVariationDatabaseEntry 7e22d20da416b5e5e69ea7308c8be525
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/f4db9f6beef6c76973b38e4a17735e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/794efca07fd71d5826c303a0766894c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/701eac6bda56f748bbbf673fb78b3a29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/130d0ddfe1114af0e71c0fb5b419340f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16098701c9e174676bd3c30fa4319569
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 2b6ff65f2173280762a9c2c40ed8113b
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/c8eb30a89d8c6a42bbe57459db163df4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/5d0bc21e51a07245860b8b663396585f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry e48210329ebc449d2735a007a5caf8eb
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/31d0f5f62842d04ca1c301d4f5d788d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/14806a5520663f43a847a383aaed9a70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry 9b287312c12c9962fe0be9e16678d9d3
    $::DataContainer
    Mesh weapons/m60/m60_bipods_1p_mesh/f59a276ee667a85f43342a2cbf71270f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/297a0e6f98a8e00bdc3e8c9fa4ba6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/59ec3d829829834f8a573a64fde23e78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
MeshVariationDatabaseEntry 8f9d2405b04908abeb267b51bbb79205
    $::DataContainer
    Mesh weapons/glock18/glock18_1p_mesh/f601f3a0b99e3f4a12d5d225909e3ec0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/284f949ab914dfdb34c86e75d294e6c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/bfe8d34e06aaf1f33dcfc05a0d2ea579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/aedfefe6280d574b97eec30a31d82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
