MeshVariationDatabase d65808501a7a5bf00028ae786e9d630f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/SquadDeathmatch/MeshVariationDb_Win32
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_n/0144f87d8eeb7f08fabc79769d05fb89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
MeshVariationDatabaseEntry 746bda26fb4a4e638f7a90172ed91a5d
    $::DataContainer
    Mesh weapons/mp412rex/mp412rex_1p_mesh/e123a630271e616d8a0232ce98e83c0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/a929de52eeb60057651686296e933db7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/99f44c765cd25b40a3842355b382fcca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/17d3b57827de884b8e2cdd272cceb07e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
MeshVariationDatabaseEntry 9d28cbd4b13797bd7a29a683906a8b05
    $::DataContainer
    Mesh objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/e1511b5e841cccb9f6ff8da5a6d06b19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/09e4020685fa6d151e0efea19e08c8be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7cf6f260a92dbeee5a27d13c6fa2f09d
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 7438780fb6e032e6df93061889bcaf4a
    $::DataContainer
    Mesh weapons/fgm148/fgm148_projectile_direct_mesh/e3a567500b796340a52203fa01dd0570
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_projectile_direct_mesh/3d675b7f606cfa48828a44d680a001e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_missile_d/54457c51e064ca33953305f52ca5a36f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_missile_d/54457c51e064ca33953305f52ca5a36f
MeshVariationDatabaseEntry f1a6e8179e16eb7520e432a2bd97834e
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_sight_1p_mesh/e3ea761929d9fd63affb876897384207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_sight_1p_mesh/4a9b7e5924048b5649113402fafbef47
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
MeshVariationDatabaseEntry 8124c9d0053b03636aea707ad097b105
    $::DataContainer
    Mesh weapons/gadgets/t-ugs/t-ugs_3p_mesh/e3f79e598fadeeb5d502ede9db530dce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_3p_mesh/d72a6bf82559c26bbdaba0f60f22cd7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_3p_mesh/c275cad80392db130726a27d1ecf1369
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
MeshVariationDatabaseEntry 1d1c975e775126ba7d81628b07eaa4e8
    $::DataContainer
    Mesh weapons/xp1_jackhammer/jackhammer_3p_mesh/e3fc7c08b602e6ea7d3dd297b5b3a9bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/e8252a5ff195dc20558c7772f6e16ac1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/c38fbb0741386e428656f8c8b333a715
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35cd42a16e35d6b2e2a13a8d432575bd
    $::DataContainer
    Mesh weapons/xp1_jackhammer/jackhammer_3p_mesh/e3fc7c08b602e6ea7d3dd297b5b3a9bf
    VariationAssetNameHash 2647004769
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/e8252a5ff195dc20558c7772f6e16ac1
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo1_abu4/812f530af68dff49adde7bef49d062fe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/c38fbb0741386e428656f8c8b333a715
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo1_abu4/17ee83f167114b448bd237bd57ce5ac9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3977e253a59b31a2c575a27bb48a1360
    $::DataContainer
    Mesh weapons/xp1_jackhammer/jackhammer_3p_mesh/e3fc7c08b602e6ea7d3dd297b5b3a9bf
    VariationAssetNameHash 1305169176
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/e8252a5ff195dc20558c7772f6e16ac1
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo2_partizan3/e8b7a30884eada4eb868b5771ff73945
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/c38fbb0741386e428656f8c8b333a715
            MaterialVariation weapons/xp1_jackhammer/jackhammer_camo2_partizan3/cc58afc966c96046bd8fc65fd8ce35b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_jackhammer/jackhammer_d/11ffd05c9cb561df4df93ec3e637ea52
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_jackhammer/jackhammer_m/6f56c8f242d6edf3bc2f4546cb1a1751
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_jackhammer/jackhammer_3p_mesh/735c88cb4748c201a34785bbfd70d510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e3464745d50f62404a15578ac8401ac
    $::DataContainer
    Mesh weapons/model98b/model_98b_3p_mesh/e50bc67fdc28a4f44176508f73727830
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/52643d479489210eb5db177242f5b72f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/1f77c9dc2dd0be09373aa07c7122bd5a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/model98b/model98b_d/65a9edee04347277a4850d0f1f3439ce
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/model98b/model98b_s/3ec0dbf9ff3a25817f58fa56bee1d078
        member::MeshVariationDatabaseMaterial
            Material weapons/model98b/model_98b_3p_mesh/5779524aceb39edce1f1e9e9fc0d06ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8229b73157ca39ab83d01c0e8a16efb
    $::DataContainer
    Mesh weapons/asval/asval_1p_mesh/e5d7aa1d717ecb2dae451a72cd561604
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e632f5bf587840c58f7ece33bddbb5b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/66825cb062dec79d670f4efdb73bcfc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e8b5b0c70cab01ff6662db46157ac996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/asval/asval_1p_mesh/e02379ef13f3f6dd16d810ac352167cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/asval/asval_d/1832631ded9926c16dbfc82f9e3c4cee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/asval/asval_s/a4c94023ffea74e49169c0ea9362ed1f
MeshVariationDatabaseEntry 3aa664f5b9daa43bb6d95de9deaa71ab
    $::DataContainer
    Mesh weapons/scar-h/scar_h_sight_1p_mesh/e6438ab3551a6105854138f3a4da2479
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/e0926defa1ef1aa6502988b0868bc935
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/a3285dffa3c2a4b0124998d150e955ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar_h_sight_1p_mesh/1fc4515c39230eafecb29e5bcfb9bec1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
MeshVariationDatabaseEntry 7ee8e43b4e0db25abc16016a68e1b02a
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 66676722
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_veteran/9b52a171178f41459f57670d8bc485c5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_veteran/e4fabc2dde372245b6189d3a8c99de52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry 098a214f22a92c06ae521e024c237064
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3835208157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/1d2181bdfa78f64880abe454c3bbf554
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_xp2_digiflora/b773ec9b5620144aa805d7b313b5f999
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry b70c7be6d5ff675eb866f21899291c71
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 3201361278
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_desert02/149827ddad52d546b1c68eba6278ce79
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m6/95460517fe764acf2cb1f301cfe110bd
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_desert02/d611a89a4f38de4faec9a7323a978c4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry de4da6fe844fd558d1feeaac3f4da063
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2883861693
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/7d2925d066ee93439ca3b170eb7ea778
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/ba15099ba1aeb6438c1a703e17daeda9
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_expforce/82bcb43d96f5134d85aa337ff47c58ae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m2/c4937dd7e18c7a22ac56d8ba9a19c56f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/405115559f452d916d0c2573924a2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8fab2883267508135e5ddbaa5384e51e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/053597b9595a798bb970b111c2a04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/623a9f9ea6e28ff0d48e950093032b7e
MeshVariationDatabaseEntry d15b42cff4b81a08178de0c525c8ed12
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/e83f7de1ec5bf0f3fdc7eda5340672c1
    VariationAssetNameHash 2534979853
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody04/ru_upperbody04_mesh/c3d9abc9b7dcfc73199f371cba8e3125
            MaterialVariation characters/upperbody/ru_upperbody04/ru_upperbody04_navy/ed891e62d6b43e4f9d5e1c782455f5be
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
