MeshVariationDatabase ff8e4968b7bf56ef18f3c5a6c303d4e7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/shelf_junk/cardboardbox_n/02f9dad97de340c46c8a37a11f305783
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
MeshVariationDatabaseEntry 7aecb4edae9b04cbe632ddc6d9e9fa4b
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/earthquakepiece_03_mesh/d7edf14929511f043c625262dcfdf844
    VariationAssetNameHash 847615445
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/earthquakepiece_03_mesh/a9563145fd65d21295dd8623b1b6d5f8
            MaterialVariation levels/xp4_rubble/objects/earthquakepieces/earthquakepiece_03_rubble/38cecf04c6ff0d4b9ba1e4dda38c1e10
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3814597e36a301f2aa30dcc7c02d74f3
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/d82d5e6e87c03c7b3d895aa71f1f44cb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/51c29ee1f276b88f43da2400a564c681
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/d0de1a0829d9224392c1fc9e861e62f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d17db238a2c78ed2adee336d95940a95
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/d82d5e6e87c03c7b3d895aa71f1f44cb
    VariationAssetNameHash 1640628913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/51c29ee1f276b88f43da2400a564c681
            MaterialVariation props/streetprops/parasol_01/parasol_01a_v2/39980d6bcbb4424b80ac5e02f8c062fa
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/d0de1a0829d9224392c1fc9e861e62f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88420a162134a55beef971ec8e02e4f0
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/d82d5e6e87c03c7b3d895aa71f1f44cb
    VariationAssetNameHash 1640628912
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/51c29ee1f276b88f43da2400a564c681
            MaterialVariation props/streetprops/parasol_01/parasol_01a_v3/75bde7382d69cc41aad070d9c6482cce
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/d0de1a0829d9224392c1fc9e861e62f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9fd57ad52b46c791b5757378a9c61b29
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_01_mesh/d84c0267bd4c707f8fbc621183724d72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_01_mesh/6da148eddfa5600b26a23b4199529990
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 81c90ef96bd3599ff1cf86e699aa2702
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_stair_03_mesh/d88faee788f4422d72fd0f8bd08524d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_stair_03_mesh/d2db535c262dab895823bcb8486ac0ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_stair_03_mesh/59b7f976abaa2e74560d6aa35a92e40e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 830285f90378157a0322d58af5fab5be
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_ruin_mesh/d8a60f327dbdbc246c80535975a758b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_ruin_mesh/c580bd9729749b2388367859357e9f28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb00959bdfaae24d952f20b8409a3f7b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c71890ff984c37e040b3b9746ba1814b
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/d9368973874d5c438c7c06ecb273d0f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster02_mesh/ceffdd12ab33d94288161104833018c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
MeshVariationDatabaseEntry aed43327b26a7b61617ecc63ec159afd
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/db0ceda0fc2dd5e58921541a5c672666
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/fde70c2959c985261d7da43126eb815c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcbd8b810c61a7fc47544428ee73cc5d
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/db0ceda0fc2dd5e58921541a5c672666
    VariationAssetNameHash 1328698052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_cluster_mesh/fde70c2959c985261d7da43126eb815c
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_03_threescissors/b157ecacd4b86f48805d55eb08cb3883
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cebf4ce626969ee5f84518c8de6797c5
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_02_mesh/db96f2c8bd9a971c61a8efb9edea1611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/b9ac114d7fe16d498e622578c4f072a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/14a342caaf24874e8fd561dec1bc35dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/b8058158ae6ec9debd9947d9715d127c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/428f93ad14591a7d6b516ee1823ba4da
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/e3dc9608b465304d9d9764cba303f28f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/216cc945627e3343ac26de3bcc07c021
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stonebricks01_d/8052dc46e1a8476947572bff72ff8c37
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stonebricks01_n/5e9ba4537606b4bb8af23195e83dbb6e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_02_mesh/f0a8fde9894add42bd6c5bed2c576eae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
MeshVariationDatabaseEntry 962370e04b1ef04a0f3b4f6850603bea
    $::DataContainer
    Mesh objects/rocks_02/rock_02clusterb_mesh/dbe3ca5b23109690fa3abc400d23fd6d
    VariationAssetNameHash 1407698670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02clusterb_mesh/d8a4dd3731f049751d58e20ecdaf82e4
            MaterialVariation levels/mp_012/objects/rockvariations/mp_012_rock_02clusterb/de73b2df7ff0f64bb905f7b73d0ee552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rocks_02/rock_02clusterb_d/357a1d32b092abf096883ab8a2c63ca1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rocks_02/rock_02clusterb_n/22dd6aa7c9b24006eb17957f6e940757
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rocks_02/rock_02clusterb_d/357a1d32b092abf096883ab8a2c63ca1
MeshVariationDatabaseEntry a10ab877ed589106f237247437bff1cf
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/dbee70b12a60ed45b797bfcbf5f4fe85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/03617935686d0b4cbf047251d434a778
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15d1b139fe8c4f5577f8c5df8757d260
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_ruin_xp_mesh/dc10f9ad74d3a54b95d20a1a13df5b25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_xp_mesh/aeff87b9fe26284b8edddacb23bdf25e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_xp_mesh/20566eea4c0338499e9c142a418bf288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cb4efa7592e57dfb584d9d34804bb82
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_04_mesh/dcb270b61e2daf558a8dbbbbd78b4f4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_04_mesh/3ee882dea85d198ac5a2ceac6b140f31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e8a94ebac5a5defe94a71e091e19366
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster_mesh/dd45a5c45c38cf09b6c5df5777efb0df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster_mesh/45fb5e1e7d2439cdaa30fa31a3bdf5b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry b73cb417a80947d1718fb0eb528674b7
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster_mesh/dd45a5c45c38cf09b6c5df5777efb0df
    VariationAssetNameHash 2243646801
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster_mesh/45fb5e1e7d2439cdaa30fa31a3bdf5b5
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_05/32b02a8198440f45bca57312dbb651cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_02/47b1a84aae66f41048146d304ec1d31e
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
MeshVariationDatabaseEntry 15c1ee29575d89dcf96d9271112362a1
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster_mesh/dd45a5c45c38cf09b6c5df5777efb0df
    VariationAssetNameHash 2243646807
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_cluster_mesh/45fb5e1e7d2439cdaa30fa31a3bdf5b5
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_03/4f81723031fc7a418a0f73693f741734
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
MeshVariationDatabaseEntry cfad82202453a06897a93302b9eeb662
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/dd49d0159889e0ccfc4ac7c4fcef20ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_05_coffecup_mesh/31046030d685b3b13f2b73582bec7baf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3457c5e69a638c4edc0f19f577f09fba
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/de4190f04951b468b319dc037510a8ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/85e9ea53083db17303a4a76d69919005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab1b0002ac7b93c142725ce2cc4fcd84
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_02_mesh/de762ef08a87f7d40b476a44e3978643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_marketstand_wood_02_mesh/c06a69dbfb78318cf62d46b326a478bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2003ac6dca7d6749133ce1fa3b16483b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fff747a851b288d46d215a59bed08e25
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/df650008ae5f529f8172cc00d08492c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/3e42dd92bb9a6a12c2ea6f7a0e9cac89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/ac6af36f57201b44aaf85cebbd044b65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry fdc9c5e989aa2f617a7b4eb552667652
    $::DataContainer
    Mesh objects/roofwall_01/roofwalllowend_mesh/df8fb387e26bf4ed349dcfe422e09583
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowend_mesh/45195ce375a1b0d193a1bac25435efb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/8729e395f55a10cf2e199abb966d2e6d
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowend_mesh/6af95378f90a0145ac3f8e290ada16b1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/7d4e7c604075294af208fcca2ced9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/3c27732260a942359b07755456a42707
MeshVariationDatabaseEntry 3e7ec77369bfa9d95dc0c4c4270be4d5
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_pillar_ground_mesh/e0950e6a149910c29c630edd0ed61c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_pillar_ground_mesh/7f48e60ca0f7bb1b9feb77689ab1b0f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_pillar_ground_mesh/bb9f04d3a493eb42b8ee62cabb6c6ad1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1caf91dd2b8c6b0d384bc1d3ea8b2260
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_mesh/e190d5118c49144a89c408d0401fdf1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_mesh/0cd8a5d388b6eb3c9f96137de3a753f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/4fcdda2f2b2602b17e9d46732313e7cd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/5704d8752e4af9c75d917dc3a0b1bfbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/64be05246fab31c39aa908e5f6132867
MeshVariationDatabaseEntry 4b3c2bfecc44811f5320a712ae3e31a5
    $::DataContainer
    Mesh xp4/architecture/rubble_backdrop/rubble_backdrop_factory_mesh/e1e7ce0c4cbfe42bc9a1a5f54ce3c39e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_backdrop/rubble_backdrop_factory_mesh/fabcfb8adb9242bc58a63c16805e0a16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a623b303a1891b427f63a3d122bd741
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/9abaa197f1b5fb87d07ee5729b63cb98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/fe653c6f9842e3b8315062d4aff9ec81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry a0d92359088c1f824a495bcf7e41e104
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_concrete_01_mesh/e23911c5b1b184b51d6042c6668c1bb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_concrete_01_mesh/dd0c21ca2cd0b48e45cd57910021ea5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3612fbfe5612164fc62c7761c82d76a
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05__middlepiece_balcony_house_mesh/e2574372c48fd8f820cde1b07d658224
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/me_residential_05__middlepiece_balcony_house_mesh/6e635fe22a448c6ad7a97985085f4b0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c0aee1e14028615f4c3ad97a28a84be
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageopen_01_mesh/e262a5066775691c1d8aca61ca19df98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageopen_01_mesh/f3093480ae57aab7f9cae4c4a474a0f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry a5031d0569ee382a39e907932c3191d5
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
