SoundWaveAsset 835825f4607bde8b7f23e9b9b183154b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Radio/vo_us_mp_comment_mandown_r
            SegmentLength 3.97789573669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bcd03f265c8e69dbebbbb0257a468f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1841948
            SeekTableOffset 4294967295
            SegmentLength 3.13220834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29fd50cd69c716502ce7bc1dc0a056d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1931392
            SeekTableOffset 4294967295
            SegmentLength 2.87947916985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3326b065bb2ea27678bfbcd0b1941b92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2013608
            SeekTableOffset 4294967295
            SegmentLength 0.908833324909
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
