MeshVariationDatabase 53bb5b313d1f8c6b2d2ba303fd144ebe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 8650f99a41036e6839c0aa74f181333d
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 3925448751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_berkut/b42ce54744548a4783e9a7e05c06c150
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_berkut/58621367126ade4a84771782f6385f7c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 45c4663b8bd0a94f3464d4608d6e20fc
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 3718365826
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_wood01/e0c27e1ebce37e4590cf1acaf54f71e0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_wood01/9165cc71ed897047b38908d85401ce52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 545c38e14cea1c5c4f51cd7bd310c506
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 2840418085
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_digiflora/b56e9792ce15024489d227d7a748f9ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_digiflora/f9f2d75e1035ad4aae43256a0b1df1f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry d417b83c12df8492b6187060dff32ecf
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 3545860729
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_navy/06bc139574aa1f4393811e00622384d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_navy/7d4b88b92164c7439d47b3239bbbfbe0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 11476e10e057de07543d22523ae6b7e6
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 517337097
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_expforce/98dacba97aeb564c8ea01e98b59aa7b9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_expforce/5db47fd23f266749a5eeb647d8a54c22
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 3a96c9d51067ee63468393124024f98b
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 208400885
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_kamysh/8779bd72a2685e4392cbac944be2b5b5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_kamysh/fbbf38311f894d429c30abdc31befa0e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry ace1ae4ad64a9c97780184001c5c9295
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 4227017956
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_drpepper/9d86754124912b4996bc1d563c177061
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_drpepper/27ea17ca66a3e84ba0171e83b5bb73b4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry f30017d444849796346310c4368acd1d
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/c377b262bdd11533dbdbb4240bbc06e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 02cf86aacd414be8346e55499150a8d9
    $::DataContainer
    Mesh weapons/xp2_acr/acr_1p_mesh/c38c4b8a05ae4ebcf5e8222daef0e515
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 606fa67a12bacdb996f328138bb10228
    $::DataContainer
    Mesh weapons/xp2_acr/acr_1p_mesh/c38c4b8a05ae4ebcf5e8222daef0e515
    VariationAssetNameHash 3567663990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/5bced194423f6040865c06615efae02e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation weapons/xp2_acr/acr_camo2_digiflora/f408cc30c2747849a5fdc77b90d2cfb8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 2f9cafe883dc67646335cc84b46a5dbf
    $::DataContainer
    Mesh weapons/xp2_acr/acr_1p_mesh/c38c4b8a05ae4ebcf5e8222daef0e515
    VariationAssetNameHash 1424926468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/c41c7ef3625fd0dd7b37149a6cb9dcc7
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/587c5fabbd286e4f8ec7f497a6be37ca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/b746c9bdbfbc6a4781fbdcb6d627c629
            MaterialVariation weapons/xp2_acr/acr_camo1_atacs/b4f95b9656923d4ba2afaaba5ab1f6a3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_acr/acr_d/e83d2fa415280ecb1409d285a447719e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_acr/acr_s/e2c0a8fcd56c4134929cf6541be8d7b1
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/33d0fc7965e2fd498835cc2f24986cc9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_acr/acr_1p_mesh/001d7b08ddcd70d207a28c848a77b094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 24ad31d4cbf9bb9af975e437569f0fae
    $::DataContainer
    Mesh weapons/m60/m60_bipods_3p_mesh/c403b789fa7f750720ead3fe2d6f29eb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_3p_mesh/297a0e6f98a8e00bdc3e8c9fa4ba6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
