MeshVariationDatabase 98f27ee2d811cd203271f2a84f2e00db #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/navyblue01/151aa473f7a4e1d019fc9186c3a1a15f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m3/530ce8818fd175e75fb152d169715842
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 36b7013e0cb9738343de60aedbcfd7cc
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 5dc190f5a92ba5e76b2a3442aaf9a257
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 667f7493133fb9126c79d4751eae2eb4
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 3855203257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation characters/civilians/me_civilian04/me_civilian04_upperbody_v1/681f8c1275d55147a09a01d27bfa207d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 4aee241e71578c11e9bf47e286eef005
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 8f6ea5f1ba9c658d7a1ff9123753e7eb
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 981c072ea901c31ea79a415f6764e6b9
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/594d31bc5c6ac29c51f0591ea701220f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/c406dd2e6fa438fd1d4ef599a1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9c7f4ed6e0e5bbed204c9739f019c59
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_state1_debriscluster_mesh/5a02546e370bde11a36ced3d7fe5710b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_state1_debriscluster_mesh/74595374370bde11a36ced3d7fe5710b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8246e6e45d70cd9d12a3dd18f1b2e99
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_ruin_mesh/5a7f7a34cb13de11aa08b3eff4f95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officecabinet_01/officecabinet_01_ruin_mesh/591bc93bcb13de11aa08b3eff4f95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/e199a4bbcc13de11aa08b3eff4f95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/61a98bbdcc13de11aa08b3eff4f95297
MeshVariationDatabaseEntry 6b18564a944c4563ad8d0216c66f0553
    $::DataContainer
    Mesh levels/sp_paris/garageentrance01/garageentrance01_gate01_mesh/5b8b7c83a3f6ce4059a48a01840970e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/garageentrance01/garageentrance01_gate01_mesh/71e8694616cff0731c5a75b47e89fe85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_n/077140b1c807a6213fe9a655561da5d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/garageentrance01/garageentranceatlas_01_d/5fc49330f83d1e73c7fc66d780873ad5
MeshVariationDatabaseEntry 8009f28a3d12dbd51e44cd55917412e2
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4069a4130c04bd07eca4ca96fb6c3b4
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/5f1d8871047d70a523b41ef2ec266b3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/46040f9557c860199042c5bb59df01ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18f2c17057950e3270e2d0f481f6155e
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 9b314c7955ed2804667b2782ea34f1df
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry b36a043b54c02557d06858c9354bb3a6
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ecf5abc7b1d70d12a8f32584b42b8433
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorl_mesh/62dcd1ac0099a84ca90c5f6728f8081a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorl_mesh/e440c3f7b5efc56f3c89254677e5a314
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry 5b70325dd5b97d672fb446f074085949
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_mesh/63c858321981d2e23fbe33bf3f63ba4c
    VariationAssetNameHash 1500999923
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/4e83a4894346502e26b677510ab3d077
            MaterialVariation props/streetprops/bicycle_01/bicycle_01_black/27389adcded0ac4e812fbeea4f8222c1
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/db989d1b23fb854a0eb8c3658742d43a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bicycle_01/bicycle_01_d/0eec6ef38a41bccd2b3cfd0f632c2e2a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bicycle_01/bicycle_01_n/6e6fae3a93d1fa7eff5731f12398612a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bicycle_01/bicycle_01_d/0eec6ef38a41bccd2b3cfd0f632c2e2a
MeshVariationDatabaseEntry ddb390d76f4cfd3aaf422bcc244a89fd
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry ebbfd1f58567fc36dba1f6f866d7b003
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 13b97feeea238380e4d2357a184d9821
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry e3131347d31e5e4703369de1b7bf0ae4
    $::DataContainer
    Mesh objects/signsborder_01/sign_5mph_01_cluster_mesh/660d8bc99c8aa1b1796dba596eeb35d6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_5mph_01_cluster_mesh/a8b1099a32300a574a6a23e2bce1a9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_5mph_01_cluster_mesh/c9773706033b7442ba09adc8f265c39c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6fc0c0b635690c6cd472b5edaa5ad1c
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/6630ffe48dcbdd11b25e95c9316d3c06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_mesh/31d6c3a81c0427991b495c0d7543087e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/5d7535cb48c1dd118651daae9b7ecd9b
MeshVariationDatabaseEntry 0c9b0e03d56e8fcf9a7347c665ecf4c3
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 460a664248cff51f04e301dcd77fc30b
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 482b3d10433d227d6dcd23a57ec7c6f8
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/7b61c0879e39d64e916e7344a132e1c6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/b69207cb0a8a737027cd7d0e2940f3ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry 4d3cae1c3440130974edaab2fe303dce
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/651acebc4b6bd8499532142b9ed4b5a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/b322da8fbcdbd4c19c0edc2c022b03df
                member::TextureShaderParameter
