MeshVariationDatabase 5407255346c78cd89ea40d2f60a49ed6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQS/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/c4_detonator/c4_detonator_d/567d3c07e0900019b382991589ccc458
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/c4_detonator/c4_detonator_s/8d3e4f7fb3d88f2c9aa3ef09a64af673
MeshVariationDatabaseEntry 1f9a6a2b2cbc77c349eeb0196143bc44
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0ee4b62b2d7d546c6bdd448e3feaa23
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry ab0c14fcf9c0bd4125ba7920056b1063
    $::DataContainer
    Mesh weapons/fim92a/fim92_projectile_mesh/f4bb1aa0626b47b041886d4953227a12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92_projectile_mesh/18ffdfc5694a43a010ff7105e0e7a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/c30e0a25489710d5e4605ecabd80bd7a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/7f4497fdfe0f15cdc3ea31001692c1fd
MeshVariationDatabaseEntry 7947a0454855d72d53f1fc32a1b5a510
    $::DataContainer
    Mesh vehicles/common/cockpits/jethud_mesh/f4c75be4dfb2b942fd77b25d256d4a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/jethud_mesh/62ef8d69cdfdfb2faffead0f9effcac6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d7df0e9d190e3ae779861d4a78d77588
    $::DataContainer
    Mesh vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/f4d3b4c83e0a944490b5211abd5423fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/f9ef81a3d5048d4e80a4192547f779ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/a613461513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/cce8da32154ba7fd8d2efb92a27c6fd4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/bmp2/bmp2_n/a61ed61513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/5699dd3e49afdd11893bdadf13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/57e304951039ac4b8d87207cfd25ff65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/61604464e1a4f146a904844dad04485e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/t90/ru_remotegun_d/6e5859b6a2add365fec075590b55819b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/t90/ru_remotegun_s/ef8b9ed3e6be650c6fd532317bd68641
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/12ea3f2fd72ea5469f80da0e449df529
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/54dd57432d1d97459388e175faa8cb0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/e08e8de7bab3e2478da2714c538a9441
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/f70d3c453e2a7042b0b52005defdffcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_rus_land/f7a2e512ad47a66f40d60065078a2ef1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/a613461513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/cce8da32154ba7fd8d2efb92a27c6fd4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/5699dd3e49afdd11893bdadf13275079
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/2ea0a3cd2ffd524ba17a42ec6ccb56ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/b6dbee3f9ba3af45984c59bd55e98aa6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/743ed0885ecd82b7683345fb146f85fe
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/07dd3d0d779b1f4f9f6a39d304d61ee4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/bmp2_paradrop/bmp2_paradrop_mesh/117bd21b6466a042bb8a6f5c3621cfff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank01/5ef453fa1807f9ece92ddb606d1212ea
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/bmp2/bmp2_d/a613461513afdd119495b1797b695523
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/bmp2/bmp2_heatmap/cce8da32154ba7fd8d2efb92a27c6fd4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/bmp2/bmp2_s/5699dd3e49afdd11893bdadf13275079
MeshVariationDatabaseEntry 38cb1ebe217cbf30fdf89363a6f786cb
    $::DataContainer
    Mesh weapons/xp1_mg36/mg36_3p_mesh/f4db9f6beef6c76973b38e4a17735e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/794efca07fd71d5826c303a0766894c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/701eac6bda56f748bbbf673fb78b3a29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_mg36/mg36_d/c058ae8fb7bca8078ad4ce8d03916506
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_mg36/mg36_s/8a571fab720748adee76666cf97d9854
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_mg36/mg36_3p_mesh/130d0ddfe1114af0e71c0fb5b419340f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 81289da97aecf048378ffd5ac8d343fe
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry cd3d3cdbdbae91d4316c8e6ee63de3b2
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 1725198152
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/c8eb30a89d8c6a42bbe57459db163df4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo2_partizan/5d0bc21e51a07245860b8b663396585f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry e0168fee0602684be285d0420c456f88
    $::DataContainer
    Mesh weapons/xp2_mtar/mtar_1p_mesh/f4f36ed3d979fb8759fa80d4f31f3c17
    VariationAssetNameHash 3808852054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/09b93fcf62484743b41d87e49d481025
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/ffec23854b7dce082546171cfe3d56f7
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/31d0f5f62842d04ca1c301d4f5d788d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mtar/mtar_1p_mesh/037dac78141d884697416e3dc40e0415
            MaterialVariation weapons/xp2_mtar/mtar_camo1_abu/14806a5520663f43a847a383aaed9a70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mtar/mtar_d/916c39e2d95bc6edddf0e519131b3a3e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mtar/mtar_s/88881eb1a245077673577ecd7514617e
MeshVariationDatabaseEntry e81cc9d157a990d22fbdd31e5383aca9
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2141148503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert/aee2f81f9a740c4cb008f586cb43e3bb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 5d5402c2a1f0693e19256891e3d62981
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 717142845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_green/1755022911d3494f83e4c04439bb7c91
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/32c34a8fda70797306d2c8138f411e60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 498939eaa018c48c5419602fcb5b96cf
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 1063603684
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_para/cfb89d8c400cf9488323862da8040dfa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 07e6e9fdc578703211b9b26336c88657
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2693314745
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_jungle/41ffdf47e301744c916a00732d65017c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 66300f31dbd386c24f424afb473f69e5
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 3316185298
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_drpepper/7e6706d47a102d468d106f885b6199d9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry e0315faf0d45738d1703ead550b30085
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 3838443733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_desert02/3aa328f78cacf049896df48f610c9483
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand02/b9e3456d4ec7eef8f3a3a3d8887724e0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m1/6648c596829b09eebd628b9887f7785e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 55de9c32f63de75f5c2658c5befa020b
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2992462475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_ranger/1e4f69d12bf4f241a03953ed27e52570
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/5027abdebe70a5582e09064513ed571f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry bd18c8745611dfb0c438c07ee30c8e39
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 1063241126
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_navy/f37f711fe8dcee43ac111d94cab30e06
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
