MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_n/ef4777c6d37db035765ed11bf9a63ce6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
MeshVariationDatabaseEntry 2a9a8052bce2cfcf2c1447080a498450
    $::DataContainer
    Mesh xp_raw/props/stairmetal_01/stairmetal_01_384_mesh/bace91a152a43b522ba458b5fd55fd0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stairmetal_01/stairmetal_01_384_mesh/545d1d1bc5a49aec7ecf35bf4200d90e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5225569283096314696187ea8b985240
    $::DataContainer
    Mesh xp4/objects/stairs_01/stair_01_512x2_mesh/bae473bd37b615a43ebb2252c84d32b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/stairs_01/stair_01_512x2_mesh/61abda9efec2b8a17caaae33077996cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/smallwall_01_n/bbc783029bbfe3df6d85132518711030
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/stairs_01/stair_01_512x2_mesh/77f36044994c874694cabd1da3215864
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry f8e13fe295e0721b0af7f0a5e62648bc
    $::DataContainer
    Mesh objects/marketroof_02/frame_corner_cluster_mesh/bb2659178ed97376ec7573c5058af7f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_corner_cluster_mesh/0ee58f766e7e6cc332fc3c16f750caf9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_corner_cluster_mesh/29e2dbf025edfea4340cc0e5090b1218
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3639f515e1f73c40ed7831a7c9af4ba
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_02b_mesh/bda81ef5a6675dc8f3870ed574e86e07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_02b_mesh/fb287dbc1e9fee172b14e91f29fcd1b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/sidewalk_fd/sidewalk_fd_02b_mesh/f387fce24539b84c9062c0e218917aac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45b56664b27beae5e154ab9ff61a6590
    $::DataContainer
    Mesh xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/bdafc96224e24444905de24e3d370179
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/296fbfaf08f7244f8cf3945a9759ab91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/621a113009f62a4ab2219a98a4b799f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/764945699b326b4f9f61316172d4dfd6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/c9dfb1c0dda69c448b936f33bd8ef9d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 74f7e5e21bab7d686b55f6a723928b24
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_02_mesh/beac05352bf9753903327966885c7f89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_02_mesh/c3dd589821235c5b654865e7746605a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c1e4deeb456ad16501abb9fdad9deb7
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/bead34d917b41372bdee07f4977eefa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/03fc225cc857de18076ce258bb26508b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 46ccbdc24380df706133b8762d24533d
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_mesh/bef59cfe9a389b6be1d28392976a206e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_mesh/d3b6463649e94e2cfb4174fc8cc3defe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/3f0230db31663cf519d103f218e3935b
MeshVariationDatabaseEntry d8c405ad7a2ef34b42c762913631e0b5
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_teheran_facade_glass_03_mesh/bef975dc560db321e7345d400f8e404b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_teheran_facade_glass_03_mesh/bcd6744050b2e5e644275800e986db66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2f8a09e0fbb79e007852ab5b9a9efca3
    $::DataContainer
    Mesh xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_dest_xp4_mesh/bf2d5af0005f87d70b8736e9b9fe579f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_dest_xp4_mesh/167c90f27cc061b5ea0296b26bc4af31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_dest_xp4_mesh/2db0c149a1aba1419f5e2c3f61903e63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/teheran_facade_01_dest_xp4/teheran_facade_01_dest_xp4_mesh/5d61959a64fe534b81cab5a54805e900
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
MeshVariationDatabaseEntry a7cf6a8520925e6faaf165c9d47db3a3
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_xp4_mesh/bfd7ec30901e3b44b68a0e130c1f2bc2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_xp4_mesh/c52532f7cd9fa946ac384e564132b9f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/fda9543fb85aab19c2c2c448f40b2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/b6c8169e67ab2493bdea9db56afdd182
MeshVariationDatabaseEntry 2f326b1abe82f406c805ffdc1817fb6f
    $::DataContainer
    Mesh xp4/architecture/me_residential_07_dest/me_residential_07_c1024_predest_mesh/c00f8eb349852b47ac55e57a99df88a2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_c1024_predest_mesh/b72bf3610b70804f98ab5d78a3d92ea0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_c1024_predest_mesh/035c32ce68ce9b4cac0f23d8d75e87d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_c1024_predest_mesh/7edf617296b88741bc51bf888580ed2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_02_d/86158ba4f72f418c8f0bd15abd8efc86
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/dca129500941b5a3bfb0907ff0ed9afc
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_c1024_predest_mesh/fdcc739fe4b5909eca2946ee8e367392
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b19d56ddc3be05d9a4442425dbf3cf3a
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/c0470e3220b58d1a30a8d33842dfb46b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/2f07add6f89febb03ec3ed57329c7108
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/25479962ab3883140b560ddf8d1be6bc
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/92cac5ffcca1a087b98fd5ab85bed625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/4614c00fcd5d6b5427f1a8cbb8d1f989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/1bfdd194d404e749b426995956c481d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1485c4e2e632da4581322e28b1e02786
    $::DataContainer
    Mesh xp_raw/props/parkbench_01/parkbench_01_mesh/c051e0c134ec024b00c673de51ca84ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/parkbench_01/parkbench_01_mesh/f59d80db802b67751f2d0629410d0cf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretewall_01_d/dd2c562063c1a1f430403a7dbde55183
MeshVariationDatabaseEntry d1f00cce9bb6b9d88be4dd7be13c5329
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01_mesh/c055aec3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01_mesh/edf967d1c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry f2147c1e24bd9c56661cacfa57adc77b
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/bd_walls_01/bd_walls_2048_open_mesh/c0af2b1ca6bca471a40237f7003deca6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/bd_walls_01/bd_walls_2048_open_mesh/ab875a879f096e2d0c4bc4f60ae62be3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
MeshVariationDatabaseEntry 3f9a490ee06ec9af371007711eb94dcc
    $::DataContainer
    Mesh props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/c0b1afe3c808de1190e59ac84124bf5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/construcionpipes_01/construcionpipes_01ring_mesh/ed78a8e9c808de1190e59ac84124bf5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_n/2e4e86c8c908de1190e59ac84124bf5c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/construcionpipes_01/construcionpipes_01_d/4edf95dbc808de1190e59ac84124bf5c
MeshVariationDatabaseEntry ca65a6fe07acf6591340e64809af2e6a
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/c0c0a273b52fcb700679e859668c5d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_small_mesh/55ccc3ab20de77acfe88a2877a24cf5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 5cfa51dce4f2627aa65fd172e52f4186
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_hexagon_01_mesh/c185d9c40c077710f23452d93f78e634
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_hexagon_01_mesh/3feb9ca0cdcaa9ac19f307680599fe97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73dd804b23123ef3f75d9421fa5d8c58
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85401d0a5fda0059a2064c58b9beb99e
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/balcony_2_cluster_mesh/c2e480c6a739094fbfedfab6f6cefc95
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/balcony_2_cluster_mesh/ee74a54a89c3521dd1d027ec15e88765
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef014d58f0bab0f0a220748bf65521de
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28e57375e31de1c67b9e1d370b9298e3
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_mesh/c364ad92707294498873a54a9b139f33
    VariationAssetNameHash 4122844877
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_mesh/c631e68cea2e3f4585753eff63dd3b48
            MaterialVariation architecture/me_storefrontprops/me_storeprops_garageclosed_01_destruction_wet/26a12539bb4e634f882f9086614b2db8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 310f8f0f1a332b60fe18eb027352f2ed
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/c3d69de88b8bcd6da2357c32511133ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/collision_box_03_mesh/c0833c5648f50e509000450c4ced62ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 273178d5eb5bef9c293ec4dcc5adc917
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster02_mesh/c50a4dda9ffcd0dfbe6acae6fae46966
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster02_mesh/1697a93fd0a8b7488cf8eeff53a15f50
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e5b7265c734f416bf5c0391d84c31d4
    $::DataContainer
    Mesh xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/c58b0cfc2282f54fadded0e1bfea1cb0
    VariationAssetNameHash 1837580591
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/17d9ecf9127ac64e94b336115f8f41b5
            MaterialVariation levels/xp4_earthquake/objectvariations/bushbeech_l_01_xp4_earthquake/712fcb8672dc3f43b19aaf55ce2a3a95
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/f6697b6e93a73d4c8479088c6e940236
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material xp3/vegetation/bushbeech_l_01/bushbeech_l_01_alborz_mesh/f47db2689d96df499beabfba7a75db7f
            MaterialVariation levels/xp4_earthquake/objectvariations/bushbeech_l_01_xp4_earthquake/46a96cfa0f8bf34e94a5af14d7ab435d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b53043308d8093ec93daf2d24c0dc953
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/me_cornerinteriorruin_fd_01/me_cornerinteriorruin_fd_01_mesh/c69b59a31400ebafc41fb78488a952a7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/me_cornerinteriorruin_fd_01/me_cornerinteriorruin_fd_01_mesh/a45f306e51b4d342ba03fe0a8345890a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/me_cornerinteriorruin_fd_01/me_cornerinteriorruin_fd_01_mesh/fa1cffaa07d2f14990603998c1e46e0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/me_cornerinteriorruin_fd_01/me_cornerinteriorruin_fd_01_mesh/93187a5661bc4543862c07538d0c35d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_financialdistrict/textures/rubble_02_d/1255a17fb0c2a608a744cb0be3f3b065
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/xp4_financialdistrict/textures/rubble_02_n/b9d4ec55baf9c2bf81e792a026dd9216
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp4_financialdistrict/textures/rubble_02_d/1255a17fb0c2a608a744cb0be3f3b065
MeshVariationDatabaseEntry a06d969639af9f625be5874ce1f0493d
    $::DataContainer
    Mesh levels/xp4_financialdistrict/scattermeshes/grass/grass_01_mesh/c6de6b7b53ed334fb95038fed91b14ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/scattermeshes/grass/grass_01_mesh/9241bea5631bc84190eae8918b8a5083
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f30fd9db62895ecef35ffea25d760386
    $::DataContainer
    Mesh objects/bulkhead_01/bulkhead_01_mesh/c7539e4a3b0ade11b857dbbdd7d66d76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bulkhead_01/bulkhead_01_mesh/b973186b3b0ade11b857dbbdd7d66d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
