MeshVariationDatabase fbbf330a942e1acfe0e23dc63c60a522 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/TeamDeathMatch/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_ranger/ff2cd274ead219418dd86ae17323710b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry fb0346f088296e0f58c09ec47cf90f3f
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 2510093182
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_specact/4ffb44291e72684793f9d10667bcde27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_specact/e33423e88bc8c3489e8d5a6a3e463a5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 6c824e96813efebfc8ffcbbe7e97973e
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 238977929
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_atacs/4fe092055e74ef4baf41856289264f1a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_atacs/4bd6447f07110d408217ad9fbd99eb21
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 0c82e363f793d976cf8880ac919a1593
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3390890157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_navy/ee737fea1d8daa489509f822fee06cfe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m5/7dc9d13fc42f0ee0c706b2f9e06ba74c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_navy/74b2e8da06ca0d438d7f5d4427963aec
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m5/7dc9d13fc42f0ee0c706b2f9e06ba74c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry d03e81b6262f22d2066e6be096d1ea14
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3472968370
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_jungle/affce1138f2dc641b42a53ca958a8ce8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_jungle/a159a0a026759e46bd4ba689d1dddb2a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 5eff78b1445252d7580e320688cb154c
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 4007277819
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_abu/e703886ea6bef043b25558b95c921c69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_abu/c8e860f40c74ae429c0dea8dc441d367
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry e87b18f235f2b8411eafd83f7c7934ec
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3391684207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_para/c869afffa5cc2b4bb31341056c667704
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_para/22bf6659b1c487468446c392fcdc932d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 0a43c5ddf06ec7704ffcffccd52caffe
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 2388493661
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_expforce/192a5fc89cea2b4bbacc05d90c12689b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_expforce/6d7b9b59f5ad9d479d83a75246fb837c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 0b3eed4f307786be2e1ee8c1da18d375
    $::DataContainer
    Mesh weapons/gadgets/m15/m15_3p_mesh/e0166943e7064171b677411fa68ff4f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_3p_mesh/dee7a82379f2b562e13d32a8d39b3d17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_3p_mesh/de1e689af584452c06ce42d1b57185f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/48ebfa3ef917d92e6b22c69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/30961a5f13b49f4658cd0c4256c75dae
MeshVariationDatabaseEntry 9d1aa55301cb5a4fc5118f3cd494d97c
    $::DataContainer
    Mesh weapons/gadgets/t-ugs/t-ugs_1p_mesh/e037d60c711cb175734d09b3b471fc3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_1p_mesh/d72a6bf82559c26bbdaba0f60f22cd7c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/t-ugs/t-ugs_d/4f5d4d4607acfd4eec00e0876421235b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/t-ugs/t-ugs_s/aa7c59c8958ac403e554eade5a544617
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/t-ugs/t-ugs_1p_mesh/c275cad80392db130726a27d1ecf1369
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
