MeshVariationDatabase 9dd703bc9c4707c6ff8eec6185c0b71a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Scavenger/MeshVariationDb_Win32
MeshVariationDatabaseEntry bbf514f395a3999eb93e9c8783927074
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3667301585
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_dsrttiger/09ca02f6b716da4dbc743f39c7572b16
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_dsrttiger/027fed4daa1178468d721fbef780cb4b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry c23666ae9341f59a03d0178c3feac1f2
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 2654397266
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_veteran/fd31f8341fb45343af5c1c613d1fcd45
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_veteran/30bfe2ff0c1ae94ab9338d43157779ee
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry b446c8b2f1f33496b366887179ed654e
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 102165696
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_ranger/ba41e04afaa9454bb6aeeaaddda657a1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_ranger/ff2cd274ead219418dd86ae17323710b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 8a2fdc31a1a39a7c44284bd23900eada
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 2510093182
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_specact/4ffb44291e72684793f9d10667bcde27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_specact/e33423e88bc8c3489e8d5a6a3e463a5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry aaacb6704df83249789beb6c42512242
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 238977929
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_atacs/4fe092055e74ef4baf41856289264f1a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_atacs/4bd6447f07110d408217ad9fbd99eb21
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 5ffc724403d54de0dcca6843ba8cc83a
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3390890157
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_navy/ee737fea1d8daa489509f822fee06cfe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m5/7dc9d13fc42f0ee0c706b2f9e06ba74c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_navy/74b2e8da06ca0d438d7f5d4427963aec
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m5/7dc9d13fc42f0ee0c706b2f9e06ba74c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 1ed307cd7b0ee3a98abd76dff4d8bc73
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3472968370
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_jungle/affce1138f2dc641b42a53ca958a8ce8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_jungle/a159a0a026759e46bd4ba689d1dddb2a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 4d3fc2ec9e30896215b6ebdad661c3cd
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 4007277819
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_abu/e703886ea6bef043b25558b95c921c69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_abu/c8e860f40c74ae429c0dea8dc441d367
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 359b1225b0d2d82752773630bc6837b0
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 3391684207
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_para/c869afffa5cc2b4bb31341056c667704
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
