MeshVariationDatabase 6e0c70c2e2d9848d6c631240d6fd2a21 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Drive/MeshVariationDb_Win32
MeshVariationDatabaseEntry e2e71cfb1647d6268089c29bba8ddd1f
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_crossreticule_3p_mesh/ef94e00fed5553bcf2abf3f85c573a88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_crossreticule_3p_mesh/a5b9e38469f51011abd79c5c05e9c095
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d29820b72ac068bdc77d598e2d289377
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/f3c06facdbd250ffda29c0d8a7ec6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84d3e4d3a47a3b26524e06b02e8e48cd
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/f43af6a4255359b91f9c1a9ab32a5fb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/79227af752f1f548a71ba3f5da1afbb3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/96adcca7e15fa84a958b216ed8a57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/86813283b9c6f72c181f2f20453080e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/101e14d587238fbcd1231943eae6bae2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/0ab085354046e4646989f0e9e7f043c1
MeshVariationDatabaseEntry f9ada4a66165c17ad287a6ceb5e6e511
    $::DataContainer
    Mesh weapons/m60/m60_bipods_1p_mesh/f59a276ee667a85f43342a2cbf71270f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/297a0e6f98a8e00bdc3e8c9fa4ba6933
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_bipods_1p_mesh/59ec3d829829834f8a573a64fde23e78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
MeshVariationDatabaseEntry 15a31007230aa9f1538f2509c7d7d505
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be02b3672547a97c6ebe8f05d1da37e9
    $::DataContainer
    Mesh levels/sp_villa/architecture/gardenwall_01_pillar_01_mesh/f7e64b7445e2d5c2ec0f7e9efd0b275c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/gardenwall_01_pillar_01_mesh/36ce54146336b7db3e2ee218c849ee85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b8ee515eaa2b169079efc7787caf337e
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/f95df9416cb708c64251536fd6010d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/9d188537f6393a7951ba0b110bc1660d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/8fa134a2089bf44a887eda5ab0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_1p_mesh/e4c2669d26e5974798444313e60eac6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry d8ca2999826cfd423894a4731f2d227f
    $::DataContainer
    Mesh weapons/usas-12/usas_12_ironsight_3p_mesh/f9de6adb3d3a72d2d58210afd6aca0df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/d876f1a281ea009f479fcf94fdcab693
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_ironsight_3p_mesh/4a7b4bef24c525489fc5d25d9302eb5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 1ca4dfb0117db3f73e0d0f1d69805099
    $::DataContainer
    Mesh weapons/dao-12/dao-12_3p_mesh/fb03d498ec80506808f25c2f1cb7f9a4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_3p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0fd7eec0ab6ad341de271dd863e6ef0f
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 8ea829fc2c3d9fe532851b20fa6d7548
    $::DataContainer
    Mesh weapons/mp7/mp7_3p_mesh/008a46843ee66dabd0a32a45f2d21e0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/14b48ece1e24fa24d94688b36906b972
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/8429928c53d3fa4d9e281598ec15605c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_3p_mesh/dad0416696604eba76454c874e133fdd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20caad2e62b193dbc3d68aedad13c465
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41d130c142ea955ae1b05bca255d45f5
    $::DataContainer
    Mesh weapons/dao-12/dao-12_1p_mesh/04eb431fae7761b582b7c708c62c6692
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/20d54dd4bd1bedae49b28af61ed9f368
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/61bde186e2cbd58c3c3bcf3671a1a982
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/dao-12/dao-12_d/4d2595cb3b279eb7e7edd594b41b5671
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/dao-12/dao-12_s/6aa643d1126644ff08c350afc24dfdf0
        member::MeshVariationDatabaseMaterial
            Material weapons/dao-12/dao-12_1p_mesh/967ecc985845eb61a0059f5dc769d528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93257d1afb7652f9b96692afe894c1c0
    $::DataContainer
    Mesh characters/heads/head02/head02_enemy_mesh/061c1fe1f375002441615781d2acb441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/8e11f932c60c271e576383da3858a8f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head02/textures/head02_c/25155e5943d8c2e22fc7334d1baa1783
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head02/textures/head02_n/ccbdcb14cb3f9ea01632245a2f28a87f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head02/textures/head02_s/e108a2ce2f465c483b327c46b1568ff4
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/e93e54cab5410f46b1d85905556b509b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head02/head02_enemy_mesh/601e3f514d650546931bc6e8f4d814e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccf39b7e0908c796c581409bd8bc1575
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_1p_mesh/06ba6333585aa997abfae54dce1ce778
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_1p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b739ec59de8362d634b6a465135bfee2
    $::DataContainer
    Mesh characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/0775540d0fe91cda3edb9d5605a85541
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/94964adddaad2eb3373f91a51406dd3f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/15ac54acd2ebdd15f213fcdbdc85efc7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/659988e20bc22cce6ba3977c1614bcb4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/5fae1b94cc8333419e92fb5b4f68d5a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/15ac54acd2ebdd15f213fcdbdc85efc7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/659988e20bc22cce6ba3977c1614bcb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry db5f9ee38ffb2cb0ee58515bb72b6880
    $::DataContainer
    Mesh characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/0775540d0fe91cda3edb9d5605a85541
    VariationAssetNameHash 3220030836
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/94964adddaad2eb3373f91a51406dd3f
            MaterialVariation characters/lowerbody/sp_contractor_lb/contractor_lb01b_v1/040964948650fd4bb3dee18e08e8b048
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/15ac54acd2ebdd15f213fcdbdc85efc7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/659988e20bc22cce6ba3977c1614bcb4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/sp_contractor_lb/contractor_lb01b_mesh/5fae1b94cc8333419e92fb5b4f68d5a3
            MaterialVariation characters/lowerbody/sp_contractor_lb/contractor_lb01b_v1/05705a9a44c6a14fa8290603b39b3855
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_ao/15ac54acd2ebdd15f213fcdbdc85efc7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/a1cb4ad45b1bd3e428049e5faa5cb56b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/sp_contractor_lb/textures/sp_contractor_lb_m1/659988e20bc22cce6ba3977c1614bcb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 39a369fe4da664d2fe324ad0a617020a
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 824c23014834a939dcbb6ee2493661f6
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c48a5f7cc754de9d327261e53f7eaa7e
    $::DataContainer
    Mesh weapons/sv98/sv98_3p_mesh/0c189fbb5408d5ae926b6d9a643eaf22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/d369480023b8e1913e95ed749343fad8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/644ebefe2869404db822399a556b26e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/f8cc3ed1616652a5e46b5bd41b7a41e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_3p_mesh/312ceb15e89516ad524278b83563d7f7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 0e910fd9137b47edc0c4f5570efe1c73
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_1p_mesh/0d0e1beb24e64ac5f48d37bfaf2311c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_1p_mesh/8675e83b383bda4120b0fd7f4dff0f40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_1p_mesh/56de9c1726702076034e59b1a3ba6732
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry be85bb0e371d4944185ed018fc4c4cd4
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
