MeshVariationDatabase 69eed9e1a60e78376d3012ee45015e37 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Rail/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry a130c65f448556597c7f10484c131ca8
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/11285b8d0434b697c78ff47097726bf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 8d451142a7dd3414336df753c2d9614f
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a38e67b3822139035c2fc279e962172
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 250a8e8d9955b3b3e5093533bd8049f2
    $::DataContainer
    Mesh weapons/usas-12/usas_12_regularmag_1p_mesh/151de81d5fcefa281b520b7cbe9a4893
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/07064c5214cb37b382ef11b00e8d1a8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/7c194090d3becc4b8f91200f92ddd1f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_regularmag_1p_mesh/4f6b4ed28da395f5bd80f4f7e61bfdd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89fd442eab426602ee5adeb7febe3c1c
    $::DataContainer
    Mesh vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/162e28f85ccd7a641f23c5a4974a0e16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/844bcb82355bf83bae07866117b0597b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/0fb78fb00aec3c45b065feaba5a16846
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/049ebaa412d90847ba0c863ad85e5fb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/villa_suv/villa_suv_01_static_doorbr_mesh/54873ce92f376c4abde92a4c13ab1dc1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89519ada0d749987e0befb15f1a24cb4
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 1926f71a68cb56c819c0c6cc9af69a31
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-tarpcover_01_mesh/17ce181c944caccb20484fe3e607163e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/0b0dd39b028e828fc5de1cef2d2bf125
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/a74fb434e7d6d17279768bd703bcc2b8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-tarpcover_n/8a7971bf15c82d5a238366bd08bef465
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/f836706ee1c412cfb3f761ca7bbe0e22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/bd166c8fd31b984aaf8d061133ef4448
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/b46464b53f3bbbc4af445bad086d2455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-tarpcover_d/a74fb434e7d6d17279768bd703bcc2b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-tarpcover_m/f836706ee1c412cfb3f761ca7bbe0e22
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-tarpcover_01_mesh/71e2f8726acb87439c2c8e96cccb4427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
MeshVariationDatabaseEntry 2fbeb344845364a0fd76f9cba41483ba
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/18fd4ba70c6305d585686110308f384f
    VariationAssetNameHash 3523469524
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/91d9cb03549316f35fc5900cb7d24f82
            MaterialVariation levels/sp_villa/props/rock_01c_villa_01/f87d6ba51a948c4388057908b629ba9c
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 681816bd90d8313388a5db9d64607e1c
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry c9b615127b40b5ad5f52027ec089b8e7
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 9d5c152085af3fdf6132e14c3bddecbf
    $::DataContainer
    Mesh objects/rocks_01/rock_01d_mesh/1f91da58fb96bb34786caf12e8067da9
    VariationAssetNameHash 172734451
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01d_mesh/247496a783c40856cd909dc1dd3f2f69
            MaterialVariation levels/sp_villa/props/rock_01d_villa_01/e35b415289a5004087204e54474d34a2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4dfa520d1d63f3c08dc8eaf30be720be
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1f96c0f461807266ebfe1fe9847d5248
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_1p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 2e3046ac5c621ff6a8f659c094ee7d2b
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/1ffe76c10855aa1c9996a6610617fc09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f37182d7ac2259479fd3e28cab49ea02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/f1e726afdd2b8091cf5823791fcad8a9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_zoom_1p_mesh/7326a03fcf77de0e6066cdf92caf115d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry b278dd5950192983258bac05bb97882f
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/20bc4089270f191c58e6cb07e1ada643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 505b162fd46a36846a8a99ffca27af40
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/21a445d8755242a81ff83bde5b148807
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/077fb9d2125cc5dce2a091983c690375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao02/58e925fb11d8211982aecc117aaa3ca5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/c32020574df7b5bdfad144a8194e9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry 983350a2db18a6755b2f212b69aabfdd
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/21a445d8755242a81ff83bde5b148807
    VariationAssetNameHash 3569260630
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub02/contractor_ub02_mesh/077fb9d2125cc5dce2a091983c690375
            MaterialVariation characters/upperbody/sp_contractor_ub02/contractor_ub02_v1/0616396a94b7164796f718b59f948443
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m1/9aef639faf4e04a8ff68f3056a6e93bc
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao02/58e925fb11d8211982aecc117aaa3ca5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry bd046f20b7e3c205821348e9ea305eb2
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_simplecollision_mesh/2310082e666d78429a2f04e7c1c24df6
    VariationAssetNameHash 997284910
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_simplecollision_mesh/112c3d641c293b419878aeef5cd744ff
            MaterialVariation levels/sp_villa/props/rock_01wall_simplecollision_villa_01/e0f3d6141cf91c4cab8724c024566cab
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63bf3418e0ce9f014cf4543a94c292d6
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcc7369b0259ff096b7af64c643fe953
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb1b9bae19b7a0aeaf450e227d1e3e87
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d05c91f3087b6a3273e9e04390abfa75
    $::DataContainer
    Mesh objects/signsborder_01/sign_slow_01_cluster_mesh/2757ebe201cff848a86e2981a2e13bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/3be8b2ef9fa897f9d2e762b858c03d10
