MeshVariationDatabase b6de643032e94c726d265e6e1f0ff97e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/TeamDM/MeshVariationDb_Win32
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert/6a7fc68936d0aa48b559eeff0834ca21
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 9f184bffaa7375337f38ca7c683ec336
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3458837687
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_berkut/13b2abd0a7e3da40b0c8674da8f6f955
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_berkut/a9f0de473dce194ca25c19657497c512
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 38cd8530237bdb1e595e3f2f568e52b3
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2812302934
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_green/a3eefb77b76de14e8088a6021a497ab4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_green/45687992b0ee8e4a9bf80aa09e3380d4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 532899bf67beb2203709c96038f21c50
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3213024703
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_wood01/9e70f3a417bf8d4e9a6fb6c20733882c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_wood01/12727d103063ea47ab25f2d3b9b21af8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_partizan_01/f939104caa13ddec7dde3f47b5753f79
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry cac5bcc69c5622469f09a958faaf92be
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 1411953341
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_digiflora/4c859c4a69becf488c71c61e5a5ba54b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_digiflora/4b5c4a09f8e8804caac8ee8d9990f8cc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 820660856613e3993157c3dd68c1167c
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2021047442
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_veteran/b795766c6c400a48900ab2a4d38ed3f3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_veteran/f70ce71c1242314694bf597e3ff9a6bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry a4a7654983d15434ac1399a6c300fe9b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2446979929
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_drpepper/f5f36f6dae02fb4da6e10073047ec91f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_drpepper/83ede024e7bc8f4f93aa49f0edb99648
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 56ebbf4397927f35483287825c5c51d4
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2412842098
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_jungle/6b06d0e0bbf07847b74b9cc34de20f93
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_jungle/e623de19408f6c4c838d4dcbe118f9eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 6130bb6417b665566b0d75c825578745
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 87074333
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_expforce/cf6780d80269904eb2c2f650df719797
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_expforce/168bac29ff16d348b74bec7bae9a377c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 7261b585d22bc3babe4787996f3e5e5b
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3946734339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_partizan/8b974c13100a29468cde89556abb9119
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_partizan/4c3382330eaffb43b7baa97addf5903a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 5133671232038ad1920a2ee1b3fcaaea
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3174133470
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert02/6e1895a128bc6045a9e2761ff36ca83f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
