MeshVariationDatabase 023d7243eadc366bce00ebb91de7ee1f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Heat/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36050bcb5456e1157a6afa09e102e30c
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/5ba901cc6e4617ace9da7999faee842e
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/63df199389bdbc4a9ec9cc9acc95e1a2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a322ab01a847b0a90aa1d89b0c1690c4
    $::DataContainer
    Mesh objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/5c61735164e795462971da89aec75662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_02/flowerpot_s_02_cluster_mesh/6f90f75ce139fbe5915d25a44aac459f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/flowerpot_s_02/flowerpot_s_02_n/cb1c309a492d69207a5ff17e0401c9ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/flowerpot_s_02/flowerpot_s_02_d/b19a74d907de5cae98bc9c563fc9726c
MeshVariationDatabaseEntry 5ec16ba8e965e4125921055e45e885da
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3f99eee80abb99a3e00f6f15492ddc5a
    $::DataContainer
    Mesh characters/heads/head01/head01_enemy_mesh/5d70253f3eb283d14e59af17359843fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/83d4b36716d7b1cd34f145f66bec3c93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/49ac83b41effbb44842415182d5fb1e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/85a1a6a13629bef90a6256e223ea4d70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 03144a391531266a25c31f30791be9c3
    $::DataContainer
    Mesh weapons/remington870/rem870mcs_magunlock_3p_mesh/5e45b4660e27d551a4522525bb57a994
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/7cceac807c6e7a155ffd77505b90b8bc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/rem870mcs_magunlock_3p_mesh/6c8aa75bfc2cb53e1af3132362f380b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry 63f3d15eb71e59eef79ebf174f1301cf
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/5f1d8871047d70a523b41ef2ec266b3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/46040f9557c860199042c5bb59df01ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bbbad750908d31a267b5e9c967ff4a6b
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 7d6363030c4703d3db94e064726fae89
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 481fe469cedd7aa473c82ee1f1baad9f
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry c229a633ea77b2e16c695ef52e5ec1c3
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0b4d3e73dc4eb693e96a03b6911d3f37
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_lid_destroyed_mesh/61be6e3b1e0ede11979ac8b9352ad1be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_lid_destroyed_mesh/ef1a61481e0ede11979ac8b9352ad1be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/3f0f9bc684f7dd11aad8a0b5997cbecb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/22b30dcc84f7dd11aad8a0b5997cbecb
MeshVariationDatabaseEntry 1dfe6a9e7646130f6f6fbe935452bae6
    $::DataContainer
    Mesh characters/heads/head04/head04_enemy_mesh/6272b7f3bff0b6d622a670c26fd8d43b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/9da64c85b4bb4be97513b6d31160753c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/b18eb46d4293ed41927c44e817dc2611
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d69bdb0f05d286136f415a1717b3fc54
    $::DataContainer
    Mesh props/vegetationprops/pottedplant_m_01/pottedplant_m_01_mesh/62a2de2f724f5dc1037ee6e8919ceddf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pottedplant_m_01/pottedplant_m_01_mesh/891ee8d9e13c9d498273376f78f93c04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/textures/commonboxbranch_01_d/a6da62d9d584533ec655940cae2573dd
MeshVariationDatabaseEntry 6c806f98bd0dce6eacf6c632127ccfd1
    $::DataContainer
    Mesh objects/deliveryvan/bangersdoorl_mesh/62dcd1ac0099a84ca90c5f6728f8081a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangersdoorl_mesh/e440c3f7b5efc56f3c89254677e5a314
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/2bcffa017cb3a8eb61ee055bebe038a9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/3a8b92b2d2ba8d1aaf5b7dc59af3223f
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/5c4ad126dfd674708bf44d6e606dea3b
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/2df02005c45fe705b9f436b0e235e294
MeshVariationDatabaseEntry c1592cad6a46e056cf1ae6e37f002ddc
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_mesh/63c858321981d2e23fbe33bf3f63ba4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/4e83a4894346502e26b677510ab3d077
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/db989d1b23fb854a0eb8c3658742d43a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bicycle_01/bicycle_01_d/0eec6ef38a41bccd2b3cfd0f632c2e2a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bicycle_01/bicycle_01_n/6e6fae3a93d1fa7eff5731f12398612a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bicycle_01/bicycle_01_d/0eec6ef38a41bccd2b3cfd0f632c2e2a
MeshVariationDatabaseEntry 0748319a3d434daf8d076012bbb1a3c5
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry e73205df8714fcc77a1e069f7560fefd
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/647a4d0c9efa2aa4c37f7468b0893e12
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_mesh/fb0e5a7a376a9ad5a25bd0007925ffbe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry 25d66389d93e3a9968de84b94b0806ad
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry bd31771c9188cbd7ff6787188229036d
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 97e6a4f3707dd0c264f110d5987aba88
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/665a179b42c70983adf9f9da62b3243d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_cluster_mesh/2980a74255db1f1a1048bc2907016c2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry 36ed72aa3a128066f81a7de9543e201a
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c121775b8557fbe43172877a9f5a831d
    $::DataContainer
    Mesh objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/6666aaed7e1f2f8ff47252726c85fff9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_m_01/flowerpot_m_01_cluster_mesh/a169af05eb3f710a049b2c6a96647994
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e5ca23ff4738973cd6cb37d3fc0ba73
    $::DataContainer
    Mesh props/vehicles/windowclusters/buses/doorwindow_cluster_mesh/6683ec4299836f171e8be7dc476c9716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/windowclusters/buses/doorwindow_cluster_mesh/b3e6098c65482183dceedc22e3ea0154
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5a36ca6a995963c8de256c1a05b68000
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/7b61c0879e39d64e916e7344a132e1c6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/b69207cb0a8a737027cd7d0e2940f3ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry 2ff50a7f16084a8efdc3bf89bf521f97
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/651acebc4b6bd8499532142b9ed4b5a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/b322da8fbcdbd4c19c0edc2c022b03df
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
