SoundWaveAsset e4e67633f215e4b044fce742f461dc60 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reloading
        member::SoundWaveVariationSegment
            SamplesOffset 446148
            SeekTableOffset 4294967295
            SegmentLength 3.02020835876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a81e7d788221a8a27d7b21fc1a5f016
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532392
            SeekTableOffset 4294967295
            SegmentLength 2.03637504578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e5e56b1a69990664f69300ea38cf722b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 590560
            SeekTableOffset 4294967295
            SegmentLength 2.43950009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 260753f5c9ef4caf1c5c1803fb609fe0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 660220
            SeekTableOffset 4294967295
            SegmentLength 1.87658333778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c97c5d71bdadd0f2df8cdb72034b08d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 713820
            SeekTableOffset 4294967295
            SegmentLength 1.58783328533
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56716dd1c8a9cc8f29a7350b399afe45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759196
            SeekTableOffset 4294967295
            SegmentLength 1.17833328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67d3c3597f2e5f085d6b9f98ac30591a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792852
            SeekTableOffset 4294967295
            SegmentLength 2.15629172325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf7e1279fb7b301b36bba1f558cba220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 854440
            SeekTableOffset 4294967295
            SegmentLength 1.3022916317
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
