SoundWaveAsset 6aaad111eedd0d7befeeedf2bcb9817f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
            SegmentLength 1.07187497616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c8616caef1efd1c7b88cae4a795325c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930808
            SeekTableOffset 4294967295
            SegmentLength 2.39747905731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86fcd173c6dda916ffe17b987c192aef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 999320
            SeekTableOffset 4294967295
            SegmentLength 2.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
