MeshVariationDatabase 72f50c7a34e0779f3281da595f3597c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/TrainRide_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_m/0828bf79d8b2037e625ab4c30f5f819e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_n/f8354e83267cd96fe0af85f794d2a1fe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_upperbody_s/ed113efa792dca9ed1a88d4f6bff3925
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/deadposes/civilian_01_train_seat4_mesh/e3bfed4deec6a740aa169a6bf273ca41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_01/deadposes/civilian_01_train_seat4_mesh/fcf6a5bcb2491949b8a2a7ce5b57a237
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_c/beb10f00fd1bf1359bb80d5a7fdcbb4b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_n/ffa48923d55d3e1aa5e2d9ed474f796c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_01/textures/me_civilian01_head_s/57e40e27a611e4c9fc3b894a7a7359e0
MeshVariationDatabaseEntry 08c1b9dcc88bd1c0464113156c8cf9ae
    $::DataContainer
    Mesh props/sp01/subway/subwaysystem_straight_2_mesh/60336a44fdcbbae263e8ab9df9cab4e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_2_mesh/94c638fef764bc41f423a97abe023d6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp01/subway/t_subwaytunnel_01_d/ff13f90d48bb7b861d0e2f3959814529
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp01/subway/t_subwaytunnel_01_n/a5e763520b908ae8b0ec47432e7e5358
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_2_mesh/a5d33cb64bed1942be7438eed256c639
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_2_mesh/d499a4a556394c48b60b679298bfa59f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp01/subway/t_subwaytunnel_01_d/ff13f90d48bb7b861d0e2f3959814529
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp01/subway/t_subwaytunnel_01_n/a5e763520b908ae8b0ec47432e7e5358
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_2_mesh/0b72de3837dea14a855c7baa0a9b99c6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/sp01/subway/t_subwaytunnel_01_d/ff13f90d48bb7b861d0e2f3959814529
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/sp01/subway/t_subwaytunnel_01_n/a5e763520b908ae8b0ec47432e7e5358
        member::MeshVariationDatabaseMaterial
            Material props/sp01/subway/subwaysystem_straight_2_mesh/66fcbc85e5cfa846a26f96782cbf9b5c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8edb920f0f27b54b8358ca8dde004746
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry ceece6673e79983062305b442de102e1
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry c844cf671c2e44a8bcd2cee9688fc87a
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 56731f1269a753d41c777b9cf99f618f
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 418a679b2c32f612bf3a433d4421cb54
    $::DataContainer
    Mesh animations/characters/sp/sp_newyork/traincloth01_mesh/6303a313096038f718a58fd83a2880f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_newyork/traincloth01_mesh/55884550d6f649003236ee0ed3ac7ecb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0185cded709327acea2f79edc88826f5
    $::DataContainer
    Mesh weapons/ak74m/ak74_1p_mesh/643f1fe6fc1dca288ff44c11b636bbeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_1p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry f078638b2cfe82bc2310e10ddcded595
    $::DataContainer
    Mesh props/streetprops/civiliancase_01/civiliancase_01_open_mesh/65502645c7f6dd1198b2c3f77e59b203
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/civiliancase_01/civiliancase_01_open_mesh/e2b0fc52c7f6dd1198b2c3f77e59b203
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a6fc45c4eba473fe127c84a3f15b0ed
    $::DataContainer
    Mesh characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/655b3a9e7e0c6fbaa95de6d2582ea3a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/2c25d2f03c8d7a4baa6820866e5acc5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/765a9be99e7c1ef16c3f090482f1b515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/ed335493fbe0ecc4e3cfb58ec0e8ea67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/38ff2f7b01f5f44181e23df9f1454c88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_ao/7571ee3c341cc7107eedfaf7db15f54d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_c/aeaacd4a9ee92cc66f5774bae49a0958
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_m/04c534e272547157a6d0843d8f9dbd74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_n/1589e53694585bdd25233965588ff069
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody05/textures/us_upperbody05_s/309bdbb4749b518c2607041cbec38def
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_black_bare/arms1p_black_bare_mesh/5f56a9f2e1074d8eea19f4422e03bf7a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_c/8bfcc151cc2ff231dd59ffe72963bb5b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_n/695af71e03d26377f3ad4bfe6f04094a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bare01/textures/arms1p_bare01_s/f61e025bdaf9ab1a09927f91e18ba50a
MeshVariationDatabaseEntry c46d7d45772d07efb076c94679cf0c18
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 6c1ad6431d1ea2908491c02e0c8a615b
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_shelf_01_mesh/665c161d4564ab456127e05f6e417a8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_shelf_01_mesh/eedece9279fb4551d81b26d5e63790d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ad7ec21ba780ff00594b614bb3b5a6f
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9924a1402ac06cc34b4c62128171f351
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_table_02_mesh/6847d940bd1fb4b60208c99c71e6ef47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_table_02_mesh/1c9884cf08ed28c83c6d435ce48fd4d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainoutside_01_d/19616e6bfebe52824d652a373e939265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainoutside_01_n/73d756aa120709ceee4feb802259d6fb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainoutside_01_s/0f79b354b3c620e2944076d20a884020
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_table_02_mesh/375505602685db409006f7b6c03da827
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traininsideinterior_d/edcc12afe53569f120b5240f9cd64864
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traininsideinterior_n/cef0c8aa20410032ff39c50c2425d182
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traininsideinterior_s/500076de911aa230ec2c8b1bc0250555
MeshVariationDatabaseEntry 89f893487535c0cef2a4b2be94bda6e3
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_sign_01_mesh/685e0d769eb0c139b9da82b75a01c34c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_sign_01_mesh/d1be39fff7ff9626e6a8850fe48e0292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/732ef84b22e77990b038b51b2764dabf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/7f38ee491fcb0abd0402c906c2739c26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/a66427b21d22509a47cebdb2336ad593
MeshVariationDatabaseEntry 5eb93981e83d866a09402e206169e414
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835118
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest2/7b61c0879e39d64e916e7344a132e1c6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m2/b69207cb0a8a737027cd7d0e2940f3ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry 7c7fce435170f378f5068063e21f1ba9
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_upperbody_mesh/6950a0afbb1811b18dc656af6bf8319f
    VariationAssetNameHash 3953835117
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/e487fd65e021190442f915fb1e3c19a6
            MaterialVariation characters/enemy/voyodin/voyodin_upperbody_vest1/651acebc4b6bd8499532142b9ed4b5a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_c/98c560c75fa607db1c1328b47856d59c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_m1/b322da8fbcdbd4c19c0edc2c022b03df
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_n/54ec9bacb11a49b9f82bf4cf3f60c8d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_vest_s/5a0f01409c82cd2e12d951ee3bdbf5e7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/9e2f8d478dea4a681ce29a2f0d12e951
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_upperbody_mesh/2ac0a2f5d39a8ddd3bb28bc9b48ab162
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/voyodin/textures/voyodin_ub_ao/9b56e3ef8b430578ba0b4d7ec638a15a
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_ub_d/b912d356aa219f13afef709c1f93ab22
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_ub_n/d1c803e5898d7f991bc798a871e7fd61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_ub_s/79a09fd60efe82e052217da46009d5b6
MeshVariationDatabaseEntry 1ea23e74391498f865a1c246835b936d
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/6ac564bab82d8f10984d17d4cfadab40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/17a035b3e63e329e4f725cd824f7cb84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/0fc83684e401b9d4048fd5fa5a2f6118
                member::TextureShaderParameter
                    ParameterName Diffuse
