SoundWaveAsset 3511c459bb92a80b8c70ab929248c4e8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_grenade
        member::SoundWaveVariationSegment
            SamplesOffset 622620
            SeekTableOffset 4294967295
            SegmentLength 2.16912508011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e63344a86e3bf48cc5731f97d600fc90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684588
            SeekTableOffset 4294967295
            SegmentLength 1.35975003242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9ff5296451c37b6b6cd6eeaf881660f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723420
            SeekTableOffset 4294967295
            SegmentLength 1.51549994946
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f681a30ac86ce0665c2bd2c9d80608d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766744
            SeekTableOffset 4294967295
            SegmentLength 2.38758325577
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07673eb4971b756a133fa54f9941f1b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834952
            SeekTableOffset 4294967295
            SegmentLength 1.2696249485
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
