SoundWaveAsset 583c5b0151ba787cd8a9bf7b7998e103 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_rpg
        member::SoundWaveVariationSegment
            SamplesOffset 622564
            SeekTableOffset 4294967295
            SegmentLength 1.14187502861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f85c5732f6469b9ae5aed6054895b44b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655232
            SeekTableOffset 4294967295
            SegmentLength 1.11912500858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e28785e13599cf30f9fde379fd52194
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687216
            SeekTableOffset 4294967295
            SegmentLength 1.36966669559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7285ff7fc69f9bffd8404c9afb4db477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726352
            SeekTableOffset 4294967295
            SegmentLength 1.30083334446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6efb7036c23afc0f6965b629ac1d737f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 763512
            SeekTableOffset 4294967295
            SegmentLength 2.38787508011
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5aa6a07521c3dbef894ac17c8b1c7722
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831720
            SeekTableOffset 4294967295
            SegmentLength 1.46533334255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b96e9ba1d6b3b04b06a02590fdb770bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873600
            SeekTableOffset 4294967295
            SegmentLength 1.46095836163
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
