MeshVariationDatabase 878130a5464a90975a24b0e28a730191 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Conquest_Small/MeshVariationDb_Win32
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry aaabef5f8e72e109bf1673e8d95f55ac
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 4287795305
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_expforce/a833f95eaebf1a49b2b9427de441a8c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_expforce/e556f130f7771e4f9102e0e34e2efa37
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 685533280fedeb3d140e8c530c79a559
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 3050923562
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_desert02/02a340541c95514f9281ee30b5de5b82
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_desert02/53f9aed380f9604587eda056aa05d2e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry f8bfcfa90b63d90cabbb9f9f2ecf4dee
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 4099953487
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_abu/1a51501635dd1144a7d8599428e48680
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_abu/35e01a43380d154eb24e567d401a9a61
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 134b394a5efdd0896e70df25afb6258f
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 433273076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_ranger/aaad280d830980428d4d7e761647edde
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_ranger/8519170aa07fea439d28a62f09bb2564
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 03363e21998a9c1d922b5f6930b39d5d
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 732420806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_jungle/1a1752aad097b644841296aab8f19684
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_jungle/ebbf94f73a32ed46bc6fbd6f1bc4e134
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 7da01224fdfaf642d396069c798ee084
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 3224149962
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_specact/1e31d810f24ba444814025f1db73aed1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/4fef79d1625a87a1132f66ffe5f7ad8f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_specact/47afb0d1b7f3004c8754696dcfd6d0f1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/4fef79d1625a87a1132f66ffe5f7ad8f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 09b8a7e443142485293b153c0cdaa139
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2380129378
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_green/3eb906081e076a42a15cb0cb3ebfb971
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_green/c497016d042670419b640cab2ecb7cc4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry ccb11c338854b632350faabeda98a657
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 612887563
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_wood01/acfd428eba04c0498e22ca5415426a78
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_wood01/90b2b5c7f4752e4bb85b03fdbb715552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 337f164e49b28d645482a994df42ff2a
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2370349179
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_ninja/19a2d7ac851d5240b6d655b6a14dc683
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m6/ab4dc8e730111aad6542e6b0d7fd3531
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
