GroundHeightEntityData cf5d179d05253641aee8738eb918263e
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_whitepeak/terrain/shaders/mp_whitepeak_road_dirt_01_3d/9629833ff40cf343b637ba251a97a9b0
            DrawOrderIndex 112
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d levels/mp_whitepeak/terrain/shaders/mp_whitepeak_road_dirt_01_2d/f0ab666e243a864fa971c9fdc2ea3df1
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 916cc7b0b477b64eae6a2ecba8d56cc2
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 85
                Points::array
                    member::Vec3
                        x 363.817504883
                        y 443.037780762
                        z 305.006530762
                    member::Vec3
                        x 367.005249023
                        y 440.435180664
                        z 314.1065979
                    member::Vec3
                        x 370.823120117
                        y 434.567932129
                        z 338.318695068
                    member::Vec3
                        x 368.390258789
                        y 431.508453369
                        z 352.476928711
                    member::Vec3
                        x 364.1300354
                        y 430.634033203
                        z 359.401702881
                    member::Vec3
                        x 353.61517334
                        y 431.205230713
                        z 370.216430664
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_whitepeak/terrain/shaders/mp_whitepeak_road_dirt_01_3d/9629833ff40cf343b637ba251a97a9b0
            DrawOrderIndex 112
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d levels/mp_whitepeak/terrain/shaders/mp_whitepeak_road_dirt_01_2d/f0ab666e243a864fa971c9fdc2ea3df1
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData f38edde103ed1b42aa2c10960b2663b3
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 86
                Points::array
                    member::Vec3
                        x 162.321411133
                        y 447.515289307
                        z 540.18359375
                    member::Vec3
                        x 160.667007446
                        y 449.656768799
                        z 531.733886719
                    member::Vec3
                        x 156.74786377
                        y 452.915618896
                        z 517.803588867
                    member::Vec3
                        x 152.702346802
                        y 455.790466309
                        z 503.262634277
                    member::Vec3
                        x 146.070114136
                        y 462.101501465
                        z 470.65335083
                    member::Vec3
                        x 146.293273926
                        y 467.508544922
                        z 446.006896973
                    member::Vec3
                        x 143.114898682
                        y 473.636535645
                        z 418.074676514
                    member::Vec3
                        x 129.123077393
                        y 487.629699707
                        z 355.642333984
                    member::Vec3
                        x 118.070709229
                        y 495.016174316
                        z 315.034423828
                    member::Vec3
                        x 112.95123291
                        y 498.407867432
                        z 289.605438232
                    member::Vec3
                        x 98.0331954956
                        y 506.701934814
                        z 260.039245605
                    member::Vec3
                        x 89.3773574829
                        y 510.36126709
                        z 245.420394897
                    member::Vec3
                        x 67.1510543823
                        y 520.655212402
                        z 217.76751709
                    member::Vec3
                        x 46.5978469849
                        y 528.92779541
                        z 205.384124756
                    member::Vec3
                        x 15.1911554337
                        y 538.759033203
                        z 183.572097778
                    member::Vec3
                        x -3.17679405212
                        y 550.175476074
                        z 145.209762573
                    member::Vec3
                        x -2.25870895386
                        y 559.273254395
                        z 113.685752869
                    member::Vec3
                        x 1.19656980038
                        y 563.277282715
                        z 94.6771240234
                    member::Vec3
                        x 8.38827323914
                        y 565.647888184
                        z 84.6239089966
                    member::Vec3
                        x 18.4405822754
                        y 568.373596191
                        z 78.0740280151
                    member::Vec3
                        x 33.2111663818
                        y 571.659851074
                        z 77.700958252
                    member::Vec3
                        x 47.5915374756
                        y 573.609436035
                        z 72.5147094727
                    member::Vec3
                        x 61.1067466736
                        y 575.779052734
                        z 63.136390686
                    member::Vec3
                        x 72.1299667358
                        y 578.060913086
                        z 50.8137054443
                    member::Vec3
                        x 68.1044387817
                        y 579.764343262
                        z 28.363899231
                    member::Vec3
                        x 48.8652114868
                        y 583.223754883
                        z 11.06163311
                    member::Vec3
                        x 40.9770927429
                        y 585.832580566
                        z -7.59393024445
                    member::Vec3
                        x 44.0222320557
                        y 586.262512207
                        z -19.5098152161
                    member::Vec3
                        x 51.7610473633
                        y 586.389404297
                        z -30.1534080505
                    member::Vec3
                        x 84.8333969116
                        y 587.134521484
                        z -30.446805954
                    member::Vec3
                        x 115.272789001
                        y 590.554626465
                        z -32.8101921082
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_whitepeak/terrain/shaders/mp_whitepeak_road_snow_01_3d/bdb2c2f9595f124db7657b96928de452
            DrawOrderIndex 112
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
