MeshVariationDatabase fe0f4f9cab092ebf4e3ef33af565a371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush02_mesh/b5fa0156e3c1dd11a2b3bba0a358bb4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1846a5ea14b36685f1b801e3e3bef4b
    $::DataContainer
    Mesh levels/mp_subway/objects/road/asphalt_02_brick_mesh/bd0679b3a016fba6fb47236af44bb4b0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/asphalt_02_brick_mesh/84d79edaa0c68354e6e09233a1b5b34f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bedb3044354437d1c83917c9a487e89
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_01_mesh/bd1beef468bddd11bdb28d490f3dedd7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_01_mesh/85efb00469bddd11bdb28d490f3dedd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc7a1ef9397d04582ef894702a0c2243
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/c050b237ee07de119df3f9491e4558b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/05b3ee46ee07de119df3f9491e4558b8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8568bbcb3d92cf13130b88a7f5c42f54
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencepost_02_mesh/c0ca6d31cb5f2011d3714faa9ef7bcfd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencepost_02_mesh/d4fed02019cdfc4698230022e0ea738d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac9a9d503287c071570e3109ec457609
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 3734087798
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation objects/busstopad01/busstopad01_fashion_01/712c21adfc16d54d92cda60133805f3a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_fashion_01/9581dba40e85f2002dad56047c9236a0
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
MeshVariationDatabaseEntry 5885ff26b5c6692bb5898fa65a93d3fa
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 2565903165
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation objects/busstopad01/busstopad01_perfume_02/dcb247eaf8007c418c5dbb07d9c24f80
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_wine_01/181bc3b44be96be0c5bc9c75e99dfcf6
MeshVariationDatabaseEntry 9ca90b1ea8a5af0a7a8d7eb57e337053
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_cluster_02_mesh/c38b408632d008a6507e875e87228dc2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_cluster_02_mesh/c06a4ad7d214a0d6fb471602924ed376
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae0b94d853f6325a72e8eff756096b0d
    $::DataContainer
    Mesh levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_short_mesh/c55460d5c63aeaaf545865034e491b47
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_short_mesh/180ba82cf25647fb8cd37e59fdd6737d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_short_mesh/e2431098131bbb428ae8b03b755ed145
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_short_mesh/b5bd782d42abbd4bb24e9bbc8c1e7dc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_011/paving/meshes/mp_011_paving_s2_00nn_short_mesh/ed1b804746978f4991af2b955a55d677
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 774ab95a95c1c1ef2ceac666d1bada1d
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/c725cc6d90d4cc085a15027ecf68aecd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_01_mesh/daaa14d2592db0ad3c459b3c0f5f6594
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/848b835f88fc9511ddde9cd316eaec61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
MeshVariationDatabaseEntry a9bea65ecf5805c69454e9a3d8ec0f80
    $::DataContainer
    Mesh levels/sp_paris/architecture/streets/railintersection_01_mesh/c75671744a5f5de98970bf36492abe9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/railintersection_01_mesh/842a6b9f32d2ae7e00d87806fed8c05f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/railintersection_01_mesh/24b9ba84d871354a952e6007d712667a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/railintersection_01_mesh/61b55d5f5c698d48a4e6aff230d1466a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/railintersection_01_mesh/b536ade43672924eb72937650deccef7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/railintersection_01_mesh/a0126bc6fa6a8a4b9e3961a1f71f8cd1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bfabdc27badd563d3e5f4f2a402ff9d5
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame224_mesh/c82810dac1565b833f8b5b43d9b5e7a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame224_mesh/56d091798dc6212e644bf3a6e391a15f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 96336f6df97713567bf0f4398a80bd2c
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_06_mesh/cb4fd2461804de11aafe8728aa47aabb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_06_mesh/6827105a1804de11aafe8728aa47aabb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry eb036af58fef0e34a5030387bb3d9ee6
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencegate_02a_mesh/cbfa2f55b2f1af2e90b7964177eab584
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencegate_02a_mesh/539210ee8854b0ad9dc155089af7b0e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04277028826650e64d92967932dd924c
    $::DataContainer
    Mesh props/buildingprops/storesign_09/storesign_09_cluster_mesh/cd1f64de5e3d9fac034685886941bbc4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_09/storesign_09_cluster_mesh/94e3c39ab575d6cc4cc945499af6b519
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 636771022e98fb713a4f697e7bdc1ab3
    $::DataContainer
    Mesh architecture/facadedecorations/wood_edgedecorationhighres_s512_01_mesh/cde38f6406e0cae02cfb332c0a37f122
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/wood_edgedecorationhighres_s512_01_mesh/7fdad82d5c26ff2a01f32acfee753c44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_wood_d/0205e7eded7afb0f9c7b63ca4689deb1
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/wood_edgedecorationhighres_s512_01_mesh/178b50d6e272d840a2cbb98248a72915
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_woodfloor_d/2af8c1ca2d1657cafb4780cc94a5a5f0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_woodfloor_n/910095d724cc4184b0b56b1cd8768f20
MeshVariationDatabaseEntry d6f88c464b6eb2c762815fd5866fe4f7
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefrontresidential_01a_mesh/ce8628d50638f78fb30652039008a351
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/9283ec17d9256f439cfbb39c6d56fb5f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/b8058158ae6ec9debd9947d9715d127c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/428f93ad14591a7d6b516ee1823ba4da
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/11484d705fd6e74aa22b94b7c74c6264
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/1a4f5cd25fab2c46b42e47943faa36a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_02_d/0fd56eef977eff43bebc450066cb0ff7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/0c37b6db6f01dac7bfdd632548844cec
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/c21c2d2aedbb0147bbcf07a8432d43c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefrontresidential_01a_mesh/c2101ef71fcd674684b8c18ca48feade
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_01_d/a3c8f226404eaba55fae30f66b11aaa6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_01_n/12eb2096257cc730c25a51261d07758a
MeshVariationDatabaseEntry e4a65784068f6b1e0e110c7a0a557e6e
    $::DataContainer
    Mesh objects/tarmacpatches_01/tarmacpatch_01_mesh/d0bf1a83bd2ca0778d7cc0250edef1f3
    VariationAssetNameHash 1386042672
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tarmacpatches_01/tarmacpatch_01_mesh/8412250d980ccb147c7fe8e8cd18d24b
            MaterialVariation objects/tarmacpatches_01/tarmacpatch_04/5fc685c94eb4cc44b913c4051167e60f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22295f71fc7a1737fe20aef8080d9349
    $::DataContainer
    Mesh objects/tarmacpatches_01/tarmacpatch_01_mesh/d0bf1a83bd2ca0778d7cc0250edef1f3
    VariationAssetNameHash 1386042679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tarmacpatches_01/tarmacpatch_01_mesh/8412250d980ccb147c7fe8e8cd18d24b
            MaterialVariation objects/tarmacpatches_01/tarmacpatch_03/67aa969d31de8c469d95e8bd7de2ab50
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de5d3a937c7fff9eb90f9bdc11fde07b
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/d3ca7e80c85b3f277126c7b2056bf8e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/2d192ff8121830c42d8e3c225d15c97e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/45af32bb25d76247a3b3dfae69679611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/c2d059a7eb922d4e85e9eaf2001031bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/232a8eaf2082104eb891272d6289d919
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry dd30676d9674e59e971a889eb0170263
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/d3ca7e80c85b3f277126c7b2056bf8e7
    VariationAssetNameHash 1161912629
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/2d192ff8121830c42d8e3c225d15c97e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/45af32bb25d76247a3b3dfae69679611
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_c90_sp_red/eb84dbb8ea7048468c26ab8b016ec279
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/c2d059a7eb922d4e85e9eaf2001031bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/232a8eaf2082104eb891272d6289d919
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_c90_sp_red/93258b00681b3e4d8c244f78d8161455
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry e3c4b95d31cae78aa7a71cbab2d845bc
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/d3ca7e80c85b3f277126c7b2056bf8e7
    VariationAssetNameHash 2597059649
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/2d192ff8121830c42d8e3c225d15c97e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/storefrontdoors_01_n/fb07a925338a58886427cc422e19c7d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/storefrontdoors_01_d/f87d2bec885e5c03ef93b26c3ae4be34
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/45af32bb25d76247a3b3dfae69679611
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_c90_sp_white/16702d8387c750469aaf98490c8c7f52
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/b568476c7c14d94690c438e74bec8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/c19e2da42c0075d57f1ea339d0a546a5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/c2d059a7eb922d4e85e9eaf2001031bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_c90_sp_mesh/232a8eaf2082104eb891272d6289d919
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/552663d5c4890b99125affd411542d84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/597180b0d4ec806b7fbe118ca2dc1109
MeshVariationDatabaseEntry cbd59464cbb24abcb50803cb24275b59
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_cluster_mesh/d432b54a07db40210012d75cee5b504f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_cluster_mesh/2dd14ecedc812ff332c62f83c4117b39
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/b02abf607a39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/e06860607a39de1185cce25c96c69024
MeshVariationDatabaseEntry 89fa9595589a41a1baa852e2bb21714d
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_01_mesh/d4557432ddfcdd11a75bc66b326a576b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_01_mesh/32f17d4bddfcdd11a75bc66b326a576b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/32f60d61ddfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
MeshVariationDatabaseEntry 8499b998c40984591b746e0d526b6a49
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/d4f31f01f26f476094dcb071b97b4f2a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/72fbb578a6ad3aa3c3aeff6ccca9d55c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/2d51b4d552aed34fc2b672adc379abb1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/ea4552feeba87455cd247cb3c66ab1e0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/69c19e2694ed244fb0321da71113605b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/193a98f64a4fb0bd4d848f68811463f9
                member::TextureShaderParameter
                    ParameterName Normal
