GroundHeightEntityData 4a285b5eb93eae4c800aa551d5034b26
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 109
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.966784954071
            y 0.0
            z -0.255591094494
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.255591094494
            y 0.0
            z 0.966784954071
        trans::Vec3
            x -299.614624023
            y 260.383880615
            z -288.298797607
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 933eec644f986f468e58f04856f48d91
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 110
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.769565999508
            y 0.0
            z -0.638567268848
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.638567268848
            y 0.0
            z 0.769565999508
        trans::Vec3
            x -304.89453125
            y 262.941436768
            z -591.906616211
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 678d97d60f3df3468a6d1631492a5ee1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 111
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.769565999508
            y 0.0
            z -0.638567268848
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.638567268848
            y 0.0
            z 0.769565999508
        trans::Vec3
            x -308.007537842
            y 262.941436768
            z -595.659423828
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8b990890e2f32d479e05952642953a09
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 112
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.37113882867e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113882867e-08
        trans::Vec3
            x -512.415405273
            y 333.255004883
            z 197.334823608
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7841f1da701a0b4baeeb247f15c28dd2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 113
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986329853535
            y 0.0
            z -0.164783030748
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.164783030748
            y 0.0
            z 0.986329853535
        trans::Vec3
            x -442.73449707
            y 288.242279053
            z -150.948074341
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c41f9ce32b8f42469f4879f391d7b1b1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 114
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.160431951284
            y 0.0
            z 0.987046897411
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.987046897411
            y 0.0
            z 0.160431951284
        trans::Vec3
            x -438.963317871
            y 288.487579346
            z -109.490707397
    Blueprint levels/mp_003/prefabs/lightceiling_02_blinking/397d7e60640b374591b8c27d1b3d905c
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 829b90474be6f94db4c3364ef74e7fbc
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 115
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.872260630131
            y 0.0
            z 0.489041298628
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.489041298628
            y 0.0
            z 0.872260630131
        trans::Vec3
            x -387.527160645
            y 260.80078125
            z -472.602539062
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c4db70e27a3d0e4fa62f9a0294a4cbc5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 116
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.756824970245
            y 0.0
            z -0.653617620468
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.653617620468
            y 0.0
            z 0.756824970245
        trans::Vec3
            x -209.519226074
            y 262.481414795
            z -567.688781738
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6c896c396e235845acd4680dcf0903ab
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 117
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.756824970245
            y 0.0
            z -0.653617620468
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.653617620468
            y 0.0
            z 0.756824970245
        trans::Vec3
            x -212.678939819
            y 263.082977295
            z -570.717712402
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData a10d03b03399d6468c74537cff88a555
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 118
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.718403875828
            y 0.0
            z 0.69562625885
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.69562625885
            y 0.0
            z 0.718403875828
        trans::Vec3
            x -217.477676392
            y 263.082977295
            z -565.057617188
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible/8ecb4296d7c114439d9dd2ef48add3a4
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 21581a2e00195b429e613c1fc3d8af53
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 119
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.249755293131
            y 0.0
            z 0.968308985233
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.968308985233
            y 0.0
            z 0.249755293131
        trans::Vec3
            x -248.840408325
            y 262.789093018
            z -399.339141846
    Blueprint levels/mp_003/prefabs/tubelight_destructible/3c1138251afd1a41aa0beb390a80a34e
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 390cc02b49f70143a824a020f34b603a
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 120
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986384749413
            y 0.0
            z -0.16445402801
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16445402801
            y 0.0
            z 0.986384749413
        trans::Vec3
            x -252.636322021
            y 261.731781006
            z -411.241455078
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7074e8d84899374996a59151984d85ea
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 121
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.986384749413
            y 0.0
            z -0.16445402801
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.16445402801
            y 0.0
            z 0.986384749413
        trans::Vec3
            x -254.849380493
            y 262.299621582
            z -405.416534424
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 051057f24a805b4cab2e1fae531d60e8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 122
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.16802944243
            y 0.0
            z 0.98578196764
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.98578196764
            y 0.0
            z 0.16802944243
        trans::Vec3
            x -257.081298828
            y 262.301605225
            z -411.128723145
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ad6604a329ff4141960242c76b875c99
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 123
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.953961610794
            y 0.0
            z -0.299928724766
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.299928724766
            y 0.0
            z 0.953961610794
        trans::Vec3
            x -239.593612671
            y 262.284210205
            z -364.768249512
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 55a48035d6d10141a11eb870c1e9ae4c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 124
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.95879483223
            y 0.0
            z -0.284099400043
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.284099400043
            y 0.0
            z 0.95879483223
        trans::Vec3
            x -237.366516113
            y 257.316345215
            z -333.258453369
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d1bda51027a6a04292a6a68abd47275e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 125
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.77283862851e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -376.775421143
            y 261.449249268
            z -388.61920166
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b60f7290d1f93a4bbb82072d69351aa8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 126
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0655267834663
            y 1.22526986434e-18
            z -0.997850775719
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.997850775719
            y -3.32859384884e-20
            z 0.0655267834663
        trans::Vec3
            x -375.931274414
            y 261.449249268
            z -382.544921875
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f7f5c1f166879245956d8dcc9f68571b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 127
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.77283862851e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -380.280883789
            y 260.847686768
            z -383.467590332
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d7dd41f44db5864aa320c14629b01b56
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 128
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.7728402441e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -374.452484131
            y 261.25680542
            z -294.399353027
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b9edcc669e7b174e905d08b319cc9877
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 129
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0655267834663
            y 1.22526986434e-18
            z -0.997850775719
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.997850775719
            y -3.32859384884e-20
            z 0.0655267834663
        trans::Vec3
            x -373.608337402
            y 261.25680542
            z -288.325073242
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 065046963e481d498ec853c581c788ea
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 130
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997606694698
            y 3.7728402441e-20
            z -0.0691444203258
        up::Vec3
            x -4.70735658842e-20
            y 1.0
            z 1.22481760334e-18
        forward::Vec3
            x 0.0691444203258
            y 1.22514113436e-18
            z -0.997606694698
        trans::Vec3
            x -377.957946777
            y 260.65524292
            z -289.247741699
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 538a97455d770744b8ae88c289250f0e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 131
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0691443756223
            y -6.63610402709e-19
            z 0.997606694698
        up::Vec3
            x 6.5820674196e-19
            y 1.0
            z 7.10822925243e-19
        forward::Vec3
            x -0.997606694698
            y 7.05780845819e-19
            z -0.0691443756223
        trans::Vec3
            x -381.250427246
            y 261.25680542
            z -267.141174316
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7e18a2baf862a14ca410771c54788bc5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 132
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.997850775719
            y 7.03370079622e-19
            z -0.0655267387629
        up::Vec3
            x 6.5820674196e-19
            y 1.0
            z 7.10822873544e-19
        forward::Vec3
            x 0.0655267387629
            y 6.66165098332e-19
            z -0.997850775719
        trans::Vec3
            x -375.634277344
            y 261.25680542
            z -268.017242432
    Blueprint levels/mp_003/prefabs/lightceiling_02/52e302a0966fc64d8f6191345f1d74dd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2116a3953376dd4688f2471ed3f56024
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 133
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0691443756223
            y -6.63610402709e-19
            z 0.997606694698
        up::Vec3
            x 6.5820674196e-19
            y 1.0
            z 7.10822873544e-19
        forward::Vec3
            x -0.997606694698
            y 7.05780845819e-19
            z -0.0691443756223
        trans::Vec3
            x -376.556945801
            y 260.65524292
            z -263.667633057
    Blueprint levels/mp_003/prefabs/ceilinglight_02_destrucible_small/fddeff5e41d5ca458aa5e0722fc65258
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6dd815262204e04dafd89a2d1ed3f84e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 134
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -383.614013672
            y 269.943634033
            z -355.493377686
    Blueprint levels/mp_003/prefabs/iraqlamp_destructible/980a59334cadef65c7681d4ee5577b88
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData e6024b447110174487e30e5d74cb2da9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 135
    BlueprintTransform::LinearTransform
        right::Vec3
            x -8.42936884737e-08
            y 0.0
            z -0.999999880791
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.999999880791
            y 0.0
            z -8.42936884737e-08
        trans::Vec3
            x -367.350921631
            y 266.080535889
            z -353.90222168
    Blueprint levels/mp_003/prefabs/iraqlamp_destructible/980a59334cadef65c7681d4ee5577b88
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5f5224aaea7abb449e0da83262f1248b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 138
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999999940395
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -0.999999940395
        trans::Vec3
            x -371.13369751
            y 262.190368652
            z -341.343597412
    Blueprint levels/mp_003/prefabs/worklight_flicker/8a31e7c2d942fc46a9be5a202913d248
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
RoadData 0d9f5541664dfd4396b2a01188f97fb9
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 49
                Points::array
                    member::Vec3
                        x -186.419754028
                        y 258.772674561
                        z -561.115112305
                    member::Vec3
                        x -180.108154297
                        y 258.772674561
                        z -553.897888184
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/db7a450ec6c670eb67a94fc69183fb27
            DrawOrderIndex 200
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/mp_003/newterrain/shaders/roadcrossing_2d/3750dda4da60f0829e4e7dba7224573f
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData 907165584eef0e4984ab942c574d5d00
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 50
                Points::array
                    member::Vec3
                        x -135.854629517
                        y 258.772674561
                        z -606.62512207
                    member::Vec3
                        x -129.014434814
                        y 258.772674561
                        z -598.848449707
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/db7a450ec6c670eb67a94fc69183fb27
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/mp_003/newterrain/shaders/roadcrossing_2d/3750dda4da60f0829e4e7dba7224573f
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData 26da670a59b76f4593bcc643256f9330
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 51
                Points::array
                    member::Vec3
                        x -422.133270264
                        y 257.178924561
                        z -280.016876221
                    member::Vec3
                        x -413.041015625
                        y 257.128936768
                        z -279.807495117
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/db7a450ec6c670eb67a94fc69183fb27
            DrawOrderIndex 150
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/mp_003/newterrain/shaders/roadcrossing_2d/3750dda4da60f0829e4e7dba7224573f
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData e8d4199d457b344081c7228526c663de
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 52
                Points::array
                    member::Vec3
                        x -412.464324951
                        y 257.178924561
                        z -358.155853271
                    member::Vec3
                        x -404.116790771
                        y 257.178924561
                        z -356.115600586
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/db7a450ec6c670eb67a94fc69183fb27
            DrawOrderIndex 150
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
    Shader2d levels/mp_003/newterrain/shaders/roadcrossing_2d/3750dda4da60f0829e4e7dba7224573f
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 0.300000011921
RoadData c09b27d819d38d498e11bcc827c4cc1d
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 53
                Points::array
                    member::Vec3
                        x -363.01965332
                        y 252.194473267
                        z -343.651519775
                    member::Vec3
                        x -354.034210205
                        y 252.194473267
                        z -343.941345215
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.10000000149
            Shader3d levels/mp_003/newterrain/shaders/roadcrossing_3d/db7a450ec6c670eb67a94fc69183fb27
            DrawOrderIndex 200
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
