MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_torn_02_mesh/d4884247f785dd2f78865024120c7f88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8483ac0454c2437a4b20210881a3b9ee
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_02_1_mesh/b54f8b0e7aeb4c7399afd86488ac2ed6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_02_1_mesh/4adfdadaf3ce074f9e02cbc0ccc14f14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_02_1_mesh/d2ab318d2ac2d44aba4542d9dcb145fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_03_d/1bf6f7eb06d54f5f01fb2c255034504f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/plaster_01_n/9d284889d985162d838f5480f28800f0
MeshVariationDatabaseEntry 2deb68f4b8b8bebf6bd82ece3e438d9b
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palace_fence_01_s64_mesh/b5ba103095dd1b9f0efffbbdbd9ff17d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_fence_01_s64_mesh/9f34601acd9d60fd42a467aff9ecb4f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palace_fence_01_s64_mesh/a02401f164f46a47a614efed1d5029bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 393bc82f98fa4e66aafd1f1c242201d8
    $::DataContainer
    Mesh xp2/objects/woodenboard_01/woodenboard_01_xp2_mesh/b66ef2a8c670b36b413c984462060bbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/woodenboard_01/woodenboard_01_xp2_mesh/13ea35f350bded4196116bb1d1e6ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/defaultnormal/bde1b527ed49724ca798a497136e4fa4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/woodenboard_01/plywood_01_d/4034685546dfb046b5ab8a2b3d07fb41
MeshVariationDatabaseEntry 032a55bd48b3380f39a5f052a235fc9a
    $::DataContainer
    Mesh xp2/objects/palacedestructiblepillar_01/palacedestructiblepillar_01_caustics_mesh/b670e14a9673f446a22f9f31870f9fbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacedestructiblepillar_01/palacedestructiblepillar_01_caustics_mesh/245177d93ae79a49bf14fab19a488343
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacedestructiblepillar_01/palacedestructiblepillar_01_caustics_mesh/79fdd1d7735b79479a603ec338e826b4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 519e9f23c246f995a3da2708afc45ca9
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/b6c9929d7ce4c12d83349dc345486872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/6a7b78341e7a5efe0ef2bd4fd10888a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aba74f3cd769087be6f6bf27f7453ec7
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_03_2_mesh/b75e8d61a46d0a01e7e883b1603b472e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_03_2_mesh/16adcbb387e0f74fb8360b43d44ff0ce
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_03_2_mesh/99d7b4b98a676b419b1a1d1490c34c0d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/tiles_04_d/f57334e0950475f9411559acf629cfe0
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/tiles_05_d/50b43cbc08c6e7ad6de9bfa892f56195
MeshVariationDatabaseEntry ac4f0c1232ebcd60e997b09648659093
    $::DataContainer
    Mesh objects/generator_05/generator_05_xp2_mesh/b77c43f8639d444494bc8e2710e072c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/generator_05/generator_05_xp2_mesh/93fb8ee953708c4fbb826ccff6610ae5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/generator_05/generator_05_xp2_mesh/d4e0a44d6a976f498c33bd559c765f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd0b3d868b5c04caf080e62be381e0b2
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a04714a7477106655957797dfd769a2
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/b83af0eb7232784c9b2fe395c9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/9b6e93a0899dc54aada5fbc4f4041a20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1bb5bb82798d03cc1e305eef57450b4
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacebalcony_01_mesh/b848a4e53d63349f1feee216b22dd062
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacebalcony_01_mesh/8e1bfa407b4ff7469cbd0514b7abb394
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacebalcony_01_mesh/0781291b8a3605498784627e24c4c74f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacebalcony_01_mesh/a5ee71b015ad99428e84266dfae34cf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/floortileborder_01_d/216af389238e73f2051d5d6c29af417c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/floortileborder_01_n/a8dba01644d9e7673c45e8b4c03c2b1f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/floortileborder_01_s/aebc0c1332971425c1c947b1029f3010
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacebalcony_01_mesh/250bc0be8a7671489a23ba5a331153f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacebalcony_01_mesh/174fc788763c5f4e8cd11a892540677d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6b9650a8cffa2de9cf33284d436ec40
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/b869dbc898b0499e05ecf7c95325287a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/266b59615c6a29e1946c39916b30bb3b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/a0999bed7b7888594a395be33937902f
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/ccf734dd95a15caf9a5996c006da672a
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/481557a1cf9d9f4ea39907b868e4f8ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/101fc50e6725c3dd10050e8dbbd6982a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/23b15a326c2b364489961363733d4ba8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba7f01fe7724ca1bc761933fe06cf8cc
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/b869dbc898b0499e05ecf7c95325287a
    VariationAssetNameHash 2683736825
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/266b59615c6a29e1946c39916b30bb3b
            MaterialVariation xp2/objects/wallmodulespalace_01/wallpalace_patternvariation_01/0f522e32796b434aaba6558c8b0544c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/tiles_04_d/f57334e0950475f9411559acf629cfe0
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/tiles_05_d/50b43cbc08c6e7ad6de9bfa892f56195
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/481557a1cf9d9f4ea39907b868e4f8ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/101fc50e6725c3dd10050e8dbbd6982a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/23b15a326c2b364489961363733d4ba8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5861c2390dd8c56867062c1000cc0dc
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/b869dbc898b0499e05ecf7c95325287a
    VariationAssetNameHash 3260795388
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/266b59615c6a29e1946c39916b30bb3b
            MaterialVariation xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_library/b697ecb264ccbb4aa7fdcbd016ab843f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/a0999bed7b7888594a395be33937902f
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/ccf734dd95a15caf9a5996c006da672a
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/481557a1cf9d9f4ea39907b868e4f8ae
            MaterialVariation xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_library/30246ac51f878f47b2f5935e28624b71
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/101fc50e6725c3dd10050e8dbbd6982a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_01_256_breakable_mesh/23b15a326c2b364489961363733d4ba8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3f3ce2b7005b865b26d7855a64a8d261
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_03/palaceoldgarden_04_mesh/b86a14e1ccb2635ae22d8f90038a14ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_03/palaceoldgarden_04_mesh/98f8acdea7ba0948851a933c9c60c39a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 959e93bd483ed5464a48ce74e9e84db2
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/smallstair_01_mesh/b8867e89c6f617a5ef6d7d51047fa983
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/smallstair_01_mesh/45ac25f48a7085381455ff6ed0cd50fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/smallstair_01_mesh/d28132c57146e24ba152b4b99632db1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/smallstair_01_mesh/6f08644c84772a4cb0691bb138d9932c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2dbf2b81f122727e83e33454f78984cb
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellarwall_02_mesh/b8a1dae650d5c474efc1fc5e1303c737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellarwall_02_mesh/9224b265e27eb6126c65d90e9a7ba584
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a180f306006004b2df61836a3616d9f6
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacepillarbase_02_mesh/b8ab73b1a17bbe1c0b89fddded2aadaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacepillarbase_02_mesh/54d49baaaa38084084bd3a4b9d0f2708
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 041ceb42f782292e90e638eb4e465369
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40c81c38ed39d5582f2c8a16f3efe1c3
    $::DataContainer
    Mesh levels/xp2_palace/objects/backdropgate_01/backdropgate_01_mesh/b8e907d36522ec43996ee6e46145721c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdropgate_01/backdropgate_01_mesh/83d90920d2b17841b25981b61cb8de9c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parliamentfencegate_01/parliamentfence_n/a06c2e88d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parliamentfencegate_01/parliamentfence_s/e0a5ff9ad433de118506f350271a510c
MeshVariationDatabaseEntry ae90fb68af7b9e1f8735a5facad9cc6a
    $::DataContainer
    Mesh architecture/miladtower_01/miladtower_01_mesh/b91f1fd57418ba33af9158ccf2ef2244
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/miladtower_01/miladtower_01_mesh/2ec8e4ec7695c3310799922b7a62f6b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c950323b32b948168ffadf3731c8380e
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacewall_04_216x480x32_platerplain_mesh/b93a7f7161460f4de7fccc3f7b9bee01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewall_04_216x480x32_platerplain_mesh/c7bb4685a7d97de4757f3cc1ff0cea29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9efd97e65c43ccbf29d400b36fb70bc9
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/bulletholes_01_mesh/b96e0e9161b1c3c294bb1f4f76feb848
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/bulletholes_01_mesh/3443d4e0aa860c9b9033eb48b53f0155
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 487b27655215cbce0737ad8b418340f3
    $::DataContainer
    Mesh levels/xp2_palace/objects/backdrops_04/frontyardground_mesh/b9fec2f1a03799318654c47aeefa5c76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdrops_04/frontyardground_mesh/7acb363d768c8f346b9f9bf2b0214721
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f748d559f542cc3a30bd7348a04a2994
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3465a0e1c28951aed6ca36627372c85
    $::DataContainer
    Mesh xp2/objects/plant_01/meshp_plant_01_mesh/bae849719b65b7196e028275ebc18562
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/meshp_plant_01_mesh/6390880545b9c8748bccb6a13310572c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dfe5688b742ca7eb942ee6c11daebe7d
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacepillarbase_03_mesh/baebc554ef4c26b8c5f3aa5085834115
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacepillarbase_03_mesh/c6e9809cb0f4cb4da08ff1bb1c792ca6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7af8b7bce11d9796c6010cf8dfac01ba
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_07_mesh/bb73863f53e8a832c3a1cd113367457b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_07_mesh/877ec821abb4714baad6612debaba8c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3f3579886d8c40a6899b66a337e585c
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_02/palacewall_02_512x480x32_outercorner_plasterplain_mesh/bbb1d18c7e61b3d61c08dd1c829f3eae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_02/palacewall_02_512x480x32_outercorner_plasterplain_mesh/7373faeffdaa6107261b211675b79425
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e546b7154271e59a33e7c6b883cecb70
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/chippedplaster_03_mesh/bbbbae3577ca55a6c70af1ed034ed135
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/chippedplaster_03_mesh/9b1d2154f9919ae3edaef14369654e98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1fdc3f9f38807c5c1d6ea4fc4eee935
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 216955a3f7f77bff58ada9539b30a900
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/pool_staircornerl_mesh/bcc9debe9b989a977bccc9b7dbd71bb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pool_staircornerl_mesh/ec7e200e714466439fef543fce41f20e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/pool_staircornerl_mesh/3f6dd6edc72a9b90607445a7fcab30d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f9cf7db7da3be1f4839f6d7a514b71e
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_fridge_01_mesh/bccd1fc3e2375bf8a2e0bad32ac189c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_fridge_01_mesh/94bdfc20fb3a537edb3ebb5319fe5bf8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_fridge_01_d/d5d769c539ce05cc776289fd5be3c065
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_fridge_01_n/456697dc35df1646e072b40e022342e0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_fridge_01_s/7fa9d661037f269ca5e99e6e963b7b78
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_fridge_01_mesh/714643cd5cf0dd4faa0a46a3db9512d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_fridge_01_d/d5d769c539ce05cc776289fd5be3c065
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_fridge_01_s/7fa9d661037f269ca5e99e6e963b7b78
MeshVariationDatabaseEntry 76112723b656fe3bf4741fd15238524c
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/bcddf5e1157944c49652eab7f1f54111
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_mesh/51c537107fabcc63064c247fd19810d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 45ba69caf479508baad4faecc1b023f3
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacedesk_01_cluster_03_mesh/be02f2bd0c0ee989669db0390815a79d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacedesk_01_cluster_03_mesh/c26761e023e9232a59a9a7184b71c282
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacedesk_01_cluster_03_mesh/ec0b5c0192a0a844a952e63f9660c8ff
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry 8b6045f65e91a9ea792a222d34206811
    $::DataContainer
    Mesh xp2/objects/decalplanes_02/chippedplaster_corner_01_mesh/be84d85f7db59eb8a3709884890b2d3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_02/chippedplaster_corner_01_mesh/a52d6792bc8fb8a43ee6102b2aba0f9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f7c6147dcad08f152b574ae84d8bb31d
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/bf1a2c47a46ad3309c2781a2d30afd72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/6ea891b3d7afe1203ec7866103f82a46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f14f06b2cfe6b44fb92ac325b7131d7c
    $::DataContainer
    Mesh xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_04_mesh/bfade671b779eebd76231ee801143d72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushvine_xp2_01/bushvine_xp2_01_palacecourtyardcluster_04_mesh/8fadd4c11642ca548ea439eea979700d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d3733421e8b3e02026236e6a33049c1
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_02_mesh/c089f1cef3eac340a52123aa1af9f3fd
    VariationAssetNameHash 3164112846
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_02_mesh/a0e81f42afe2b44ca0e6b0cf1295661b
            MaterialVariation xp2/objects/walltiles_01/walltiles_02_palace_01/0c8ef32dd61629468c830adc3d160831
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_02_mesh/2f09a50dc9326f4ba882298da316daf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0a597599b8c199946eade32fef07cfd4
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_02_mesh/c089f1cef3eac340a52123aa1af9f3fd
    VariationAssetNameHash 3979006350
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_02_mesh/a0e81f42afe2b44ca0e6b0cf1295661b
