SoundWaveAsset dd6bc50a50aefdd931862ce1df589dfa #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_medic
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ea2d5bc0f382ff0c1cf576c950302a81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912744
            SeekTableOffset 4294967295
            SegmentLength 1.16425001621
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5615eab3e047522d158e94c30f7a272b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946020
            SeekTableOffset 4294967295
            SegmentLength 1.6840416193
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4b3778dace16dfdd6734baadc074a293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994140
            SeekTableOffset 4294967295
            SegmentLength 1.91545832157
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5a5fe25c2d2ea84e9e9b7ae36101a133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1048880
            SeekTableOffset 4294967295
            SegmentLength 1.19979166985
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5889a89448434341ad14e40fbaf3c9a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083144
            SeekTableOffset 4294967295
            SegmentLength 0.940666675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd3b770e8f8b59bf93fdab51da81cf61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110028
            SeekTableOffset 4294967295
            SegmentLength 1.02845835686
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cee4b24cb71d0a46e5bda8a23d04617b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139428
            SeekTableOffset 4294967295
            SegmentLength 0.687583327293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ceecd9a8cf18f916a0802d1f5dc892b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1159084
            SeekTableOffset 4294967295
            SegmentLength 0.947125017643
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46cd97175644832e96fd3169232337ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186196
            SeekTableOffset 4294967295
            SegmentLength 1.14241671562
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 702f7c876d77b9eadc585524cdf47ef0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1218864
            SeekTableOffset 4294967295
            SegmentLength 1.0577917099
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ff808070bbd4207e21f3b084fa9ac26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1249100
            SeekTableOffset 4294967295
            SegmentLength 0.66766667366
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d00debc92130e12be4eec72109f5c5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1268224
            SeekTableOffset 4294967295
            SegmentLength 0.815541684628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a46663d21f320978629e8eae094a5e7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1291536
            SeekTableOffset 4294967295
            SegmentLength 0.767374992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a0315e0034db646fb50f4917c3cd1d4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313472
            SeekTableOffset 4294967295
            SegmentLength 0.833083331585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d6235c0230352a757720fba0907b884b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1337316
            SeekTableOffset 4294967295
            SegmentLength 1.51941668987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b970df52b9b4922fb71ee1b9cc568b3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1380716
            SeekTableOffset 4294967295
            SegmentLength 0.683083355427
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b886ed4e5bbfd50a57377f56288a142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400296
            SeekTableOffset 4294967295
            SegmentLength 1.12062501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7fa9692185a805d964d046b8c0622724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1432356
            SeekTableOffset 4294967295
            SegmentLength 1.50116670132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b07d46f1803b407f5357f9715a725442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1475224
            SeekTableOffset 4294967295
            SegmentLength 0.666999995708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fb1ddeb855de385b097855401936db0a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1494348
            SeekTableOffset 4294967295
            SegmentLength 2.92724990845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3908c1279c938be243f7e39da2d37b10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577932
            SeekTableOffset 4294967295
            SegmentLength 2.42204165459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897c64b5d7a5e443fcc6d3fd30c8288a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1647128
            SeekTableOffset 4294967295
            SegmentLength 1.10899996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e2349517672c8d00a8ec9e70fcafcb8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1678808
            SeekTableOffset 4294967295
            SegmentLength 2.55745840073
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dbec56b0fd4b4d4f746e383945da0e2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751888
            SeekTableOffset 4294967295
            SegmentLength 3.13895821571
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c9dc0a4f90c2f3c659667c750a9bb1ba
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1841560
            SeekTableOffset 4294967295
            SegmentLength 1.47308337688
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6af42b36c3f184f37d2f47d1da8eddab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337276
            SeekTableOffset 4294967295
            SegmentLength 0.865312516689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc9b1bf4c75e37d11193f488e4495e25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362032
            SeekTableOffset 4294967295
            SegmentLength 2.76264572144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09532b5f8bb8bdce8ad35d2c39316023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440896
            SeekTableOffset 4294967295
            SegmentLength 1.94470834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a7a63dc22b317f9492d89bd931ed58ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496472
            SeekTableOffset 4294967295
            SegmentLength 0.893666684628
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation def1a239bdbb38c310ab0ed81d44108f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522064
            SeekTableOffset 4294967295
            SegmentLength 1.00041663647
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c944479a8b2e37961c1071dad2fa8f0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550696
            SeekTableOffset 4294967295
            SegmentLength 1.69768750668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b290b92b9183d3ce3dd84737d6cd0925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599196
            SeekTableOffset 4294967295
            SegmentLength 0.82068747282
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6d995cc1f381489ab665de632a91239
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622660
            SeekTableOffset 4294967295
            SegmentLength 0.737458348274
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c8f487f2ed7cdbc49f57f00e89ed700
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643760
            SeekTableOffset 4294967295
            SegmentLength 0.858708322048
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dd56c67be23744d2be8fa3a9d7872e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668364
            SeekTableOffset 4294967295
            SegmentLength 1.22943747044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7cff6fcaf9ef68e8cac82a562e171687
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703548
            SeekTableOffset 4294967295
            SegmentLength 1.57943749428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aacde17600d38ba532511bb218be2e8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748696
            SeekTableOffset 4294967295
            SegmentLength 0.926229178905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2de649b2087b28633596bdf8ab2a88d0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775200
            SeekTableOffset 4294967295
            SegmentLength 2.44924998283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84c208e0d49161dbeb555c6048f4a04c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845164
            SeekTableOffset 4294967295
            SegmentLength 1.36060416698
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c76def84b4560b627a49e0bf04d39da
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884072
            SeekTableOffset 4294967295
            SegmentLength 1.63272917271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 958d3b6ff4a914f7d36cea37cd58f77c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930748
            SeekTableOffset 4294967295
            SegmentLength 1.26593744755
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23b90615486a7a54966c5445b4249a43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966920
            SeekTableOffset 4294967295
            SegmentLength 1.4470000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67505b9fb5aabd374a46cc984e560f3e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1008268
            SeekTableOffset 4294967295
            SegmentLength 1.80314588547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3425e2f8c1ed6415a17aafa6a95437b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1059808
            SeekTableOffset 4294967295
            SegmentLength 1.9786041975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 007962086bd5a5276d3cdf7d087bd42e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1116296
            SeekTableOffset 4294967295
            SegmentLength 2.00600004196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 213179d77d1da936699c902e6f691117
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1173620
            SeekTableOffset 4294967295
            SegmentLength 1.29133331776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cf43852a2029846d9f407c4b319340b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1210552
            SeekTableOffset 4294967295
            SegmentLength 1.47837495804
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183f35f197481fee7ec74ec88e68fbf8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252812
            SeekTableOffset 4294967295
            SegmentLength 1.75847911835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43de6bd1506a184136959a188fd42614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1303060
            SeekTableOffset 4294967295
            SegmentLength 2.18079161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 443d15d5b94349c75432580a58090972
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1365332
            SeekTableOffset 4294967295
            SegmentLength 1.0838958025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3554d9e011db5b0456767ed194811bbc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1396328
            SeekTableOffset 4294967295
            SegmentLength 1.48791670799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 031e30c897b1fdca8939ccfd31880ccc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1438816
            SeekTableOffset 4294967295
            SegmentLength 1.00925004482
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 866e608f3af5d55c82b7d790f7d56586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1467676
            SeekTableOffset 4294967295
            SegmentLength 0.778645813465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a5e08da42d29df16ca5e1dbaec64866
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1489916
            SeekTableOffset 4294967295
            SegmentLength 0.897666692734
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa80a63888519fdebca029a1cc10da29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1515584
            SeekTableOffset 4294967295
            SegmentLength 0.96056252718
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f6b4827841e3a15e7bd478207fe99941
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543076
            SeekTableOffset 4294967295
            SegmentLength 0.72470831871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69816c621d6ab505d52b79c890be2c56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563796
            SeekTableOffset 4294967295
            SegmentLength 1.61033332348
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 750e678a999d7ebb1af8d58adadeb13d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1609780
            SeekTableOffset 4294967295
            SegmentLength 1.00341665745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39d04df2c5173e01e44d02481b104efb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638488
            SeekTableOffset 4294967295
            SegmentLength 1.17102086544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ac6b6780c6bec0a69c4552f73d29c05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1671992
            SeekTableOffset 4294967295
            SegmentLength 1.47254168987
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e3213152da83787c5cc6a94818b7c45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1714100
            SeekTableOffset 4294967295
            SegmentLength 1.24741661549
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36dabf35037c4e6068259925af978310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1749740
            SeekTableOffset 4294967295
            SegmentLength 2.34029173851
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2b40f6a6a84a883512ec7e554a95115
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816580
            SeekTableOffset 4294967295
            SegmentLength 1.62052083015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dde5a3a1f7126b63660ba605a4afae7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1862868
            SeekTableOffset 4294967295
            SegmentLength 1.73566663265
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation af67b784777b15a07cd6e94d8b6565d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1912432
            SeekTableOffset 4294967295
            SegmentLength 1.56397914886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dddffd43dce49030f733837c856355c3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957124
            SeekTableOffset 4294967295
            SegmentLength 2.38070821762
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c790e386cf47ce366d09a63e1927ead
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025104
            SeekTableOffset 4294967295
            SegmentLength 1.35635411739
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f316027b94ba4860621d7fe06f07c8b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.50999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1e0b17203529f47b54986b7339a4246d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43172
            SeekTableOffset 4294967295
            SegmentLength 1.34000003338
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3b938c9526b8227b63a5e7c777365b58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81472
            SeekTableOffset 4294967295
            SegmentLength 0.920000016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc560b1e97456096ed52df8bba9424a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107748
            SeekTableOffset 4294967295
            SegmentLength 4.86000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85c504e08f32493711c79ad46040367a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246504
            SeekTableOffset 4294967295
            SegmentLength 1.01999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a36b7239dd639ed96c87e30b462090d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275676
            SeekTableOffset 4294967295
            SegmentLength 1.52999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be1bb86b2c60fe56731c0684c0ecb851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319380
            SeekTableOffset 4294967295
            SegmentLength 1.64999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fa803ea178a7ac6d79ec429ca645f46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 366512
            SeekTableOffset 4294967295
            SegmentLength 1.23000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 565bb51f6f2a252876beed83a989abd9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401696
            SeekTableOffset 4294967295
            SegmentLength 1.60000002384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d67a9fabcae20d15a02f3d69d444dfad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447376
            SeekTableOffset 4294967295
            SegmentLength 1.39999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954cf9212c3fc2a86e2cc78ca0037db4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487348
            SeekTableOffset 4294967295
            SegmentLength 0.920000016689
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80037fea34fa96cca29781b1462c82f8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513624
            SeekTableOffset 4294967295
            SegmentLength 4.23999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e7a8ac593fc26ca5902d9a1bb9a1bf3
    $::DataContainer
