SoundWaveAsset 675a16a97b6eea7e6f3dd1b26dae7d23 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_repairs
        member::SoundWaveVariationSegment
            SamplesOffset 1797812
            SeekTableOffset 4294967295
            SegmentLength 2.2642083168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation eb982f9645d14557e8a42d1dc0464fcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1862524
            SeekTableOffset 4294967295
            SegmentLength 2.3694999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3654eb21779999d79a475a2827ec6ddf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1930200
            SeekTableOffset 4294967295
            SegmentLength 3.00708341599
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d03bf8510af96ba00e1e2750b9a5bf6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2016064
            SeekTableOffset 4294967295
            SegmentLength 2.06150007248
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ae3eddf31ff6dd10f73761d56d291f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2074992
            SeekTableOffset 4294967295
            SegmentLength 1.55160415173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c37e28517a8606f03750741ebed7e94c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2119304
            SeekTableOffset 4294967295
            SegmentLength 1.62420833111
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59c196029ec2e4ab1198eea9ac8e69c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2165752
            SeekTableOffset 4294967295
            SegmentLength 1.71441662312
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b43ad6097be7426b3ac1902c2717e40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2214708
            SeekTableOffset 4294967295
            SegmentLength 4.59075021744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b897d62240a0efa6e49e853c444d155
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2345780
            SeekTableOffset 4294967295
            SegmentLength 3.58750009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f3525cfc707e9601d737a32dabe5e8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.919041693211
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9d48f0aaf1d6a24ab4f0dbe5bfd85d32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26276
            SeekTableOffset 4294967295
            SegmentLength 1.52316665649
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c777ce11283ff050a31179f2a07ebadb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69828
            SeekTableOffset 4294967295
            SegmentLength 2.73662495613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3a3b6eefb669f0c2e0b2533944ba0d66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148008
            SeekTableOffset 4294967295
            SegmentLength 2.12554168701
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 573bc228e16fa713ed08b63f8cd63945
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208760
            SeekTableOffset 4294967295
            SegmentLength 2.50354170799
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c28f4a65c83d4cb4cd73884a353a1e14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280244
            SeekTableOffset 4294967295
            SegmentLength 2.52895832062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e883182ac23b879d11f31b1a34ea6908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 352488
            SeekTableOffset 4294967295
            SegmentLength 2.03812503815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8962d14272688f83d90aae77ed75b6aa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410732
            SeekTableOffset 4294967295
            SegmentLength 1.04862499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c90d2c758a1bb8a618c03097a94c674a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440740
            SeekTableOffset 4294967295
            SegmentLength 0.888958334923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a03cc0397f28fb80b63272b47b38d1e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466180
            SeekTableOffset 4294967295
            SegmentLength 1.35220837593
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87afdc4909c64cde2d9386f2ee225956
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504860
            SeekTableOffset 4294967295
            SegmentLength 2.44483327866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c456e7212ee5751b70c5d81e481d33ae
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574672
            SeekTableOffset 4294967295
            SegmentLength 2.24962496758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f3246384bb4b54cb956884ed7de89f73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638928
            SeekTableOffset 4294967295
            SegmentLength 2.10708332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68dd012bd6a01a05fec849858f59e90a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699148
            SeekTableOffset 4294967295
            SegmentLength 0.858749985695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 359312d3acefd1f889954d4c2becef69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723752
            SeekTableOffset 4294967295
            SegmentLength 1.02445828915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a7cd7db7955cdb8ec248d041b73d54b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753076
            SeekTableOffset 4294967295
            SegmentLength 0.977999985218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98ac7ffc3184ce2d9dff24c62a633af8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781024
            SeekTableOffset 4294967295
            SegmentLength 0.945375025272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1303eed14fdbf68222544f5566c65f9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808060
            SeekTableOffset 4294967295
            SegmentLength 2.71933341026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f24a4e77347f95f404c14dde3586d270
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885708
            SeekTableOffset 4294967295
            SegmentLength 1.96395838261
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b8bea64ed4ab6a1b72fb06b4b382d55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941816
            SeekTableOffset 4294967295
            SegmentLength 2.20683336258
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0e24974dd8bc0b173fc2efee7e43771b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004848
            SeekTableOffset 4294967295
            SegmentLength 2.45391654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57cf484d4a51c92a984c652ba8fa7e24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1074964
            SeekTableOffset 4294967295
            SegmentLength 1.53212499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe5faeefcbfbf0ff1e4422e9bc8a226a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1118744
            SeekTableOffset 4294967295
            SegmentLength 2.13308334351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1dd7ee26b7750d05da1bf36bf558379
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1179648
            SeekTableOffset 4294967295
            SegmentLength 2.49708342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a392244e20400243525d4a21e62abdb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1250980
            SeekTableOffset 4294967295
            SegmentLength 2.65424990654
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 963d822336d7b72a48df653a39882d79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1326804
            SeekTableOffset 4294967295
            SegmentLength 6.18612480164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4549a329404e1f572c624526ad6f491
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1503388
            SeekTableOffset 4294967295
            SegmentLength 0.948833346367
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b27e91653cb2df2ce95fd0ed7030e2e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1530500
            SeekTableOffset 4294967295
            SegmentLength 1.66970837116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fd010ca513b64bb633e13915c6d590e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1578240
            SeekTableOffset 4294967295
            SegmentLength 1.08983337879
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c21bc21d7cb229b5b8057cba7ca66ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1609388
            SeekTableOffset 4294967295
            SegmentLength 2.73187494278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e8907b443b6a3ea3171e5cb1241300f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1687416
            SeekTableOffset 4294967295
            SegmentLength 1.89224994183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e2853735dba715b07cf8a47aca5bfe74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1741472
            SeekTableOffset 4294967295
            SegmentLength 2.55466675758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d310984a108c7ffcf939c5c9b90d0dd4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814400
            SeekTableOffset 4294967295
            SegmentLength 2.77766656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 542fd0fc65c3d119fde9997fbfcc5f61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893720
            SeekTableOffset 4294967295
            SegmentLength 2.26112508774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ddee6fc23599b76b4e2d6b3af9185fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1958280
            SeekTableOffset 4294967295
            SegmentLength 1.33058333397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f1adc7e50f119c95610a179625a3594
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1996276
            SeekTableOffset 4294967295
            SegmentLength 1.44779169559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 595d09ecea2250e3961eb1ab31426c84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2037624
            SeekTableOffset 4294967295
            SegmentLength 1.42883336544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2d765a37102acb92a5369d5c16197077
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078440
            SeekTableOffset 4294967295
            SegmentLength 4.53166675568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d44280211cd13d940ca2f647885fae4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2207840
            SeekTableOffset 4294967295
            SegmentLength 3.92170834541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e3c13caf6357556044f2844e00185598
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.973916649818
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d5ba98757599d40204e6e0010589f73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27872
            SeekTableOffset 4294967295
            SegmentLength 2.10095834732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8fb3e1da320a2ce90d3e2c6ec87e7895
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87864
            SeekTableOffset 4294967295
            SegmentLength 3.25125002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14debeadbf13e47f573abcba010d675c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180736
            SeekTableOffset 4294967295
            SegmentLength 2.57185411453
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 139d5b7f20eb112aa18ae420e21f7726
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254196
            SeekTableOffset 4294967295
            SegmentLength 2.68114590645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f378b433babb1f2990f90258a85a813b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330780
            SeekTableOffset 4294967295
            SegmentLength 2.72697925568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62cb9983dcba64c8909c16dea38649ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408656
            SeekTableOffset 4294967295
            SegmentLength 2.06777071953
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7ad0a4c44a4a9436f6f1d4dc44f8063
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467736
            SeekTableOffset 4294967295
            SegmentLength 1.08437502384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cbbd51604a57eb9d91771ec76c75a51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498732
            SeekTableOffset 4294967295
            SegmentLength 0.959104180336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ce858d0f4016113489802b5690e6a5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526148
            SeekTableOffset 4294967295
            SegmentLength 1.64524996281
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43e3df5a5190b861a9f76a5fda615312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573128
            SeekTableOffset 4294967295
            SegmentLength 2.17060422897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56203f7eedb2239c3c397fa1fd6112fc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635096
            SeekTableOffset 4294967295
            SegmentLength 1.82737505436
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d71a25f599ba1799f3a302c6aa0dbe84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687328
            SeekTableOffset 4294967295
            SegmentLength 2.98585414886
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e6a226e78acf94a8bd2f07220e0abff
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 772584
            SeekTableOffset 4294967295
            SegmentLength 1.0370208025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 853edf2b0531b0e4c70d98d4a0f0227b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802212
            SeekTableOffset 4294967295
            SegmentLength 1.06647920609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efd081e0be81bc7567ab15df00fe79c7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832676
            SeekTableOffset 4294967295
            SegmentLength 1.00841665268
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78a97e0cfb50ebc784aaffddfc1318db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861536
            SeekTableOffset 4294967295
            SegmentLength 1.33133327961
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2f90fcf7191b083a1092d51c19d92ca0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899608
            SeekTableOffset 4294967295
            SegmentLength 2.55937504768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9ef883fd33e815ae8d602d40c927ccd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972688
            SeekTableOffset 4294967295
            SegmentLength 1.96752083302
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8664acf89c93b370ff08f2e5b4cd7429
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1028872
            SeekTableOffset 4294967295
            SegmentLength 1.82864582539
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b073c9138721b9b6c5cf39a96f5f683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1081104
            SeekTableOffset 4294967295
            SegmentLength 2.00797915459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd1ee2844ffdaea066e1b2108865205b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1138428
            SeekTableOffset 4294967295
            SegmentLength 1.69018745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a142482f51ead9d4510eb0f2dc60a2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1186700
            SeekTableOffset 4294967295
            SegmentLength 1.93843746185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab53d7516ada37920997992309d876b7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1242048
            SeekTableOffset 4294967295
            SegmentLength 3.4279999733
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 725b5ad4e71ac196c1d62de7d406153d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339936
            SeekTableOffset 4294967295
            SegmentLength 2.90499997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684317b385b735324aaec104de629539
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422912
            SeekTableOffset 4294967295
            SegmentLength 5.11522912979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 184a3437144de988b14c78007701dd5c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568980
            SeekTableOffset 4294967295
            SegmentLength 1.01368749142
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694ab437b84453be8a8159960ceb7451
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1598000
            SeekTableOffset 4294967295
            SegmentLength 2.93806242943
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8743cb0722c0f26480bf04554f2e53c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1681888
            SeekTableOffset 4294967295
            SegmentLength 1.54781246185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46c994663a82a51679d4c4a9daf6216a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1726124
            SeekTableOffset 4294967295
            SegmentLength 2.8364584446
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c0ae9f3c41c2fcea1edd2525034e162
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807116
            SeekTableOffset 4294967295
            SegmentLength 2.13054156303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6dfc3f9bbd36758c3943045f1f4c14a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1867944
