MeshVariationDatabase 44235e2364a1708cce11282ed1e3c6a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/SP_Bank/MeshVariationDb_Win32
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/7b50bf0181cfb84abec6e0df843aa552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/0cd420810a6fcb45982f6266ee6b9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 131e713e3d4ad77d31887db203e8d102
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/8e6a922f33c79f4eb06be95209b038e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/e4950c54a040ec43adcb23865b730ea2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bd2c9a0d53dd8b1315fe32768738422
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry d7530782dc7094e12e8a1f95dc5d2c0f
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_04_mesh/4b70ca3586289241f463aa23ee7c8579
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_04_mesh/57a55314ba0d03b7e2b97e6118daebd0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 5e5fd82485f3f365d6de60d2a4dcec5c
    $::DataContainer
    Mesh characters/heads/sp_montes/sp_head_montes_mesh/4c853b42473a356d9be060e5f4312c9a
    VariationAssetNameHash 3980392800
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/3bf2199d9c752646a06e3fa291fd4d89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/ef18efa3839dea4ca184602a642f3c99
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/c01015110236c558a105fe85f2208da3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/a7ee4fa88e274542a54b32b676a34f26
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/46b52496d0749c890a0d2b030391890d
            MaterialVariation characters/heads/sp_montes/sp_head_montes_helmetao/cfc59a088d180f4b87a53a54b09a13d4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/sp_montes/textures/sp_head_montes_helmet_ao/7f9dececb377da51761514ce87bad348
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt02/17317dae86058a16336b4c5ed5cccaad
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_montes/textures/sp_head_montes_c/a23578642f11de1dc30543aeaaf25ede
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_montes/textures/sp_head_montes_n/f92f645b7aa72b45c7994f5d8b771757
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_montes/textures/sp_head_montes_s/70361032a617152941011fdf4327c569
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_montes/sp_head_montes_mesh/c3f048ba059edb438d80719996a6f8ea
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e8b0d7aeb4fe218829f1eae0b6c208d
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/4da5b327619debe12f664fbd28825b92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/ad65066331d272d78eca9b82830992a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/bb612f64ac102746a50a53f30347d141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/afa91c39c553c1d77e33126d127070ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/dad8195b41da11be466e9483be869761
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/6ac88d0fc206e9d73e87865ca291baa1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/3623e6b30169a7973a69f6cb1e7d3d5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/bf8b71345ad6e1ae7152ab2218ead87f
MeshVariationDatabaseEntry 1d484222b024c3509bb329076c988642
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/4ec092a262b3f7338d9a9000ed2b6fce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_01_mesh/bda593bac18a54679db11a90337e9200
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d2cf549a0218b178ba77600e85cf9e9d
    $::DataContainer
    Mesh characters/parachute/parachute_mesh/4f5fb15ef73ade1180c5f8422099c21b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/parachute/parachute_mesh/6d4133f6a0ea6f2fdb8a282cd569b500
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41529595912491e31158c05060be41da
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 94816c4bdfe1f650318a172c471c5f9b
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 6723dbcc9a16e6120c411ab7b99ebc88
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_newspaper_page_01_mesh/511de387f48e8d57d6019fb2cb956318
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_newspaper_page_01_mesh/1dc12de7649d76cdddb8dc7544777426
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/0e1a5cce16600b401eabb42926207dcc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/bd8d900cfec48ebea13c34e49787e174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/6f07f7e26eab504144ead80a6b3df09f
MeshVariationDatabaseEntry fccf574785d876a659f7e6c3299e426b
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door240_mesh/524fb6c2eecc66b8f9e4a19547898611
    VariationAssetNameHash 3893932037
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door240_mesh/5e1316090e45d45d03510d34ad47f494
            MaterialVariation objects/doorgeneric_01/doorgeneric_01_door240_bank/023e0443ca43d4459f1f883002ace4fa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry e531924126ae384d3e3a52e832c13860
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_cluster_mesh/5291913fb3e96f45b2bf7b1b65fd23f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/backdrop_sign/backdrop_sign_cluster_mesh/353d68978d15e04da3c67671ae3a208e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f22d41a634addbb33cdc337212752af9
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry 580f21cd1c0b70a376ef94b4033d0c0a
    $::DataContainer
    Mesh fx/meshparticles/props/moneypile/meshp_moneypile_bill_02_mesh/562933a77ea382137fe2710ade41a142
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/moneypile/meshp_moneypile_bill_02_mesh/e559152ea45b46794527f2d0130820e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 461e1fbb98b6ff38744c7d520365a332
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/56d905ba99b2179de547f0ca962b07d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_01_mesh/ad1f416665a84036535aa0954847e9ec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a89c75af535ea344e793c946a062b4c
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df6bd74d0cce4dbb0eb3d999d153659e
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 89b2ab610de8782076a9e71c8c2e5214
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 73c58b6f991ab96411a0119f9e8bebfc
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/37948c23bb57884f8153187925b4876f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 1edbe58a049a07aa14ac2a7c78e8866f
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
