SoundWaveAsset eadc987607b32e2ced4ece38d4ec6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
SoundWaveVariation 5d0b8a1047554ac4055ab7beb216d007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126416
            SeekTableOffset 4294967295
            SegmentLength 4.22154188156
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7a47c471fcf4cc5b4b492a759387f203
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1246984
            SeekTableOffset 4294967295
            SegmentLength 3.87975001335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 523d4758bdf071e3f586038aedca3bb5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1357740
            SeekTableOffset 4294967295
            SegmentLength 3.99845838547
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 770c63e2628809f54d94ffd534b59cc8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471916
            SeekTableOffset 4294967295
            SegmentLength 4.14779186249
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d528ca4bd9c93f5a9894f193f52df397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1590356
            SeekTableOffset 4294967295
            SegmentLength 3.85397911072
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e7fe5ad1d6012bd3775df8c42a78510f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1700428
            SeekTableOffset 4294967295
            SegmentLength 4.28020811081
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1c6482952de413e311112eb9c050b5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822676
            SeekTableOffset 4294967295
            SegmentLength 3.19724988937
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75dfcc7c3fde6961df154bdb27f0473e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1913944
            SeekTableOffset 4294967295
            SegmentLength 4.15974998474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3d5c0671aa73665977b1e61365571c65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2032688
            SeekTableOffset 4294967295
            SegmentLength 3.31450009346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fe4ddb668310f53cd82e080c1ae897db
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2127308
            SeekTableOffset 4294967295
            SegmentLength 4.36420822144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2b7b0f76fbc4004827fe186cbd8ec865
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2251912
            SeekTableOffset 4294967295
            SegmentLength 2.67866659164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41e2dba9e23b96addf9b37cd2f167493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2328420
            SeekTableOffset 4294967295
            SegmentLength 4.25825023651
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cbe305b87ec1c430d83f41d4886438c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2449984
            SeekTableOffset 4294967295
            SegmentLength 2.57104158401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 153d272522afadb95a0bd0ea91d137d3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2523444
            SeekTableOffset 4294967295
            SegmentLength 4.44791650772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c22611f7df30ead8c3ad41b3e0985490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2650404
            SeekTableOffset 4294967295
            SegmentLength 4.27437496185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8c6fc60ceac9f47035c818d63d73aeee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2772424
            SeekTableOffset 4294967295
            SegmentLength 5.28004169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
