MeshVariationDatabase 1092f0bdc9d1c758012f847b783ab6dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Interior_Parent/MeshVariationDb_Win32
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/7cb23bd448fb470c0845fed04d612bff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/c02373b2e83d23c3bb47ffaab2e1ce6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_banger_mesh/717228e2fdd6934dbb2d02a5ec5b5f8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
MeshVariationDatabaseEntry 893a113288d8f68f3b2c67ed8100fd75
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_mesh/7d226303f712de1191a2a5fe65452d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_mesh/eb9cc010f712de1191a2a5fe65452d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry 14930fa5a0ecaf17ce235dd456ab7e49
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_mesh/7d63c5ab230bde11b61cb5be30b94443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_mesh/22e808b9230bde11b61cb5be30b94443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/afb86878290bde11b61cb5be30b94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/6103a1cc230bde11b61cb5be30b94443
MeshVariationDatabaseEntry 3ea081fb6b39d995a12c2bc653150f04
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 90a85721800f216d198fe6e5bb607b86
    $::DataContainer
    Mesh props/streetprops/lowenergylamp_01/lowenergylamp_01_mesh/8084427c660102ad02122454520e0c24
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lowenergylamp_01/lowenergylamp_01_mesh/d6da375710b24231bd24305f200414fd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4518b6ef43de198e1c28f2dd69c7bbd
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/apartment_mesh/81773a8ab50e82933f06eaabfdf9df38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/01966b11cc6ea105e28654d56cef9b13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/viphouse_01_d/5a38f948aefa1a9363fa7e47c59d704b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/viphouse_01_n/a5ff27885d49b790760349cea3d63f57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/viphouse_01_d/5a38f948aefa1a9363fa7e47c59d704b
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/9b3915cc851c804a9f71d78c0525fb68
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/c7ebe8c0b245754b94c91c491eba5fe4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/vipapartment_wallbathroom_d/3222f794408066b0c3e97878c1b02914
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/viphouse_wallbathroom_n/c4e1f48456c96716e5b1151a9d39b7fc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/vipapartment_wallbathroom_d/3222f794408066b0c3e97878c1b02914
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/d775cac2f1555847bf9e6a1f986a7d78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/vipapartmentwalls_d/f2b31a9d661028a721309ebdf86e77f6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/vipapartmentwalls_n/77899fcaa42889d4a1dfa99f372e0e88
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/vipapartmentwalls_d/f2b31a9d661028a721309ebdf86e77f6
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/52c8d217c534d16d6b6f1ad47c3b6545
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/vipapartmentfloor_d/2b8e9390df6bc677c50e7b22b82fae62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/vipapartmentfloor_n/b6f165e6d63f1b33de37ea54973781cb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/vipapartmentfloor_d/2b8e9390df6bc677c50e7b22b82fae62
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/65e6963e541e273bb10e2aff8a967208
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/textures/vipapartmentwallstiles_d/7acddeaeb6552741f8f56b7a7ba422e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/textures/vipapartmentwallstiles_n/cd7047636f60e972ccddc924c742b1d5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/textures/vipapartmentwallstiles_d/7acddeaeb6552741f8f56b7a7ba422e1
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/apartment_mesh/2d041c30e753268b1087307892243b13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/tilesstone04_d/875d7cada27adb2669b2caadd2167ec0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
MeshVariationDatabaseEntry c693516acf492353051618f7fe0b3c9d
    $::DataContainer
    Mesh props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/843a0e64e63bde11b340e9a3a589dd38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/oildrumbarrel_01/oildrumbarrel_01_mesh/da66e86ae63bde11b340e9a3a589dd38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99f0a91de743ebdec9785bfa523d0360
    $::DataContainer
    Mesh objects/invisiblecharactercollision_01/charactercollision_01_mesh/854ee8541c90206c95c7a583c227b0d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecharactercollision_01/charactercollision_01_mesh/a7ce28c544ffe611fd5557fcec35bb31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7520f041162d2c8eb6f0622863f48f5e
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/8703abb9994daa290495525ffdec0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/0f373e7ad55568e914f3abcff261c98a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36c49cd8544218040dd6c854dc59f37e
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/8f14b09be1cd4c173628fb4d16dcae39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1188ab000e1103b5aa747245f60cf671
    $::DataContainer
    Mesh objects/shared/clusters/porcelain_01_mesh/8b6b2968022b282af11181cfa36bc058
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shared/clusters/porcelain_01_mesh/5a36b891ae92927a612f88e563ce153b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a0d3e252ae0bae1fcfb03a516a9c616
    $::DataContainer
    Mesh props/buildingprops/me_coffecup_01/me_coffecup_01_cluster_mesh/8eed7da8500a35a1b4abc1a42f42f326
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_coffecup_01/me_coffecup_01_cluster_mesh/1f5c02295a280eba8748124cef0e5277
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 542086819a06b2a6765e6061ec0f7a40
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/90d87ad151cde4b40ec19154f6cc0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/209e73fec5c33c5fbac2ff9988b6baef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 439b8d22da34b0b06e0c296ab55f3fe8
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_cluster_mesh/90ed2b40b375da51cc28f15c980b0c6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_cluster_mesh/4dde57d6a922fbe21258cfdf80072bae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80657b46b729ff087ca9c6ba2e46ed70
    $::DataContainer
    Mesh props/streetprops/ammobox_02/ammobox_02_mesh/930f3f36fbddd1bdd41f5f4688a43d03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ammobox_02/ammobox_02_mesh/ebd98dfb08c060e9fd985a614a32253b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/ammobox_02/ammobox_02_d/dba7f76236b5628b9561d4ffcea9d263
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/ammobox_02/ammobox_02_n/d03c65b9ee99852933ee8c0a6cc60aee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/ammobox_02/ammobox_02_s/301ad045e3806c008f8ef21d05a71e33
MeshVariationDatabaseEntry b80eb16ad631cc61172507e2f8eccbbf
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry 0d8d6df463ec8ed89a6b50925a6207dc
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_02_mesh/94c7f9867ad60c13411ee982c758de76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_02_mesh/a5866490fcb24aea3b368158f518ebef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry af8ec76d8d00c52e9ef08f7c539ac272
    $::DataContainer
    Mesh props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/94cb19b32b12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/cardboardboxes_02/cardboardboxes_02c_mesh/21206db72b12de11a4a68187a0f2a67c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_d/82d77a142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_n/f218f1142c12de11a4a68187a0f2a67c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/cardboardboxes_02/cardboardboxes_02_s/c26ba0152c12de11a4a68187a0f2a67c
MeshVariationDatabaseEntry 4095ce1997f5ab92b76ce3f88677ff5b
    $::DataContainer
    Mesh objects/matress_01/matress_01_mesh/95c4e73b387eba95b982a9f01a214cef
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_01_mesh/8e771b1b93fbc0abf7325e0e8b6069c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c3ae856e9ba4b38f56531a67d6e8501c
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxright_01_mesh/965761ee1dd0dcf4229c3571318bcb64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxright_01_mesh/2c38c2a78bf42911a9469e875e17eaf4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 864415d26569ea7dac6372d5f47765d7
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/cellarmiddle_mesh/96674adac6ec2d2a448186ccc54670a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellarmiddle_mesh/da37964f8c5dfca57a55494e7909b04c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellarmiddle_mesh/ee76719ae913c44dbd431740059c1924
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/architecture/cellar_big/coop009_constructionfence_03_dirt_d/55936aaac9c047d9077ba709025c7025
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/architecture/cellar_big/coop009_constructionfence_03_dirt_n/1c475d10f24f5366750c948d60c5a43c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/architecture/cellar_big/coop009_constructionfence_03_dirt_d/55936aaac9c047d9077ba709025c7025
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellarmiddle_mesh/49419de0ef1bbb449b44efc5a3ad1600
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fbae4b01afd3791c8e9cb455699dc3f
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/981e7c8a79be99557b4b1f3e2fa0951c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/2032ccb095b4d855ac58d151bc486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/fb1bbacef16dd3c4e0f940a91431b1b1
MeshVariationDatabaseEntry 903c303f019b55a433c84f48b2791449
    $::DataContainer
    Mesh props/buildingprops/woodentable_01/woodentable_01_mesh/985f7a442b4131edf11b81e86d88ff93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodentable_01/woodentable_01_mesh/9fbdcb3a390fcf99d908a064d43c1710
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
MeshVariationDatabaseEntry 2e1ebb339638156794bc82d0352b1f84
    $::DataContainer
    Mesh levels/sp_new_york/architecture/interrogationroom/lightprobeprops/cableboxturn_01_lightprobe_mesh/9cf9ea89be9c87459e20e458212d3b92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/interrogationroom/lightprobeprops/cableboxturn_01_lightprobe_mesh/58bc7f1dc7c27b4497dfbce453d68620
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry da3e8ea42f12e206cc9dc085290b4c66
    $::DataContainer
    Mesh props/buildingprops/me_glassplate_01/me_glassplate_01_mesh/9d1e5d5a093377b1615975a640bf4c89
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_glassplate_01/me_glassplate_01_mesh/f8d2c827532872278d41dda72d6e0f0d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c79f4d3ad45db5231b2e3159ef8774b
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefront_door_mesh/9d72857fb616f8df962cb5f00eb439d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b095134963bf8bfe5ad3558cc0ab99d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b65f0e65a5bc0547cc380bd1d119ffe9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value textures/venice/genericnormalmaps/crumple_tile_01_n/49315eec9796874f9aab0e0f4027344a
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
MeshVariationDatabaseEntry 777ed1505e522aa266d0c53a7d20389f
    $::DataContainer
    Mesh props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/9eb3c2282f12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/d8c53fbc2f12de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_d/1fded1f12f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_n/1f9ea6f32f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_s/1f9225f42f12de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry 080a0c950b2e902aa640ad45fe8e8a65
    $::DataContainer
    Mesh props/streetprops/garbagebag_02/garbagebag_02_mesh/9eba0416f007de119be9a4c25a81d2bb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagebag_02/garbagebag_02_mesh/8c23f724f007de119be9a4c25a81d2bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagebag_02/garbagebag_02_d/79d45030f007de119be9a4c25a81d2bb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagebag_01/garbagebag_01_n/c8f106c2ee07de119df3f9491e4558b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagebag_01/garbagebag_01_s/899c3cc8ee07de119df3f9491e4558b8
MeshVariationDatabaseEntry 85e74bc1708bd843ecc97efc129a48fb
    $::DataContainer
    Mesh props/streetprops/acwallsmall_01/acwallsmall_01_mesh/a01c796798af03b37f997ad22593d049
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_mesh/6e2523b2d8b5b6378439348bf83fef5d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_d/53350eedd13bf218c6c8556c0057b049
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_n/e69ffab0eb0cd837a7ba163811275079
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_a_s/388687aa42a3a4ea3e419af55b5e3c52
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_01/acwallsmall_01_mesh/57ca23c4f6d4964ba65b3eb22bd0706f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_d/12578881a1e582900fc34f14fb1c16cc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_n/b38894b1be9d9bf1d02fa80fe6695057
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_01/acwallsmall_01_s/df2fa4bd7c3ac88347749eeb6a9e7705
MeshVariationDatabaseEntry 94d75f09f526ded14a1b2d681df81d07
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_mesh/a0a67f0100f2dd11a35d9cbaaf042aa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_mesh/cfeddc0f00f2dd11a35d9cbaaf042aa4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/janitorcart_01/janitorcart_01_d/69cbfa2700f2dd11a35d9cbaaf042aa4
                member::TextureShaderParameter
