MeshVariationDatabase 6c415926a8d648b40aec64095a7df835 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/General_Sluice_AB03_Parent/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 9bd6b7e621b19e40a889026bc3acd94b
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/471b60e4841b8a8da3bfd619526578ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/5b2a931fff33473d8c408fb0007f2204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 030fcc45e943de75418ffbbed431be7a
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/471b60e4841b8a8da3bfd619526578ad
    VariationAssetNameHash 3897780302
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/5b2a931fff33473d8c408fb0007f2204
            MaterialVariation objects/pipesystem_01/pipesystem_01a_red/fe81f2c7c7b3204e910eb705b818a959
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a016ba77956fc185bfc3ac1c3e275297
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/471b60e4841b8a8da3bfd619526578ad
    VariationAssetNameHash 1273705306
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/5b2a931fff33473d8c408fb0007f2204
            MaterialVariation objects/pipesystem_01/pipesystem_01a_black/16c2bc53f55ec340914373206c8f398f
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a948e8fd1b7264ea68a68735efe63d40
    $::DataContainer
    Mesh props/interiorprops/worklight_01/worklight_01_mesh/478d67d5d8f1dd119a67fce8055c3d8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/worklight_01/worklight_01_mesh/3c1eb356dcf1dd11bf40d39c760c8da4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/worklight_01/worklight_01_mesh/45f16cefc46bd54ba4d5a2e2061b640a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f27898a33dea911d3539e4f72e92631e
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4b52414b25e4f153c0fa3785a3fbd7e4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/406bdfb00f0d555423390f56646b3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/0c0f2f94e9a6b1f34bc6b2e907e41e77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
MeshVariationDatabaseEntry aaeac07d443b5a0a3a721e7c8f534292
    $::DataContainer
    Mesh weapons/mp7/mp7_extendedmag_3p_mesh/4eec348244aeb25cf915306bb1e603b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/56791c06f87033c865600541bde9405b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/590508c6414c434db76ba37b638f1659
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/e25be817d8c6859ba40a959406b11da4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/17fb6503076af71fc4c56f7b848c35b5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_extendedmag_3p_mesh/4d14814b28af9bc1da9f3a3049753d34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 482c2163d1d8958a917cdee3200b80ee
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry a4818da95e48d880b9be5ffa98ac0b07
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry b70d121736094a27cd6e1e3fe78c39a1
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/0ec5bc807e13f445874e900a84618c46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6fccaec1db96624f9f6d30c49dff3d8
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door240_mesh/524fb6c2eecc66b8f9e4a19547898611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door240_mesh/5e1316090e45d45d03510d34ad47f494
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
MeshVariationDatabaseEntry 93088665296d636c90bbc9e320cbcc8d
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxleft_01_mesh/52a84c1aa1104d5c9dfea8dfbf36f750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxleft_01_mesh/5871491fe55412b2d7623096e93d3a35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry 578be89ca5149177ae1f7d25eab6c083
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_1p_mesh/536fb4bfa0babaae8c753f796a9a6ba5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/b9d21c110d0f34a14bc5f138c2f9d5d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/dcdd01552afea840b14053447de5fb91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_1p_mesh/a89da339ea4221909241ec4a9a3568e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1eaeaf70f348d63dc01850979c5b3434
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/549c4df941b6dd11868fd3e40055ccbe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/12a5b0588868c075f6b361dce99b089f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry 867b01f10f7077b35d49553b6571cae1
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 585c31aa168a4f6be4da7df25ed5c0ef
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/584105b668f4dd1190f698a8e144e642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/163220b868f4dd1190f698a8e144e642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/0ae9bcd76cf4dd11b9de97727ced7c10
MeshVariationDatabaseEntry 007833e2245d9c00204c182725ad3c4c
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5707110e9badd3852f719af0bb86ce8
    $::DataContainer
    Mesh characters/heads/head01/head01_enemy_mesh/5d70253f3eb283d14e59af17359843fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/83d4b36716d7b1cd34f145f66bec3c93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/mp_head01_c/01b62d858d165fbb29056829d1eeea20
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/mp_head01_n/1589299bd4a5fe9e2af6c7ce42ceea4b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/mp_head01_s/1298137c96d9261ed448fa5a3f0cda61
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/49ac83b41effbb44842415182d5fb1e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_enemy_mesh/85a1a6a13629bef90a6256e223ea4d70
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 11b0cfab7cdcfb8b75ed3d3f8094f03d
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry 94c703bc6a5035aa9bf2ef67c8f57c5c
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73dd93318decd0d8c2825001bec32056
    $::DataContainer
    Mesh characters/heads/head04/head04_enemy_mesh/6272b7f3bff0b6d622a670c26fd8d43b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/9da64c85b4bb4be97513b6d31160753c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head04/textures/head04_c/37c2f3beee24062b54ede007b2642df5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head04/textures/head04_n/41c3770302b62bb0841ae7db94917bb0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head04/textures/head04_s/86e499b2455ca3416b139a5a9c39ddf0
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head04/head04_enemy_mesh/b18eb46d4293ed41927c44e817dc2611
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d29acbfe0fafb2b58ab13e8ccbe1918
    $::DataContainer
    Mesh objects/wheelbarrow_01/wheelbarrow_01_mesh/62b4eb70e74f0622e2e7315199e0c8b5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/wheelbarrow_01/wheelbarrow_01_mesh/848356ab34e89ec6f0af2907ed86034b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/wheelbarrow_01/wheelbarrow_01_d/b3643565d37da94e557e1878134d251f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/wheelbarrow_01/wheelbarrow_01_n/56f31e788828a8c8ac616cd1c987bb53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/wheelbarrow_01/wheelbarrow_01_s/b41ce00effa76ba61a070f93adff3ed4
MeshVariationDatabaseEntry 7914ea67e536c61c5bdc593a185301e3
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/657072eaef38585d50f1d47a9ce98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/ca7cdd97b2fc995937538186ddddd45d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry a7e2b0a27ef6dfcd91b8a775bf6be1f3
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/65bb75b9f0ac797cca14b0ee1f0787fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_1p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 8e9396564f48f00b6abbea59ae958807
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_1p_mesh/665c680d9e7f527300289d81add8cd5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_1p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b1acf0fd67892935ca8594c3d270181
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxstraight_01_mesh/66e8aa300049d288a362093d99b880d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxstraight_01_mesh/cef594e6ba182b4bb27cc5e6d7925458
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry d633cdfb48218d0c8684e5e220b87a11
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/6ac564bab82d8f10984d17d4cfadab40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/17a035b3e63e329e4f725cd824f7cb84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_ao01/0fc83684e401b9d4048fd5fa5a2f6118
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_d/40783cebc3c83e9030b46850733d087b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m2/c32020574df7b5bdfad144a8194e9646
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_n/39aaadf5aedba7474c099916c19a2b4d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_s/86877a99a99d63b201b5772628849007
MeshVariationDatabaseEntry 902ed7d16bd5962335273842299b448e
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/6ac564bab82d8f10984d17d4cfadab40
    VariationAssetNameHash 1526052694
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/17a035b3e63e329e4f725cd824f7cb84
            MaterialVariation characters/upperbody/sp_contractor_ub01/contractor_ub01_v1/212f6b8ec2cbb146b130e0027bee6904
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_contractor_ub01/textures/contractor_ub_m3/b0490a324d50a8a010c86e8c7a7660c1
                member::TextureShaderParameter
                    ParameterName AO
