MeshVariationDatabase 5aaaca11480d0d7ca247b7150cb7378d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/8ab1950806914c419d8f104f09c1953b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodedge_1_d/1409d6cdf89f9c01838cda0960bbb06e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/1bdf898bcfafd761b8f67622a88afdf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodedge_1_d/1409d6cdf89f9c01838cda0960bbb06e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/billoard_d_housing_02/f4d051a7421c9d014c7526dffc5077e1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry 42e7b78c9e84adb999ed8b948004e60e
    $::DataContainer
    Mesh props/streetprops/signadgigantic_01/signadgigantic_01_mesh/9805168bae9b587270025057a83efd42
    VariationAssetNameHash 1644393237
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/a519364d2fff923541866a93f11f0db0
            MaterialVariation props/streetprops/signadgigantic_01/signadgigantic_01_housing/3f916bc48674424fbc90baf55148aa11
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/be860f761148ab4ac4f0c985a3f74f5d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_n/5442e5e117055fd1f9f0e53ace978f56
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_s/85c46b9d9e05cc87ff7f6f223e42bdf4
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/98ff7add4c30d6542763b479124a958e
            MaterialVariation props/streetprops/signadgigantic_01/signadgigantic_01_housing/770a13c8e97dfe4790deb7778d039dcc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/billoard_d_housing/b880ced3d6b86ace2b7908178f120aa7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/168f67dbb2b8ed6e412c70f57ad0aea3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/8ab1950806914c419d8f104f09c1953b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodedge_1_d/1409d6cdf89f9c01838cda0960bbb06e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/42e78f8a391dff973cf9f09268481ea1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgigantic_01_mesh/1bdf898bcfafd761b8f67622a88afdf0
            MaterialVariation props/streetprops/signadgigantic_01/signadgigantic_01_housing/2cc81247ba61844e95d82d56d8f490d2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/billoard_d_housing/b880ced3d6b86ace2b7908178f120aa7
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodedge_1_d/1409d6cdf89f9c01838cda0960bbb06e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
MeshVariationDatabaseEntry e678aca45a5ef539e3d90847561e46de
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_1p_mesh/98998543859a982f4d81ff670c419791
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9bc81ab14cd3e189754920ff35d24454
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ccf1bc8f62259ef51aba6d50e4651ae8
    $::DataContainer
    Mesh vehicles/common/scope_mesh/9923e7cddd3e46651ad3894e01a8e409
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/scope_mesh/07debf1e0ef5f0d92f8427ce31932836
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/scope_mesh/e9f8d194265c58eff3500f852f7abe8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 898ed0b38c1a9accbe189c3f52ee73a0
    $::DataContainer
    Mesh architecture/backdropbuildings/backdropteheran_03/backdropteheran_03_mesh/9980e0efcda81fd7232e9646789c699a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/backdropteheran_03/backdropteheran_03_mesh/c259b7e5980da5ed65325dd7fe9d3be4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3b18934286e08fa8695860406ec13aab
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_cluster3_mesh/99cb98bb182c2fd003c35c6191df3547
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_cluster3_mesh/0d9982d5a831e3124a049489c96d59b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 957beab118ef1df3ba0aa4c224c0b508
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/9a11a014663975ce8290a559bf897ba9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/06dc20eb07e0d6a6b59cbfd92737f238
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/419f249f53770b4bafe6f5140d07d7fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/50c528ae1e3be74a8e3db9f0a1869952
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8867cd122191686a4630e0da1b210f1
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_deserttrash_mesh/9a35d59d624ac8a326ce008d6400c480
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_deserttrash_mesh/2730275a76d1c0367f80d1b6e09d68d8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_deserttrash_mesh/2c7e398485ca76f79c96955a018c5bb8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f81666512983e02f2607340d065cdd05
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_d/2eed2d2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 8de32fd8249d8a4909684886f13c0b37
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/107a56d3f687144c87ece72dda06e27e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/40433eea2a182399657662735a4dba62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry f71b1cf2bf9b4433307dbe4c1c78cbe6
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 3977918346
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_blue/939ee02b74fecc4392b494a04bfe6b93
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/40433eea2a182399657662735a4dba62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry bbc4805eae0b20cc8b1d583f6eff9dd9
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_small_mesh/9b97dc7baa0acdf88c5aef1bfaeeaadc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_small_mesh/08405bf0eaf3a0aba78a347eb58a9463
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 633c8b4c90377c2633759a88d15e0e18
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_02_mesh/9c3367debefddd119208964a236d1178
    VariationAssetNameHash 51508604
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_02_mesh/be75aca54de84df7bfed2fb9b84e82a5
            MaterialVariation props/highwayprops/jerseybarrier_01/jerseybarrier_02_dirt/84041b5528bc724590ea9e787cc92492
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 49da516681b126f184bdbaf4bfe728f6
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01_cluster_mesh/9c43a172d510d5afff29400bdd94ef65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01_cluster_mesh/e10b59f2ee984040c10b47c2999d128f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/gasstation_01/gasstation_pump_01_burnt_d/1a806ad3dbf02212550c98ddd2e05181
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/gasstation_01/gasstation_pump_01_burnt_n/0c366d1cf02e0931e62b964a3ffedcbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/gasstation_01/gasstation_pump_01_burnt_d/1a806ad3dbf02212550c98ddd2e05181
MeshVariationDatabaseEntry e1cd7d920c920b81110051b8493e6486
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/9d7a1f6caf0cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/2301c86faf0cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46d192ce2221eecb436c285317dcd866
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 28c6d3a9249ae2d45e1eb325aa73c667
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry 165f973433fc4b3fcd9b3e137563b1c9
    $::DataContainer
    Mesh architecture/me_house01/me_house01_garage_mesh/9e826d40b191ff1b4ef64b0f92109c94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_garage_mesh/aa9c1e38ba4386cb489e888a73d15060
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_garage_mesh/85342749dd064d4999a18d8770e91d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_garage_mesh/5a1a9d2c9b51024eb7ce421b1d8f9cc1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/me_house01/me_house01_garage_mesh/67717c600c8196bd56251bba2e217c0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56ed940f05441220b55af0161084f5c8
    $::DataContainer
    Mesh props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/9eb3c2282f12de11a4a68187a0f2a67c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chipboardstack_01/chipboardstack_01_mesh/d8c53fbc2f12de11af3bbdd8bba3ffc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_d/1fded1f12f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_n/1f9ea6f32f12de11af3bbdd8bba3ffc5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chipboardstack_01/chipboardstack_01_s/1f9225f42f12de11af3bbdd8bba3ffc5
MeshVariationDatabaseEntry 19036c0d48109b63267b80f5c65e03b5
    $::DataContainer
    Mesh weapons/kh2002/kh2002_3p_mesh/9ed6d4df00182cd097e9d388f31cd750
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/1cd73c57c3fc60688976be8add02295a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/6ea555929ca378de23915286424e9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_3p_mesh/cb02e86b625f45cdc589527619d464d9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7abc788d8f7692d16ca6ce213188efea
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d6432d0676f909c96cff2a7bf0897eb
    $::DataContainer
    Mesh vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/9f876212fefd4c1c3a2ad61b98ba6ac1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/50ad201ef13d306e15c706f91dd6ea1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/f73b07a9fef3844688b823d8b60f37d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/5e8c2525c6d179479b36042f7c339c32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/34bd8e17bcb5a945bafae1d32fb38e00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/914d19a408b1db4297408fcbe9757ba8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/16397422b31ecc478605f170a7dc6dc7
            MaterialVariation *nullGuid*
