MeshVariationDatabase 8e61b857ae4ed97d4bdb505e31bfb66b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/RooftopExtraction/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 12fabbb255b320fc0ca4a3e9de33d21b
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/fd2427c7eaad1297e406341409972b24
    VariationAssetNameHash 2441633067
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/0c81e127334d2640ab58a11c96d4f840
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_kamysh/db0603e85222ee42b959ffdb800fe738
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 97c87b458b8e0f7c55345b54af381f75
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_3p_mesh/fd2427c7eaad1297e406341409972b24
    VariationAssetNameHash 1652644938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/8e06c4a9498e620c6c59945b1510688a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/4f6e2fe1c01a9041895f5b4601e7a906
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/3d81c37aa4770d4bab96e317d8e1a1cd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_3p_mesh/46696540814b0f051db21bc3fe63ab9f
            MaterialVariation weapons/pecheneg/pecheneg_xp2_atacs/855dc73e19baf742937afc55ddf238c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 8be0ac6f070970df79a7a24bd2e75334
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 55fbea43b0b91757eebb1cafb6288f03
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/e1a1b39d198a3aad7ae905cb9d967c25
    VariationAssetNameHash 1026652410
    Materials *nullArray*
MeshVariationDatabaseEntry 88e43b3019ffe04d7412ae19ef88ca8d
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_1p_mesh/03f77d0ffce3e288dc546886d11aba65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry c2efe921b5c42310677161cfcde96854
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/04aea6952b93bb178d682a3c71428a99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/b7a658455caa0c02cd90f3ffa10810d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0305ad558c5f8a44b278e75281013bc2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/3a9bd2784081e64aa7c9a97b6b13972e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/0f020d2c449c8f8520354676b8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33f2ac9559ba4d3188d33c54b3fe0e10
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmgrenade_mesh/0b243b6b6df8b3b7fd6633cd9415afaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmgrenade_mesh/ab9fa0976527da4da17c68ea50f4ee83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 2fd32ec81bbc3c9469c5894baf7c150d
    $::DataContainer
    Mesh weapons/accessories/flashlight/flashlightbeam_3p_mesh/0b9b7c58a1b875260cc820d6f0f14347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flashlightbeam_3p_mesh/fa438b6e61d359bab61577b218a32ace
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c62de0a37f30f4049cb0cb1e8d4fb1c
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_1p_mesh/0d2216f8d5236779bc6f7d0879279289
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_1p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry a521bd772dd1011e0467ec08a5461fa7
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_1p_mesh/0d9b6b80de154efe4f20e8f75ef99e58
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_1p_mesh/1f0af7370b756b0b175348a597b6b620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b86e2b142c8e89eba756c7cc4da5c138
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_1p_mesh/0e300f2441b98e1f30f2d0c9b603084a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_1p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 26d0b8ea1ae2c7c7d81e937e91fd1a7b
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/0f6bdf85fe378a7c43c8d57fb5a02da6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_small_1p_mesh/7c12ec6f425c7fe1fb84dcf507626d20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97cb5935237176c2661a3c703f485544
    $::DataContainer
    Mesh weapons/m67/m67_projectile_mesh/0fa0bdd7692b8691f6e204ba93c83cca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_projectile_mesh/af0de202041d1be0622c2242c8e2ad5b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 2ace804079aeee882c63c87ac68aa246
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_3p_mesh/10f9f82677b74f23a8f22f948de9da32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_3p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry 8f67c807f14e1fa1374c609272f0d43a
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/11285b8d0434b697c78ff47097726bf3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 286aaefd5c05e216b9b475b7fc803cee
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_1p_mesh/1272c8c36ccc5e87dd4e4e48e84302d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/ac2f05aa372dfee28972b8b195e50d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/8375d7289ef8604fa6e6af818af112f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_1p_mesh/051a537b4142d6536a57595073de0eff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95c5e13c8c3c882f5475f3e910d6e436
    $::DataContainer
    Mesh characters/headgear/us_helmet08/us_helmet08_mesh/131da45b23778f0f220d7a7d71bc1302
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet08/us_helmet08_mesh/a1aaf9c5ecd8f634c7da38d425407182
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet08/textures/us_helmet08_ao/d2f0bd3b6fd8dd49124a688bd7b3602c
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_c/46eba6d63bd0dc4402c2b68ed16ee255
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m1/2901b4739a9c10757ccbabc5b45145cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/98d666f423e7e42f37b7984ccaa6be09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/0251e3c5ca076163f02c78e26a7e40a4
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet08/us_helmet08_mesh/d662db566e87aff7da44a542949c16b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_c/46eba6d63bd0dc4402c2b68ed16ee255
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m1/2901b4739a9c10757ccbabc5b45145cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/98d666f423e7e42f37b7984ccaa6be09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/0251e3c5ca076163f02c78e26a7e40a4
MeshVariationDatabaseEntry a90aef78766097637f0cfe591b68c2b0
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe18b34396d246a4c5a9892ee412c6a6
    $::DataContainer
    Mesh props/streetprops/dumpster_01/dumpster_01_banger_mesh/13e9b946f7be7e57e05efc08aac1c8ae
    VariationAssetNameHash 2175585968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_01/dumpster_01_banger_mesh/6e5020cc4cf556db5fa666062e83c549
            MaterialVariation props/streetprops/dumpster_01/dumpster_01_yellow/3a5fca92d5ff7d4fb9314dc0457a2134
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_01/dumpster_01_yellow_d/d243784b12d4ad89b10276cbf98dc888
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_01/dumpster_01_yellow_s/7fda87b80027fdfacfc3f4d404ef7da9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_01/dumpster_01_n/f287d9bd4d60302cee7795c37d2252f1
MeshVariationDatabaseEntry 95293ef3139b8d7d5ce2379dceb32bee
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry a47bf7172b098426f998daefca364086
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry d28937083f95bb6a9a254263be25a975
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_ub02_plr_mesh/18e000ec5c6aefc2c4eb53ea45effa4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_ub02_plr_mesh/5747f4f6d81e736ae3982a5efa080e86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_plr_ub_d/39c6dadaf07b21896f0c2159efc6dccd
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_plr_ub_m/a44e71323c539d57c929f6a8eeaffd38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_plr_ub_n/78d2e70d363b53d9f8b2f9506f488a3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_ub_s/9b890c3f837e621619821b1a080ec80c
MeshVariationDatabaseEntry 6579b4a08ac55ca2ced2312ae34d0c9c
    $::DataContainer
    Mesh weapons/mk11/mk11_1p_mesh/1957b7576d1e530dd6e0a59eff38fe4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/c68962f66005d6c1dc1eeeb09ce16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/33f36bdda83cc347b9570648faecf66e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/97191e67a34a6b41afb7b3863bd10e8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
