MeshVariationDatabase 404a675b6ea233b6277b11cbb40664be #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Rush/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_navy/faafbbdf042c3845906925988436ae12
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m7/7268f45cd3b219611711ec5a5fb07798
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry a81b62902750568ac1aa6bbe691d69e7
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 3573186221
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_drpepper/baca57fcf8003342addfc27b4e04de5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_drpepper/e06af0113501b141a53e403f30d44211
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry cf329412e9f665cfcd52c1ef1806cf15
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2364679475
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_urban/38ca883feeaa55478c90ca70159215f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_urban/d199bf5b5628724f9a9e16dacd51df62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry e0e3eda3ad5e09a6e474927bd53b29d3
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 4287795305
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_expforce/a833f95eaebf1a49b2b9427de441a8c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_expforce/e556f130f7771e4f9102e0e34e2efa37
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 89402c6597376e4f64163ad92859b051
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 3050923562
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_desert02/02a340541c95514f9281ee30b5de5b82
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_desert02/53f9aed380f9604587eda056aa05d2e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand06/1153a67d76ee1df1ae419fe22978804a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 97e845664fd37f71acfc305e3be4416c
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 4099953487
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_abu/1a51501635dd1144a7d8599428e48680
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_abu/35e01a43380d154eb24e567d401a9a61
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry 3d90b8c5a4d65cced62be7ff811d48e0
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 433273076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_ranger/aaad280d830980428d4d7e761647edde
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_ranger/8519170aa07fea439d28a62f09bb2564
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry ffb3414a346f8a6c5480011f7ccaa970
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 732420806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_jungle/1a1752aad097b644841296aab8f19684
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_jungle/ebbf94f73a32ed46bc6fbd6f1bc4e134
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry fc23e239f50ae467f776f380717dd4b1
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 3224149962
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_specact/1e31d810f24ba444814025f1db73aed1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/4fef79d1625a87a1132f66ffe5f7ad8f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_specact/47afb0d1b7f3004c8754696dcfd6d0f1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/4fef79d1625a87a1132f66ffe5f7ad8f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
