MeshVariationDatabase 03137ba1da4748a8488fc7aa911f21c5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8fa1fc68fd860e552f72c281aac39c9
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_destructable_mesh/c33fe455bb2c1923aa0700c904f96d5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/f546bf4f1a654c625459a31a97ebda93
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/83aa10ef84b38843adbd38e9bbdb3bf0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/df22cf961404de11bf73daef50022a3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/concretewall_01/concretebreak_01_d/20cd1ae30f04de11beedff559017a74c
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_destructable_mesh/9e4bc31b205ff5a4fe35800616715bd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4ed785efe93136b33d8b49a31744f61e
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e3e33a7e49db353b1633e4a8b61fcfcc
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalk_03_mesh/c3ee24f582e75845b499b515979b5470
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalk_03_mesh/8a3506e136807048a0c9990f1ada6fdd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
MeshVariationDatabaseEntry 910d68704b43b51c331262807644be76
    $::DataContainer
    Mesh xp_raw/decals/manhole_01_mesh/c4136767f54348bc079e41d9a1e84c75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/decals/manhole_01_mesh/c43d77ade63d1ed19dc44069947a5bbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a368e06c74853c7843c0b60a30006d3b
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_02_mesh/c4cd1feef961f02d403d7852dcff8a82
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_02_mesh/0df5c1e4bf52b7ee89d3fdd69d148124
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c710e65b6b4b20fcb90a285f8f0fb29
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/c50d0169510eb892a7d19d0df179a451
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wood_01_mesh/7da19720e34bde3c69c23d751eb09484
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 675315ae433446398648584b60de8475
    $::DataContainer
    Mesh objects/signsborder_01/sign_followdirection_01_cluster_mesh/c546d103a314a53fd6470f72b8695454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/6992a1bb80886fdf7876d789fdd041ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/b60aa81d6008604c9253945614707f1d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 500ab7534128b9aa49afdda2aa8d73eb
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/grass_01_mesh/c6f18a74c2373e27f5988da0a219f47b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/grass_01_mesh/0e97fd4b7f1260623914a9b0a4164977
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b01e2532c27d144b8cb60369a2331bc0
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_03_mesh/c787aad3347f5423f82ebdd23a626f34
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_palmleaf_generic_xp_03_mesh/66135a14ada0b8feeac86ca19154e34b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c24d38e2903913e0d1887fc05fc78115
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/c792de107d0cde118272fcb8a9b46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/756bf31d7d0cde118272fcb8a9b46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry d818c9fb739ac63c551a58877143e9fc
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/c7ad30b31a77f55bbea00af4cb715a8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/94b5641f93a0e14145807edd1c6bc15c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/d9185618e3bc9f11f73c5dcb0787977d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/14311b06514f54854504f265ae9142e4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/1be14b3b1edee342c7749e73054c9fe3
MeshVariationDatabaseEntry 6f8e36154512c26342272ea77b625b6a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5a0d48d302145841baddbfe2defc234
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2711b78bf0fa2896714542baafdba738
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_destructable_mesh/cc2dfaafcfb8a5a839b925f394ab8af1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/2ab1ae988e7015e07b9beb3d105ccebf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_destructable_mesh/9c8f105bc7ab334683ca69ac869dc8fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72be99ea7c080a2bd52b87492b5d574c
    $::DataContainer
    Mesh levels/xp3_desert/props/sprinklerarm_01_mesh/cc379185866c80f064c2cdec90874e92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/props/sprinklerarm_01_mesh/350900064503a8508860d299cffea987
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab7f2854fdff2d89252566c516d24be7
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/cc4d6abe9e518c4eb0686b909ef8b89f
    VariationAssetNameHash 1803611069
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/3ca0103a264dda99f1864fa6695508a9
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_01_bandar/ca0c0e8ad478c944a3d4e38a12a6d91d
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_01_mesh/a6a87c4292d3eb4aa142a6ccf2d1dd07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 738846615ef7f4ebd41b113124d8160a
    $::DataContainer
    Mesh xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/cc6ba3d44115864091b49c6b6f755bbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/dumpster_02_xp3/dumpster_02_xp3_mesh/403747210ab03f4ea4f36de8a948247b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4b154cbcf9da8c41ac8b2977cb248e7b
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_middle_plateau_mesh/ccec4141940e3b47402a8dbbd0429da0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_middle_plateau_mesh/e908e45d3882523c93020d08e149051a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c36c40ded0bbad2ffec955b2f0589813
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/cdf5f6b622f2d127d5ba7a5010e13c22
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/199683982a0a4d1c3651628892ba3134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/69efd267edf086d3daecfa836635d5c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/17110b7dbdf30f7cb16148a93a09af18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_02_mesh/cfddb1682b299baf401f319795a6df40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/d3cec8024490b4c65f0f799efa38708e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/dacb412948559d4bf2da0f1d1669168d
MeshVariationDatabaseEntry a5e699a9ce25cad383c26768588a8009
    $::DataContainer
    Mesh levels/xp3_desert/objects/seagullsitting_01_mesh/cea6b6a3fd0e77c6580080fab6083f3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/seagullsitting_01_mesh/af5dc2e6a6bcffb14c0f364a5dbb5eb9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e110025b0c60e1939da7f69dc311e2b
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/cf97aac105aa318b970171d2b78e01bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_cluster_xp_mesh/e8adb58535cf5716dba2f8a22058a348
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8bfc808b76b2fe9c60ceac5e7069907f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_01_mesh/d08d7aae564fa04584ae283aa26caede
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/parasol_03/meshp_parasol_03_torn_01_mesh/639857b4e9fcec4ca2a772737bd8708e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ab07f44778d9173f7766c73581f6529d
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23d2003f77abb764c62a696a98bdd61a
    $::DataContainer
    Mesh objects/flatbedtrailer_01/flatbedtrailer_01_mesh/d1361fb75378723d82ff136588e7174f
    VariationAssetNameHash 81557171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flatbedtrailer_01/flatbedtrailer_01_mesh/ca8527689f773e065b3b7087093cb23a
            MaterialVariation levels/mp_007/props/flatbedtrailer/flatbedtrailer_01_grey/c6a5c8798a0b5f47afbfd3ae36c635fe
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6eaac78dcdcd4cf61e4d63c6d3f80565
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_row_mesh/d13bee5723223fa8222c696b7621e8fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_row_mesh/406156790d3b74f6dc9b37c584828910
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 750a04812a145faef499f7432369b5e7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b68f4204f0fe868de25041c21921fc56
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/d30e1f162ad7518f2d3b2383efef20c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_01_mesh/c5998d2e7d0704c8ef98dbe633fd3906
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf53d1e6d85a77698d95495463047931
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/d31879c3810265c744fac0ae36ab81c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_02_mesh/edfd71bc9021516b9c093cfba4c73c82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e1c96020b865ac32f907f32770c8cfb
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_stack_mesh/d4fc3aeaf1795eff30d5056f3cd2cc6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_stack_mesh/c27e99fbe0d5b410fcdea20e8ec4473f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 608f66fdc421120690fd7a0b84c52bd9
    $::DataContainer
    Mesh levels/xp3_desert/objects/groundimpact_01_bandar_mesh/d57b379b14a8cc44aecaaaea7986e285
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/groundimpact_01_bandar_mesh/759b66b145a1774d85dcd72bf0662cfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a485bee1bd0ead7a4ae103c9c43f40eb
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/d60a32ef6c639dd1c7ae009af9a0a8f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/40a00d9087d3eb39b1bb379e4a2d3a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7f4d16e8a96bf54fa34c16f56ebae42
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cac14f2c274b6140cc50cc330c339256
    $::DataContainer
    Mesh xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/d726a381a49b634bbb3b0b00285911fb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/ebbd9e4c9f18e94192ead63bc6911ee9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp3/_commontextures/plaster_01_d/a3d1359aa398f93667fa29a99be93ffc
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask_xp3desert/4f398b78f4a2a944ad00c7619f166c9e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/0f09984aa53c0f4d85ef55d2eb9a0af9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp3/_commontextures/concrete_01_d/edee442754ea0e43279d67df1c259e55
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp3/_commontextures/concrete_01_d/edee442754ea0e43279d67df1c259e55
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp3/_commontextures/concrete_01_n/fd53d0aaf4a466b1be8a78f7eed67be8
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/e4be5db337a0c24db140fc93ee6f5325
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/concrete_02_n/fe79e5fcb1c299db9a97479277dd449d
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/concrete_02_d/9d11d1c38c5564082e1205cf8b0cdac2
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_01_paintmask/744d0e726fca2e5343d7b8bad025ba5f
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/cc52b38d5107f14fbfe8f21f379bceea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp3/_commontextures/plaster_01_d/a3d1359aa398f93667fa29a99be93ffc
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp3/_commontextures/dirtmap_01_m/b3af92d055aa1f7105d66849447063ea
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask_xp3desert/4f398b78f4a2a944ad00c7619f166c9e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/3a8735782e54cd46b1a5860e0b09f7ca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp3/_commontextures/plaster_01_d/a3d1359aa398f93667fa29a99be93ffc
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp3/_commontextures/dirtmap_01_m/b3af92d055aa1f7105d66849447063ea
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask_xp3desert/4f398b78f4a2a944ad00c7619f166c9e
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/housevilla_01/housevilla_01_breakable_xp3bandardesert_mesh/26f11f59e25cf34fa143f352f5a65d15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1f47a7021c04ad63a327fcc38b87b47
    $::DataContainer
    Mesh xp3/objects/me_wall_xp3/me_wall_xp3_static_mesh/d74c8eb6920702bafc9b72be8e9a659c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/me_wall_xp3/me_wall_xp3_static_mesh/aa165c2c3a5df8e38434035147352098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d_xp3/5d734ac8bb9323c7d359e3bc516a0577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n_xp3/f35aef7721e872666fa95e9551578096
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/me_wall_xp3/me_wall_xp3_static_mesh/a78b5e1ed458654e9fa59ea3cd31b87e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_destruction_01_n/74b050940d80e4d1b8790fe88b2b602b
MeshVariationDatabaseEntry 1f3ccab3a698f69fdab75ce3f51c171b
    $::DataContainer
    Mesh xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/d7ba4fd104079270e869085f26bc27ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/2919086958598666d9aac72022158d8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/c29c6485173fb64f81384f6fff028a8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/shelf_junk/cardboardbox_n/02f9dad97de340c46c8a37a11f305783
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
MeshVariationDatabaseEntry 3949b28d217b18e23c02f6c6110f61d9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e7f316b6a0617065250f5c5eb9a409a
    $::DataContainer
    Mesh xp_raw/props/acunit_01/acunit_01_mesh/d9982b062b93b440a0ca82ac75e041d0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/acunit_01/acunit_01_mesh/7da50007af3c7d4eb745c4de735be3d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry f63ffc1d17203f3dadd194ee43b25831
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
