SoundWaveAsset c48415f02ab2201805eacf2f1090a755 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_losing_r
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787860
            SeekTableOffset 4294967295
            SegmentLength 6.52143764496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8895bb19b701bebbb5d0513dc8101f9c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974036
            SeekTableOffset 4294967295
            SegmentLength 8.98375034332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2f5f663846d23eaa3127f8891a37bd0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1230456
            SeekTableOffset 4294967295
            SegmentLength 7.76000022888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed73db2b877a88bacc4b9ae29bee0fe4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451944
            SeekTableOffset 4294967295
            SegmentLength 5.23062515259
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36e06ef8bc191b667e0d4f5638874457
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1601280
            SeekTableOffset 4294967295
            SegmentLength 7.53672933578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76c1b9d89496d48650a3556a3c1fc4b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816452
            SeekTableOffset 4294967295
            SegmentLength 8.12491703033
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
