SoundWaveAsset 9edd27ea4e9011e7dc9e71773f045822 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Rush/Radio/vo_us_mp_gm_rush_charge_defused_hostile_r
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1964448
            SeekTableOffset 4294967295
            SegmentLength 3.22000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f2ed6ed4f032830b5bab218aadb92247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2056400
            SeekTableOffset 4294967295
            SegmentLength 2.98000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4d9bd8d03fe32261fa6620f4db8f47c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2141504
            SeekTableOffset 4294967295
            SegmentLength 2.57999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b214e2fc912df8a990be9fa2d2cb39e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2215192
            SeekTableOffset 4294967295
            SegmentLength 1.96000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acfa6c87e3ecf9640b451039e13ea53c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.69366669655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e5060ac328d9168274c6f0f7af9891d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105504
            SeekTableOffset 4294967295
            SegmentLength 3.41804170609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b5f2000105f86108c3fab93686933b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203088
            SeekTableOffset 4294967295
            SegmentLength 3.06337499619
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6523319eed21ff18d3e67982ddc7ac7d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290556
            SeekTableOffset 4294967295
            SegmentLength 3.08816671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a367c9a459bc1f6c7abfa78436ae533e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378784
            SeekTableOffset 4294967295
            SegmentLength 3.30691671371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4695d5629deb8f73843ac9967e27e623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473252
            SeekTableOffset 4294967295
            SegmentLength 3.51779174805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 776020ee8aa3502ba45425830cae34cf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573732
            SeekTableOffset 4294967295
            SegmentLength 2.38145828247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1795b84c317d19dd994d020c7142f347
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641788
            SeekTableOffset 4294967295
            SegmentLength 2.85133337975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9124e11aacfece98ab59d363993d4689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723244
            SeekTableOffset 4294967295
            SegmentLength 2.81474995613
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c899da0785083d3d68b85ade58857523
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803628
            SeekTableOffset 4294967295
            SegmentLength 3.15875005722
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30a8cecafc57e3bb4300225a42702235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893832
            SeekTableOffset 4294967295
            SegmentLength 3.21212506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ca9d2f45abba05531766048afe28385e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 985556
            SeekTableOffset 4294967295
            SegmentLength 2.17700004578
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d12fed211ab70d7d1d3d3cd6af928dfa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047752
            SeekTableOffset 4294967295
            SegmentLength 2.75099992752
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 398239e031988a3f710c7a10afe1834d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126312
            SeekTableOffset 4294967295
            SegmentLength 3.77562499046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c84906d0e52dcd957296fce1b693ef6f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1234096
            SeekTableOffset 4294967295
            SegmentLength 3.57583332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccce2ee55818caef3227519a03ce577a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336172
            SeekTableOffset 4294967295
            SegmentLength 3.42854166031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ceb2ba39a0d2caf521286b7c8682825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434060
            SeekTableOffset 4294967295
            SegmentLength 4.02675008774
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7ebfc9976d1e8a573773aef539ccbfe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1549072
            SeekTableOffset 4294967295
            SegmentLength 3.22612500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2fd0279fa9a459dd6e987f057334fc55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1641176
            SeekTableOffset 4294967295
            SegmentLength 3.98125004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a6a7c3edd45920c886382420fb87c638
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1754820
            SeekTableOffset 4294967295
            SegmentLength 2.08620834351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6f8a6842827a41a59a8c4a3bac6269af
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814432
            SeekTableOffset 4294967295
            SegmentLength 4.14458322525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0bd0685ec8658350e125d8459004b0d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932796
            SeekTableOffset 4294967295
            SegmentLength 3.18499994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a97d3e04525e7264553d1a8d4a558e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2023760
            SeekTableOffset 4294967295
            SegmentLength 4.35720825195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08d5c55bfe5a242f6a59bf60e635771b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2148136
            SeekTableOffset 4294967295
            SegmentLength 2.82158327103
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation faa5cc01431c77ba5f9f7c71b0135b00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2228748
            SeekTableOffset 4294967295
            SegmentLength 4.03229188919
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15f7dec18a7f77cf22022b2e23c4fc9e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2343912
            SeekTableOffset 4294967295
            SegmentLength 2.79472923279
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f5079bcf1719d29b21db259fd82afceb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2423764
            SeekTableOffset 4294967295
            SegmentLength 2.72733330727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bd09be0b9baeb8e1caf8a74eadc3b5ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2501640
            SeekTableOffset 4294967295
            SegmentLength 2.22541666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
