MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/79a9b889d2c52fc3a68a7a033c6754a8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/8d60ccc78b698b49ad353e43ecff2ef8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/7f6000afb11fd2fa7b23c12f1ff7820a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_static_mesh/8e009f6735cdeb996e3926aa1afc8320
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_d/8d9f7a74f996dbbff9a07cab587b2196
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
MeshVariationDatabaseEntry fdd5e5c7109ea49e0941f1cffda4f7b7
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_low_01_mesh/d0d91935a25be090c133bfb1dfa8324b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_low_01_mesh/9b5b35941ddf29b212c520009ee59cf3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/militarytable_01/militarytable_01_n/7f1d711d965ba5803dbda92b1f3636b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/militarytable_01/militarytable_01_d/7d01166d75da1918e3ebea2401ef71a3
MeshVariationDatabaseEntry d5051b4b79bbae319461ea6137035e96
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/clothlines_01_mesh/d0ec61d017561bb111d84ef1cf677f47
    VariationAssetNameHash 2813458085
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/clothlines_01_mesh/7992d5a5fa79265bab04f01e5b455d9e
            MaterialVariation levels/xp3_alborz/props/clothlines_01_alborz/463a59182a416246a7a7f22f87b97ba8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c5c1b7a17e289de8f4383537e61ce65
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/d1e1b6a26e77d8015288f575ff01c839
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_01_mesh/bd5c017330d59f14d1cef70b2807dfcd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20c3847e9d1387c2b5d715de76aada58
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_02_mesh/d20a55e1f51b2f40a02d012de92c906a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_02_mesh/e4505eb66bed4f4ca61b4f436b89de5e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3fb5955b20b93ba61188e2c0a623b9d0
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d2d7ee5b9f56bc458987b8bb3de2c8e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d3a806760d8b82488bba3bea3ed6b315
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9fca29c99ea6083bb36642c4e1203d28
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d2d7ee5b9f56bc458987b8bb3de2c8e5
    VariationAssetNameHash 2909865300
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d3a806760d8b82488bba3bea3ed6b315
            MaterialVariation xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_snow/ef4f9cc79a81a24c86ff8eaea9320459
            TextureParameters *nullArray*
MeshVariationDatabaseEntry edd159e946228d46386da5587375cfa3
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_mesh/d33ab9e2d557a5248c9a896925d54a73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_mesh/7691608498bd6331dfafbe5d00db2996
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 084170316a56e1ead4e9fa2ba975200c
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_mesh/d33ab9e2d557a5248c9a896925d54a73
    VariationAssetNameHash 2582216703
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_mesh/7691608498bd6331dfafbe5d00db2996
            MaterialVariation xp3/objects/snowmobiletracksign_01/snowmobiletracksign_cluster_01_b/f539a8247599bf4a938f9949b3a03dd5
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fea5d3e6b1b0bc5755b4c740fd165dc9
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_01_mesh/d3fa5367d99e3a56cd5855a47daf1509
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_01_mesh/959d0977a73de711016f5fd7a75f3cf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e6ebaab54cd17b39dc740ed1321e937
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_02_mesh/d497ea767267beee8882e277de029187
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_02_mesh/446a3a3791604f8c1ff08bbb83b86235
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 860d458589054530be3af06c7e0866b4
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/d60a32ef6c639dd1c7ae009af9a0a8f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/40a00d9087d3eb39b1bb379e4a2d3a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ae886b21d0b735622387e24ec2f09e30
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51dca173feeb434f7eae2ad2507e44c9
    $::DataContainer
    Mesh xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/d7ba4fd104079270e869085f26bc27ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/2919086958598666d9aac72022158d8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/shelf_junk/shelf_junk_01_cluster_mesh/c29c6485173fb64f81384f6fff028a8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/shelf_junk/cardboardbox_n/02f9dad97de340c46c8a37a11f305783
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/shelf_junk/cardboardbox_d/fe3c2cb67705498181302b42ec2743dc
MeshVariationDatabaseEntry e9a7282c7c4f3a76a62444724fa3042d
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_04_mesh/d800efcf5bb000419cfe69727a6e7469
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_04_mesh/752886985c92cb4cbf5c9ddf80ff3cc4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e431097c646bf913a4b39f08c3a3481
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/d901f8b3902fb6540d0523a01d7b5fc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_02_mesh/38c60946a351d6163c56879b34c1836e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc2ab7ce56723cc0ddcc99e848374b44
    $::DataContainer
    Mesh props/streetprops/cabledrumfibre_01/cabledrumfibre_01_banger_mesh/d933e03b3ddff64645ae488e766140be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cabledrumfibre_01/cabledrumfibre_01_banger_mesh/d231500a1a8c62cd556bff77caac3930
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_d/23b51e3b0c9418bd9304ec1cf503da0f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_n/f58d00702287f69e21236911ad9abd1e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cabledrumfibre_01/cabledrumfibre_01_s/934134db2399d8d38625585164977f2a
MeshVariationDatabaseEntry acb43bd4b236863b6f75202bf1667976
    $::DataContainer
    Mesh xp3/objects/beartrap_01/beartrap_01_closed_mesh/d9813afc47582eacdb9bba2f4d497c54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beartrap_01/beartrap_01_closed_mesh/30f2ca0f2479851c18f51f9a6f048d1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/beartrap_01/beartrap_01_d/5f642837523ed36a8d4e34dd16b54937
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/beartrap_01/beartrap_01_n/743e6be1808644bc31021175e14b8fad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/beartrap_01/beartrap_01_d/5f642837523ed36a8d4e34dd16b54937
MeshVariationDatabaseEntry ca7886cbacbba988dbfbd04177f4b855
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry d9fe56f0dfe3b4523aad42709720a3d3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_01_mesh/da16dec365bb5c4b0c1bc376377167e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_01_mesh/b112ce3b94fa7f96cba6b6551f5fb2f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3633c8a59b6a4861d2e6b36eac8504e7
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_d_onestep_mesh/daa9a134c78613a3bf7d93dab2640b4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_d_onestep_mesh/7d56a8b36681d23772bca4a587cfe404
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/7707cc0be6cda8c5a280bdefb95b29dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/b99f5fbbc3ad3131727524558f2f7d7f
MeshVariationDatabaseEntry 5c9b50d92ab5214170135f65caabfbd5
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/0e25f21955864f4b875f085116bc78e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fe875fddb84bd959f477eb8cec0f6b39
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/dbee70b12a60ed45b797bfcbf5f4fe85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/03617935686d0b4cbf047251d434a778
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8011e50e5e68ea98dff75f65e4fd622b
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/dbee70b12a60ed45b797bfcbf5f4fe85
    VariationAssetNameHash 3213608111
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/03617935686d0b4cbf047251d434a778
            MaterialVariation xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_snow/b90a2dd4850be54494cb0ab3578b4290
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3add36d568fa3c4dcbadc9f9e7c94567
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_02_mesh/dc0d71d25fe79356ac288c1d85d835ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_02_mesh/9e9381d81387dc2db51d53e1df738a92
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ddd472a17ad5ff7fc6ba9332917828b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_04_mesh/dcb270b61e2daf558a8dbbbbd78b4f4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_04_mesh/3ee882dea85d198ac5a2ceac6b140f31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32a6023bdfa9f6ddf9f5df17140df9f7
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/bush_01_mesh/dcc543747d5c6473925a4e90ff98b560
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/bush_01_mesh/2f390ea3ec6175d0ccf80eb1eca175ad
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 075ba83171c2350cf0beea3cf0974097
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/bush_01_mesh/dcc543747d5c6473925a4e90ff98b560
    VariationAssetNameHash 2141729826
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/bush_01_mesh/2f390ea3ec6175d0ccf80eb1eca175ad
            MaterialVariation levels/mp_whitepeak/meshscattering/meshes/bush_01_snow/5146a0deee1c0f4c951d1674bf9ebbd6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 291fbd7bfdb0f9e2af0c8d355bc24c0a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/dd49d0159889e0ccfc4ac7c4fcef20ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_05_coffecup_mesh/31046030d685b3b13f2b73582bec7baf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 802df5bddabfda9a1dcc63f9b2d2f5b8
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/rock_01_pilemedium_02_mesh/dd674cb5a56699f0763a9f938bedc290
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/rock_01_pilemedium_02_mesh/d776d4d139c8d6dfef3e9ad2b4971c06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4f2aa35adfc0f28bceb43315b3d42c8c
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/rock_01_pilemedium_02_mesh/dd674cb5a56699f0763a9f938bedc290
    VariationAssetNameHash 3020579981
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/rock_01_pilemedium_02_mesh/d776d4d139c8d6dfef3e9ad2b4971c06
            MaterialVariation levels/mp_whitepeak/objects/rock_01_pilemedium_02_snow/4d5c9005bdea364d9f0da87190c4d5c7
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c864913c4910f95449866680fc39a8ca
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing03_mesh/de9c6c2ef2311cb994cdfa957a934e92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing03_mesh/cd7b03b7561ea955a12c7c912895a111
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89b6768d0adb63f33d0d28011d36b945
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry da1ad7f00cb2071285267a7d90c51023
    $::DataContainer
    Mesh xp3/objects/canoe_01/canoe_01_clustera_mesh/dfcf2994c087b75d128233c316d1abf9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/canoe_01_clustera_mesh/96e55fedff3cc561aeaafd01a2163984
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d2/9905aaf5ee15685109e30b42a85ff435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n2/58ea4d797f53b68ddb2c3f0fdfec549d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d2/9905aaf5ee15685109e30b42a85ff435
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/canoe_01_clustera_mesh/a264bb15bfe67241ab8ffe38d812adc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d1/828561f77fca5c5d2a5e11bb05aef728
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n1/acb22fb158e04e8aff88d2963b506d5f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d1/828561f77fca5c5d2a5e11bb05aef728
MeshVariationDatabaseEntry 3242d2509b88ec05b900d443eaa7e68c
    $::DataContainer
    Mesh xp2/objects/gascanister_01_xp2/gascanister_01_xp2_mesh/e09f24512e67c64abb3998efad780ca9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/gascanister_01_xp2/gascanister_01_xp2_mesh/ac5ad524d689774a94d198b4b1eb1aa5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry 4a66d09652684d4e057c7903f093f00e
    $::DataContainer
    Mesh props/streetprops/cableroll_01/cableroll_01_destr_mesh/e0e904a8a898684dad8f42be188ac1e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cableroll_01/cableroll_01_destr_mesh/39f9f205d648f74395c25e3e77b64d2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cableroll_01/cableroll_01_d/6b5e9b444cf70141a605d3799988e92c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cableroll_01/cableroll_01_n/4f568b995bfeb89142f75939438a87c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cableroll_01/cableroll_01_s/9a274093296d1afb0a2db69f34774614
MeshVariationDatabaseEntry 5fc22d97c8b1e17cbfc299644609af62
    $::DataContainer
    Mesh xp3/objects/researchbuilding_01/researchbuilding_01_cluster_01_mesh/e14ec8fd85c7fd574012bea09fd4d14f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_cluster_01_mesh/eb959fb34f9b4bd64129a73068f07209
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68da0d2e305a14505bcd134c50a9823a
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_02_mesh/e1fe3d120b9a791dff9306c3bbb9e685
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_02_mesh/a2ec61c013e74aa04b14db302b4fe744
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 680f804c7bef66fd763abadc5668f322
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7cf5e6878649d08545650157bff5f7b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/e5610dabdcb659107e0016ffe3f1c021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/40f18a507b9354636f83abece551faaa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49eff6c1ea8e38715e4ef71b5f2d1134
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front03_mesh/e7cbb1607d10ea8afc514d0609633897
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front03_mesh/a6a0823c9608b0178aa1c0596414d4bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 511f8b56934683994db9c90ccc2d8369
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_02_mesh/e872b10eb20d3756a048d6c819333290
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_02_mesh/7af55441dcca842d45c71da76af03106
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e1b0b938235cf4739560ca7b2f4b8588
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_02_mesh/e970c3bb386fd70e324458161c7d940a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
