SkeletonAsset c73f3f7761aba4ffaf0f0c11aa4d26d7 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/QuakeGroundObjects_Skeleton
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -644.676086426
                y 78.693359375
                z -2077.21704102
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z 1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x -1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -637.64251709
                y 78.6934204102
                z -2081.21191406
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -636.788696289
                y 76.7337875366
                z -2111.05102539
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z -1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x 1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -643.251220703
                y 78.6934432983
                z -2089.73901367
        member::LinearTransform
            right::Vec3
                x -1.60797213766e-07
                y -0.921300113201
                z 0.388852208853
            up::Vec3
                x -1.06665410726e-07
                y 0.388852208853
                z 0.921300113201
            forward::Vec3
                x -1.0
                y 1.06665410726e-07
                z -1.60797213766e-07
            trans::Vec3
                x -642.827697754
                y 79.1500015259
                z -2088.94995117
        member::LinearTransform
            right::Vec3
                x 0.999982178211
                y 0.00597481476143
                z 0.0
            up::Vec3
                x -0.00597481476143
                y 0.999982178211
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -616.868713379
                y 78.0386276245
                z -2119.77905273
        member::LinearTransform
            right::Vec3
                x -0.916018605232
                y 1.12179931804e-16
                z -0.401135772467
            up::Vec3
                x 7.33397190807e-17
                y 1.0
                z 1.12179931804e-16
            forward::Vec3
                x 0.401135772467
                y 7.33397190807e-17
                z -0.916018605232
            trans::Vec3
                x -616.02520752
                y 78.5526199341
                z -2114.61499023
        member::LinearTransform
            right::Vec3
                x 0.143276363611
                y 0.0
                z -0.989682734013
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.989682734013
                y 0.0
                z 0.143276363611
            trans::Vec3
                x -617.361083984
                y 78.1887969971
                z -2116.5559082
        member::LinearTransform
            right::Vec3
                x -0.998938024044
                y 1.22334625996e-16
                z 0.0460743382573
            up::Vec3
                x 1.28107155532e-16
                y 1.0
                z 1.22334625996e-16
            forward::Vec3
                x -0.0460743382573
                y 1.28107155532e-16
                z -0.998938024044
            trans::Vec3
                x -604.159973145
                y 78.5599975586
                z -2125.91992188
        member::LinearTransform
            right::Vec3
                x -0.998681843281
                y 1.22303246073e-16
                z 0.0513285137713
            up::Vec3
                x 1.28750609404e-16
                y 1.0
                z 1.22303246073e-16
            forward::Vec3
                x -0.0513285137713
                y 1.28750609404e-16
                z -0.998681843281
            trans::Vec3
                x -603.520019531
                y 78.5599975586
                z -2119.67993164
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z 1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x -1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -603.617126465
                y 78.5599975586
                z -2110.33496094
        member::LinearTransform
            right::Vec3
                x -0.993339240551
                y 1.21648966061e-16
                z 0.115226686001
            up::Vec3
                x 1.36575883583e-16
                y 1.0
                z 1.21648966061e-16
            forward::Vec3
                x -0.115226686001
                y 1.36575883583e-16
                z -0.993339240551
            trans::Vec3
                x -604.0
                y 78.5599975586
                z -2094.87988281
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.74227765735e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.74227765735e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -630.958374023
                y 78.5599975586
                z -2114.16796875
        member::LinearTransform
            right::Vec3
                x 0.99631613493
                y 0.0
                z -0.0857563614845
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0857563614845
                y 0.0
                z 0.99631613493
            trans::Vec3
                x -631.039978027
                y 78.5599975586
                z -2120.47998047
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.74227765735e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.74227765735e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -630.815673828
                y 78.5600128174
                z -2126.37304688
        member::LinearTransform
            right::Vec3
                x -0.999981999397
                y 1.22462475032e-16
                z -0.00599691551179
            up::Vec3
                x 1.21730267989e-16
                y 1.0
                z 1.22462475032e-16
            forward::Vec3
                x 0.00599691551179
                y 1.21730267989e-16
                z -0.999981999397
            trans::Vec3
                x -667.072998047
                y 78.693359375
                z -2092.82397461
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z 1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x -1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -604.05480957
                y 78.5599899292
                z -2100.59594727
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -632.799987793
                y 78.693359375
                z -2074.39990234
        member::LinearTransform
            right::Vec3
                x -0.999996066093
                y 1.22464195568e-16
                z 0.00280474033207
            up::Vec3
                x 1.22808157119e-16
                y 1.0
                z 1.22464195568e-16
            forward::Vec3
                x -0.00280474033207
                y 1.22808157119e-16
                z -0.999996066093
            trans::Vec3
                x -633.090881348
                y 78.693359375
                z -2078.72900391
        member::LinearTransform
            right::Vec3
                x 0.00600023148581
                y 0.0
                z -0.999981999397
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999981999397
                y 0.0
                z 0.00600023148581
            trans::Vec3
                x -632.797119141
                y 78.693359375
                z -2082.26391602
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.393920898
                y 78.6933670044
                z -2079.04003906
        member::LinearTransform
            right::Vec3
                x 0.0714480057359
                y 0.0
                z 0.997444331646
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.997444331646
                y 0.0
                z 0.0714480057359
            trans::Vec3
                x -617.081298828
                y 78.6595916748
                z -2075.6340332
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -616.607177734
                y 78.659576416
                z -2073.30688477
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -616.413879395
                y 78.6596069336
                z -2074.73291016
        member::LinearTransform
            right::Vec3
                x 0.998784840107
                y 0.0
                z 0.0492831170559
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0492831170559
                y 0.0
                z 0.998784840107
            trans::Vec3
                x -631.495300293
                y 78.4988174438
                z -2088.44897461
        member::LinearTransform
            right::Vec3
                x 0.993891298771
                y 0.0
                z 0.110363289714
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.110363289714
                y 0.0
                z 0.993891298771
            trans::Vec3
                x -621.856811523
                y 78.5525970459
                z -2088.67700195
        member::LinearTransform
            right::Vec3
                x 0.996999263763
                y -1.11004329482e-18
                z -0.0774108171463
            up::Vec3
                x -0.00472582550719
                y 0.998134791851
                z -0.0608654543757
            forward::Vec3
                x 0.0772664323449
                y 0.0610486455262
                z 0.995139658451
            trans::Vec3
                x -618.150024414
                y 78.5525970459
                z -2092.00610352
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.021728516
                y 78.6596832275
                z -2080.81591797
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -618.702514648
                y 78.6596908569
                z -2076.81298828
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.408691406
                y 78.6596908569
                z -2078.42211914
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.203796387
                y 78.6596908569
                z -2114.4699707
        member::LinearTransform
            right::Vec3
                x 0.948369264603
                y 0.0
                z -0.317168265581
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.317168265581
                y 0.0
                z 0.948369264603
            trans::Vec3
                x -636.815124512
                y 78.6934432983
                z -2082.22192383
        member::LinearTransform
            right::Vec3
                x 0.701012969017
                y 0.0
                z 0.713148534298
            up::Vec3
                x -0.713148534298
                y 6.12323426293e-17
                z 0.701012969017
            forward::Vec3
                x -4.3667754583e-17
                y -1.0
                z 4.29246618428e-17
            trans::Vec3
                x -634.987487793
                y 79.0347824097
                z -2083.375
        member::LinearTransform
            right::Vec3
                x -0.881906032562
                y -1.08002338838e-16
                z -0.471425205469
            up::Vec3
                x 6.47317401368e-17
                y -1.0
                z 1.08002338838e-16
            forward::Vec3
                x -0.471425205469
                y 6.47317401368e-17
                z 0.881906032562
            trans::Vec3
                x -637.508605957
                y 79.0129470825
                z -2079.63891602
        member::LinearTransform
            right::Vec3
                x -0.911539673805
                y 1.11631411796e-16
                z 0.41121211648
            up::Vec3
                x 1.72823639474e-16
                y 1.0
                z 1.11631411796e-16
            forward::Vec3
                x -0.41121211648
                y 1.72823639474e-16
                z -0.911539673805
            trans::Vec3
                x -638.701599121
                y 78.6856002808
                z -2078.77294922
        member::LinearTransform
            right::Vec3
                x 0.994390845299
                y -0.0227066762745
                z 0.103301614523
            up::Vec3
                x -0.0007841787301
                y 0.975073873997
                z 0.221879079938
            forward::Vec3
                x -0.105764843524
                y -0.220715537667
                z 0.969586730003
            trans::Vec3
                x -638.797180176
                y 79.168296814
                z -2078.65209961
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -637.046508789
                y 78.6934280396
                z -2080.9699707
        member::LinearTransform
            right::Vec3
                x -0.436459481716
                y 5.34508726272e-17
                z 0.899723887444
            up::Vec3
                x 2.32649086848e-16
                y 1.0
                z 5.34508726272e-17
            forward::Vec3
                x -0.899723887444
                y 2.32649086848e-16
                z -0.436459481716
            trans::Vec3
                x -608.149719238
                y 78.4988708496
                z -2082.82910156
        member::LinearTransform
            right::Vec3
                x 0.850438296795
                y 0.0
                z -0.526074826717
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.526074826717
                y 0.0
                z 0.850438296795
            trans::Vec3
                x -643.331604004
                y 78.6934432983
                z -2071.49291992
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -643.522094727
                y 78.6934432983
                z -2073.38989258
        member::LinearTransform
            right::Vec3
                x 0.986818730831
                y 0.0
                z 0.161829516292
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.161829516292
                y 0.0
                z 0.986818730831
            trans::Vec3
                x -643.522094727
                y 78.8734893799
                z -2073.38989258
        member::LinearTransform
            right::Vec3
                x 0.976121306419
                y 0.0
                z -0.217226266861
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.217226266861
                y 0.0
                z 0.976121306419
            trans::Vec3
                x -643.522094727
                y 79.0535430908
                z -2073.38989258
        member::LinearTransform
            right::Vec3
                x -0.873885929585
                y 1.07020164431e-16
                z 0.48613101244
            up::Vec3
                x 1.81998554775e-16
                y 1.0
                z 1.07020164431e-16
            forward::Vec3
                x -0.48613101244
                y 1.81998554775e-16
                z -0.873885929585
            trans::Vec3
                x -642.282226562
                y 78.6934432983
                z -2070.1809082
        member::LinearTransform
            right::Vec3
                x 0.00600023148581
                y 0.0
                z -0.999981999397
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.999981999397
                y 0.0
                z 0.00600023148581
            trans::Vec3
                x -632.775024414
                y 78.693359375
                z -2085.9519043
        member::LinearTransform
            right::Vec3
                x 0.581942856312
                y 0.0
                z -0.813229680061
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.813229680061
                y 0.0
                z 0.581942856312
            trans::Vec3
                x -643.99987793
                y 78.6934204102
                z -2074.66796875
        member::LinearTransform
            right::Vec3
                x 0.9426856637
                y 0.0
                z -0.333682149649
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.333682149649
                y 0.0
                z 0.9426856637
            trans::Vec3
                x -640.778381348
                y 78.6934280396
                z -2089.61010742
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -601.824707031
                y 78.6491775513
                z -2079.26708984
        member::LinearTransform
            right::Vec3
                x 0.0364682450891
                y 3.38446298451e-19
                z 0.999334812164
            up::Vec3
                x -0.0464932732284
                y 0.998917162418
                z 0.00169665669091
            forward::Vec3
                x -0.998252689838
                y -0.0465242192149
                z 0.0364287570119
            trans::Vec3
                x -601.818481445
                y 78.5601806641
                z -2096.97094727
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -601.824707031
                y 78.60887146
                z -2114.87109375
        member::LinearTransform
            right::Vec3
                x 0.999982178211
                y 0.00597481476143
                z 0.0
            up::Vec3
                x -0.00597481476143
                y 0.999982178211
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.741821289
                y 77.6149520874
                z -2143.91210938
        member::LinearTransform
            right::Vec3
                x 0.999982178211
                y 0.00597481476143
                z 0.0
            up::Vec3
                x -0.00597481476143
                y 0.999982178211
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.481689453
                y 78.5526123047
                z -2155.24902344
        member::LinearTransform
            right::Vec3
                x -0.445283830166
                y 5.45315410841e-17
                z -0.89538949728
            up::Vec3
                x 1.28110945674e-17
                y 1.0
                z 5.45315410841e-17
            forward::Vec3
                x 0.89538949728
                y 1.28110945674e-17
                z -0.445283830166
            trans::Vec3
                x -618.467773438
                y 78.5525970459
                z -2135.22412109
        member::LinearTransform
            right::Vec3
                x -0.95534235239
                y 1.16995697921e-16
                z -0.295501291752
            up::Vec3
                x 8.62762084387e-17
                y 1.0
                z 1.16995697921e-16
            forward::Vec3
                x 0.295501291752
                y 8.62762084387e-17
                z -0.95534235239
            trans::Vec3
                x -616.271118164
                y 78.6933898926
                z -2135.32397461
        member::LinearTransform
            right::Vec3
                x 0.072758987546
                y 0.0
                z -0.997349560261
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.997349560261
                y 0.0
                z 0.072758987546
            trans::Vec3
                x -617.24230957
                y 78.693321228
                z -2140.22607422
        member::LinearTransform
            right::Vec3
                x -0.445283830166
                y 5.45315410841e-17
                z -0.89538949728
            up::Vec3
                x 1.28110945674e-17
                y 1.0
                z 5.45315410841e-17
            forward::Vec3
                x 0.89538949728
                y 1.28110945674e-17
                z -0.445283830166
            trans::Vec3
                x -616.878295898
                y 78.6933670044
                z -2147.35595703
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.22464685259e-16
                z -1.22464685259e-16
            up::Vec3
                x 1.22464685259e-16
                y 1.0
                z 1.22464685259e-16
            forward::Vec3
                x 1.22464685259e-16
                y 1.22464685259e-16
                z -1.0
            trans::Vec3
                x -603.840026855
                y 78.5599975586
                z -2135.04003906
        member::LinearTransform
            right::Vec3
                x 0.998938024044
                y 0.0
                z -0.0460738316178
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0460738316178
                y 0.0
                z 0.998938024044
            trans::Vec3
                x -631.200012207
                y 78.5599975586
                z -2147.84008789
        member::LinearTransform
            right::Vec3
                x 0.999955058098
                y 0.0
                z -0.00948132574558
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.00948132574558
                y 0.0
                z 0.999955058098
            trans::Vec3
                x -631.219970703
                y 78.5599975586
                z -2142.68505859
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.74227765735e-08
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 8.74227765735e-08
                y 0.0
                z 1.0
            trans::Vec3
                x -630.818603516
                y 78.5599975586
                z -2137.75610352
        member::LinearTransform
            right::Vec3
                x 0.990739226341
                y -0.135778337717
                z -1.35273426083e-18
            up::Vec3
                x 0.135526031256
                y 0.988898158073
                z -0.0609354972839
            forward::Vec3
                x 0.00827372074127
                y 0.0603711865842
                z 0.99814170599
            trans::Vec3
                x -633.89642334
                y 77.5459365845
                z -2144.15991211
        member::LinearTransform
            right::Vec3
                x -0.905674636364
                y 1.10913154326e-16
                z 0.423973381519
            up::Vec3
                x 1.74386441732e-16
                y 1.0
                z 1.10913154326e-16
            forward::Vec3
                x -0.423973381519
                y 1.74386441732e-16
                z -0.905674636364
            trans::Vec3
                x -616.836486816
                y 78.6933898926
                z -2136.73608398
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.203796387
                y 78.6596908569
                z -2153.83007812
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -601.824707031
                y 78.60887146
                z -2154.45605469
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -636.788696289
                y 76.7337875366
                z -2139.07592773
        member::LinearTransform
            right::Vec3
                x 0.999982178211
                y 0.00597481476143
                z 0.0
            up::Vec3
                x -0.00597481476143
                y 0.999982178211
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.447509766
                y 78.4959335327
                z -2129.48193359
        member::LinearTransform
            right::Vec3
                x -0.445283830166
                y 5.45315410841e-17
                z -0.89538949728
            up::Vec3
                x 1.28110945674e-17
                y 1.0
                z 5.45315410841e-17
            forward::Vec3
                x 0.89538949728
                y 1.28110945674e-17
                z -0.445283830166
            trans::Vec3
                x -616.877502441
                y 78.6933364868
                z -2130.14794922
        member::LinearTransform
            right::Vec3
                x -0.0609530732036
                y 7.46459861605e-18
                z -0.998140633106
            up::Vec3
                x 2.27706821861e-19
                y 1.0
                z 7.46459861605e-18
            forward::Vec3
                x 0.998140633106
                y 2.27706821861e-19
                z -0.0609530732036
            trans::Vec3
                x -616.031005859
                y 77.726600647
                z -2131.77001953
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.652770996
                y 78.6596984863
                z -2133.67407227
        member::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -601.824707031
                y 78.60887146
                z -2134.96899414
        member::LinearTransform
            right::Vec3
                x 0.999982178211
                y 0.00597481476143
                z 0.0
            up::Vec3
                x -0.00597481476143
                y 0.999982178211
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -617.026489258
                y 78.5526123047
                z -2164.44091797
        member::LinearTransform
            right::Vec3
                x 0.539642930031
                y -0.0717533454299
                z 0.838830709457
            up::Vec3
                x 0.100156262517
                y 0.99475723505
                z 0.0206579715014
            forward::Vec3
                x -0.835915207863
                y 0.0728662163019
                z 0.544000267982
            trans::Vec3
                x -700.112426758
                y 78.714302063
                z -2105.95703125
        member::LinearTransform
            right::Vec3
                x -0.985542595387
                y 0.0963341742754
                z 0.139375314116
            up::Vec3
                x 0.100156322122
                y 0.99475723505
                z 0.0206579603255
            forward::Vec3
                x -0.136654540896
                y 0.0343186184764
                z -0.990024149418
            trans::Vec3
                x -683.19519043
                y 78.4658126831
                z -2105.78588867
        member::LinearTransform
            right::Vec3
                x 0.659073829651
                y -0.0507756248116
                z -0.750362277031
            up::Vec3
                x 0.100156292319
                y 0.99475723505
                z 0.0206579789519
            forward::Vec3
                x 0.745379388332
                y -0.0887686386704
                z 0.660703957081
            trans::Vec3
                x -668.124511719
                y 78.6736526489
                z -2106.16601562
        member::LinearTransform
            right::Vec3
                x 0.460536658764
                y -0.0279443711042
                z -0.887200713158
            up::Vec3
                x 0.100156277418
                y 0.99475723505
                z 0.0206579752266
            forward::Vec3
                x 0.881972074509
                y -0.0983724743128
                z 0.460920989513
            trans::Vec3
                x -654.134277344
                y 77.7849578857
                z -2105.92089844
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
