SoundWaveAsset a27dae2eb9dcaedd3787d2f469308c77 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_soldier_r
            SeekTableOffset 4294967295
            SegmentLength 1.76343750954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bcf0ebe86af862068e73ff1ac341b51d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 772732
            SeekTableOffset 4294967295
            SegmentLength 1.96700000763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a39cebf58841c9162997822e029ca84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828916
            SeekTableOffset 4294967295
            SegmentLength 4.66002082825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
