SoundWaveAsset e15fffb87a1d4993dcda010c64f986c8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jeep_r
        member::SoundWaveVariationSegment
            SamplesOffset 1130308
            SeekTableOffset 4294967295
            SegmentLength 3.2220416069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 739b0743bf48c67f3c5080562cb7f963
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222336
            SeekTableOffset 4294967295
            SegmentLength 3.25500011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d012e4ed4b3eac8ff19b0764e9481e3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315284
            SeekTableOffset 4294967295
            SegmentLength 3.54108333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9807ab465c723cf1e06e08331081ffa0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416372
            SeekTableOffset 4294967295
            SegmentLength 3.77766656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d706aa591334ef07eb2fa53ea3c78515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1524232
            SeekTableOffset 4294967295
            SegmentLength 4.67833328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40c9642778d051f9dc9c7aeb849d7bea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657820
            SeekTableOffset 4294967295
            SegmentLength 4.12329149246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0221d175f3aa43fc08d436bdbd155066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775576
            SeekTableOffset 4294967295
            SegmentLength 4.11816644669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04e1124de27770372c3e5ee4db551d41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893180
            SeekTableOffset 4294967295
            SegmentLength 4.03170824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e14244bc2b768110c5cf8287fb4624bb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008268
            SeekTableOffset 4294967295
            SegmentLength 4.61533355713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6fc0bc785f81a3e8377b4ff34af8559a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2140024
            SeekTableOffset 4294967295
            SegmentLength 4.20670843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e138c74ec8d84aa4e3d86c246c4d11a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260136
            SeekTableOffset 4294967295
            SegmentLength 1.77683329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fff85cd166480dcc8e061b672a6b852
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2310916
            SeekTableOffset 4294967295
            SegmentLength 5.70237493515
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9051f00517f63c646d9163618307d779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2473728
            SeekTableOffset 4294967295
            SegmentLength 2.46399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation faf7fd3971757c0988680f0acb958274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2544072
            SeekTableOffset 4294967295
            SegmentLength 3.86693739891
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation efefa43496cecce872a5280e1dfed09e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2654524
            SeekTableOffset 4294967295
            SegmentLength 6.57795810699
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f1f20c87e5413d0a9b45d1cfec05f35a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842296
            SeekTableOffset 4294967295
            SegmentLength 3.74062490463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bff150a3c531b7b0be3b422ad79d93f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2949092
            SeekTableOffset 4294967295
            SegmentLength 3.83235406876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e6fb5ee885d784d5a8fdf6eb7c81a69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3058548
            SeekTableOffset 4294967295
            SegmentLength 3.22612500191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f8fdc64e34aad204ee6a310524ae8fe2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3150652
            SeekTableOffset 4294967295
            SegmentLength 3.4305832386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0dd68def1818319cdae54ac9190ccbbe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3248616
            SeekTableOffset 4294967295
            SegmentLength 2.38525009155
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78e1a583baa41061c10b6938372b0cac
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.96339583397
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aca94e72b8d2479e1a979884a4203971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56108
            SeekTableOffset 4294967295
            SegmentLength 1.3835208416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09f782007f99afeec570ea772b4eb893
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95624
            SeekTableOffset 4294967295
            SegmentLength 1.78641664982
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba38c4d7e9ff31631734405e87b9f340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146632
            SeekTableOffset 4294967295
            SegmentLength 1.21308338642
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2644f612eac4dceb6233756f88103217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181276
            SeekTableOffset 4294967295
            SegmentLength 1.37150001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c0402423db7c8857202c9ac8bb887dc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220488
            SeekTableOffset 4294967295
            SegmentLength 1.15441668034
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19672e0edaf3da194268d88f8c12576c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253460
            SeekTableOffset 4294967295
            SegmentLength 2.5970416069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b1b2699c40d37e00569b7d93c1da13c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327604
            SeekTableOffset 4294967295
            SegmentLength 1.77966666222
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1bd615b66cc400f310effacddac89ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378460
            SeekTableOffset 4294967295
            SegmentLength 2.01991677284
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c447cd9a98689661f06f410e32d8fcd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436164
            SeekTableOffset 4294967295
            SegmentLength 2.52454161644
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6c2e1f90ae2941896064f2b3a327a825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508256
            SeekTableOffset 4294967295
            SegmentLength 2.64583325386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ff460bde0223e8af118c9f334a0a6370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583852
            SeekTableOffset 4294967295
            SegmentLength 4.59549999237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9c4a03b383ce6f6499b8e8c223152e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715076
            SeekTableOffset 4294967295
            SegmentLength 2.35091662407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ada0cb8f5551a6e94a6348b33c70227b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782220
            SeekTableOffset 4294967295
            SegmentLength 3.96212506294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f76c1e335ff9181dac87cf39c909b0d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895332
            SeekTableOffset 4294967295
            SegmentLength 3.33587503433
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e32bff0e53516d55a45e26e146a723c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 990560
            SeekTableOffset 4294967295
            SegmentLength 5.65893745422
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84c2abaf89e08d60d267b19c6385c89f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1152148
            SeekTableOffset 4294967295
            SegmentLength 2.31352090836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
