MeshVariationDatabase e23307acdf444b984ac7c613f27073fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry fcddf840833ad8705b240807a3605751
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_zoom_1p_mesh/6c25a52302d26fbcd538e5dc7b5f460d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/775213427580c24b96633b0c6699f7d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/fa132031b03f734ea478708a1880c9c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_zoom_1p_mesh/65be66c3d9ec7d51e0cae13144997e48
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d63aef8143cf362d85758383b21421a
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/6cad31598d9ab0607d0b93c3afb45796
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_3p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 928868dacc3b0e10feb1482e95616c42
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/6ccc301a29bf322c1e5580628a0b3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/df16f6742d703e4a50e756e7e5c13caf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77980e664042c505616c8c715198a909
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_x3_mesh/6d35c766c9d99c982b011f92d1739f03
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_x3_mesh/91822fdeee7d04392e09ce11eeb4c8a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0cbfd15c3e35564cd6fbdc4cf7d883dc
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6303b4c055cb1d52acb0e22d0616638b
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/6d8bffd791fedd11ada0d7bf5fc0b706
    VariationAssetNameHash 478859632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/0b1d55e291fedd11ada0d7bf5fc0b706
            MaterialVariation props/buildingprops/awning_small_straight_01/awning_small_straight_01_red/cc5149adca463b45a236b61fd7a7c89d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 589e1d7ee638bf25c4f871ed29c8f2ab
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
MeshVariationDatabaseEntry ec9fa8a63d11efc9ea96a442cf59ee28
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_1p_mesh/713582e83c72f23e87f712a177136c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_1p_mesh/eeee2b5959913a53a91c57f42dcfd3a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14844f4bcce0a0bcfc06462a0011e6a7
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_1p_mesh/71fa7f67659b878f545d1137b56e3cba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_1p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 915c47037683c24a3bf6eefdbff30d28
    $::DataContainer
    Mesh weapons/accessories/acog/acog_zoom_1p_mesh/72328a8173626e9fc23e0b9abae39a17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0dbbf46c5753ab892f945edc82d55dd6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/19cbfa7f6412ea48b4a98d12ae78d037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e684a13974ff0a8720e4fd6ac92ff434
    $::DataContainer
    Mesh weapons/m1014/m1014_1p_mesh/7384aa146e85f461cefba73d91a321c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/96349ddc6c5889c4187f98e1f349fbe3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/84a0d036af1a512b9a5daf2f27c63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/870643dd83874be137941ce92b5f92b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_1p_mesh/10222376c08080ef10cd016fb1ce95dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f2c90722e24b1177884f06ec1a1db21
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/73d965f58466c39bbd4b9265b4432e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/89b975d929d57b1722b54a139d06cda3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry 3500604ef70353a6ba1b96cce08e2ad3
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry cdacbeca0a3e3691454bef91b25cb623
    $::DataContainer
    Mesh objects/vegetation/bushdry_s_01/bushdry_s_01_mesh/76dd57a9aa4061b36e798f1f41844e41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushdry_s_01/bushdry_s_01_mesh/fcbdf1f6cd1b8453d2e1acc9ef5fd545
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushdry_s_01_d/ab2c3ec3ccc1db0fd4b9e3fbace5cc83
MeshVariationDatabaseEntry d08607b32bdcdf60ecf15950029bf349
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 552770df6b9039f7f040b6dc703e063e
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/772bf831303bd9746edf5e439cf3be83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/17428d00b063d04787ac0f18154f4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8b2149caca9952a1f0d7138e69c7f159
    $::DataContainer
    Mesh levels/sp_paris/architecture/streets/courtyard_01_mesh/7792bc9eb71ad3412e465f01a25f6973
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/courtyard_01_mesh/639b32f2fb5736da93cd3fb478ad0f06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/courtyard_01_mesh/1fd5bea30e27454db281d9ce1bc7a613
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/courtyard_01_mesh/c0a05fe52ee0814a86719e5c342d5204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/courtyard_01_mesh/0b2dee5df6345641a958ada8f822eb20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/courtyard_01_mesh/d42175159fe4bebdb012ebfbdc0752b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/architecture/streets/courtyard_01_mesh/7b7769b4ae2fa04e98314338be2e3723
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/bushframe_01_d/ca7e4d6c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/bushframe_01_n/e066b76c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/bushframe_01_s/54780d6d9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 2f821b2cb0b3883d50d5c094ec9a7bf7
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/77b0bc0ea713de1187a9c76665d85aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/00cac7f6da13de11be24c1016b4de9f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67e17be094daf423b7e4f1e3af0eefe5
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/77c7393acf1c82aa723f84b3a111726c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/37b1eadfa6c25d86762afd8987bac315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry 4503a60f566ea1e4a90b4ce4e3981a56
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_balcony01_mesh/77ded9dc54c711e8cce47d5c5748a8da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/d05f475a6aacedaafe4da243aae2b3f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/151befb89d3ef2469c1710210df8708a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
MeshVariationDatabaseEntry 8d49b0c3109e574076db45ddc5373df5
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry d879e4e47ca5a1799695b70fa1946b13
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 87582f5b0ff6f17399c93bf7ab66951e
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_x5_1024_mesh/7b66a30ced89bbe27e68047bc46e03d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_x5_1024_mesh/6d057288ba5889aa802d402d0cacb070
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41122a18cd832f2a76fccc18ef5dc3d6
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08b23097d77d0f12452fe843286311ae
    $::DataContainer
    Mesh objects/plasticcrate_01/plasticcrate_01_mesh/7beea2111d2ca9b617156956b3d6cf07
    VariationAssetNameHash 1787674732
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plasticcrate_01/plasticcrate_01_mesh/c21dfe805d3621cd43b910a124b03b14
            MaterialVariation objects/plasticcrate_01/plasticcrate_01_orange/f795bcb56bf1e640b8ebc2baab0798ea
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f2629e47ea96c084e3090d7acdb623da
    $::DataContainer
    Mesh objects/cableboxsystem_01/cablebox_01_mesh/7e5f45a737b1b20512c089d312c1bd9e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cablebox_01_mesh/c1a71099ef4766ed67dbf59d7e0e177b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/635795f61d916a9858795f3cc5abcb3e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/3cbd47d8c3d87bb35b315f45769634bb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/92d2a690a16754dccec8108ff8521a52
MeshVariationDatabaseEntry ecf306e0e2d80d9c1c9e6760b0deb33e
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/7efb5d1e590d9200b129ed79eab939a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/b64e310d284f193121547c9e25b411f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/430b8a7448fab341bc0b6954d5e38c6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/c650f609a0991e3f59e4a9d7d4fe7eeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5714466548cb41e37d30b2fe5dc5425f
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7fd180742020de119973bb5e17d6eafd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/fcea597f2020de119973bb5e17d6eafd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9557e0976d814c10920c39a045ad4770
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
