MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/b09cd920c4648923c21b1ba24e4c58c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/d45e804f1a9c8ee8a723e168403b3d8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6da1991d1da490c534fe6e061ef48915
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_01_mesh/b17398209f02bf43d5d84ace999b72a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_metal_01_mesh/baddd896ccc3a09c8d4c139048aaf837
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0203800517b058c76fe8fb8ebc04b06c
    $::DataContainer
    Mesh objects/oilcan_01/oilcan_01_mesh/b1a51a5ad07e480cc2157efd626caa6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilcan_01/oilcan_01_mesh/4c8c362cf8082acf596f7d0abffcfc93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oilcan_01/oilcan_01_d/a22f9095f4f9d2673825aedc101a4350
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oilcan_01/oilcan_01_d/a22f9095f4f9d2673825aedc101a4350
MeshVariationDatabaseEntry d8db61712a63f83ce49848e5099716eb
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/b205c292a90cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_debris_mesh/5ff77696a90cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5fb1e263d584c27d9f6b434638dc587c
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/marketpropset_02_xp4_mesh/b2453a2127546b469157f69a012e7eb2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/marketpropset_02_xp4_mesh/a8ea2ceb74ccd649b445c3b37b9c7c6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry ab78e112591e7bfc672594fe62830600
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_holder_xp_mesh/b2ad185d9798884881e6d134fbd01132
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/windowcurtains/windowcurtain01_holder_xp_mesh/52bc67177739c7c3c57b63c54901117b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 346bf5833ff661231e71e785af21a234
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/b2bc74442a824f4d8d96d6a0b61fc24e
    VariationAssetNameHash 1649315905
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/631f7fa515ba764ea469c509244048e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/98cbca1e3ba7014ca4a352cce0d47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_phone/745e4557496c734ea872b62143542c1f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignphone_01_d/1994f656da638f0580198d77a878d064
MeshVariationDatabaseEntry 3b3a26b4ca6a5b8beaef8d5077d641ad
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/b2bc74442a824f4d8d96d6a0b61fc24e
    VariationAssetNameHash 3808783719
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/631f7fa515ba764ea469c509244048e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/98cbca1e3ba7014ca4a352cce0d47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_cosmetics/b2886bfd20908d428ec08a135ba21fc1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesigncosmetics_01_d/478fb407dd5848ac80c3eefaa1009eea
MeshVariationDatabaseEntry d0a1d46edc340f98754a41790ae2e718
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/b2bc74442a824f4d8d96d6a0b61fc24e
    VariationAssetNameHash 3303544870
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/631f7fa515ba764ea469c509244048e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/98cbca1e3ba7014ca4a352cce0d47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_vego/6382c1bc5e3afa4b816242bb94c517e8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignvego_01_d/9dcc38029bd2a06ff67630e44deab14e
MeshVariationDatabaseEntry 1d269688a31d25b28ec24f0a099b1bfe
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/b2bc74442a824f4d8d96d6a0b61fc24e
    VariationAssetNameHash 1643461146
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/631f7fa515ba764ea469c509244048e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/98cbca1e3ba7014ca4a352cce0d47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_white/bb4142a816e42844845fbe4eb0018b0f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignwhite_01_d/82e6128b36910a10588e5d0d101dd7f2
MeshVariationDatabaseEntry 4c9eecc78d1db8a071de12ce408c88b4
    $::DataContainer
    Mesh xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/b2bc74442a824f4d8d96d6a0b61fc24e
    VariationAssetNameHash 2563548891
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/631f7fa515ba764ea469c509244048e8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/storesigns_01/storesign_medium_01_xp4_mesh/98cbca1e3ba7014ca4a352cce0d47818
            MaterialVariation xp4/objects/storesigns_01/storesign_medium_01_xp4_operations/282014bfa38f8f43801a678889c956a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp4/objects/storesigns_01/storesignoperations_01_d/975cb8537bb5feb5a3785695793da913
MeshVariationDatabaseEntry 4f7f10d5460d87f045c9ffbcdd638e88
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/b349bb571ac592151d6f175f97b4a439
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/68c005fc40324d8b962f053afdac6cc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/cafd59e4f22c214bbf02199ab4e2f6d2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/4a76ee307a322440a5c851b34796277f
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/cd096d48ba19b64188a768ed33cfa46e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/13c8a7acfc1a1c92622595edce5ee1fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/dca129500941b5a3bfb0907ff0ed9afc
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/0efb5f9afde5ce40b7f8bb4ab54cf9f3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_01_d/29680c7a4f4e99fa2999ddcc9a34b3be
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_01_n/1199a0dbcd66909fc5179ba12f7fd881
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/80a17f30bba103418edfbf2aae81cd42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_tiles_03_d/c849b427bd7fe34fb93fae51f9bcd0e1
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_d/d57fb22d14e92c479de909deafa06504
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_n/be68c399b2ea32d4faea72e64f63267b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_tiles_03_n/08a5b5aca9d804319580290655743c00
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_1024x512_01_mesh/965851aabc22ce4caddbfb7324a29912
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/cafd59e4f22c214bbf02199ab4e2f6d2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/4a76ee307a322440a5c851b34796277f
MeshVariationDatabaseEntry 6e5550b517bf7c7367b4148c69f82b3d
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_03_mesh/b3ba95a3415b128273cf9c7a84783458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_03_mesh/5461b7c97e349ec254271e757397a2c1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 031b748751b29e227a1f67cb8c383012
    $::DataContainer
    Mesh xp2/objects/officemenustand_01/officemenustandcluster_01_mesh/b451f88df1ce3070fc02c30f76173d17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officemenustand_01/officemenustandcluster_01_mesh/5c71bfbc48d993f9a4d2ac37d33b084b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/officemenustand_01/cafemenustand_d/f7606d9f35a29f02d91dbaba82c08938
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/officemenustand_01/cafemenustand_n/cc887a52338ff83e9400975215ef112b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/officemenustand_01/cafemenustand_s/09b4e0903d3988f3701664dee65a8d86
MeshVariationDatabaseEntry ff8310159f37f5a2b6ab46f930679b18
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/b456958e577adc17a198cc39cb0a0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/cbd88f06618cf03f5955f1594500251d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry 15cc67247d3c9260895bb02f5dabab81
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_vase_01_mesh/b47e42d89a1f10c923713fc1e8482458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_vase_01_mesh/98ffd94f56fd76222af760e8613ebd88
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/vase_01/3a95bea69a7d7ed28b2b3121a5aae019
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
MeshVariationDatabaseEntry 0da603dd749233afb99b657dd8bea5c8
    $::DataContainer
    Mesh levels/xp4_parliament/scattermeshes/deadleaves_02_mesh/b4d0bdb59b90076509eb7b849dec9c8e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/scattermeshes/deadleaves_02_mesh/abee3d0f8c9cce3412a7a5d4b4543a4c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6b33fddf7d568a64450efc1e7588f84
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_02_mesh/b4ddbe9d12eedd11b887a595542054f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_02_mesh/22b545604c783eaffd43e36e26a813a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05c4d205f5b7e2aa44868a9c5a035282
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/b58548be38bb7eaae9b9266bea725e6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_cluster_mesh/44e66fa99ba1caee8febceb3633542b3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
MeshVariationDatabaseEntry fc6c3e79bf344c56171e0a03138dbef9
    $::DataContainer
    Mesh xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_details_mesh/b5e0fc2dedd44100cd14057ca9ec0909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_details_mesh/5abdfdf33ad79ef7b9deb708d665dd98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/mec_house_low_02_v2/mec_house_low_02_v2_details_mesh/ced99fc4aacc83438f8a5bce1d4cd6f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/dooratlas_01_d/57c6a3dcc7c5f53727752eba4dd5937d
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/dooratlas_01_n/296b242f39a03324a864045972ca7854
MeshVariationDatabaseEntry baa5b039f19511a8578bed282006b16d
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/b6c9929d7ce4c12d83349dc345486872
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_shampoobottle_mesh/6a7b78341e7a5efe0ef2bd4fd10888a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 044cdccdd535ee84678aa0ff7a1bbcfa
    $::DataContainer
    Mesh xp4/architecture/me_residential_07_dest/me_residential_07_s1024windows_mesh/b7032a7a67f8a447871b2b792760bb50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_s1024windows_mesh/9d5410daafd150408d10e2851be7c682
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry 02c983ac973774e295411b2471c4a886
    $::DataContainer
    Mesh xp_raw/props/brickwallsmall_01/brickwallsmallcorner_02_mesh/b73ae7adb906e5918929d75f61e7b58e
    VariationAssetNameHash 511542199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/brickwallsmall_01/brickwallsmallcorner_02_mesh/e7ca72b3f7f5ccff006a4602c7bce87f
            MaterialVariation xp4/objects/brickwallsmall_01/brickwallsmallcorner_02_xp4/cdda29d3ba226740b00d43b413d1cf5b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4_d/659b405a720a43d964189f8e92b27dc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/objects/brickwallsmall_01/brickwallsmall_01_xp4_d/659b405a720a43d964189f8e92b27dc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/brickwallsmall_01/brickwallsmall_01_n/864c1dd01edf72bd5b8e6ff248aff78a
MeshVariationDatabaseEntry b58a85e8a1a9ed549daa92d49a22b832
    $::DataContainer
    Mesh props/streetprops/brickpile_02/brickpile_02_cluster_mesh/b7616a891d5f1723cc9d06cfa5dfe5c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/brickpile_02/brickpile_02_cluster_mesh/6414bfd6fbad7052ce466fb078df664d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/brickpile_02/brickpile_02_n/74cc70f8d14caa72fe6f7b538b2aa050
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/brickpile_02/brickpile_02_d/1b778ec350b3a389b283a2e9f1924a64
MeshVariationDatabaseEntry af8fce295d3004f87866196d91b95c99
    $::DataContainer
    Mesh levels/xp4_parliament/objects/squarebuildingblocks_03_mesh/b79e00de3aee6c46a6c833c9299b67b8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/squarebuildingblocks_03_mesh/4d23bf5ff3414a469e9d6e80461c3381
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/d63b65e9032dc53c9342c01b4ce942c1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/5eb409f307b788a0acc01eeffe22085a
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/squarebuildingblocks_03_mesh/3de371696781f3418dec461932914c8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/80835266f427ed590db26ce36e310c83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/e4dfe81bc111dd86660ddf286ea1a244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/ea839fa79b0747ab42cf8d0fcc9c996f
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/squarebuildingblocks_03_mesh/69af523f2260f54cbe2f76357b0d0cfc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/squarebuildingblocks_03_mesh/e514121b0103c54db83b682fe32f3c43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 695079227babdae22d90e3c785446555
    $::DataContainer
    Mesh xp2/objects/skybarsigns/signconferenceright_mesh/b7c523774f922f761d2c2d3909fae231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarsigns/signconferenceright_mesh/6c9cd0996731e765a59dc07573bb65c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01f6545a155f3b0d8cad7ad22d4de834
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/b7fb1f957ac075e0c908f94ecc994e9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_02_mesh/06e2d9a24c0c6cb61309e1244865542e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89d89e136dde15bc32abf300404fc9d2
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/b83af0eb7232784c9b2fe395c9296175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_darkwood_mesh/9b6e93a0899dc54aada5fbc4f4041a20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0e7f3529ff66bc192b01b18be201a31
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/b8de120f907a3c66f70985854c17ef78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_02_mesh/4e8831256583c2a8c243d8d4bdad3741
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 69542d085c76f610d50b43595ee5b326
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_mesh/b93114c4f1f8dd11982ea27c1faa447f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_mesh/e610d3d2f1f8dd11982ea27c1faa447f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be4baf00ce9ffba5107c15ba268c010d
    $::DataContainer
    Mesh xp_raw/props/hescowall_01/hescobarrier_01_mesh/b9707a6ccced4ccd925f21ed5a3c3d36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescobarrier_01_mesh/e231e8b785a5841c8a626826d6b17072
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hescowall_01/hescobarrier_01_mesh/519949a119761e4fa4d6ccac0d058364
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8e965156df1fcfbca486f7820825b12c
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/b975bb21a001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_corner01_mesh/f7975e26a001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b7b1f07f6e267791f5003d8463ba244
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/smallpillow_01_mesh/b9b367fa726b72e1132965be06bfc9e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/smallpillow_01_mesh/2038d8c55f9ec1488b3106a174eb349d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13caa611c25590a47ebe74ca6f923d2d
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/ba4fe0125fe89946939b9382cd6a8e1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
