MeshVariationDatabase a5aa0167486fd6c8b84aab456d6bd6c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/Bazaar_SUB/MeshVariationDb_Win32
            Material objects/rugpile_02/rugpile_02_mesh/c4a47d138407b1886e1cc582c5f87466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rugpile_02/rugpile_02_d/6c904d2c0564ab26ea67e25d8657e292
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rugpile_02/rugpile_02_n/29a93fffaa5f4489723884b1b0ee53fe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rugpile_02/rugpile_02_d/6c904d2c0564ab26ea67e25d8657e292
MeshVariationDatabaseEntry afcbd52fe9d263cba0007873d05912f8
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_3p_mesh/3a8c877ddfe8c6c30b4b9015d0bc803b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_3p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63ead31c0a5aa54920d68c113a6b49a5
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9e838fe5f47678c3e3ffd1a6e92ad6f
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f7b15caf204521d6ac359ac5c3b9182
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 76f77595f697594e36f87824e26881cb
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m4/65162e2e1171f7b40fe099b25313550d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry 8c20418e259ef8f06e78547efe0ee684
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/3d6851f624b96daf0042243a1857ed6f
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/f915394c04f260d77b7dde56052dfcd9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/afb74ba78ff3c74786352984d012115a
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/d77027e66c0b3a4885bcde891987bd8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4959dafe695a1579e7f8d7f3c68c50de
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 2771866856fdfba61591c38c3fa90960
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_regularmag_3p_mesh/407f2583daa715475d194f2c554458fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/ac2f05aa372dfee28972b8b195e50d76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/8375d7289ef8604fa6e6af818af112f2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/saiga20k/saiga 20k_d/81e9808650965178f316e5cdf3994f85
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/saiga20k/saiga 20k_s/22c396220a9d3e98b7da06346a68b3c5
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_regularmag_3p_mesh/051a537b4142d6536a57595073de0eff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0bf4f6623e1551c9fb85b6734f494397
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/41646ceaaeb136a2463e6146b22b08db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 9e2c34d7886f2ccf000cdc21709057b6
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry f3fb267a7821549a560c952fd99185cd
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/42cd5a27a65fd6a39611d40a40625b83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/cc953888a3bce41a2f2f01c133f95db5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/7d46cb26111ef340bc766936a9c33b97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb03e078f7134a6c7a074deb575b1fba
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry afcfd624c851ba858516cdb9e9871ec5
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 520895adba5159382db5c7f8074d609d
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/4701792950a289574fc2bc09efe95aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/72853b34c4789c0aa9661ec6ea393b84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/80115e1ff15d06374eedac49210e1efe
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/72269912f807a84eb099af1511c9a7e7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 03f8710c63ace99dc124ce13092028bf
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/49dc6ec63432f125fdf8c497859bc909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/dc84399fb82532ea561d4443c3977a4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 746a3fc390681104e61b449416fc33a3
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 105e4d99dc5c5b1ee577a68bb583005e
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry 1750ce95803cef348f8d1c2c467510d8
    $::DataContainer
    Mesh vehicles/mv-22b_osprey/mv-22b_osprey_engine_right_mesh/51bf44304b3c5e63485b7a2633d1b6c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_engine_right_mesh/f16863ff3b837fb18261be28c4643961
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName CamoB
                    Value vehicles/common/textures/camomarinegrey_01/e0c4e822b535b8398d26371ca319505f
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/mv-22b_osprey/mv-22b osprey_d/6fc7e8d4ace81739ed784fec08f799a3
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/mv-22b_osprey/mv-22b_osprey_h/3230a6496fa45d45157aa355994528e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/mv-22b_osprey/mv-22b osprey_n/104fe2fec2060d41bfd96efde7e7cc35
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/mv-22b_osprey/mv-22b osprey_rgb/7e9aabac26e92719ec36c01c20c97475
MeshVariationDatabaseEntry f3b00da8722b581e8613568e35feeee7
    $::DataContainer
    Mesh characters/enemy/helmet/me_helmet02/me_helmet02_mesh/54cb58953802bdb2643b403fee4a613d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/helmet/me_helmet02/me_helmet02_mesh/bf7c301730b3dde0842957c9a9d4cf18
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_d/61355f00ba47b1aa411603eba0d2d75e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_m/885dc617143f3e72a210ba2324f264c0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_n/2ba205142384a8159767afe22431af19
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/helmet/me_helmet02/textures/me_helmet02_s/d4633d83f3ccc4e35e5c986680ebb24b
MeshVariationDatabaseEntry 5fd1038d2b512550f9a42ab3146cf71b
    $::DataContainer
    Mesh weapons/g3a3/g3a3_3p_mesh/5504a99c4fb68080e19040120ecb6b3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_3p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry 4c440afa0ddad2e51f41b5a53dd98e21
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/55d6ce73c4fc3742c2041d7f65c82ef1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d1cce2b0049d10c24bf0e99e5f0eec32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody02/us_lowerbody02_mesh/d903e83ad3638146946000ee11914a81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_c/7f8bf37553a565c83a4c4f3795540bb4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_s/52834fff39358104503fcd8d0c9f64a6
MeshVariationDatabaseEntry f39ff66633eb8a3ca60b318efefa9a02
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/57b8fb28b4ba94086c578f47dd222c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody01/me_lowerbody01_mesh/f603820ab5edccc8a7d1a3c2f4de02d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody01/textures/me_lowerbody01_ao/889e9054cfdc67ecf67134647f5cd08e
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
