MeshVariationDatabase dab86d1eec13982ad40a60767ac40d6e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Chase/MeshVariationDb_Win32
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry c8dc144f4b22ac75c89ae35f10a70bf0
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 3b428a58c595e7c4d4acb66eb1c3974f
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14_d/bd3529e1f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry 8a64fa8db5bd33630a822d9c995df7dc
    $::DataContainer
    Mesh props/buildingprops/storesign_14/storesign_14_banger_mesh/77320fd13612f892b0e2b49866313347
    VariationAssetNameHash 3570751039
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_14/storesign_14_banger_mesh/75066543a90808d82cbc96bd6f7ee216
            MaterialVariation props/buildingprops/storesign_14/storesign_14_pink/0df28dbe35a1d442b198a3bc01efccc9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_14/storesign_14b_d/3bf49dc1fb3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_14/storesign_14b_d/3bf49dc1fb3ade1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/storesign_14/storesign_14_n/2d0732e5f53ade11a0a3a27aa514fa53
MeshVariationDatabaseEntry 8984310c951f0cac60ce7d6ddeca495b
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/77b0bc0ea713de1187a9c76665d85aff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/00cac7f6da13de11be24c1016b4de9f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0060a1589e5c27bcc2624f86f6226e74
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/77c7393acf1c82aa723f84b3a111726c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/37b1eadfa6c25d86762afd8987bac315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry 8259a6592cd2d81ec996c5c3b560e5a9
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_balcony01_mesh/77ded9dc54c711e8cce47d5c5748a8da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/d05f475a6aacedaafe4da243aae2b3f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/parisfacade04_atlas01_n/879ce6956e200140b53a4531367f2028
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/1ed9320cd4c8b3646c26786b94209518
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/151befb89d3ef2469c1710210df8708a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
MeshVariationDatabaseEntry f341fb2c46e8fbf5a26e59d50a4eeb46
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 908cf351346ce7f6fcc460b0b219c1d9
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 72dbd913d9c3be7b07c7f82357d93782
    $::DataContainer
    Mesh vehicles/wz11_sp_paris/wz11_sp_paris_mesh/79bef247b9ffe84b9d3faa8566a4cd52
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_mesh/5c2afaceab77a64d8d921065c8c17617
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_mesh/d99c6a03e31ca8f507f90356f3f502e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_d/597a9613a71b20408abfdbfbe45ed6eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_n/3c40c3e36196b7ed03e4b105028bd6cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_rgb/e7f105a7f469ee0689614bde34bc2a9d
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_mesh/cb5c494d7784f147b5f431eb0b86e037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_interior_d/a12c265c4b855d2e1b58bad3677b63aa
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/wz11_sp_paris/wz11_sp_paris_interior_d/a12c265c4b855d2e1b58bad3677b63aa
        member::MeshVariationDatabaseMaterial
            Material vehicles/wz11_sp_paris/wz11_sp_paris_mesh/c8329c89061980469bda2dfeeb7efc6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67c3747913073193acadae2752e52136
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/79c947d8990cde11837df88307c4ce8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_state2_debriscluster_mesh/b60e23eb990cde11837df88307c4ce8c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e33631bd2a1042ae8101083bba98f6f1
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger01_mesh/7a537e35dfbff6f932c22a4fcfeda2f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger01_mesh/6fb39d7eeb760e032b4dd55f33386d30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57773f0aed0a2feaf93f34e7be58730d
    $::DataContainer
    Mesh levels/mp_subway/objects/road/rw_n2_asphalt_mesh/7a584f02954d22648374279c165d475b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rw_n2_asphalt_mesh/58fca131a801d4337c0027e904a27917
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rw_n2_asphalt_mesh/840148a456f1ee48af10bf2154b0ba7c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rw_n2_asphalt_mesh/f850abcd5c24644eb921ea47e727cf10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/road/rw_n2_asphalt_mesh/71fba43068327b42b2610323ca9cd38b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1256c0ee2d62f1514524b84baddf419
    $::DataContainer
    Mesh props/buildingprops/storesignset_02/storesignset_02c_mesh/7bc067f3d0408e48a1e023d9521bdd7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_02/storesignset_02c_mesh/a3aa54ff4cd97c4d93700c057fcf0878
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 204b3a4c0bf0bd45943da0aae1a2b816
    $::DataContainer
    Mesh objects/metrosigns/metrosign_51_mesh/7d9106c894928c4082f856a0704c18f5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_51_mesh/d44cbc7eafd8984a95e231b5cc62eadb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_51_mesh/9e1b98cce1c46e24e02c484ae5c1243a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6be58b8f530ecda2dc83d7f587e2804d
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490367
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_04/7982d777127ff04ea4465f0ede15a3fc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_04_25x35/fa225a4aecdf5e1718d838a4e1621fb9
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 868a8adbdb6f3f2aca0f0d337344c32e
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 4225791166
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_perfume_01/0eaf36d178cba847a7fb89347fa8a8c0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_01/c33dafb8edd01d7cbc7626d7915377ea
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
MeshVariationDatabaseEntry a2138c7f7ea0dd2e7b1c47532d150d2a
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490360
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_03/bb5dfbdf6bba5744baa0de65fd524be5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_03_25x35/43788d7f040aee34ed9c2f74fa81c746
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry e535379a57e3056e5a849b0f5053e953
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490361
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_02/18ddecbf8cb31f4db913457c1ff988a1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_02_25x35/4445556f42529ea9160e2143f768726c
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 5aade8d7d9407f9b96db7218271ccb26
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_01/c70975d4d0e2ff4392fa5dcf140bffb3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_01_25x35/5f4f95728b5fac7e6b42434e07aac405
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 7c5e8ffaa742d00a069ae1f6fa61018e
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 4225791165
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_perfume_02/cbba64fceebe16458e6859e7e924684e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value objects/adframe_01/fr_25x35_tech_01/1ee48f6b24f4e49164e10c938ec727a6
MeshVariationDatabaseEntry f1a4408589a78931976f93232a6250c9
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/7efb5d1e590d9200b129ed79eab939a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/b64e310d284f193121547c9e25b411f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/430b8a7448fab341bc0b6954d5e38c6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/c650f609a0991e3f59e4a9d7d4fe7eeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 492963600eccfe078f825e048bf6744d
    $::DataContainer
    Mesh props/streetprops/parismopedstand_01/parismopedstand_01_mesh/7f6b4c2f0f1ede1188aa9e9d0c5e92ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parismopedstand_01/parismopedstand_01_mesh/dd8978570f1ede1188aa9e9d0c5e92ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3c1998a3fa4a990b0da6728eba0864f1
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry cb45abbded56c7445b350fc33331ae96
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11f187987e87ab4b9d2b5316c2ba7c8d
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/851ec371972f56217e3f693b7343aaa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/a3cbd71b7d22c062ee6ba5c7f594a95e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
