MeshVariationDatabase 39045d6ff4308da68eead2cbbcac1ae2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/TeamDeathmatch/MeshVariationDb_Win32
            Material weapons/xp1_pp-19/pp-19_3p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/4b33ae91bff12641ae576cdefda1c7e3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/bccbb024b50d634dbaf079bd8109812c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf8756dbe16462f9565fe9647d9f4f67
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_3p_mesh/41633a6936b7d463b5310d6f79178f2d
    VariationAssetNameHash 3799008284
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/594fa8998b5ec4c15bd723292b50be90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/6aa9cb3d444d0645a8a1746aba9558ac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/bdd8a477bae65f4e95971c745049e8ab
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/e4795bca409c8249b6df88fbf66eb059
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/e80931663c474a0f2ff1714f350afc3a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/81938c5b0a409a46d94d8a1237dd6b4d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/4a7414b6007e9bae3d45d39a66499a6a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_3p_mesh/7c8d85f018e080ebdfe8c9b86e203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 049b780581919ea515a44b7b10af2e37
    $::DataContainer
    Mesh weapons/g3a3/g3a3_1p_mesh/41646ceaaeb136a2463e6146b22b08db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/4760d504a12809495f928b52fd537a66
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
        member::MeshVariationDatabaseMaterial
            Material weapons/g3a3/g3a3_1p_mesh/cd059d86738f604e98086c38ed9fa037
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/g3a3/g3a3_d/bf63d7a38b9780b1be37ce34993534f0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/g3a3/g3a3_s/6c83cd931e51b7fda3c8a31769f65841
MeshVariationDatabaseEntry f50206166c02353f117225dbf338e566
    $::DataContainer
    Mesh weapons/usas-12/usas_12_extendedmag_3p_mesh/41af4d41dd38fe1943b5c03d62a32d7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_3p_mesh/b9d21c110d0f34a14bc5f138c2f9d5d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_3p_mesh/dcdd01552afea840b14053447de5fb91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas_12_extendedmag_3p_mesh/a89da339ea4221909241ec4a9a3568e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0150c8652273fd5e3371b97757980b7
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 81738bf2758754410e47986a2fbc93bd
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_1p_mesh/41ed9051a7850bade2f52a870f462db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/997a56606a457c1819eeaa3f2a49af8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/5076a25c4d14f347a3aa746eee1fbf41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/e4af1aee2553d5d2fc1495b4bb8ef1f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_1p_mesh/54be580430c4714e8ae58df9ffde75da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/eeda21928d4fe37e3a764ebdef031e1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/7e737331bcf073559507301d300a61f3
MeshVariationDatabaseEntry cf57ae1b49a377801cc09e96de0cc4f4
    $::DataContainer
    Mesh weapons/smaw/smaw_3p_mesh/41f9ce6eaf1349b3f16c51c7daf9b884
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/ae32aef2cafd570549e262e0fe6fd455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/6667ac338c55fae67afd71761d97cf61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/37b2f4cf3a2d7129b8beb9e9680f6a61
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/787c9f162b360e70a867c59bd186162b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/6667ac338c55fae67afd71761d97cf61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/37b2f4cf3a2d7129b8beb9e9680f6a61
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/942dd73c9f3c9e069ad8e6910b45cf76
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/smaw/smaw_3p_mesh/be48af3018fe0b222ce56667dc7c8be4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/smaw/smaw_d/6667ac338c55fae67afd71761d97cf61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/smaw/smaw_s/37b2f4cf3a2d7129b8beb9e9680f6a61
MeshVariationDatabaseEntry b4a4b7220b366242e45bbd989b4dd4a3
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_mesh/4304c8d717383ba93447689f05eaf653
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_mesh/3bb96c34481a06cd5a95e96ec5e6b50e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/mav/mav_d/ab4f0212b4b96fcd252d43c96b2ddfbf
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/mav/mav_s/29b185f149eccda5943441dd42004bcf
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_mesh/1be152408dce724082c2d9463df0a1ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1e6d211e3a9d4fe03745bce7e2807bf
    $::DataContainer
    Mesh levels/mp_subway/objects/parkentrance/fencebroken_01_mesh/437625be47d596345dbb2c4d4fa24291
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/parkentrance/fencebroken_01_mesh/e0b67a49b3cbb3b492a9934bafc0b772
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parliamentfencegate_01/parliamentfence/b899b793d433de118506f350271a510c
MeshVariationDatabaseEntry ea20b6e05478577df708e2ec96ea9ce3
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/44e618f801a81fce69ee382832d6071a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/54dc02fa612cf340aa0e56d9770bf802
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/faf4bdc7223b1445b90c0e080681e37b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_regularmag_3p_mesh/2effb7e9a3916b4c978e5f91014bd868
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
MeshVariationDatabaseEntry f3bc5e5b5b866b7229cf98773b6d66a4
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2899ccf32a8f402010a9699d65e467c6
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/7b50bf0181cfb84abec6e0df843aa552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/0cd420810a6fcb45982f6266ee6b9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ac6be829a681445fda59ee145fef912
    $::DataContainer
    Mesh weapons/scar-h/scar-h_1p_mesh/4550fa10001c83263aa6651e2bc49f3c
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/82eb4f88c1c3821e8d558f77556f272a
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/8e6a922f33c79f4eb06be95209b038e5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/e23c7fc15834e07cc70f9b6bc2f5dfe7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/e4950c54a040ec43adcb23865b730ea2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/790bf550feee882b82abf5492e29ed55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/1df26ae8c9f7458e3af576cb87cbaf39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_1p_mesh/f5cbf924659e609937cfdbe89e633a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 38294c2f745c1bf3ef8a9aa20a1da4a0
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry b1dec018afd6fbce8fb4c03694c01094
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry d3ae61f6275b9b5435506426a43a17bc
    $::DataContainer
    Mesh weapons/type88/type88_1p_mesh/4798d51f2efbc81e413c44bef5d80123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/314394aef50733c0adfb0dd7f74c4095
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/75c51cfc2cf4e1fac30fd5ea97ba7c22
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/9393b0f8692400f9b22b898144761f6a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/91a888643747c3c86ab0db2d0404849c
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/b0a365b00a4d5e10863bf52a90cc6c96
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_1p_mesh/fbf5eec638f97fa971c9d70ec7b4f0e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79654ce7293358604a1b9a5eb1536cae
    $::DataContainer
    Mesh weapons/gadgets/medicbag/medicbag_1p_mesh/47f8543feeed9a547a06c5fe67789667
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/medicbag/medicbag_1p_mesh/3a48109c9616a2b3c82aed61b498bb27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b173bbc250e55746d8b0b4e49402437f
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_1p_mesh/48a8e03e6fe84ac7f2372800e7e784cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_1p_mesh/52d3e56dfda1c542a6113a96897b2e77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_1p_mesh/545f7fbbce03a84fb503b6ffe5106ead
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_1p_mesh/2b0b3cada81fb6d04c5304e68d2f5806
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/21da7203cfcd2efd5bf7d333124fbeef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/29c34e17da4fff136dffb48c1ca85df0
MeshVariationDatabaseEntry acdcfcb90a77f22590380563f612a9d8
    $::DataContainer
    Mesh weapons/m60/m60_1p_mesh/495de40e40fdd63075d02a0276f7d751
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_1p_mesh/1f77d6e1dafebe4e8753cc7174e6501c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_1p_mesh/2acffdda05e742a0e5c28f78ec40ffed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_1p_mesh/28bcff4bde409b28f46e7dc825206fc8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
MeshVariationDatabaseEntry 2eb946e7c9b796ce6976b5718ea537d6
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_3p_mesh/498c1033021a0657783a2e075c436574
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
