MeshVariationDatabase 363abfec6b4d9cc48376eefe306c5829 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/ParkingLotSurroundings/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_1p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 5db6f85cf29e2242c87748a78c184589
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry af841867f980df2bacca5aa1055b078a
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646807
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_03/e7187467c03c3549821400242b55bf8b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry 902a31b7edfb8fd2ab04c35756d8d54d
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646800
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_04/a6363d63346ac845babdfb3e5845f193
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_04/4910fd7cbb06b6de36b260b60ef66dff
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_s/97aab296555064bc6ac1b0a94b59f37d
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry 4e361323882fb55f3ecff1b1ad5e4752
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/98b16a180f1c6fa12cf7402474879478
    VariationAssetNameHash 2243646806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/38e77e7374154d49a4a5c4ed6b977e35
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_02/1f95c24180ffe24daac3249f63cf8b7c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_04/0ec304b6ed23919d91d3060a96438c4e
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value *nullGuid*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_deep_mesh/30b780311155479d2b058a9f910979de
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/b4a1eb592171a902ac2543f8ef68e947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_d/6cf4c2db0312c5846a25d09ea36bdcef
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_2_n/aca4ce9859222bde3bf8534795d26456
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
MeshVariationDatabaseEntry 9fc470a3f4b6ba9b932d7be76adae4cd
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_zoom_1p_mesh/98db99ffdd89a570cde87a4b73417571
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/70f8c506921f2f252fabd5d9a8818b6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/be1ecd359ffacf4b9dc90b2352ca7564
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/f21177fb8f54044eacbafef2c990fc34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_zoom_1p_mesh/9b1eecc6a0a197e1a93727b49537e2f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 554b9cfe54f00032728ff32d65effdee
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/9a11a014663975ce8290a559bf897ba9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/06dc20eb07e0d6a6b59cbfd92737f238
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/419f249f53770b4bafe6f5140d07d7fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/50c528ae1e3be74a8e3db9f0a1869952
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 424c2684f380d71ac9e3d6a82445248f
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/9a11a014663975ce8290a559bf897ba9
    VariationAssetNameHash 1098474835
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/06dc20eb07e0d6a6b59cbfd92737f238
            MaterialVariation props/vehicles/civiliancar_03/civiliancar_03_backdrop_blue/0e5aa764e552744e80dc1084070607c4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_03/civiliancar_03_n/997897e75d871e879ef6bf2781b1d870
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_03/civiliancar_03_d/2d0c1b79ed62f3792e5c367f302cd10b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/419f249f53770b4bafe6f5140d07d7fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/50c528ae1e3be74a8e3db9f0a1869952
            MaterialVariation props/vehicles/civiliancar_03/civiliancar_03_backdrop_blue/9172be80e71b5545a6aa2486fec7c82a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fc15b50c94f151501c5be49a91ba1d89
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefront_door_mesh/9d72857fb616f8df962cb5f00eb439d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b095134963bf8bfe5ad3558cc0ab99d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefront_door_mesh/b65f0e65a5bc0547cc380bd1d119ffe9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value textures/venice/genericnormalmaps/crumple_tile_01_n/49315eec9796874f9aab0e0f4027344a
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
MeshVariationDatabaseEntry 3b6469763b3f386f5a6dd03187a98fab
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_1p_mesh/9e07a4a7e69b71716563c8521789f645
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/51aba429797a1170bb5b559afcce6b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_1p_mesh/c8b056f31338098ce0ecb14024c111cf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry fb42509f893862e356b72c652dd09087
    $::DataContainer
    Mesh weapons/accessories/rifle_scope/rifle_scope_3p_mesh/9e3c00b0966ab2ba32d9bb2287ffa784
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/5570144f704f8341b3712ced0adffe20
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/e85218720bbb788dc0c9d2b2bf5ca576
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rifle_scope/rifle_scope_3p_mesh/1756995523bb5d49867cf4b7948e955d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rifle_scope/rifle_scope_d/af4d2e5f7ad317ff3450865a53a3a3ee
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rifle_scope/rifle_scope_s/43ec08b950601dc7f6af49555c034f31
MeshVariationDatabaseEntry af2c91ba0e59ebdbd16653125d2460fb
    $::DataContainer
    Mesh props/streetprops/spanner_01/spanner_01_mesh/9ea1a4c43289f57ea20e8d93b11afac4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/spanner_01/spanner_01_mesh/6f5b7e70011303e12adbbcf15b64cae5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/spanner_01/spanner_01_d/8b5af92c2a1d48fdfd05604f699817a4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/spanner_01/spanner_01_n/6346cf601cc0795237683a395f27ca5d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/spanner_01/spanner_01_d/8b5af92c2a1d48fdfd05604f699817a4
MeshVariationDatabaseEntry 52256be0a9bba2470117418d92436b21
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50e2dcb353ce2a051b3904de3c96f0dc
    $::DataContainer
    Mesh weapons/m67/m67_ai_1p_mesh/9f3eb8079b926149477084ce15e8893f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/55f4e81e7e70f440b99e7c82f27e82da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/51cff752fd242445b54a731cb53131b9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 052209bc1b12ac01fd7c3b77bafaadc6
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/a01c769b0cbb5cabb03ca7d4c4c73988
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/02c8fba1169de4e35384a18f2a159a2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 010eae77eec4b2d991974aba77154912
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/a01c769b0cbb5cabb03ca7d4c4c73988
    VariationAssetNameHash 2177362158
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/02c8fba1169de4e35384a18f2a159a2c
            MaterialVariation architecture/me_storefrontprops/me_storeprops_garageclosed_01_yellow/e09c9ec6492fea41a95c658a493c2dfe
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry bd6c3b315e21766ba470ad1fa722c448
    $::DataContainer
    Mesh props/streetprops/flowerstand_01/flowerstand_01_mesh/a0e158ebcf08de11943fabd8f961bf44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerstand_01/flowerstand_01_mesh/e208d6f2cf08de11943fabd8f961bf44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerstand_01/flowerstand_01_d/dd055efacf08de11943fabd8f961bf44
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/flowerstand_01/flowerstand_01_n/d18ea0facf08de11943fabd8f961bf44
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerstand_01/flowerstand_01_s/4fcd06fbcf08de11943fabd8f961bf44
MeshVariationDatabaseEntry 35ce78927e5f3f9be24186f74dc94aae
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_hung_01_mesh/a12fcbd23984f34df4fa2c48e2244d2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/meat_hung_01/meat_hung_01_mesh/88ecb215a0a4132ccc4b06968d8cd644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6be95a431448bd9d83746b5f90c84dbd
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/largebuilding/largebuilding_w_garagenew_mesh/a14183aa10c75e537e943e3877d23673
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_w_garagenew_mesh/2999c31c9509bbaee86a921aa5463805
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_w_garagenew_mesh/4a6abb24c876964bb558a5011f846e80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_w_garagenew_mesh/9012beb5d4d3bd458624bc605c13af27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_w_garagenew_mesh/17a7d5e40547e642a72dd41c75a0bf63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_02_d/c06bf6b41db4c877d241ab8e816cfb2a
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_02_n/99c6b5cbc7433872c4231a77465f08ea
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/largebuilding/largebuilding_w_garagenew_mesh/bc367a2610c55b4ba7431036f5251ed6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c38b4cf2cf772ef95fd16ae863b56fbe
    $::DataContainer
    Mesh props/streetprops/dumpster_01/dumpster_01_mesh/a1aaeacfeb8a8d6438a25eaaaf5ed75b
    VariationAssetNameHash 2175585968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_01/dumpster_01_mesh/cbe851935cae8329b94fbc911ff04986
            MaterialVariation props/streetprops/dumpster_01/dumpster_01_yellow/ed32bd4127772e49a539f0f8a8891ee8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_01/dumpster_01_yellow_d/d243784b12d4ad89b10276cbf98dc888
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_01/dumpster_01_yellow_s/7fda87b80027fdfacfc3f4d404ef7da9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_01/dumpster_01_n/f287d9bd4d60302cee7795c37d2252f1
MeshVariationDatabaseEntry 65b21c6437a7f42f67eff9abbf57f63e
    $::DataContainer
    Mesh objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/a3979d77bdcc48e952a35012580ae403
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_l_01/treepalm_l_01_mesh/bee10f0faaa6a2219a7e6660184dc4a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
