SoundWaveAsset 5d474ab671a74cad9d8b2e66c1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
SoundWaveVariation 7ee2c73e801a2a2430bcf00786a773ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 472712
            SeekTableOffset 4294967295
            SegmentLength 2.91154170036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2a3a44424cc7708f0650c6a02118691b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555840
            SeekTableOffset 4294967295
            SegmentLength 4.67075014114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 371b9c462d6ed9832e72779e27f14cb2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689200
            SeekTableOffset 4294967295
            SegmentLength 2.79133343697
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e85d643099398bc3d472b29e773dfe5e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 768900
            SeekTableOffset 4294967295
            SegmentLength 2.79293751717
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92a36806a2820b282478850a667575c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848676
            SeekTableOffset 4294967295
            SegmentLength 3.42927074432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2934dca514ede91e5387126e79ca31fe
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 946564
            SeekTableOffset 4294967295
            SegmentLength 3.68083333969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3583df843a30d468dd7cf85f24240274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051688
            SeekTableOffset 4294967295
            SegmentLength 5.34252071381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cddf86f8f10ce0caf7bedf59731a48ad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1204224
            SeekTableOffset 4294967295
            SegmentLength 2.17208337784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b5ff77797d3cc3353b7c1de96598a7b8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1266268
            SeekTableOffset 4294967295
            SegmentLength 2.34737491608
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16b0f629ddd8ef39ec84237ddefc8bbb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333336
            SeekTableOffset 4294967295
            SegmentLength 2.33450007439
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5dacf80b8dfb5f217037f1ee8ed4ca34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400024
            SeekTableOffset 4294967295
            SegmentLength 3.28387498856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868a56dae007bcc38fb52e405d3cd850
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1493808
            SeekTableOffset 4294967295
            SegmentLength 3.43172907829
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 297c7b2aa7fc9878392b8d3d0cde4da2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591772
            SeekTableOffset 4294967295
            SegmentLength 2.31420826912
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c399074337637302f62ffa8560d16e8e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657852
            SeekTableOffset 4294967295
            SegmentLength 2.85206246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74acc9b44a0cc1a9b9b34132a9cd5755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1739308
            SeekTableOffset 4294967295
            SegmentLength 2.92133331299
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67f26cc84f58bc23e9af1928c9cde207
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822740
            SeekTableOffset 4294967295
            SegmentLength 1.94287502766
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed7ac566f669e03fc9ef988c1057e619
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1878240
            SeekTableOffset 4294967295
            SegmentLength 2.53710412979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84e88b17d4a8ea4c8324df8476c6b33f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1950712
            SeekTableOffset 4294967295
            SegmentLength 2.5858540535
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12e7186ef95902ed36db335292159d16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2024552
            SeekTableOffset 4294967295
            SegmentLength 2.55174994469
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9fd1791c88c4dde6f8376fa0f288c2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2097404
            SeekTableOffset 4294967295
            SegmentLength 3.51929163933
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8654d0acb452c1c546e4d0a850bb8bb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2197884
            SeekTableOffset 4294967295
            SegmentLength 2.86172914505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9bdd9d5b160d0aea9f9b19076e48ea66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2279644
            SeekTableOffset 4294967295
            SegmentLength 3.59860420227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 285c85c6bebeb11baac3b7e8ceb0f860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2382404
            SeekTableOffset 4294967295
            SegmentLength 2.3834373951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55d5fb651e9b1cfd15526602ee84cbca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2450460
            SeekTableOffset 4294967295
            SegmentLength 2.47154164314
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93b8921c5133c37d5d09c7a04040c6d5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2521032
            SeekTableOffset 4294967295
            SegmentLength 3.12039589882
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc75ea4c1a3401f4b64f88770b88a9e9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2610172
            SeekTableOffset 4294967295
            SegmentLength 2.62045836449
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60c5780e226c74b2c1d0c66f93762d41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.67000007629
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0004bc65e58dcdce12f573953930089a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76280
            SeekTableOffset 4294967295
            SegmentLength 2.49000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bc8858dfa118ebddb0bd6a38a6a2a719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147384
            SeekTableOffset 4294967295
            SegmentLength 4.38000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d65753f45a15103d86656ff0acf4160
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272444
            SeekTableOffset 4294967295
            SegmentLength 5.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b3f8ff7a9cab9ee766a4b319cdafb12c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419728
            SeekTableOffset 4294967295
            SegmentLength 3.41000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62e99d0c895d55dfbb0104b82f50ee9b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517084
            SeekTableOffset 4294967295
            SegmentLength 3.04999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ab01e4d849564742198ccdc25a3c79a0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604172
            SeekTableOffset 4294967295
            SegmentLength 2.50999999046
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 132652ba4dab24cf8cafa9206a7adbb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675884
            SeekTableOffset 4294967295
            SegmentLength 3.30999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53e680094a2780dd4ed9debcfc4b1bee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770428
            SeekTableOffset 4294967295
            SegmentLength 4.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a4bf757acd680012cec322f62c5c7aed
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889172
            SeekTableOffset 4294967295
            SegmentLength 4.03999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3dd747e270f361e5c39ba8971b339f85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1004488
            SeekTableOffset 4294967295
            SegmentLength 3.21000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 913672939596ba59f443333b4fd9efb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096136
            SeekTableOffset 4294967295
            SegmentLength 4.46999979019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66abab61132abeec2356983216a46233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223788
            SeekTableOffset 4294967295
            SegmentLength 2.68000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99a96fb3f1080aaf89ff3ae9603da7be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1300296
            SeekTableOffset 4294967295
            SegmentLength 2.84999990463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4f44ea173aba749d72a9d2e34c44c5c8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1381676
            SeekTableOffset 4294967295
            SegmentLength 3.13000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0cd248de761638147c5d067c7b8329e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471044
            SeekTableOffset 4294967295
            SegmentLength 4.11000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f36183ac860215e811a3e3cf5ff1e31b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1588420
            SeekTableOffset 4294967295
            SegmentLength 4.23999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17cd4c0542b8259cb1226224b4d9b508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1709444
            SeekTableOffset 4294967295
            SegmentLength 3.1099998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d20bc11de40a2176edb9b2cf486ee41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1798280
            SeekTableOffset 4294967295
            SegmentLength 4.94999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bec47dfe0827d541eeaf27c029209576
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1939628
            SeekTableOffset 4294967295
            SegmentLength 3.77999997139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fc95bb920016721c93a54b4727ee871e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2047564
            SeekTableOffset 4294967295
            SegmentLength 2.55999994278
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 663a45d84d00e71d95dce97baca7567f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2120644
            SeekTableOffset 4294967295
            SegmentLength 2.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39a92877a66c4c77f1893d80ba4e450a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2190912
            SeekTableOffset 4294967295
            SegmentLength 2.8900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89a0fb7dfc6c26c627a1365e5e55f8c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2273432
            SeekTableOffset 4294967295
            SegmentLength 2.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22f79280d2f9462247291c6e7265f955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2352524
            SeekTableOffset 4294967295
            SegmentLength 4.73999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b8a4f8662e1fc57e4c15328ca6fdb49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2487860
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63e1e26fb28f617b260a2587f63be43c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2602036
            SeekTableOffset 4294967295
            SegmentLength 5.46999979019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e22d6bf8ec3d9f94a75542dd4f764975
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2758220
            SeekTableOffset 4294967295
            SegmentLength 1.89999997616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fba4a193b054e42cb8d14d6b5abb53b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2812504
            SeekTableOffset 4294967295
            SegmentLength 2.99000000954
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b39193e709eff68d40cf1d54dc685f07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2897912
            SeekTableOffset 4294967295
            SegmentLength 5.63000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e713aff3cb6f03068dcda24c93a1b16f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3058664
            SeekTableOffset 4294967295
            SegmentLength 3.32999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69fea042e288981415525ad1f25afa61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.7329583168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5a05e22f32988f7b1b1ed3bf32c0e92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106568
            SeekTableOffset 4294967295
            SegmentLength 3.7630417347
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 458cae43aa396db7a13046176bf331b9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214048
            SeekTableOffset 4294967295
            SegmentLength 2.21754169464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66119d2a921ac30b641857732f0636ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277384
            SeekTableOffset 4294967295
            SegmentLength 4.06699991226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7290b3b1e40c74136aa470f2a6e1e0e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393544
            SeekTableOffset 4294967295
            SegmentLength 2.66583323479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bf6cabf5a8c50a37c48fb1ffcdfd0041
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469672
            SeekTableOffset 4294967295
            SegmentLength 3.17881250381
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09b384051a38003f1326938b901a9029
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560484
            SeekTableOffset 4294967295
            SegmentLength 2.34087491035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b909d720838bc161f438dcae150a3d34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627324
            SeekTableOffset 4294967295
            SegmentLength 5.29812479019
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b199f09da5059f4f351e035a683bc702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778568
            SeekTableOffset 4294967295
            SegmentLength 2.41324996948
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4a62f76e39dff06fe7db78967bd0aafa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 847460
            SeekTableOffset 4294967295
            SegmentLength 5.59154176712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26a7c3db329cc3b87459cba7c8b6420c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007072
            SeekTableOffset 4294967295
            SegmentLength 4.31724977493
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ec47b011d4fda4b29338d7308b877f82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1130308
            SeekTableOffset 4294967295
            SegmentLength 3.2220416069
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f97818fdfe2eae4a6b9a57a5bebc02eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222336
            SeekTableOffset 4294967295
            SegmentLength 3.25500011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66b76cc971bc839a6cd68b2a317a76e8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315284
            SeekTableOffset 4294967295
            SegmentLength 3.54108333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b30ceb7acd9032b3c1a371eb3c875a59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416372
            SeekTableOffset 4294967295
            SegmentLength 3.77766656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81f7e7f2fb1a3d10265eeaf28a2625e0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1524232
            SeekTableOffset 4294967295
            SegmentLength 4.67833328247
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba8b17693f1f387315d171ef84087f5b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657820
            SeekTableOffset 4294967295
            SegmentLength 4.12329149246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74be0cee517e1bc61d5d1c67ad12bda4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775576
            SeekTableOffset 4294967295
            SegmentLength 4.11816644669
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64165bb42762aa814a20a3e82dbbda28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893180
            SeekTableOffset 4294967295
            SegmentLength 4.03170824051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aad1d537f1fe1e67992be1bcbf99d4f1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008268
            SeekTableOffset 4294967295
            SegmentLength 4.61533355713
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2421e3df225a08227fc3fb287d624134
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2140024
            SeekTableOffset 4294967295
            SegmentLength 4.20670843124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 720fc6612f850dcce13bcf4f10545116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2260136
            SeekTableOffset 4294967295
            SegmentLength 1.77683329582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
