SoundWaveAsset 18c620902bd92263b66691cec1047eda #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jet_r
SoundWaveVariation 08392cd2f0a02c497e69d6f8c9c2dd3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2202260
            SeekTableOffset 4294967295
            SegmentLength 2.46791672707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9199d9755e6f84b5c22249506997397
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2272756
            SeekTableOffset 4294967295
            SegmentLength 3.1319167614
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ad0cf63116b7355c177fe7686cc1657
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2362200
            SeekTableOffset 4294967295
            SegmentLength 3.52997922897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03bc11cd91446808df8db24774ca13ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2462984
            SeekTableOffset 4294967295
            SegmentLength 3.7587082386
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c5270062bbccfe447f556b7e36a047e5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2570312
            SeekTableOffset 4294967295
            SegmentLength 2.72439575195
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeadfce25552a3b88e09f37ffbeaf5bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.3599998951
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0f74b744ca9d292032f985f8c9bd9729
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95912
            SeekTableOffset 4294967295
            SegmentLength 4.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ad2e5d766e1d196a0b6c9c05fe9d5ed5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223260
            SeekTableOffset 4294967295
            SegmentLength 4.73999977112
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2168a4daa36131bef36557230e76fa4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358596
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1d4dde5dc8ca4a80515b99476c3b61cc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446520
            SeekTableOffset 4294967295
            SegmentLength 5.28999996185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cca158909c4d0a2140d3a98f64c07cd3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 597536
            SeekTableOffset 4294967295
            SegmentLength 5.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2fc4539e5612d168ce629c82f939759
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755096
            SeekTableOffset 4294967295
            SegmentLength 5.61999988556
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22e8606ef30d8fd5478f08d4a4d375ce
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915544
            SeekTableOffset 4294967295
            SegmentLength 5.67999982834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59218846adc19054f38273520deb5b01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1077672
            SeekTableOffset 4294967295
            SegmentLength 2.40000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66c8cc0f74904010f3ac2ce4a8e42796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1146184
            SeekTableOffset 4294967295
            SegmentLength 5.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 218ab5f79878165434bb0199372af918
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1288900
            SeekTableOffset 4294967295
            SegmentLength 5.15999984741
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ede37dabf66dc85465b22c597dda8622
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436184
            SeekTableOffset 4294967295
            SegmentLength 4.51999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95cc5e9cd0bc94d963372bdad9f37ffd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565204
            SeekTableOffset 4294967295
            SegmentLength 2.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1bb87e7d633a0fbe5326629a23332413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1644296
            SeekTableOffset 4294967295
            SegmentLength 2.95000004768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e6217624c9cc03eb95450cd3a1f04777
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1728564
            SeekTableOffset 4294967295
            SegmentLength 4.73000001907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6cebc4a8730af11f3efd3e9a812b3a7c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1863596
            SeekTableOffset 4294967295
            SegmentLength 3.13000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 571b7ad4a19a847e85ec08f1947a81d8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1952964
            SeekTableOffset 4294967295
            SegmentLength 3.07999992371
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 160aaf5594aff360a24ae28fab52c8f4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040888
            SeekTableOffset 4294967295
            SegmentLength 4.94999980927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation be3ca3750d6a0cbb86d4da151bbf5c29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2182236
            SeekTableOffset 4294967295
            SegmentLength 3.15000009537
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b9b94a993c3300d0e68e265db14f833b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2272212
            SeekTableOffset 4294967295
            SegmentLength 3.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6bad63866774cec0d59398d1bd3f926e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2359908
            SeekTableOffset 4294967295
            SegmentLength 4.46000003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 964ab8048ba65b06aecec5cdc26f9e92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2487256
            SeekTableOffset 4294967295
            SegmentLength 3.13000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 555b917baaa5e62c116203135839ec3f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2576624
            SeekTableOffset 4294967295
            SegmentLength 3.3900001049
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84297118fecc6b4375db3f510bd889e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2673448
            SeekTableOffset 4294967295
            SegmentLength 3.16000008583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e486a70f3b7d2040bb30b68bff02d77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2763652
            SeekTableOffset 4294967295
            SegmentLength 4.11000013351
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84103b1bce4d6d668a717fc3fd31c1c9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2881028
            SeekTableOffset 4294967295
            SegmentLength 5.57000017166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 175e4a49a53b78f02f3bbda95bd98374
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3040032
            SeekTableOffset 4294967295
            SegmentLength 4.76999998093
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3e35201c86680db370ea0d2584bd7896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3176204
            SeekTableOffset 4294967295
            SegmentLength 3.13000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75eeae396439221a7b59e173bfb930b4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.18733334541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d1e97100a3d447bb896472f3c6a35f2d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91040
            SeekTableOffset 4294967295
            SegmentLength 6.24516677856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56236f5cb91564da05f418ec0fc3c23a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269296
            SeekTableOffset 4294967295
            SegmentLength 2.35170841217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b645e2db8db99ec74ccb5df3b35f73c5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336440
            SeekTableOffset 4294967295
            SegmentLength 3.51620841026
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89db69424007615e9e3999d13b7700cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 436844
            SeekTableOffset 4294967295
            SegmentLength 4.41991662979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c4d3fa9f736667f320bc8f2e5255a2c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563044
            SeekTableOffset 4294967295
            SegmentLength 6.10050010681
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2c4d5045beaff0fd5d40f95c36cdd30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737196
            SeekTableOffset 4294967295
            SegmentLength 3.67143750191
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba61dff3a6b7f0f90d537823d78fede0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842016
            SeekTableOffset 4294967295
            SegmentLength 2.2116458416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dcda923df3635393ee92a70e2d2d4b87
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 905200
            SeekTableOffset 4294967295
            SegmentLength 3.1187915802
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7f83f9d42c77f32e485620afb5c6f3dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994264
            SeekTableOffset 4294967295
            SegmentLength 4.03433322906
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation bfde4cabca901d51a9539296eea5f905
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1109428
            SeekTableOffset 4294967295
            SegmentLength 2.5095000267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 069c8992fa7ded5e310009a7c46629bf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1181140
            SeekTableOffset 4294967295
            SegmentLength 3.79712510109
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58327a00806e9c67841ac4970b92e0c2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1289532
            SeekTableOffset 4294967295
            SegmentLength 3.10158324242
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39d048115fb706733d332155e3a017f3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1378140
            SeekTableOffset 4294967295
            SegmentLength 6.36387491226
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d932a492d6a38a2b0dbf1f2cd75aa948
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1559824
            SeekTableOffset 4294967295
            SegmentLength 2.12595844269
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d20a076368779e8955333291a4b0f54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1620576
            SeekTableOffset 4294967295
            SegmentLength 5.20391654968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cc4b35c8dd8b0e7841c58312f996e328
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1769152
            SeekTableOffset 4294967295
            SegmentLength 3.47929167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3188c01ea3283fed06014c2125f623d1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1868492
            SeekTableOffset 4294967295
            SegmentLength 6.80954170227
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e019289d18f9e2539085e470eb6fa76a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062884
            SeekTableOffset 4294967295
            SegmentLength 3.40491676331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b75a63d3c2fe5d7d806d9ac3e9af5b0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2160088
            SeekTableOffset 4294967295
            SegmentLength 4.88833332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72149f07321f4197be94733471e1e30e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2299688
            SeekTableOffset 4294967295
            SegmentLength 4.10637521744
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce7175f64dcc23d8ce803a66ffcb6eaf
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2416912
            SeekTableOffset 4294967295
            SegmentLength 6.00483322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 628658ae8c6c5739d02147b73f43f788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2588320
            SeekTableOffset 4294967295
            SegmentLength 2.96829175949
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f136fcb1470b22e7aec40073aee3c241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2673120
            SeekTableOffset 4294967295
            SegmentLength 3.18872904778
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8f87e0cbb498c13bfbd8ada4e28227be
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2764160
            SeekTableOffset 4294967295
            SegmentLength 5.10970830917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9972f5d24c59ca598f15b162b5cd0171
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2910076
            SeekTableOffset 4294967295
            SegmentLength 2.39866662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d06083475aa5d41afdb2eaac3a0d8fb4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2978588
            SeekTableOffset 4294967295
            SegmentLength 3.38858342171
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0d59bec9b3881b200339103ae1a37b4e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3075336
            SeekTableOffset 4294967295
            SegmentLength 2.56229162216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
